g.nic.ch 194.0.1.40 {}
g.nic.ch 2001:0678:0004:0000:0000:0000:0000:0028 {}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
k.root-servers.net 193.0.14.129 {}
dns1.telia.com 81.228.11.67 {}
ns1.renater.fr 2001:0660:3001:4002:0000:0000:0000:0002 {}
ns1.renater.fr 193.49.159.2 {}
dns2.telia.com 81.228.10.67 {"Btu7kHVrcR5qJnCd4OMA3Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":62,"data":"9dSEAAABAAEAAwABBWRuczQ5AmRlBXRlbGlhA25ldAAAAQABwAwAAQABAAAOEAAE1fhNUsASAAIAAQAADhAAAsAMwBIAAgABAAAOEAAQBGRuczEFdGVsaWEDY29tAMASAAIAAQAADhAABwRkbnMywFPADAAcAAEAAA4QABAgASAwwAAABQAAAAAAAAAE","answerfrom":"81.228.10.67","timestamp":1549451099.99873}}}}
ns1.arin.net 199.212.0.108 {}
ns1.arin.net 2001:0500:0013:0000:0000:0000:0000:0108 {}
j.ns.se 199.254.63.1 {}
ns9.univie.ac.at 194.0.10.100 {}
ns2.nic.fr 192.93.0.4 {}
ns2.nic.fr 2001:0660:3005:0001:0000:0000:0001:0002 {"D0A74gjoR2y8eTAAICLbMA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":37,"data":"yxGEAAABAAAAAQAAA2RucwVpbnJpYQJmcgAAHAABwBAABgABAAADhAAjwAwKaG9zdG1hc3RlcsAQeFfPZgAAASwAAAcIADbugAAAA4Q=","answerfrom":"2001:660:3005:1::1:2","timestamp":1549451056.84387}}}}
ns.ripe.net 2001:067c:00e0:0000:0000:0000:0000:0006 {}
ns.ripe.net 193.0.9.6 {}
l.gtld-servers.net 192.41.162.30 {}
nnb.dnsnode.net 2a01:03f1:0432:8000:0000:0000:0000:0053 {}
nnb.dnsnode.net 194.58.193.132 {}
e.ip6-servers.arpa 203.119.86.101 {}
e.ip6-servers.arpa 2001:0dd8:0006:0000:0000:0000:0000:0101 {}
dns13.ovh.net 2001:41d0:0001:4a84:0000:0000:0000:0001 {"edlF+i574h+5jWBd36QUnw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":41,"data":"u8CEAAABAAEAAAAABG5zMTMDb3ZoA25ldAAAAQABwAwAAQABAAADhAAE1fuAhA==","answerfrom":"2001:41d0:1:4a84::1","timestamp":1549451062.58412}}}}
dns13.ovh.net 213.251.188.132 {}
d.gtld-servers.net 192.31.80.30 {}
ns3.savvis.net 209.83.162.35 {}
ns2.rd.nic.fr 192.134.4.81 {"vr3u19YAK3vbM3AclAEFsg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":39,"answerfrom":"192.134.4.81","data":"qWKAAAABAAAAAgAACHp1dC1yb290AnJkA25pYwJmcgAAAgABwAwAAgABAAAOEAATCXZwczQzMDg2MANvdmgDbmV0AMAMAAIAAQAADhAADAl2cHM0MzA4NjLAOg==","timestamp":1549451075.72245}}},"i96cC52rIfuZPu6ByQTTSQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.134.4.81","data":"yZiEAAABAAIAAAACAnJkA25pYwJmcgAAAgABwAwAAgABAAAOEAAGA25zMsAMwAwAAgABAAAOEAAGA25zM8APwCcAAQABAAAOEAAEwIYEUcAnABwAAQAADhAAECABBnwiGAADAAAAAAABAAc=","querytime":39,"timestamp":1549451075.62916}}}}
ns2.rd.nic.fr 2001:067c:2218:0003:0000:0000:0001:0007 {}
nnu.dnsnode.net 2a01:03f0:0400:8000:0000:0000:0000:0032 {"5m4Rw7zzaXUb5z8pOdQKtg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451087.23238,"answerfrom":"2a01:3f0:400:8000::32","data":"ZxCEAAABAAEABAAIA25zcAdkbnNub2RlA25ldAAAHAABwAwAHAABAAAcIAAQKgED8TAyAAAAAAAAAAAAU8AQAAIAAQABUYAABgNubmHAEMAQAAIAAQABUYAABgNubmLAEMAQAAIAAQABUYAABgNubnDAEMAQAAIAAQABUYAABgNubnXAEMBJABwAAQAAHCAAECoBA/EAMoAAAAAAAAAAAFPAWwAcAAEAABwgABAqAQPxBDKAAAAAAAAAAABTwG0AHAABAAAcIAAQKgED8TAygAAAAAAAAAAAU8B/ABwAAQAAHCAAECoBA/AEAIAAAAAAAAAAADLASQABAAEAABwgAATCOsCEwFsAAQABAAAcIAAEwjrBhMBtAAEAAQAAHCAABMI6xoTAfwABAAEAABwgAAS5KomE","querytime":77}}},"EgcaNCYLibg+x78lBn6/8w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451087.01495,"data":"KvyEAAABAAEABAAIA25zcAdkbnNub2RlA25ldAAAAQABwAwAAQABAAAcIAAEwjrGIMAQAAIAAQABUYAABgNubmHAEMAQAAIAAQABUYAABgNubmLAEMAQAAIAAQABUYAABgNubnDAEMAQAAIAAQABUYAABgNubnXAEMA9ABwAAQAAHCAAECoBA/EAMoAAAAAAAAAAAFPATwAcAAEAABwgABAqAQPxBDKAAAAAAAAAAABTwGEAHAABAAAcIAAQKgED8TAygAAAAAAAAAAAU8BzABwAAQAAHCAAECoBA/AEAIAAAAAAAAAAADLAPQABAAEAABwgAATCOsCEwE8AAQABAAAcIAAEwjrBhMBhAAEAAQAAHCAABMI6xoTAcwABAAEAABwgAAS5KomE","answerfrom":"2a01:3f0:400:8000::32","querytime":78}}},"62dYvMKN1IFb7LafuuEJQA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"i8eEAAABAAEABAAIBW5zYS1wB2Ruc25vZGUDbmV0AAAcAAHADAAcAAEAABwgABAqAQPxMDIAAAAAAAAAAABTwBIAAgABAAFRgAAGA25uYcASwBIAAgABAAFRgAAGA25uYsASwBIAAgABAAFRgAAGA25ucMASwBIAAgABAAFRgAAGA25udcASwEsAHAABAAAcIAAQKgED8QAygAAAAAAAAAAAU8BdABwAAQAAHCAAECoBA/EEMoAAAAAAAAAAAFPAbwAcAAEAABwgABAqAQPxMDKAAAAAAAAAAABTwIEAHAABAAAcIAAQKgED8AQAgAAAAAAAAAAAMsBLAAEAAQAAHCAABMI6wITAXQABAAEAABwgAATCOsGEwG8AAQABAAAcIAAEwjrGhMCBAAEAAQAAHCAABLkqiYQ=","answerfrom":"2a01:3f0:400:8000::32","querytime":76,"timestamp":1549451060.66955}}},"6hpFGME9rWwJrCFHkjzPLw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451060.45611,"querytime":78,"data":"H9aEAAABAAEABAAIBW5zYS1wB2Ruc25vZGUDbmV0AAABAAHADAABAAEAABwgAATCOsYgwBIAAgABAAFRgAAGA25uYcASwBIAAgABAAFRgAAGA25uYsASwBIAAgABAAFRgAAGA25ucMASwBIAAgABAAFRgAAGA25udcASwD8AHAABAAAcIAAQKgED8QAygAAAAAAAAAAAU8BRABwAAQAAHCAAECoBA/EEMoAAAAAAAAAAAFPAYwAcAAEAABwgABAqAQPxMDKAAAAAAAAAAABTwHUAHAABAAAcIAAQKgED8AQAgAAAAAAAAAAAMsA/AAEAAQAAHCAABMI6wITAUQABAAEAABwgAATCOsGEwGMAAQABAAAcIAAEwjrGhMB1AAEAAQAAHCAABLkqiYQ=","answerfrom":"2a01:3f0:400:8000::32"}}}}
nnu.dnsnode.net 185.42.137.132 {}
ns04.savvis.net 204.70.49.234 {"ydoXdrNDu5unFqewLW19Og":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"PviAAAABAAAAAwACBWRuczQ5AmRlBXRlbGlhA25ldAAAHAABwBIAAgABAAAEsAAQBGRuczIFdGVsaWEDY29tAMASAAIAAQAABLAABwRkbnMxwDXAEgACAAEAAASwAALADMBMAAEAAQAADhAABFHkC0PAMAABAAEAAA4QAARR5ApD","answerfrom":"204.70.49.234","querytime":132,"timestamp":1549451097.3293}}},"Btu7kHVrcR5qJnCd4OMA3Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451097.00671,"querytime":134,"data":"CFSAAAABAAAAAwACBWRuczQ5AmRlBXRlbGlhA25ldAAAAQABwBIAAgABAAAEsAAQBGRuczEFdGVsaWEDY29tAMASAAIAAQAABLAAAsAMwBIAAgABAAAEsAAHBGRuczLANcAwAAEAAQAADhAABFHkC0PAWgABAAEAAA4QAARR5ApD","answerfrom":"204.70.49.234"}}}}
av1.nstld.com 192.42.177.30 {}
av1.nstld.com 2001:0500:0124:0000:0000:0000:0000:0030 {}
