bill.ip.se 2a05:d016:009b:5e00:4f44:a733:00b7:b6df {"T/TmOkqfP+B2xYbGU+HJRA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a05:d016:9b:5e00:4f44:a733:b7:b6df","data":"z8mEAwABAAAAAQAACGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAIAAcAVAAYAAQAADhAAJARib2xsAmlwwCADbXNiwDl4hyUPAABUYAAADhAACTqAAAFRgA==","querytime":39,"timestamp":1732207410.66654}}}}
boll.ip.se 159.69.20.108 {"T/TmOkqfP+B2xYbGU+HJRA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"159.69.20.108","data":"KByEAwABAAAAAQAACGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAIAAcAVAAYAAQAADhAAJARib2xsAmlwwCADbXNiwDl4hyUOAABUYAAADhAACTqAAAFRgA==","querytime":13,"timestamp":1732207410.8912}}}}
boll.ip.se 2a01:04f8:0c0c:1ff3:0000:0000:0000:0001 {"T/TmOkqfP+B2xYbGU+HJRA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a01:4f8:c0c:1ff3::1","data":"PhaEAwABAAAAAQAACGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAIAAcAVAAYAAQAADhAAJARib2xsAmlwwCADbXNiwDl4hyUOAABUYAAADhAACTqAAAFRgA==","querytime":14,"timestamp":1732207410.90679}}}}
bull.ip.se 2001:0470:0028:05a0:0000:0000:0000:0053 {"T/TmOkqfP+B2xYbGU+HJRA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:470:28:5a0::53","data":"1GmEAAABAAIAAAAACGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAACgRidWxsAmlwwCDADAACAAEAAA4QAAcEYmlsbMA5","querytime":122,"timestamp":1732207411.07529}}}}
bull.ip.se 212.85.74.18 {"99cgm8JgHynBfKR9Bvd6Zg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","data":"VtyEAAABAAEABQAJBGJhbGwCaXACc2UAABwAAcAMABwAAQAADhAAECYDwCUAAEMAAAAAAAAAAFPAEQACAAEAAA4QAAcEYnVsbMARwBEAAgABAAAOEAACwAzAEQACAAEAAA4QAAcEYmlsbMARwBEAAgABAAAOEAAHBGJlbGzAEcARAAIAAQAADhAABwRib2xswBHADAABAAEAAA4QAASBl1fIwHgAAQABAAAOEAAEwhLiesBlAAEAAQAADhAABBCqvMXAiwABAAEAAA4QAASfRRRswEQAAQABAAAOEAAE1FVKEsB4ABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPAZQAcAAEAAA4QABAqBdAWAJteAE9EpzMAt7bfwIsAHAABAAAOEAAQKgEE+AwMH/MAAAAAAAAAAcBEABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","querytime":37,"timestamp":1732207410.06776}}},"9k7CCrk/GqoQSF+Yf07aRg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","data":"5JOEAAABAAEABQAJBGJlbGwCaXACc2UAABwAAcAMABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPAEQACAAEAAA4QAALADMARAAIAAQAADhAABwRiaWxswBHAEQACAAEAAA4QAAcEYm9sbMARwBEAAgABAAAOEAAHBGJ1bGzAEcARAAIAAQAADhAABwRiYWxswBHAiwABAAEAAA4QAASBl1fIwAwAAQABAAAOEAAEwhLiesBSAAEAAQAADhAABBCqvMXAZQABAAEAAA4QAASfRRRswHgAAQABAAAOEAAE1FVKEsCLABwAAQAADhAAECYDwCUAAEMAAAAAAAAAAFPAUgAcAAEAAA4QABAqBdAWAJteAE9EpzMAt7bfwGUAHAABAAAOEAAQKgEE+AwMH/MAAAAAAAAAAcB4ABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","querytime":37,"timestamp":1732207410.31163}}},"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","data":"rbeEAAABAAEABQAJBGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFPAEQACAAEAAA4QAAcEYmFsbMARwBEAAgABAAAOEAAHBGJlbGzAEcARAAIAAQAADhAABwRiaWxswBHAEQACAAEAAA4QAAcEYm9sbMARwBEAAgABAAAOEAACwAzARAABAAEAAA4QAASBl1fIwFcAAQABAAAOEAAEwhLiesBqAAEAAQAADhAABBCqvMXAfQABAAEAAA4QAASfRRRswAwAAQABAAAOEAAE1FVKEsBEABwAAQAADhAAECYDwCUAAEMAAAAAAAAAAFPAVwAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwGoAHAABAAAOEAAQKgXQFgCbXgBPRKczALe238B9ABwAAQAADhAAECoBBPgMDB/zAAAAAAAAAAE=","querytime":37,"timestamp":1732207411.0337}}},"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","data":"aaaEAAABAAEABQAJBGJ1bGwCaXACc2UAAAEAAcAMAAEAAQAADhAABNRVShLAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAAHBGJhbGzAEcARAAIAAQAADhAABwRib2xswBHAEQACAAEAAA4QAAcEYmlsbMARwBEAAgABAAAOEAACwAzASwABAAEAAA4QAASBl1fIwDgAAQABAAAOEAAEwhLiesBxAAEAAQAADhAABBCqvMXAXgABAAEAAA4QAASfRRRswEsAHAABAAAOEAAQJgPAJQAAQwAAAAAAAAAAU8A4ABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPAcQAcAAEAAA4QABAqBdAWAJteAE9EpzMAt7bfwF4AHAABAAAOEAAQKgEE+AwMH/MAAAAAAAAAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","querytime":37,"timestamp":1732207410.95689}}},"II+AEeimv1Sb6HLsOfpKPw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","data":"wnKEAAABAAEABQAJBGJhbGwCaXACc2UAAAEAAcAMAAEAAQAADhAABIGXV8jAEQACAAEAAA4QAALADMARAAIAAQAADhAABwRidWxswBHAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAAHBGJpbGzAEcARAAIAAQAADhAABwRib2xswBHAWQABAAEAAA4QAATCEuJ6wGwAAQABAAAOEAAEEKq8xcB/AAEAAQAADhAABJ9FFGzARgABAAEAAA4QAATUVUoSwAwAHAABAAAOEAAQJgPAJQAAQwAAAAAAAAAAU8BZABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPAbAAcAAEAAA4QABAqBdAWAJteAE9EpzMAt7bfwH8AHAABAAAOEAAQKgEE+AwMH/MAAAAAAAAAAcBGABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","querytime":38,"timestamp":1732207409.98437}}},"PDL/fyFKDxPvb40v9WAAEA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","data":"BZ2AAAABAAAAAgACAWYIZG5zc2VjMDUKZXhlbXBlbHZpcwJzZQAABgABwAwAAgABAAAOEAAGA25zMsAMwAwAAgABAAAOEAAGA25zMcAMwEgAAQABAAAOEAAELhVhYcA2ABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJc=","querytime":37,"timestamp":1732207409.49817}}},"QwTWrfaHVqFdWkfj5qj6ug":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","data":"kBWEAAABAAEABQAJBGJvbGwCaXACc2UAAAEAAcAMAAEAAQAADhAABJ9FFGzAEQACAAEAAA4QAAcEYmFsbMARwBEAAgABAAAOEAAHBGJpbGzAEcARAAIAAQAADhAABwRidWxswBHAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAACwAzAOAABAAEAAA4QAASBl1fIwHEAAQABAAAOEAAEwhLiesBLAAEAAQAADhAABBCqvMXAXgABAAEAAA4QAATUVUoSwDgAHAABAAAOEAAQJgPAJQAAQwAAAAAAAAAAU8BxABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPASwAcAAEAAA4QABAqBdAWAJteAE9EpzMAt7bfwAwAHAABAAAOEAAQKgEE+AwMH/MAAAAAAAAAAcBeABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","querytime":37,"timestamp":1732207410.7563}}},"Skhzo9vU0Yw7oui/v/MYAg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","data":"qeOEAAABAAEABQAJBGJlbGwCaXACc2UAAAEAAcAMAAEAAQAADhAABMIS4nrAEQACAAEAAA4QAAcEYm9sbMARwBEAAgABAAAOEAAHBGJ1bGzAEcARAAIAAQAADhAAAsAMwBEAAgABAAAOEAAHBGJpbGzAEcARAAIAAQAADhAABwRiYWxswBHAfwABAAEAAA4QAASBl1fIwGwAAQABAAAOEAAEEKq8xcA4AAEAAQAADhAABJ9FFGzASwABAAEAAA4QAATUVUoSwH8AHAABAAAOEAAQJgPAJQAAQwAAAAAAAAAAU8AMABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPAbAAcAAEAAA4QABAqBdAWAJteAE9EpzMAt7bfwDgAHAABAAAOEAAQKgEE+AwMH/MAAAAAAAAAAcBLABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","querytime":37,"timestamp":1732207410.23161}}},"Wiq4luW8LdcQmgM1yJhmlw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","data":"uLGEAAABAAEAAgAACGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAAJARiaWxsAmlwwCADbXNiwDl4SSuSAABUYAAADhAACTqAAAFRgMAMAAIAAQAADhAABwRidWxswDnADAACAAEAAA4QAALANA==","querytime":37,"timestamp":1732207409.57753}}},"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","data":"NFOEAAABAAEABQAJBGJpbGwCaXACc2UAAAEAAcAMAAEAAQAADhAABBCqvMXAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAAHBGJ1bGzAEcARAAIAAQAADhAAAsAMwBEAAgABAAAOEAAHBGJhbGzAEcARAAIAAQAADhAABwRib2xswBHAbAABAAEAAA4QAASBl1fIwDgAAQABAAAOEAAEwhLiesB/AAEAAQAADhAABJ9FFGzASwABAAEAAA4QAATUVUoSwGwAHAABAAAOEAAQJgPAJQAAQwAAAAAAAAAAU8A4ABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPADAAcAAEAAA4QABAqBdAWAJteAE9EpzMAt7bfwH8AHAABAAAOEAAQKgEE+AwMH/MAAAAAAAAAAcBLABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","querytime":37,"timestamp":1732207410.48669}}},"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","data":"+c6EAAABAAEABQAJBGJpbGwCaXACc2UAABwAAcAMABwAAQAADhAAECoF0BYAm14AT0SnMwC3tt/AEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAACwAzAEQACAAEAAA4QAAcEYmFsbMARwBEAAgABAAAOEAAHBGJ1bGzAEcARAAIAAQAADhAABwRib2xswBHAZQABAAEAAA4QAASBl1fIwEQAAQABAAAOEAAEwhLiesAMAAEAAQAADhAABBCqvMXAiwABAAEAAA4QAASfRRRswHgAAQABAAAOEAAE1FVKEsBlABwAAQAADhAAECYDwCUAAEMAAAAAAAAAAFPARAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwIsAHAABAAAOEAAQKgEE+AwMH/MAAAAAAAAAAcB4ABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","querytime":38,"timestamp":1732207410.57531}}},"kP5GP+q42dKFBJ6v2ffMjA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","data":"qvGEAAABAAEABQAJBGJvbGwCaXACc2UAABwAAcAMABwAAQAADhAAECoBBPgMDB/zAAAAAAAAAAHAEQACAAEAAA4QAAcEYnVsbMARwBEAAgABAAAOEAAHBGJlbGzAEcARAAIAAQAADhAABwRiYWxswBHAEQACAAEAAA4QAALADMARAAIAAQAADhAABwRiaWxswBHAagABAAEAAA4QAASBl1fIwFcAAQABAAAOEAAEwhLiesCLAAEAAQAADhAABBCqvMXADAABAAEAAA4QAASfRRRswEQAAQABAAAOEAAE1FVKEsBqABwAAQAADhAAECYDwCUAAEMAAAAAAAAAAFPAVwAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwIsAHAABAAAOEAAQKgXQFgCbXgBPRKczALe238BEABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","querytime":42,"timestamp":1732207410.83851}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","data":"CYCEAAABAAEABQAACmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAAJARib2xsAmlwwBcDbXNiwDB4hyUPAABUYAAADhAACTqAAAFRgMAMAAIAAQAADhAAAsArwAwAAgABAAAOEAAHBGJ1bGzAMMAMAAIAAQAADhAABwRiaWxswDDADAACAAEAAA4QAAcEYmVsbMAwwAwAAgABAAAOEAAHBGJhbGzAMA==","querytime":37,"timestamp":1732207409.69064}}}}
c.ns.se 192.36.135.107 {}
c.root-servers.net 192.33.4.12 {}
c.root-servers.net 2001:0500:0002:0000:0000:0000:0000:000c {}
d.root-servers.net 199.7.91.13 {}
d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {}
e.root-servers.net 192.203.230.10 {}
e.root-servers.net 2001:0500:00a8:0000:0000:0000:0000:000e {}
f.ns.se 192.71.53.53 {}
f.root-servers.net 192.5.5.241 {}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
g.ns.se 130.239.5.114 {}
g.root-servers.net 192.112.36.4 {}
g.root-servers.net 2001:0500:0012:0000:0000:0000:0000:0d0d {}
h.root-servers.net 198.97.190.53 {}
h.root-servers.net 2001:0500:0001:0000:0000:0000:0000:0053 {}
i.ns.se 194.146.106.22 {}
i.ns.se 2001:067c:1010:0005:0000:0000:0000:0053 {}
i.root-servers.net 192.36.148.17 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
j.root-servers.net 192.58.128.30 {}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
k.root-servers.net 193.0.14.129 {}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
l.root-servers.net 199.7.83.42 {}
l.root-servers.net 2001:0500:009f:0000:0000:0000:0000:0042 {}
m.ns.se 194.0.11.112 {}
m.ns.se 2001:0678:000e:0112:0000:0000:0000:0053 {}
