bill.ip.se 2a05:d016:009b:5e00:4f44:a733:00b7:b6df {"T/TmOkqfP+B2xYbGU+HJRA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a05:d016:9b:5e00:4f44:a733:b7:b6df","data":"X1GEAwABAAAAAQAACGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAIAAcAVAAYAAQAADhAAJARib2xsAmlwwCADbXNiwDl4hyUPAABUYAAADhAACTqAAAFRgA==","querytime":39,"timestamp":1732207440.19216}}}}
boll.ip.se 159.69.20.108 {"T/TmOkqfP+B2xYbGU+HJRA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"159.69.20.108","data":"r3CEAwABAAAAAQAACGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAIAAcAVAAYAAQAADhAAJARib2xsAmlwwCADbXNiwDl4hyUOAABUYAAADhAACTqAAAFRgA==","querytime":17,"timestamp":1732207440.38274}}}}
boll.ip.se 2a01:04f8:0c0c:1ff3:0000:0000:0000:0001 {"T/TmOkqfP+B2xYbGU+HJRA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a01:4f8:c0c:1ff3::1","data":"6RaEAwABAAAAAQAACGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAIAAcAVAAYAAQAADhAAJARib2xsAmlwwCADbXNiwDl4hyUOAABUYAAADhAACTqAAAFRgA==","querytime":19,"timestamp":1732207440.40324}}}}
bull.ip.se 2001:0470:0028:05a0:0000:0000:0000:0053 {"T/TmOkqfP+B2xYbGU+HJRA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:470:28:5a0::53","data":"f52EAAABAAIAAAAACGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAACgRiaWxsAmlwwCDADAACAAEAAA4QAAcEYnVsbMA5","querytime":49,"timestamp":1732207440.6003}}}}
bull.ip.se 212.85.74.18 {"99cgm8JgHynBfKR9Bvd6Zg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","data":"R/yEAAABAAEABQAJBGJhbGwCaXACc2UAABwAAcAMABwAAQAADhAAECYDwCUAAEMAAAAAAAAAAFPAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAAHBGJ1bGzAEcARAAIAAQAADhAABwRiaWxswBHAEQACAAEAAA4QAALADMARAAIAAQAADhAABwRib2xswBHADAABAAEAAA4QAASBl1fIwEQAAQABAAAOEAAEwhLiesBqAAEAAQAADhAABBCqvMXAiwABAAEAAA4QAASfRRRswFcAAQABAAAOEAAE1FVKEsBEABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPAagAcAAEAAA4QABAqBdAWAJteAE9EpzMAt7bfwIsAHAABAAAOEAAQKgEE+AwMH/MAAAAAAAAAAcBXABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","querytime":37,"timestamp":1732207439.62153}}},"9k7CCrk/GqoQSF+Yf07aRg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","data":"b5uEAAABAAEABQAJBGJlbGwCaXACc2UAABwAAcAMABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPAEQACAAEAAA4QAAcEYnVsbMARwBEAAgABAAAOEAAHBGJpbGzAEcARAAIAAQAADhAAAsAMwBEAAgABAAAOEAAHBGJhbGzAEcARAAIAAQAADhAABwRib2xswBHAeAABAAEAAA4QAASBl1fIwAwAAQABAAAOEAAEwhLiesBXAAEAAQAADhAABBCqvMXAiwABAAEAAA4QAASfRRRswEQAAQABAAAOEAAE1FVKEsB4ABwAAQAADhAAECYDwCUAAEMAAAAAAAAAAFPAVwAcAAEAAA4QABAqBdAWAJteAE9EpzMAt7bfwIsAHAABAAAOEAAQKgEE+AwMH/MAAAAAAAAAAcBEABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","querytime":37,"timestamp":1732207439.85876}}},"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","data":"niSEAAABAAEABQAJBGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFPAEQACAAEAAA4QAALADMARAAIAAQAADhAABwRib2xswBHAEQACAAEAAA4QAAcEYmlsbMARwBEAAgABAAAOEAAHBGJlbGzAEcARAAIAAQAADhAABwRiYWxswBHAiwABAAEAAA4QAASBl1fIwHgAAQABAAAOEAAEwhLiesBlAAEAAQAADhAABBCqvMXAUgABAAEAAA4QAASfRRRswAwAAQABAAAOEAAE1FVKEsCLABwAAQAADhAAECYDwCUAAEMAAAAAAAAAAFPAeAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwGUAHAABAAAOEAAQKgXQFgCbXgBPRKczALe238BSABwAAQAADhAAECoBBPgMDB/zAAAAAAAAAAE=","querytime":37,"timestamp":1732207440.55134}}},"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","data":"SqGEAAABAAEABQAJBGJ1bGwCaXACc2UAAAEAAcAMAAEAAQAADhAABNRVShLAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAAHBGJpbGzAEcARAAIAAQAADhAABwRiYWxswBHAEQACAAEAAA4QAALADMARAAIAAQAADhAABwRib2xswBHAXgABAAEAAA4QAASBl1fIwDgAAQABAAAOEAAEwhLiesBLAAEAAQAADhAABBCqvMXAfwABAAEAAA4QAASfRRRswF4AHAABAAAOEAAQJgPAJQAAQwAAAAAAAAAAU8A4ABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPASwAcAAEAAA4QABAqBdAWAJteAE9EpzMAt7bfwH8AHAABAAAOEAAQKgEE+AwMH/MAAAAAAAAAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","querytime":37,"timestamp":1732207440.4715}}},"II+AEeimv1Sb6HLsOfpKPw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","data":"7Z+EAAABAAEABQAJBGJhbGwCaXACc2UAAAEAAcAMAAEAAQAADhAABIGXV8jAEQACAAEAAA4QAAcEYm9sbMARwBEAAgABAAAOEAAHBGJpbGzAEcARAAIAAQAADhAABwRiZWxswBHAEQACAAEAAA4QAAcEYnVsbMARwBEAAgABAAAOEAACwAzAXgABAAEAAA4QAATCEuJ6wEsAAQABAAAOEAAEEKq8xcA4AAEAAQAADhAABJ9FFGzAcQABAAEAAA4QAATUVUoSwAwAHAABAAAOEAAQJgPAJQAAQwAAAAAAAAAAU8BeABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPASwAcAAEAAA4QABAqBdAWAJteAE9EpzMAt7bfwDgAHAABAAAOEAAQKgEE+AwMH/MAAAAAAAAAAcBxABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","querytime":37,"timestamp":1732207439.5403}}},"QwTWrfaHVqFdWkfj5qj6ug":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","data":"4FKEAAABAAEABQAJBGJvbGwCaXACc2UAAAEAAcAMAAEAAQAADhAABJ9FFGzAEQACAAEAAA4QAAcEYmlsbMARwBEAAgABAAAOEAAHBGJ1bGzAEcARAAIAAQAADhAAAsAMwBEAAgABAAAOEAAHBGJlbGzAEcARAAIAAQAADhAABwRiYWxswBHAfwABAAEAAA4QAASBl1fIwGwAAQABAAAOEAAEwhLiesA4AAEAAQAADhAABBCqvMXASwABAAEAAA4QAATUVUoSwH8AHAABAAAOEAAQJgPAJQAAQwAAAAAAAAAAU8BsABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPAOAAcAAEAAA4QABAqBdAWAJteAE9EpzMAt7bfwAwAHAABAAAOEAAQKgEE+AwMH/MAAAAAAAAAAcBLABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","querytime":37,"timestamp":1732207440.25997}}},"Skhzo9vU0Yw7oui/v/MYAg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","data":"6AeEAAABAAEABQAJBGJlbGwCaXACc2UAAAEAAcAMAAEAAQAADhAABMIS4nrAEQACAAEAAA4QAAcEYm9sbMARwBEAAgABAAAOEAAHBGJ1bGzAEcARAAIAAQAADhAAAsAMwBEAAgABAAAOEAAHBGJpbGzAEcARAAIAAQAADhAABwRiYWxswBHAfwABAAEAAA4QAASBl1fIwGwAAQABAAAOEAAEEKq8xcA4AAEAAQAADhAABJ9FFGzASwABAAEAAA4QAATUVUoSwH8AHAABAAAOEAAQJgPAJQAAQwAAAAAAAAAAU8AMABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPAbAAcAAEAAA4QABAqBdAWAJteAE9EpzMAt7bfwDgAHAABAAAOEAAQKgEE+AwMH/MAAAAAAAAAAcBLABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","querytime":37,"timestamp":1732207439.78117}}},"Wiq4luW8LdcQmgM1yJhmlw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","data":"r62EAAABAAEAAgAACGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAAJARiaWxsAmlwwCADbXNiwDl4SSuSAABUYAAADhAACTqAAAFRgMAMAAIAAQAADhAAAsA0wAwAAgABAAAOEAAHBGJ1bGzAOQ==","querytime":37,"timestamp":1732207439.14401}}},"Yk+ThHOKky0y6H2g3mELMQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","data":"RECAAAABAAAAAgACAWkIZG5zc2VjMDUKZXhlbXBlbHZpcwJzZQAABgABwAwAAgABAAAOEAAGA25zMsAMwAwAAgABAAAOEAAGA25zMcAMwEgAAQABAAAOEAAELhVhYcA2ABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJc=","querytime":37,"timestamp":1732207439.0649}}},"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","data":"cM2EAAABAAEABQAJBGJpbGwCaXACc2UAAAEAAcAMAAEAAQAADhAABBCqvMXAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAAHBGJ1bGzAEcARAAIAAQAADhAAAsAMwBEAAgABAAAOEAAHBGJhbGzAEcARAAIAAQAADhAABwRib2xswBHAbAABAAEAAA4QAASBl1fIwDgAAQABAAAOEAAEwhLiesB/AAEAAQAADhAABJ9FFGzASwABAAEAAA4QAATUVUoSwGwAHAABAAAOEAAQJgPAJQAAQwAAAAAAAAAAU8A4ABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPADAAcAAEAAA4QABAqBdAWAJteAE9EpzMAt7bfwH8AHAABAAAOEAAQKgEE+AwMH/MAAAAAAAAAAcBLABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","querytime":38,"timestamp":1732207440.02754}}},"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","data":"Cf2EAAABAAEABQAJBGJpbGwCaXACc2UAABwAAcAMABwAAQAADhAAECoF0BYAm14AT0SnMwC3tt/AEQACAAEAAA4QAALADMARAAIAAQAADhAABwRidWxswBHAEQACAAEAAA4QAAcEYm9sbMARwBEAAgABAAAOEAAHBGJlbGzAEcARAAIAAQAADhAABwRiYWxswBHAiwABAAEAAA4QAASBl1fIwHgAAQABAAAOEAAEwhLiesAMAAEAAQAADhAABBCqvMXAZQABAAEAAA4QAASfRRRswFIAAQABAAAOEAAE1FVKEsCLABwAAQAADhAAECYDwCUAAEMAAAAAAAAAAFPAeAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwGUAHAABAAAOEAAQKgEE+AwMH/MAAAAAAAAAAcBSABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","querytime":37,"timestamp":1732207440.10753}}},"kP5GP+q42dKFBJ6v2ffMjA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","data":"Sv2EAAABAAEABQAJBGJvbGwCaXACc2UAABwAAcAMABwAAQAADhAAECoBBPgMDB/zAAAAAAAAAAHAEQACAAEAAA4QAAcEYmFsbMARwBEAAgABAAAOEAACwAzAEQACAAEAAA4QAAcEYnVsbMARwBEAAgABAAAOEAAHBGJlbGzAEcARAAIAAQAADhAABwRiaWxswBHARAABAAEAAA4QAASBl1fIwHgAAQABAAAOEAAEwhLiesCLAAEAAQAADhAABBCqvMXADAABAAEAAA4QAASfRRRswGUAAQABAAAOEAAE1FVKEsBEABwAAQAADhAAECYDwCUAAEMAAAAAAAAAAFPAeAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwIsAHAABAAAOEAAQKgXQFgCbXgBPRKczALe238BlABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","querytime":37,"timestamp":1732207440.33246}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","data":"EuuEAAABAAEABQAACmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAAJARib2xsAmlwwBcDbXNiwDB4hyUPAABUYAAADhAACTqAAAFRgMAMAAIAAQAADhAABwRiaWxswDDADAACAAEAAA4QAAcEYnVsbMAwwAwAAgABAAAOEAAHBGJlbGzAMMAMAAIAAQAADhAABwRiYWxswDDADAACAAEAAA4QAALAKw==","querytime":37,"timestamp":1732207439.24739}}}}
c.ns.se 192.36.135.107 {}
c.root-servers.net 192.33.4.12 {}
c.root-servers.net 2001:0500:0002:0000:0000:0000:0000:000c {}
d.root-servers.net 199.7.91.13 {}
d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {}
e.root-servers.net 192.203.230.10 {}
e.root-servers.net 2001:0500:00a8:0000:0000:0000:0000:000e {}
f.ns.se 192.71.53.53 {}
f.root-servers.net 192.5.5.241 {}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
g.ns.se 130.239.5.114 {}
g.root-servers.net 192.112.36.4 {}
g.root-servers.net 2001:0500:0012:0000:0000:0000:0000:0d0d {}
h.root-servers.net 198.97.190.53 {}
h.root-servers.net 2001:0500:0001:0000:0000:0000:0000:0053 {}
i.ns.se 194.146.106.22 {}
i.ns.se 2001:067c:1010:0005:0000:0000:0000:0053 {}
i.root-servers.net 192.36.148.17 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
j.root-servers.net 192.58.128.30 {}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
k.root-servers.net 193.0.14.129 {}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
l.root-servers.net 199.7.83.42 {}
l.root-servers.net 2001:0500:009f:0000:0000:0000:0000:0042 {}
m.ns.se 194.0.11.112 {}
m.ns.se 2001:0678:000e:0112:0000:0000:0000:0053 {}
