bull.ip.se 2001:0470:0028:05a0:0000:0000:0000:0053 {"ARoeZeKjuIUDh93NWYw+sg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553722.19924,"querytime":6,"data":"oiaAAAABAAAAAgAEAWgMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAIAAQAADhAABgNuczHADMAMAAIAAQAADhAABgNuczLADMA6AAEAAQAADhAABC4VYWHAOgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwEwAAQABAAAOEAAEwhLiesBMABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFM=","answerfrom":"2001:470:28:5a0::53"}}},"+kMaborpvlobN/Ej7C+xVQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":7,"timestamp":1615553722.4433,"answerfrom":"2001:470:28:5a0::53","data":"inSEAAABAAEAAAAADGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAGAAHADAAGAAEAAA4QACQEYmlsbAJpcMAkA21zYsA9eGdl2AAAVGAAAA4QAAk6gAABUYA="}}}}
ns.binero.se 2a05:4542:0001:0002:0000:0000:d946:2425 {"rmsufGLPBl8oNM5tEQXG1g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a05:4542:1:2::d946:2425","data":"/RmEAAABAAEAAAAAAm5zBmJpbmVybwNjb20AAAEAAcAMAAEAAQABUYAABMI6wT0=","querytime":2,"timestamp":1615553721.75529}}},"Rafp6DH+dPA7aFjfQzD0Qg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553721.99623,"querytime":2,"data":"lpCEAAABAAEAAAAAAm5zBmJpbmVybwNuZXQAABwAAcAMABwAAQABUYAAECoBA/EwYQAAAAAAAAAAAFM=","answerfrom":"2a05:4542:1:2::d946:2425"}}},"l1SAc0KzZ7m8Lqgy3sffmg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553721.84596,"querytime":2,"data":"/GuEAAABAAEAAAAAAm5zBmJpbmVybwNjb20AABwAAcAMABwAAQABUYAAECoBA/EEYQAAAAAAAAAAAFM=","answerfrom":"2a05:4542:1:2::d946:2425"}}},"bVoSW2tr3VOxuND31TfmAw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"f7+EAAABAAEAAAAAAm5zBmJpbmVybwJldQAAHAABwAwAHAABAAFRgAAQKgED8AQAAAAAAAAAAAAAYQ==","answerfrom":"2a05:4542:1:2::d946:2425","timestamp":1615553721.90273,"querytime":2}}},"V0CN9Qpt3MOQc462j+HmMw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":2,"timestamp":1615553722.06093,"answerfrom":"2a05:4542:1:2::d946:2425","data":"KnKEAAABAAEAAAAAA25zNwZiaW5lcm8Cc2UAABwAAcAMABwAAQAAHCAAECoGEAEAAQACAAAAAMNKJx4="}}}}
ns.binero.se 217.70.36.37 {}
c.root-servers.net 2001:0500:0002:0000:0000:0000:0000:000c {}
c.root-servers.net 192.33.4.12 {}
j.gtld-servers.net 192.48.79.30 {}
g.root-servers.net 2001:0500:0012:0000:0000:0000:0000:0d0d {}
g.root-servers.net 192.112.36.4 {}
si.dns.eu 193.2.221.60 {}
si.dns.eu 2001:1470:8000:0100:0000:0000:0000:0001 {}
nl.dns.eu 91.200.16.100 {}
b.gtld-servers.net 192.33.14.30 {}
g.ns.se 2001:06b0:000e:0003:0000:0000:0000:0001 {}
g.ns.se 130.239.5.114 {}
e.root-servers.net 2001:0500:00a8:0000:0000:0000:0000:000e {}
e.root-servers.net 192.203.230.10 {}
c.ns.se 2001:067c:2554:0301:0000:0000:0000:0053 {}
c.ns.se 192.36.135.107 {}
b.ns.se 192.36.133.107 {}
b.ns.se 2001:067c:254c:0301:0000:0000:0000:0053 {}
ns.binero.eu 185.42.137.110 {"321if8l1+zNYLAeyOA4lug":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.42.137.110","data":"juCEAAABAAEABAABAm5zBmJpbmVybwNuZXQAAAEAAcAMAAEAAQABUYAABMI6xj3ADwACAAEAAA4QAA4CbnMGYmluZXJvAmV1AMAPAAIAAQAADhAADgJucwZiaW5lcm8Cc2UAwA8AAgABAAAOEAAPAm5zBmJpbmVybwNjb20AwA8AAgABAAAOEAACwAzADAAcAAEAAVGAABAqAQPxMGEAAAAAAAAAAABT","querytime":1,"timestamp":1615553721.9067}}}}
ns.binero.eu 2a01:03f0:0400:0000:0000:0000:0000:0061 {}
a.root-servers.net 198.41.0.4 {"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"SgiAAAABAAAACgAQAnNlAAACAAHADAACAAEAAqMAAAcBYQJuc8AMwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAFjwCLADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBbcAiwAwAAgABAAKjAAAEAXjAIsAMAAIAAQACowAABAF5wCLADAACAAEAAqMAAAQBesAiwCAAAQABAAKjAAAEwCSQa8AzAAEAAQACowAABMAkhWvAQwABAAEAAqMAAATAJIdrwFMAAQABAAKjAAAEwEc1NcBjAAEAAQACowAABILvBXLAcwABAAEAAqMAAATCkmoWwIMAAQABAAKjAAAEwgALcMCTAAEAAQACowAABNVsGQTAowABAAEAAqMAAAS5n8WWwLMAAQABAAKjAAAEuZ/GlsAgABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAMwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwEMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BTABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAYwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwHMAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUw==","answerfrom":"198.41.0.4","timestamp":1615553722.70993,"querytime":26}}}}
a.root-servers.net 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
x.dns.eu 2a02:0568:fe00:0000:0000:0000:0000:6575 {}
x.dns.eu 185.151.141.1 {}
bell.ip.se 2001:2040:002b:1c13:0000:0000:0000:0053 {"vzB9RDlhNq4XkO2RENp1UQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"timestamp":1615553725.23462,"answerfrom":"2001:2040:2b:1c13::53","data":"ME+EAAABAAAAAQAAA25zMgFoDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAABAAHAEAAGAAEAAA4QACMDbnMxwBADbXNiAmlwwCp4SQuJAABUYAAADhAACTqAAAFRgA=="}}},"ARoeZeKjuIUDh93NWYw+sg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"jQSEAAABAAEAAgACAWgMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAAIwNuczHADANtc2ICaXDAJnhJC4kAAFRgAAAOEAAJOoAAAVGAwAwAAgABAAAOEAACwDrADAACAAEAAA4QAAYDbnMywAzAOgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwHcAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAUw==","answerfrom":"2001:2040:2b:1c13::53","timestamp":1615553722.21015,"querytime":8}}},"IMZ9glu8yufkHYpSXzHZcw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":9,"timestamp":1615553724.81562,"answerfrom":"2001:2040:2b:1c13::53","data":"e/2EAAABAAAAAQAAA25zMQFoDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAABAAHAEAAGAAEAAA4QAB/ADANtc2ICaXDAKnhJC4kAAFRgAAAOEAAJOoAAAVGA"}}},"NFboEfTCsGJPYwHa94arDA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"Hh2EAAABAAEAAgABA25zMQFoDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAcAAHADAAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwBAAAgABAAAOEAACwAzAEAACAAEAAA4QAAYDbnMywBDAaAAcAAEAAA4QABAgASBAACscEwAAAAAAAABT","answerfrom":"2001:2040:2b:1c13::53","timestamp":1615553725.02417,"querytime":8}}},"d+WZ1aL22z4mGZ1jCtCxYQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"5miEAAABAAIAAAACAWgMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAABgNuczHADMAMAAIAAQAADhAABgNuczLADMA6ABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfATAAcAAEAAA4QABAgASBAACscEwAAAAAAAABT","answerfrom":"2001:2040:2b:1c13::53","timestamp":1615553725.47408,"querytime":8}}},"rK17Gp3rWNprY1lnYUPt3Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"timestamp":1615553725.44453,"answerfrom":"2001:2040:2b:1c13::53","data":"XHyEAAABAAEAAgABA25zMgFoDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAcAAHADAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwBAAAgABAAAOEAAGA25zMcAQwBAAAgABAAAOEAACwAzAWgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACX"}}}}
bell.ip.se 194.18.226.122 {}
y.dns.eu 2001:067c:1010:0023:0000:0000:0000:0053 {"bVoSW2tr3VOxuND31TfmAw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:1010:23::53","data":"PayAAAABAAAABAACAm5zBmJpbmVybwJldQAAHAABwA8AAgABAAFRgAAPAm5zBmJpbmVybwNjb20AwA8AAgABAAFRgAACwAzADwACAAEAAVGAAA4CbnMGYmluZXJvAnNlAMAPAAIAAQABUYAADwJucwZiaW5lcm8DbmV0AMAMABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAGHADAABAAEAAVGAAAS5Kolu","querytime":2,"timestamp":1615553721.8975}}},"D6magbDFzmZuwY5iutlEEQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":2,"timestamp":1615553721.66265,"answerfrom":"2001:67c:1010:23::53","data":"Xn2AAAABAAAABAACAm5zBmJpbmVybwJldQAAAQABwA8AAgABAAFRgAAOAm5zBmJpbmVybwJzZQDADwACAAEAAVGAAA8CbnMGYmluZXJvA2NvbQDADwACAAEAAVGAAA8CbnMGYmluZXJvA25ldADADwACAAEAAVGAAALADMAMAAEAAQABUYAABLkqiW7ADAAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAABh"}}}}
y.dns.eu 194.146.106.90 {}
l.root-servers.net 2001:0500:009f:0000:0000:0000:0000:0042 {}
l.root-servers.net 199.7.83.42 {}
k.root-servers.net 193.0.14.129 {}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
i.gtld-servers.net 192.43.172.30 {}
h.gtld-servers.net 192.54.112.30 {}
y.ns.se 185.159.197.150 {}
i.ns.se 194.146.106.22 {}
i.ns.se 2001:067c:1010:0005:0000:0000:0000:0053 {}
a.ns.se 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
a.ns.se 192.36.144.107 {"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":2,"timestamp":1615553722.85145,"answerfrom":"192.36.144.107","data":"ES2EAAABAAoAAAAPAnNlAAACAAHADAACAAEAAqMAAAcBeAJuc8AMwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAWHAIsAMAAIAAQACowAABAFiwCLADAACAAEAAqMAAAQBesAiwAwAAgABAAKjAAAEAWPAIsAMAAIAAQACowAABAFtwCLADAACAAEAAqMAAAQBecAiwGMAAQABAAKjAAAEwCSQa8BzAAEAAQACowAABMAkhWvAkwABAAEAAqMAAATAJIdrwFMAAQABAAKjAAAEwEc1NcAzAAEAAQACowAABILvBXLAQwABAAEAAqMAAATCkmoWwKMAAQABAAKjAAAEwgALcMAgAAEAAQACowAABNVsGQTAswABAAEAAqMAAAS5n8WWwIMAAQABAAKjAAAEuZ/GlsBjABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAcwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwJMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BTABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAMwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAAB"}}},"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":1,"timestamp":1615553722.88648,"answerfrom":"192.36.144.107","data":"khWAAAABAAAABQAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczQGYmluZXJvwBfADAACAAEAAVGAAAYDbnMzwC/ADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM1wC/ADAACAAEAAVGAAAYDbnM3wC8="}}}}
w.dns.eu 194.0.25.28 {}
w.dns.eu 2001:0678:0020:0000:0000:0000:0000:0028 {}
m.ns.se 194.0.11.112 {}
d.gtld-servers.net 192.31.80.30 {}
k.gtld-servers.net 192.52.178.30 {}
i.root-servers.net 192.36.148.17 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
d.root-servers.net 199.7.91.13 {}
d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {}
j.root-servers.net 192.58.128.30 {}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
boll.ip.se 18.193.82.208 {}
m.gtld-servers.net 192.55.83.30 {"rmsufGLPBl8oNM5tEQXG1g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553721.71417,"querytime":36,"data":"CEWAAAABAAAABAACAm5zBmJpbmVybwNjb20AAAEAAcAPAAIAAQACowAADgJucwZiaW5lcm8Cc2UAwA8AAgABAAKjAAACwAzADwACAAEAAqMAAA8CbnMGYmluZXJvA25ldADADwACAAEAAqMAAA4CbnMGYmluZXJvAmV1AMAMAAEAAQACowAABMI6wT3ADAAcAAEAAqMAABAqAQPxBGEAAAAAAAAAAABT","answerfrom":"192.55.83.30"}}},"Rafp6DH+dPA7aFjfQzD0Qg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"8kmAAAABAAAABAACAm5zBmJpbmVybwNuZXQAABwAAcAPAAIAAQACowAADgJucwZiaW5lcm8Cc2UAwA8AAgABAAKjAAAPAm5zBmJpbmVybwNjb20AwA8AAgABAAKjAAACwAzADwACAAEAAqMAAA4CbnMGYmluZXJvAmV1AMAMAAEAAQACowAABMI6xj3ADAAcAAEAAqMAABAqAQPxMGEAAAAAAAAAAABT","answerfrom":"192.55.83.30","timestamp":1615553721.95693,"querytime":35}}},"321if8l1+zNYLAeyOA4lug":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"evSAAAABAAAABAACAm5zBmJpbmVybwNuZXQAAAEAAcAPAAIAAQACowAADgJucwZiaW5lcm8Cc2UAwA8AAgABAAKjAAAPAm5zBmJpbmVybwNjb20AwA8AAgABAAKjAAACwAzADwACAAEAAqMAAA4CbnMGYmluZXJvAmV1AMAMAAEAAQACowAABMI6xj3ADAAcAAEAAqMAABAqAQPxMGEAAAAAAAAAAABT","answerfrom":"192.55.83.30","timestamp":1615553721.5781,"querytime":35}}},"l1SAc0KzZ7m8Lqgy3sffmg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"xwqAAAABAAAABAACAm5zBmJpbmVybwNjb20AABwAAcAPAAIAAQACowAADgJucwZiaW5lcm8Cc2UAwA8AAgABAAKjAAACwAzADwACAAEAAqMAAA8CbnMGYmluZXJvA25ldADADwACAAEAAqMAAA4CbnMGYmluZXJvAmV1AMAMAAEAAQACowAABMI6wT3ADAAcAAEAAqMAABAqAQPxBGEAAAAAAAAAAABT","answerfrom":"192.55.83.30","timestamp":1615553721.80623,"querytime":35}}}}
f.gtld-servers.net 192.35.51.30 {}
f.ns.se 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
f.ns.se 192.71.53.53 {}
g.gtld-servers.net 192.42.93.30 {}
ns1.h.delegation01.exempelvis.se 2a02:0750:0012:0077:0000:0000:0000:0097 {"d+WZ1aL22z4mGZ1jCtCxYQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"pz2EAAABAAIAAAACAWgMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAABgNuczLADMAMAAIAAQAADhAABgNuczHADMBMABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAOgAcAAEAAA4QABAgASBAACscEwAAAAAAAABT","answerfrom":"2a02:750:12:77::97","timestamp":1615553725.45522,"querytime":16}}}}
ns1.h.delegation01.exempelvis.se 46.21.97.97 {"d+WZ1aL22z4mGZ1jCtCxYQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"46.21.97.97","data":"G2SEAAABAAIAAAACAWgMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAABgNuczLADMAMAAIAAQAADhAABgNuczHADMBMABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAOgAcAAEAAA4QABAgASBAACscEwAAAAAAAABT","querytime":16,"timestamp":1615553724.57158}}}}
