z.ns.se 2620:010a:80ab:0000:0000:0000:0000:0150 {"DaCo9v+7U1OA5ENVN1qhlA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1659537901.21424,"data":"+6mAAAABAAAAAwAAEHpvbmVtYXN0ZXIwMS1wcmQDaWlzAnNlAAABAAHAHQACAAEAAVGAABEDbnNhB2Ruc25vZGUDbmV0AMAdAAIAAQABUYAABgNuc3DAOcAdAAIAAQABUYAABgNuc3XAOQ==","querytime":11,"answerfrom":"2620:10a:80ab::150"}}},"4bNIiYWm3jMS060pRKiL8w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2620:10a:80ab::150","querytime":12,"data":"972AAAABAAAAAwAAEHpvbmVtYXN0ZXIwNS1wcmQDaWlzAnNlAAABAAHAHQACAAEAAVGAABEDbnNwB2Ruc25vZGUDbmV0AMAdAAIAAQABUYAABgNuc3XAOcAdAAIAAQABUYAABgNuc2HAOQ==","timestamp":1659537901.46672}}},"uREDign6CHQ29jV7fa6eWg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1659537901.4005,"answerfrom":"2620:10a:80ab::150","querytime":12,"data":"pE+AAAABAAAAAwAAEHpvbmVtYXN0ZXIwMS1wcmQDaWlzAnNlAAAcAAHAHQACAAEAAVGAABEDbnNhB2Ruc25vZGUDbmV0AMAdAAIAAQABUYAABgNuc3DAOcAdAAIAAQABUYAABgNuc3XAOQ=="}}},"oJRVq3Bn3VBK7XOTB88CgA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1659537901.53248,"answerfrom":"2620:10a:80ab::150","querytime":11,"data":"ya2AAAABAAAAAwAAEHpvbmVtYXN0ZXIwNS1wcmQDaWlzAnNlAAAcAAHAHQACAAEAAVGAABEDbnNhB2Ruc25vZGUDbmV0AMAdAAIAAQABUYAABgNuc3XAOcAdAAIAAQABUYAABgNuc3DAOQ=="}}}}
z.ns.se 185.159.198.150 {}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
j.root-servers.net 192.58.128.30 {}
i.gtld-servers.net 192.43.172.30 {}
l.gtld-servers.net 192.41.162.30 {}
m.ns.se 2001:0678:000e:0112:0000:0000:0000:0053 {}
m.ns.se 194.0.11.112 {}
f.root-servers.net 192.5.5.241 {}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
g.gtld-servers.net 192.42.93.30 {}
b.ns.se 192.36.133.107 {}
y.ns.se 185.159.197.150 {}
y.ns.se 2620:010a:80aa:0000:0000:0000:0000:0150 {}
c.ns.se 192.36.135.107 {}
nna.dnsnode.net 2a01:03f1:0032:8000:0000:0000:0000:0053 {}
nna.dnsnode.net 194.58.192.132 {}
h.root-servers.net 198.97.190.53 {}
h.root-servers.net 2001:0500:0001:0000:0000:0000:0000:0053 {}
x.ns.se 213.108.25.4 {}
x.ns.se 2001:067c:124c:e000:0000:0000:0000:0004 {}
a.gtld-servers.net 192.5.6.30 {}
k.root-servers.net 193.0.14.129 {}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
f.ns.se 192.71.53.53 {}
m.root-servers.net 2001:0dc3:0000:0000:0000:0000:0000:0035 {"DaCo9v+7U1OA5ENVN1qhlA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"H7qAAAABAAAACgAPEHpvbmVtYXN0ZXIwMS1wcmQDaWlzAnNlAAABAAHAIQACAAEAAqMAAAcBegJuc8AhwCEAAgABAAKjAAAEAWLAN8AhAAIAAQACowAABAF4wDfAIQACAAEAAqMAAAQBacA3wCEAAgABAAKjAAAEAWPAN8AhAAIAAQACowAABAFhwDfAIQACAAEAAqMAAAQBZ8A3wCEAAgABAAKjAAAEAW3AN8AhAAIAAQACowAABAFmwDfAIQACAAEAAqMAAAQBecA3wDUAAQABAAKjAAAEuZ/GlsDIAAEAAQACowAABLmfxZbAWAABAAEAAqMAAATVbBkEwKgAAQABAAKjAAAEwgALcMBoAAEAAQACowAABMKSahbAmAABAAEAAqMAAASC7wVywLgAAQABAAKjAAAEwEc1NcB4AAEAAQACowAABMAkh2vASAABAAEAAqMAAATAJIVrwIgAAQABAAKjAAAEwCSQa8A1ABwAAQACowAAECYgAQqAqwAAAAAAAAAAAVDAyAAcAAEAAqMAABAmIAEKgKoAAAAAAAAAAAFQwFgAHAABAAKjAAAQIAEGfBJM4AAAAAAAAAAABMCoABwAAQACowAAECABBngADgESAAAAAAAAAFPAaAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABT","querytime":5,"answerfrom":"2001:dc3::35","timestamp":1659537901.20375}}},"4bNIiYWm3jMS060pRKiL8w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1659537901.45726,"answerfrom":"2001:dc3::35","querytime":5,"data":"OCOAAAABAAAACgAPEHpvbmVtYXN0ZXIwNS1wcmQDaWlzAnNlAAABAAHAIQACAAEAAqMAAAcBYQJuc8AhwCEAAgABAAKjAAAEAXnAN8AhAAIAAQACowAABAFiwDfAIQACAAEAAqMAAAQBacA3wCEAAgABAAKjAAAEAWPAN8AhAAIAAQACowAABAFmwDfAIQACAAEAAqMAAAQBZ8A3wCEAAgABAAKjAAAEAW3AN8AhAAIAAQACowAABAF4wDfAIQACAAEAAqMAAAQBesA3wMgAAQABAAKjAAAEuZ/GlsBIAAEAAQACowAABLmfxZbAuAABAAEAAqMAAATVbBkEwKgAAQABAAKjAAAEwgALcMBoAAEAAQACowAABMKSahbAmAABAAEAAqMAAASC7wVywIgAAQABAAKjAAAEwEc1NcB4AAEAAQACowAABMAkh2vAWAABAAEAAqMAAATAJIVrwDUAAQABAAKjAAAEwCSQa8DIABwAAQACowAAECYgAQqAqwAAAAAAAAAAAVDASAAcAAEAAqMAABAmIAEKgKoAAAAAAAAAAAFQwLgAHAABAAKjAAAQIAEGfBJM4AAAAAAAAAAABMCoABwAAQACowAAECABBngADgESAAAAAAAAAFPAaAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABT"}}},"uREDign6CHQ29jV7fa6eWg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"bfeAAAABAAAACgAPEHpvbmVtYXN0ZXIwMS1wcmQDaWlzAnNlAAAcAAHAIQACAAEAAqMAAAcBYQJuc8AhwCEAAgABAAKjAAAEAXnAN8AhAAIAAQACowAABAFjwDfAIQACAAEAAqMAAAQBeMA3wCEAAgABAAKjAAAEAWLAN8AhAAIAAQACowAABAFpwDfAIQACAAEAAqMAAAQBbcA3wCEAAgABAAKjAAAEAWfAN8AhAAIAAQACowAABAFmwDfAIQACAAEAAqMAAAQBesA3wMgAAQABAAKjAAAEuZ/GlsBIAAEAAQACowAABLmfxZbAaAABAAEAAqMAAATVbBkEwJgAAQABAAKjAAAEwgALcMCIAAEAAQACowAABMKSahbAqAABAAEAAqMAAASC7wVywLgAAQABAAKjAAAEwEc1NcBYAAEAAQACowAABMAkh2vAeAABAAEAAqMAAATAJIVrwDUAAQABAAKjAAAEwCSQa8DIABwAAQACowAAECYgAQqAqwAAAAAAAAAAAVDASAAcAAEAAqMAABAmIAEKgKoAAAAAAAAAAAFQwGgAHAABAAKjAAAQIAEGfBJM4AAAAAAAAAAABMCYABwAAQACowAAECABBngADgESAAAAAAAAAFPAiAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABT","querytime":5,"answerfrom":"2001:dc3::35","timestamp":1659537901.3903}}},"NgiTSNKZ4cRcjGju+18b1g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1659537901.1111,"answerfrom":"2001:dc3::35","querytime":3,"data":"wCGEAwABAAAAAQAAAnhkAAAGAAEAAAYAAQAAAAAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeIZ/LAAABwgAAAOEAAk6gAABUYA="}}},"9qkfPJYUAYe4yE+p6mN3hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","querytime":5,"data":"Bx6AAAABAAAADQAOA25zdQdkbnNub2RlA25ldAAAHAABwBgAAgABAAKjAAARAW0MZ3RsZC1zZXJ2ZXJzwBjAGAACAAEAAqMAAAQBZ8AvwBgAAgABAAKjAAAEAWbAL8AYAAIAAQACowAABAFpwC/AGAACAAEAAqMAAAQBasAvwBgAAgABAAKjAAAEAWvAL8AYAAIAAQACowAABAFiwC/AGAACAAEAAqMAAAQBYcAvwBgAAgABAAKjAAAEAWTAL8AYAAIAAQACowAABAFjwC/AGAACAAEAAqMAAAQBaMAvwBgAAgABAAKjAAAEAWXAL8AYAAIAAQACowAABAFswC/ALQABAAEAAqMAAATAN1MewPoAAQABAAKjAAAEwCmiHsCKAAEAAQACowAABMA0sh7AegABAAEAAqMAAATAME8ewGoAAQABAAKjAAAEwCusHsDaAAEAAQACowAABMA2cB7ASgABAAEAAqMAAATAKl0ewFoAAQABAAKjAAAEwCMzHsDqAAEAAQACowAABMAMXh7AugABAAEAAqMAAATAH1AewMoAAQABAAKjAAAEwBpcHsCaAAEAAQACowAABMAhDh7AqgABAAEAAqMAAATABQYewC0AHAABAAKjAAAQIAEFAbH5AAAAAAAAAAAAMA==","timestamp":1659537901.29306}}},"oJRVq3Bn3VBK7XOTB88CgA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"KIeAAAABAAAACgAPEHpvbmVtYXN0ZXIwNS1wcmQDaWlzAnNlAAAcAAHAIQACAAEAAqMAAAcBeAJuc8AhwCEAAgABAAKjAAAEAXnAN8AhAAIAAQACowAABAFmwDfAIQACAAEAAqMAAAQBesA3wCEAAgABAAKjAAAEAWnAN8AhAAIAAQACowAABAFhwDfAIQACAAEAAqMAAAQBZ8A3wCEAAgABAAKjAAAEAWLAN8AhAAIAAQACowAABAFjwDfAIQACAAEAAqMAAAQBbcA3wGgAAQABAAKjAAAEuZ/GlsBIAAEAAQACowAABLmfxZbANQABAAEAAqMAAATVbBkEwMgAAQABAAKjAAAEwgALcMB4AAEAAQACowAABMKSahbAmAABAAEAAqMAAASC7wVywFgAAQABAAKjAAAEwEc1NcC4AAEAAQACowAABMAkh2vAqAABAAEAAqMAAATAJIVrwIgAAQABAAKjAAAEwCSQa8BoABwAAQACowAAECYgAQqAqwAAAAAAAAAAAVDASAAcAAEAAqMAABAmIAEKgKoAAAAAAAAAAAFQwDUAHAABAAKjAAAQIAEGfBJM4AAAAAAAAAAABMDIABwAAQACowAAECABBngADgESAAAAAAAAAFPAeAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABT","querytime":5,"answerfrom":"2001:dc3::35","timestamp":1659537901.52204}}},"edtVi6BHfz6Z8W+BhFCNXw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1659537901.22782,"answerfrom":"2001:dc3::35","querytime":5,"data":"SbWAAAABAAAADQAOA25zdQdkbnNub2RlA25ldAAAAQABwBgAAgABAAKjAAARAWsMZ3RsZC1zZXJ2ZXJzwBjAGAACAAEAAqMAAAQBZMAvwBgAAgABAAKjAAAEAWjAL8AYAAIAAQACowAABAFjwC/AGAACAAEAAqMAAAQBZ8AvwBgAAgABAAKjAAAEAWLAL8AYAAIAAQACowAABAFswC/AGAACAAEAAqMAAAQBasAvwBgAAgABAAKjAAAEAW3AL8AYAAIAAQACowAABAFlwC/AGAACAAEAAqMAAAQBacAvwBgAAgABAAKjAAAEAWbAL8AYAAIAAQACowAABAFhwC/AugABAAEAAqMAAATAN1MewJoAAQABAAKjAAAEwCmiHsAtAAEAAQACowAABMA0sh7AqgABAAEAAqMAAATAME8ewNoAAQABAAKjAAAEwCusHsBaAAEAAQACowAABMA2cB7AegABAAEAAqMAAATAKl0ewOoAAQABAAKjAAAEwCMzHsDKAAEAAQACowAABMAMXh7ASgABAAEAAqMAAATAH1AewGoAAQABAAKjAAAEwBpcHsCKAAEAAQACowAABMAhDh7A+gABAAEAAqMAAATABQYewLoAHAABAAKjAAAQIAEFAbH5AAAAAAAAAAAAMA=="}}}}
m.root-servers.net 202.12.27.33 {}
zonemaster05-prd.iis.se 2001:067c:124c:7316:0000:0000:0000:0085 {"9MpubLLuo7eLsnV0csN6vA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":36,"data":"vRaEAAABAAIAAgAAAnhkAAAPAAHADAAPAAEAAA4QAAMABQDADAAPAAEAAA4QAAMAAADADAACAAEAAA4QABkQem9uZW1hc3RlcjAxLXByZANpaXMCc2UAwAwAAgABAAAOEAATEHpvbmVtYXN0ZXIwNS1wcmTATw==","answerfrom":"2001:67c:124c:7316::85","timestamp":1659537901.78488}}},"NgiTSNKZ4cRcjGju+18b1g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1659537901.74814,"querytime":35,"data":"W8OEAAABAAEAAgAAAnhkAAAGAAHADAAGAAEAAA4QADoQem9uZW1hc3RlcjAxLXByZANpaXMCc2UACmhvc3RtYXN0ZXLAMXiGfmQAADhAAAAOEAAbr4AAAA4QwAwAAgABAAAOEAACwCDADAACAAEAAA4QABMQem9uZW1hc3RlcjA1LXByZMAx","answerfrom":"2001:67c:124c:7316::85"}}}}
zonemaster05-prd.iis.se 45.155.96.85 {"9MpubLLuo7eLsnV0csN6vA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1659537901.82368,"answerfrom":"45.155.96.85","data":"RaOEAAABAAIAAgAAAnhkAAAPAAHADAAPAAEAAA4QAAMAAADADAAPAAEAAA4QAAMABQDADAACAAEAAA4QABkQem9uZW1hc3RlcjA1LXByZANpaXMCc2UAwAwAAgABAAAOEAATEHpvbmVtYXN0ZXIwMS1wcmTATw==","querytime":38}}},"NgiTSNKZ4cRcjGju+18b1g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"XpaEAAABAAEAAgAAAnhkAAAGAAHADAAGAAEAAA4QADoQem9uZW1hc3RlcjAxLXByZANpaXMCc2UACmhvc3RtYXN0ZXLAMXiGfmQAADhAAAAOEAAbr4AAAA4QwAwAAgABAAAOEAACwCDADAACAAEAAA4QABMQem9uZW1hc3RlcjA1LXByZMAx","querytime":39,"answerfrom":"45.155.96.85","timestamp":1659537901.12062}}}}
b.root-servers.net 2001:0500:0200:0000:0000:0000:0000:000b {}
b.root-servers.net 199.9.14.201 {}
m.gtld-servers.net 192.55.83.30 {}
m.gtld-servers.net 2001:0501:b1f9:0000:0000:0000:0000:0030 {"9qkfPJYUAYe4yE+p6mN3hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1659537901.30247,"answerfrom":"2001:501:b1f9::30","data":"OXCAAAABAAAABAAIA25zdQdkbnNub2RlA25ldAAAHAABwBAAAgABAAKjAAAGA25udcAQwBAAAgABAAKjAAAGA25ucMAQwBAAAgABAAKjAAAGA25uYcAQwBAAAgABAAKjAAAGA25uYsAQwC0AAQABAAKjAAAEuSqJhMAtABwAAQACowAAECoBA/AEAIAAAAAAAAAAADLAPwABAAEAAqMAAATCOsaEwD8AHAABAAKjAAAQKgED8TAygAAAAAAAAAAAU8BRAAEAAQACowAABMI6wITAUQAcAAEAAqMAABAqAQPxADKAAAAAAAAAAABTwGMAAQABAAKjAAAEwjrBhMBjABwAAQACowAAECoBA/EEMoAAAAAAAAAAAFM=","querytime":14}}},"edtVi6BHfz6Z8W+BhFCNXw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:501:b1f9::30","querytime":14,"data":"QcOAAAABAAAABAAIA25zdQdkbnNub2RlA25ldAAAAQABwBAAAgABAAKjAAAGA25udcAQwBAAAgABAAKjAAAGA25ucMAQwBAAAgABAAKjAAAGA25uYcAQwBAAAgABAAKjAAAGA25uYsAQwC0AAQABAAKjAAAEuSqJhMAtABwAAQACowAAECoBA/AEAIAAAAAAAAAAADLAPwABAAEAAqMAAATCOsaEwD8AHAABAAKjAAAQKgED8TAygAAAAAAAAAAAU8BRAAEAAQACowAABMI6wITAUQAcAAEAAqMAABAqAQPxADKAAAAAAAAAAABTwGMAAQABAAKjAAAEwjrBhMBjABwAAQACowAAECoBA/EEMoAAAAAAAAAAAFM=","timestamp":1659537901.23974}}}}
k.gtld-servers.net 192.52.178.30 {}
g.ns.se 130.239.5.114 {}
b.gtld-servers.net 192.33.14.30 {}
nnp.dnsnode.net 194.58.198.132 {}
nnp.dnsnode.net 2a01:03f1:3032:8000:0000:0000:0000:0053 {}
h.gtld-servers.net 192.54.112.30 {}
i.ns.se 2001:067c:1010:0005:0000:0000:0000:0053 {}
i.ns.se 194.146.106.22 {}
a.root-servers.net 198.41.0.4 {}
a.root-servers.net 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
