ns2.k.syntax06.exempelvis.se 2001:2040:002b:1c13:0000:0000:0000:0053 {"b2+BjQ01PkPIRyyI92AAqQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":44,"timestamp":1602568349.31801,"data":"sOSEAAABAAEAAgADA25zMQFrCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAEAAcAMAAEAAQAADhAABC4VYWHAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczLAEMAMABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAWAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwFgAAQABAAAOEAAEwhLieg==","answerfrom":"2001:2040:2b:1c13::53"}}},"LMnkFDHUuNE7xRXs9oCQrg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":44,"timestamp":1602568349.96264,"answerfrom":"2001:2040:2b:1c13::53","data":"icyEAAABAAEAAgADA25zMgFrCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAEAAcAMAAEAAQAADhAABMIS4nrAEAACAAEAAA4QAAYDbnMxwBDAEAACAAEAAA4QAALADMBKABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfADAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwEoAAQABAAAOEAAELhVhYQ=="}}},"FArBPHE+tviyVG+dmztdPw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:2040:2b:1c13::53","data":"q6aEAAABAAEAAgADA25zMgFrCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAABwAAcAMABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPAEAACAAEAAA4QAAYDbnMxwBDAEAACAAEAAA4QAALADMBWABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAVgABAAEAAA4QAAQuFWFhwAwAAQABAAAOEAAEwhLieg==","timestamp":1602568350.28017,"querytime":44}}},"NhptIzTQwCQptnDOFpVBJg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":43,"timestamp":1602568349.64176,"data":"lI6EAAABAAEAAgADA25zMQFrCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAABwAAcAMABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczLAEMBkABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPADAABAAEAAA4QAAQuFWFhwGQAAQABAAAOEAAEwhLieg==","answerfrom":"2001:2040:2b:1c13::53"}}},"rHUlE5bEAIXc3gL11TjqeA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1602568345.92449,"answerfrom":"2001:2040:2b:1c13::53","data":"neGEAAABAAEAAgAEAWsIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwAwABgABAAAOEAAgA25zMcAMA21zYsAMeElP5wAAVGAAAA4QAAk6gAABUYDADAACAAEAAA4QAALANsAMAAIAAQAADhAABgNuczLADMA2ABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAcAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwDYAAQABAAAOEAAELhVhYcBwAAEAAQAADhAABMIS4no=","querytime":42}}}}
ns2.k.syntax06.exempelvis.se 194.18.226.122 {"rHUlE5bEAIXc3gL11TjqeA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":42,"data":"246EAAABAAEAAgAEAWsIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwAwABgABAAAOEAAgA25zMcAMA21zYsAMeElP5wAAVGAAAA4QAAk6gAABUYDADAACAAEAAA4QAALANsAMAAIAAQAADhAABgNuczLADMA2AAEAAQAADhAABC4VYWHAcAABAAEAAA4QAATCEuJ6wDYAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BwABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFM=","answerfrom":"194.18.226.122","timestamp":1602568351.84335}}}}
m.gtld-servers.net 192.55.83.30 {"321if8l1+zNYLAeyOA4lug":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":18,"timestamp":1602568324.16506,"answerfrom":"192.55.83.30","data":"8cmAAAABAAAABAACAm5zBmJpbmVybwNuZXQAAAEAAcAPAAIAAQACowAADgJucwZiaW5lcm8Cc2UAwA8AAgABAAKjAAAPAm5zBmJpbmVybwNjb20AwA8AAgABAAKjAAACwAzADwACAAEAAqMAAA4CbnMGYmluZXJvAmV1AMAMAAEAAQACowAABMI6xj3ADAAcAAEAAqMAABAqAQPxMGEAAAAAAAAAAABT"}}},"rmsufGLPBl8oNM5tEQXG1g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1602568324.29793,"data":"OwWAAAABAAAABAACAm5zBmJpbmVybwNjb20AAAEAAcAPAAIAAQACowAADgJucwZiaW5lcm8Cc2UAwA8AAgABAAKjAAACwAzADwACAAEAAqMAAA8CbnMGYmluZXJvA25ldADADwACAAEAAqMAAA4CbnMGYmluZXJvAmV1AMAMAAEAAQACowAABMI6wT3ADAAcAAEAAqMAABAqAQPxBGEAAAAAAAAAAABT","answerfrom":"192.55.83.30","querytime":18}}},"Rafp6DH+dPA7aFjfQzD0Qg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":18,"data":"rBKAAAABAAAABAACAm5zBmJpbmVybwNuZXQAABwAAcAPAAIAAQACowAADgJucwZiaW5lcm8Cc2UAwA8AAgABAAKjAAAPAm5zBmJpbmVybwNjb20AwA8AAgABAAKjAAACwAzADwACAAEAAqMAAA4CbnMGYmluZXJvAmV1AMAMAAEAAQACowAABMI6xj3ADAAcAAEAAqMAABAqAQPxMGEAAAAAAAAAAABT","answerfrom":"192.55.83.30","timestamp":1602568334.72829}}},"l1SAc0KzZ7m8Lqgy3sffmg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1602568334.42674,"answerfrom":"192.55.83.30","data":"b86AAAABAAAABAACAm5zBmJpbmVybwNjb20AABwAAcAPAAIAAQACowAADgJucwZiaW5lcm8Cc2UAwA8AAgABAAKjAAACwAzADwACAAEAAqMAAA8CbnMGYmluZXJvA25ldADADwACAAEAAqMAAA4CbnMGYmluZXJvAmV1AMAMAAEAAQACowAABMI6wT3ADAAcAAEAAqMAABAqAQPxBGEAAAAAAAAAAABT","querytime":18}}}}
bell.ip.se 2001:2040:002b:1c13:0000:0000:0000:0053 {"b2+BjQ01PkPIRyyI92AAqQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"sOSEAAABAAEAAgADA25zMQFrCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAEAAcAMAAEAAQAADhAABC4VYWHAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczLAEMAMABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAWAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwFgAAQABAAAOEAAEwhLieg==","answerfrom":"2001:2040:2b:1c13::53","timestamp":1602568349.31801,"querytime":44}}},"LMnkFDHUuNE7xRXs9oCQrg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":44,"answerfrom":"2001:2040:2b:1c13::53","data":"icyEAAABAAEAAgADA25zMgFrCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAEAAcAMAAEAAQAADhAABMIS4nrAEAACAAEAAA4QAAYDbnMxwBDAEAACAAEAAA4QAALADMBKABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfADAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwEoAAQABAAAOEAAELhVhYQ==","timestamp":1602568349.96264}}},"FArBPHE+tviyVG+dmztdPw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:2040:2b:1c13::53","data":"q6aEAAABAAEAAgADA25zMgFrCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAABwAAcAMABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPAEAACAAEAAA4QAAYDbnMxwBDAEAACAAEAAA4QAALADMBWABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAVgABAAEAAA4QAAQuFWFhwAwAAQABAAAOEAAEwhLieg==","timestamp":1602568350.28017,"querytime":44}}},"NhptIzTQwCQptnDOFpVBJg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"lI6EAAABAAEAAgADA25zMQFrCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAABwAAcAMABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczLAEMBkABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPADAABAAEAAA4QAAQuFWFhwGQAAQABAAAOEAAEwhLieg==","answerfrom":"2001:2040:2b:1c13::53","timestamp":1602568349.64176,"querytime":43}}},"rHUlE5bEAIXc3gL11TjqeA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":42,"data":"neGEAAABAAEAAgAEAWsIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwAwABgABAAAOEAAgA25zMcAMA21zYsAMeElP5wAAVGAAAA4QAAk6gAABUYDADAACAAEAAA4QAALANsAMAAIAAQAADhAABgNuczLADMA2ABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAcAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwDYAAQABAAAOEAAELhVhYcBwAAEAAQAADhAABMIS4no=","answerfrom":"2001:2040:2b:1c13::53","timestamp":1602568345.92449}}}}
bell.ip.se 194.18.226.122 {"rHUlE5bEAIXc3gL11TjqeA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"246EAAABAAEAAgAEAWsIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwAwABgABAAAOEAAgA25zMcAMA21zYsAMeElP5wAAVGAAAA4QAAk6gAABUYDADAACAAEAAA4QAALANsAMAAIAAQAADhAABgNuczLADMA2AAEAAQAADhAABC4VYWHAcAABAAEAAA4QAATCEuJ6wDYAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BwABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFM=","answerfrom":"194.18.226.122","timestamp":1602568351.84335,"querytime":42}}}}
g.root-servers.net 192.112.36.4 {}
x.ns.se 213.108.25.4 {}
ns1.anycast.iis.se 162.219.54.128 {"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1602568335.74513,"answerfrom":"162.219.54.128","data":"4V+EAAABAAEAAAAABGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","querytime":113}}}}
ns2.anycast.iis.se 2620:010a:80ec:0000:0000:0000:0000:0040 {}
ns2.anycast.iis.se 162.219.55.128 {"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"162.219.55.128","data":"youEAAABAAEAAAAABGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","timestamp":1602568348.00654,"querytime":37}}},"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":36,"timestamp":1602568335.35568,"data":"+6CEAAABAAEAAAAABGJ1bGwCaXACc2UAAAEAAcAMAAEAAQAADhAABNRVShI=","answerfrom":"162.219.55.128"}}},"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1602568347.61776,"data":"poyEAAABAAEAAAAABGJpbGwCaXACc2UAAAEAAcAMAAEAAQAADhAABC4VYDo=","answerfrom":"162.219.55.128","querytime":37}}},"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1602568347.76899,"data":"K9mEAAABAAEAAAAABGJpbGwCaXACc2UAABwAAcAMABwAAQAADhAAECoCB1AAEgAAAAAAAAAAAFM=","answerfrom":"162.219.55.128","querytime":37}}}}
f.ns.se 192.71.53.53 {}
f.ns.se 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
w.dns.eu 194.0.25.28 {}
w.dns.eu 2001:0678:0020:0000:0000:0000:0000:0028 {}
m.root-servers.net 202.12.27.33 {}
