g.ns.se 2001:06b0:000e:0003:0000:0000:0000:0001 {}
g.ns.se 130.239.5.114 {}
njet.norid.no 156.154.101.12 {}
b.root-servers.net 192.228.79.201 {}
z.nic.no 2001:0700:0000:052d:0158:0038:0008:0133 {}
z.nic.no 158.38.8.133 {"2CvhwZrZA7OU5xZi8e6ZVA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":80,"answerfrom":"158.38.8.133","data":"ke+EAAABAAEAAAAAAm5vAAAGAAHADAAGAAEAABwgAC8FY2hhcm0Fbm9yaWTADApob3N0bWFzdGVywCZ4WQaiAAAcIAAABwgAJOoAAAAcIA==","timestamp":1570084309.81085}}}}
x.nic.no 128.39.8.40 {}
x.nic.no 2001:0700:0000:412f:0000:0000:0000:0040 {}
c.root-servers.net 192.33.4.12 {}
z.ns.se 185.159.198.150 {"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","data":"ckeAAAABAAAABQAGBGJ1bGwCaXACc2UAAAEAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAACwAzAWAABAAEAAVGAAAQle6lbwFgAHAABAAFRgAAQIAEJsAABHBMAAAAAAAAAU8BrAAEAAQABUYAABC4VYDrAawAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwAwAAQABAAFRgAAE1FVKEsAMABwAAQABUYAAECABBHAAKAWgAAAAAAAAAFM=","querytime":75,"timestamp":1570084310.99877}}},"O/RJdwWws4UbBKm3/WgGtQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"ELOAAAABAAAAAwAGA25zMgdhbnljYXN0A2lpcwJzZQAAHAABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsAwAAEAAQACowAABMKSahbAMAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwEMAAQABAAFRgAAEW+IkLcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEXAWAABAAEAAVGAAARb4iUtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARQ==","answerfrom":"185.159.198.150","querytime":74,"timestamp":1570084311.86464}}},"w/IcIuFIY7dAr+zgG49P7g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":72,"answerfrom":"185.159.198.150","data":"6qeAAAABAAAAAwAGA25zMQdhbnljYXN0A2lpcwJzZQAAAQABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsAwAAEAAQACowAABMKSahbAMAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwEMAAQABAAFRgAAEW+IkLcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEXAWAABAAEAAVGAAARb4iUtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARQ==","timestamp":1570084312.81033}}},"FvulLkx7SIdnrQz1RLgpgA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","data":"Nm6AAAABAAAAAwAGA25zMgdhbnljYXN0A2lpcwJzZQAAAQABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsAwAAEAAQACowAABMKSahbAMAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwEMAAQABAAFRgAAEW+IkLcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEXAWAABAAEAAVGAAARb4iUtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARQ==","querytime":72,"timestamp":1570084311.38734}}},"QIn710tCUTPa23nyvqhQeQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"BOyAAAABAAAABQAKA25zYg1jb25zaXN0ZW5jeTA1CmV4ZW1wZWx2aXMCc2UAAAEAAcAeAAIAAQABUYAADQNuczMGYmluZXJvwCnAHgACAAEAAVGAAAYDbnM0wEHAHgACAAEAAVGAAAYDbnM1wEHAHgACAAEAAVGAAAYDbnM2wEHAHgACAAEAAVGAAAYDbnM3wEHAPQABAAEAAVGAAATCOsE8wD0AHAABAAFRgAAQKgED8QRgAAAAAAAAAAAAU8BWAAEAAQABUYAABLkqiWzAVgAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAABgwGgAAQABAAFRgAAEwjrBfMBoABwAAQABUYAAECoBA/EEYAABAAAAAAAAAFPAegABAAEAAVGAAAS5Kol+wHoAHAABAAFRgAAQKgED8AQAAAAAAAAAAAABkMCMAAEAAQABUYAABMNKJx7AjAAcAAEAAVGAABAqBhABAAEAAgAAAADDSice","answerfrom":"185.159.198.150","querytime":74,"timestamp":1570084310.52319}}},"yK9orh48LyBRWCjfpOw99g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570084313.28779,"querytime":73,"data":"RqmAAAABAAAAAwAGA25zMQdhbnljYXN0A2lpcwJzZQAAHAABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsAwAAEAAQACowAABMKSahbAMAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwEMAAQABAAFRgAAEW+IkLcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEXAWAABAAEAAVGAAARb4iUtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARQ==","answerfrom":"185.159.198.150"}}},"wUkdej8HN6FO2FWecjxyCQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570084313.91523,"data":"XJ2AAAABAAAABQAKA25zYg1jb25zaXN0ZW5jeTA1CmV4ZW1wZWx2aXMCc2UAABwAAcAeAAIAAQABUYAADQNuczMGYmluZXJvwCnAHgACAAEAAVGAAAYDbnM0wEHAHgACAAEAAVGAAAYDbnM1wEHAHgACAAEAAVGAAAYDbnM2wEHAHgACAAEAAVGAAAYDbnM3wEHAPQABAAEAAVGAAATCOsE8wD0AHAABAAFRgAAQKgED8QRgAAAAAAAAAAAAU8BWAAEAAQABUYAABLkqiWzAVgAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAABgwGgAAQABAAFRgAAEwjrBfMBoABwAAQABUYAAECoBA/EEYAABAAAAAAAAAFPAegABAAEAAVGAAAS5Kol+wHoAHAABAAFRgAAQKgED8AQAAAAAAAAAAAABkMCMAAEAAQABUYAABMNKJx7AjAAcAAEAAVGAABAqBhABAAEAAgAAAADDSice","answerfrom":"185.159.198.150","querytime":73}}},"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"MgCAAAABAAAABQAGBGJ1bGwCaXACc2UAABwAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAACwAzAWAABAAEAAVGAAAQle6lbwFgAHAABAAFRgAAQIAEJsAABHBMAAAAAAAAAU8BrAAEAAQABUYAABC4VYDrAawAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwAwAAQABAAFRgAAE1FVKEsAMABwAAQABUYAAECABBHAAKAWgAAAAAAAAAFM=","answerfrom":"185.159.198.150","querytime":70,"timestamp":1570084312.41891}}}}
a.nic.no 2a02:0750:0012:0000:0000:0000:0000:0053 {}
