z.ns.se 185.159.198.150 {"nsb.consistency05.exempelvis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":10,"timestamp":1547135811.45178,"data":"HsqAAAABAAAABQAKA25zYg1jb25zaXN0ZW5jeTA1CmV4ZW1wZWx2aXMCc2UAAAEAAcAeAAIAAQABUYAADQNuczMGYmluZXJvwCnAHgACAAEAAVGAAAYDbnM0wEHAHgACAAEAAVGAAAYDbnM1wEHAHgACAAEAAVGAAAYDbnM2wEHAHgACAAEAAVGAAAYDbnM3wEHAPQABAAEAAVGAAAScmkA6wD0AHAABAAFRgAAQIAEFAkYSAAAAAAAAAAAAE8BWAAEAAQABUYAABJyaQzrAVgAcAAEAAVGAABAgAQUCRhIAAAAAAAAAAAAUwGgAAQABAAFRgAAEnJpAO8BoABwAAQABUYAAECABBQLz/wAAAAAAAAAAABPAegABAAEAAVGAAAScmkM7wHoAHAABAAFRgAAQIAEFAvP/AAAAAAAAAAAAFMCMAAEAAQABUYAABMNKJx7AjAAcAAEAAVGAABAqBhABAAEAAgAAAADDSice"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":9,"answerfrom":"185.159.198.150","timestamp":1547135813.49947,"data":"LLeAAAABAAAABQAKA25zYg1jb25zaXN0ZW5jeTA1CmV4ZW1wZWx2aXMCc2UAABwAAcAeAAIAAQABUYAADQNuczMGYmluZXJvwCnAHgACAAEAAVGAAAYDbnM0wEHAHgACAAEAAVGAAAYDbnM1wEHAHgACAAEAAVGAAAYDbnM2wEHAHgACAAEAAVGAAAYDbnM3wEHAPQABAAEAAVGAAAScmkA6wD0AHAABAAFRgAAQIAEFAkYSAAAAAAAAAAAAE8BWAAEAAQABUYAABJyaQzrAVgAcAAEAAVGAABAgAQUCRhIAAAAAAAAAAAAUwGgAAQABAAFRgAAEnJpAO8BoABwAAQABUYAAECABBQLz/wAAAAAAAAAAABPAegABAAEAAVGAAAScmkM7wHoAHAABAAFRgAAQIAEFAvP/AAAAAAAAAAAAFMCMAAEAAQABUYAABMNKJx7AjAAcAAEAAVGAABAqBhABAAEAAgAAAADDSice"}}}}}}}}},"ns1.anycast.iis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"56qAAAABAAAAAwAGA25zMQdhbnljYXN0A2lpcwJzZQAAAQABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsAwAAEAAQACowAABMKSahbAMAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwEMAAQABAAFRgAAEW+IkLcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEXAWAABAAEAAVGAAARb4iUtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARQ==","timestamp":1547135812.8537,"answerfrom":"185.159.198.150","querytime":10}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"p0OAAAABAAAAAwAGA25zMQdhbnljYXN0A2lpcwJzZQAAHAABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsAwAAEAAQACowAABMKSahbAMAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwEMAAQABAAFRgAAEW+IkLcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEXAWAABAAEAAVGAAARb4iUtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARQ==","timestamp":1547135813.1454,"querytime":10,"answerfrom":"185.159.198.150"}}}}}}}}},"ns2.anycast.iis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"8nGAAAABAAAAAwAEA25zMgdhbnljYXN0A2lpcwJzZQAAHAABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsBYAAEAAQABUYAABFviJS3AQwABAAEAAVGAAARb4iQtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEU=","timestamp":1547135812.28108,"answerfrom":"185.159.198.150","querytime":9}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":9,"data":"OrGAAAABAAAAAwAEA25zMgdhbnljYXN0A2lpcwJzZQAAAQABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsBYAAEAAQABUYAABFviJS3AQwABAAEAAVGAAARb4iQtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEU=","timestamp":1547135812.0086}}}}}}}}},"bull.ip.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":11,"timestamp":1547135811.73681,"data":"Yh+AAAABAAAABQAGBGJ1bGwCaXACc2UAAAEAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAACwAzADAABAAEAAVGAAATUVUoSwGsAAQABAAFRgAAELhVgOsBYAAEAAQABUYAABCV7qVvADAAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABTwGsAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BYABwAAQABUYAAECABCbAAARwTAAAAAAAAAFM="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":9,"timestamp":1547135812.57933,"data":"ASGAAAABAAAABQAGBGJ1bGwCaXACc2UAABwAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAACwAzAWAABAAEAAVGAAAQle6lbwFgAHAABAAFRgAAQIAEJsAABHBMAAAAAAAAAU8BrAAEAAQABUYAABC4VYDrAawAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwAwAAQABAAFRgAAE1FVKEsAMABwAAQABUYAAECABBHAAKAWgAAAAAAAAAFM="}}}}}}}}}}
ns3.nic.se 91.226.37.45 {"ns2.anycast.iis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"QZGEAAABAAEAAwAEA25zMgdhbnljYXN0A2lpcwJzZQAAAQABwAwAAQABAAAOEAAEots3gMAYAAIAAQAADhAABwFpAm5zwBzAGAACAAEAAA4QAAoDbnMzA25pY8AcwBgAAgABAAAOEAAFAm5zwFfAaQABAAEAAA4QAARb4iQtwGkAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcBTAAEAAQAADhAABFviJS3AUwAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF","timestamp":1547135812.02727,"answerfrom":"91.226.37.45","querytime":8}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"91.226.37.45","querytime":8,"timestamp":1547135812.29763,"data":"O3OEAAABAAEAAwAEA25zMgdhbnljYXN0A2lpcwJzZQAAHAABwAwAHAABAAAOEAAQJiABCoDsAAAAAAAAAAAAQMAYAAIAAQAADhAACQJucwNuaWPAHMAYAAIAAQAADhAABgNuczPAT8AYAAIAAQAADhAABwFpAm5zwBzATAABAAEAAA4QAARb4iQtwEwAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcBhAAEAAQAADhAABFviJS3AYQAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF"}}}}}}}}},"ns1.anycast.iis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"kxqEAAABAAEAAwAEA25zMQdhbnljYXN0A2lpcwJzZQAAHAABwAwAHAABAAAOEAAQJiABCoDrAAAAAAAAAAAAQMAYAAIAAQAADhAACgNuczMDbmljwBzAGAACAAEAAA4QAAUCbnPAUMAYAAIAAQAADhAABwFpAm5zwBzAYgABAAEAAA4QAARb4iQtwGIAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcBMAAEAAQAADhAABFviJS3ATAAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF","timestamp":1547135813.16411,"answerfrom":"91.226.37.45","querytime":8}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1547135812.87199,"data":"4XuEAAABAAEAAwAEA25zMQdhbnljYXN0A2lpcwJzZQAAAQABwAwAAQABAAAOEAAEots2gMAYAAIAAQAADhAACgNuczMDbmljwBzAGAACAAEAAA4QAAcBaQJuc8AcwBgAAgABAAAOEAAFAm5zwETAaQABAAEAAA4QAARb4iQtwGkAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcBAAAEAAQAADhAABFviJS3AQAAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF","querytime":9,"answerfrom":"91.226.37.45"}}}}}}}}}}
ns6.binero.se 2001:0502:f3ff:0000:0000:0000:0000:0014 {}
ns6.binero.se 156.154.67.59 {}
ns.nic.se 2001:067c:124c:100a:0000:0000:0000:0045 {}
ns.nic.se 91.226.36.45 {}
y.nic.no 193.75.4.22 {}
y.nic.no 2001:08c0:8200:0001:0000:0000:0000:0002 {}
e.root-servers.net 192.203.230.10 {}
a.ns.se 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
a.ns.se 192.36.144.107 {}
f.ns.se 192.71.53.53 {}
f.ns.se 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
f.root-servers.net 192.5.5.241 {}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
i.nic.no 194.146.106.6 {}
i.nic.no 2001:067c:1010:0001:0000:0000:0000:0053 {}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
j.root-servers.net 192.58.128.30 {}
a.nic.no 46.21.96.58 {"a.nic.no":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"46.21.96.58","querytime":10,"timestamp":1547135825.25817,"data":"BwiAAAABAAAAAgAAAWEDbmljAm5vAAAcAAHADgACAAEAAA4QACEDbnNhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQDADgACAAEAAA4QAAYDbnNiwCo="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1547135824.82586,"data":"8P6AAAABAAAAAgAAAWEDbmljAm5vAAABAAHADgACAAEAAA4QACEDbnNhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQDADgACAAEAAA4QAAYDbnNiwCo=","answerfrom":"46.21.96.58","querytime":10}}}}}}}}},"no":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1547135811.12817,"data":"cACEAAABAAIAAAAAAm5vAAACAAHADAACAAEAAA4QAAgBYQNuaWPADMAMAAIAAQAADhAABAFiwCI=","answerfrom":"46.21.96.58","querytime":12}}}}}}}}},"b.nic.no":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1547135826.18352,"data":"igWAAAABAAAAAgAAAWIDbmljAm5vAAAcAAHADgACAAEAAA4QACEDbnNhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQDADgACAAEAAA4QAAYDbnNiwCo=","answerfrom":"46.21.96.58","querytime":16}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"46.21.96.58","querytime":10,"data":"fXiAAAABAAAAAgAAAWIDbmljAm5vAAABAAHADgACAAEAAA4QACEDbnNhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQDADgACAAEAAA4QAAYDbnNiwCo=","timestamp":1547135825.73766}}}}}}}}}}
a.nic.no 2a02:0750:0012:0000:0000:0000:0000:0053 {}
ns7.binero.se 195.74.39.30 {"nsb.consistency05.exempelvis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"195.74.39.30","querytime":11,"data":"24+AAAABAAAAAgAAA25zYg1jb25zaXN0ZW5jeTA1CmV4ZW1wZWx2aXMCc2UAAAEAAcAQAAIAAQAAHCAACgRiaWxsAmlwwCnAEAACAAEAABwgAAcEYnVsbMBC","timestamp":1547135811.47765}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":9,"answerfrom":"195.74.39.30","timestamp":1547135813.52203,"data":"7EmAAAABAAAAAgAAA25zYg1jb25zaXN0ZW5jeTA1CmV4ZW1wZWx2aXMCc2UAABwAAcAQAAIAAQAAHCAACgRiaWxsAmlwwCnAEAACAAEAABwgAAcEYnVsbMBC"}}}}}}}}}}
ns7.binero.se 2a06:1001:0001:0002:0000:0000:c34a:271e {}
j.ns.se 199.254.63.1 {}
not.norid.no 2001:0502:ad09:0000:0000:0000:0000:0012 {}
not.norid.no 156.154.100.12 {}
a.root-servers.net 198.41.0.4 {}
a.root-servers.net 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
g.ns.se 2001:06b0:000e:0003:0000:0000:0000:0001 {}
g.ns.se 130.239.5.114 {}
c.root-servers.net 192.33.4.12 {}
njet.norid.no 156.154.101.12 {}
ns5.binero.se 156.154.64.59 {}
ns5.binero.se 2001:0502:f3ff:0000:0000:0000:0000:0013 {}
x.ns.se 213.108.25.4 {}
b.root-servers.net 192.228.79.201 {}
