g.ns.se 130.239.5.114 {}
f.root-servers.net 192.5.5.241 {}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
x.ns.se 213.108.25.4 {}
boll.ip.se 18.193.82.208 {}
ns2.i.syntax06.exempelvis.se 2001:2040:002b:1c13:0000:0000:0000:0053 {"NU6FOXXuIp8DLKflgTJPeA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1652265407.08872,"querytime":50,"answerfrom":"2001:2040:2b:1c13::53","data":"eNqEAAABAAEAAgADA25zMgFpCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAEAAcAMAAEAAQAADhAABMIS4nrAEAACAAEAAA4QAAYDbnMxwBDAEAACAAEAAA4QAALADMBKABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfADAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwEoAAQABAAAOEAAELhVhYQ=="}}},"GFdkEVrR2C6qTvJYnc+oTQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"yviEAAABAAAAAQAAAWkIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAAAQABwAwABgABAAAOEAAgA25zMcAMA21zYsAMeElP5QAAVGAAAA4QAAk6gAABUYA=","answerfrom":"2001:2040:2b:1c13::53","querytime":49,"timestamp":1652265408.26077}}},"1e6tR6blNAzzD+gWqlw2Dg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":49,"timestamp":1652265406.75534,"data":"EzyEAAABAAEAAgADA25zMQFpCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAABwAAcAMABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczLAEMBkABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPADAABAAEAAA4QAAQuFWFhwGQAAQABAAAOEAAEwhLieg==","answerfrom":"2001:2040:2b:1c13::53"}}},"sVC6tvW3k/5pA4BQESZxEg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":51,"timestamp":1652265406.38206,"data":"Z9CEAAABAAEAAgADA25zMQFpCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAEAAcAMAAEAAQAADhAABC4VYWHAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczLAEMAMABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAWAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwFgAAQABAAAOEAAEwhLieg==","answerfrom":"2001:2040:2b:1c13::53"}}},"M2hAMZ1bGNdCUn1is5wiFA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1652265408.7265,"querytime":53,"answerfrom":"2001:2040:2b:1c13::53","data":"K+WEAAABAAEAAgAEAWkIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAAHAABwAwAHAABAAAOEAAQAAAAAAAAAAAAAAAAAAAAAcAMAAIAAQAADhAABgNuczHADMAMAAIAAQAADhAABgNuczLADMBSABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAZAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwFIAAQABAAAOEAAELhVhYcBkAAEAAQAADhAABMIS4no="}}},"Jk7cMW0gVllIaEAT3IDB4g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":52,"timestamp":1652265407.43804,"data":"ElaEAAABAAEAAgADA25zMgFpCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAABwAAcAMABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPAEAACAAEAAA4QAAYDbnMxwBDAEAACAAEAAA4QAALADMBWABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAVgABAAEAAA4QAAQuFWFhwAwAAQABAAAOEAAEwhLieg==","answerfrom":"2001:2040:2b:1c13::53"}}},"D7mzfffvqAVnG+6rWBMp3Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1652265407.90805,"querytime":50,"answerfrom":"2001:2040:2b:1c13::53","data":"FISEAAABAAAAAQAAAWkIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAADwABwAwABgABAAAOEAAgA25zMcAMA21zYsAMeElP5QAAVGAAAA4QAAk6gAABUYA="}}},"jCwZOAfLDci1//JdcUHesQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"TfqEAAABAAEAAgAEAWkIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwAwABgABAAAOEAAgA25zMcAMA21zYsAMeElP5QAAVGAAAA4QAAk6gAABUYDADAACAAEAAA4QAALANsAMAAIAAQAADhAABgNuczLADMA2ABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAcAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwDYAAQABAAAOEAAELhVhYcBwAAEAAQAADhAABMIS4no=","answerfrom":"2001:2040:2b:1c13::53","timestamp":1652265402.42223,"querytime":48}}}}
ns2.i.syntax06.exempelvis.se 194.18.226.122 {"jCwZOAfLDci1//JdcUHesQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.18.226.122","data":"dz2EAAABAAEAAgAEAWkIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwAwABgABAAAOEAAgA25zMcAMA21zYsAMeElP5QAAVGAAAA4QAAk6gAABUYDADAACAAEAAA4QAALANsAMAAIAAQAADhAABgNuczLADMA2AAEAAQAADhAABC4VYWHAcAABAAEAAA4QAATCEuJ6wDYAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BwABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFM=","timestamp":1652265408.83592,"querytime":50}}}}
c.ns.se 2001:067c:2554:0301:0000:0000:0000:0053 {}
c.ns.se 192.36.135.107 {}
bull.ip.se 212.85.74.18 {"jCwZOAfLDci1//JdcUHesQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","data":"T8KAAAABAAAAAgAEAWkIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwAwAAgABAAAOEAAGA25zMcAMwAwAAgABAAAOEAAGA25zMsAMwDYAAQABAAAOEAAELhVhYcA2ABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfASAABAAEAAA4QAATCEuJ6wEgAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAUw==","timestamp":1652265402.3745,"querytime":44}}},"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","data":"rJ+EAAABAAEAAAAABGJpbGwCaXACc2UAAAEAAcAMAAEAAQAADhAABC4VYDo=","timestamp":1652265404.62713,"querytime":44}}},"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":42,"timestamp":1652265405.45493,"answerfrom":"212.85.74.18","data":"zTGEAAABAAEAAAAABGJ1bGwCaXACc2UAAAEAAcAMAAEAAQAADhAABNRVShI="}}},"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1652265404.97164,"querytime":44,"data":"xCWEAAABAAEAAAAABGJpbGwCaXACc2UAABwAAcAMABwAAQAADhAAECoCB1AAEgAAAAAAAAAAAFM=","answerfrom":"212.85.74.18"}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","data":"EWuEAAABAAEAAAAACmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAAJARiaWxsAmlwwBcDbXNiwDB4hZckAABUYAAADhAACTqAAAFRgA==","querytime":44,"timestamp":1652265403.19084}}},"uc+4+FR64c6jTcSXcUZyJg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","data":"4PCEAAABAAEAAAAACHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAAJARiaWxsAmlwwCADbXNiwDl4SU/lAABUYAAADhAACTqAAAFRgA==","querytime":43,"timestamp":1652265402.47301}}},"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":44,"timestamp":1652265405.79203,"data":"CHSEAAABAAEAAAAABGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","answerfrom":"212.85.74.18"}}}}
bull.ip.se 2001:0470:0028:05a0:0000:0000:0000:0053 {}
c.root-servers.net 192.33.4.12 {}
c.root-servers.net 2001:0500:0002:0000:0000:0000:0000:000c {}
bell.ip.se 194.18.226.122 {"jCwZOAfLDci1//JdcUHesQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":50,"timestamp":1652265408.83592,"data":"dz2EAAABAAEAAgAEAWkIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwAwABgABAAAOEAAgA25zMcAMA21zYsAMeElP5QAAVGAAAA4QAAk6gAABUYDADAACAAEAAA4QAALANsAMAAIAAQAADhAABgNuczLADMA2AAEAAQAADhAABC4VYWHAcAABAAEAAA4QAATCEuJ6wDYAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BwABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFM=","answerfrom":"194.18.226.122"}}}}
bell.ip.se 2001:2040:002b:1c13:0000:0000:0000:0053 {"NU6FOXXuIp8DLKflgTJPeA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:2040:2b:1c13::53","data":"eNqEAAABAAEAAgADA25zMgFpCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAEAAcAMAAEAAQAADhAABMIS4nrAEAACAAEAAA4QAAYDbnMxwBDAEAACAAEAAA4QAALADMBKABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfADAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwEoAAQABAAAOEAAELhVhYQ==","timestamp":1652265407.08872,"querytime":50}}},"GFdkEVrR2C6qTvJYnc+oTQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1652265408.26077,"querytime":49,"answerfrom":"2001:2040:2b:1c13::53","data":"yviEAAABAAAAAQAAAWkIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAAAQABwAwABgABAAAOEAAgA25zMcAMA21zYsAMeElP5QAAVGAAAA4QAAk6gAABUYA="}}},"1e6tR6blNAzzD+gWqlw2Dg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"EzyEAAABAAEAAgADA25zMQFpCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAABwAAcAMABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczLAEMBkABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPADAABAAEAAA4QAAQuFWFhwGQAAQABAAAOEAAEwhLieg==","answerfrom":"2001:2040:2b:1c13::53","timestamp":1652265406.75534,"querytime":49}}},"sVC6tvW3k/5pA4BQESZxEg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"Z9CEAAABAAEAAgADA25zMQFpCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAEAAcAMAAEAAQAADhAABC4VYWHAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczLAEMAMABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAWAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwFgAAQABAAAOEAAEwhLieg==","answerfrom":"2001:2040:2b:1c13::53","timestamp":1652265406.38206,"querytime":51}}},"M2hAMZ1bGNdCUn1is5wiFA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":53,"timestamp":1652265408.7265,"answerfrom":"2001:2040:2b:1c13::53","data":"K+WEAAABAAEAAgAEAWkIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAAHAABwAwAHAABAAAOEAAQAAAAAAAAAAAAAAAAAAAAAcAMAAIAAQAADhAABgNuczHADMAMAAIAAQAADhAABgNuczLADMBSABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAZAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwFIAAQABAAAOEAAELhVhYcBkAAEAAQAADhAABMIS4no="}}},"Jk7cMW0gVllIaEAT3IDB4g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":52,"timestamp":1652265407.43804,"data":"ElaEAAABAAEAAgADA25zMgFpCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAABwAAcAMABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPAEAACAAEAAA4QAAYDbnMxwBDAEAACAAEAAA4QAALADMBWABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAVgABAAEAAA4QAAQuFWFhwAwAAQABAAAOEAAEwhLieg==","answerfrom":"2001:2040:2b:1c13::53"}}},"D7mzfffvqAVnG+6rWBMp3Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":50,"timestamp":1652265407.90805,"data":"FISEAAABAAAAAQAAAWkIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAADwABwAwABgABAAAOEAAgA25zMcAMA21zYsAMeElP5QAAVGAAAA4QAAk6gAABUYA=","answerfrom":"2001:2040:2b:1c13::53"}}},"jCwZOAfLDci1//JdcUHesQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1652265402.42223,"querytime":48,"data":"TfqEAAABAAEAAgAEAWkIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwAwABgABAAAOEAAgA25zMcAMA21zYsAMeElP5QAAVGAAAA4QAAk6gAABUYDADAACAAEAAA4QAALANsAMAAIAAQAADhAABgNuczLADMA2ABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAcAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwDYAAQABAAAOEAAELhVhYcBwAAEAAQAADhAABMIS4no=","answerfrom":"2001:2040:2b:1c13::53"}}}}
b.ns.se 192.36.133.107 {}
b.ns.se 2001:067c:254c:0301:0000:0000:0000:0053 {}
