x.ns.se 213.108.25.4 {}
ns3.binero.se 2001:0502:4612:0000:0000:0000:0000:0013 {}
ns3.binero.se 156.154.64.58 {"consistency06.exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"156.154.64.58","timestamp":1530006514.25525,"data":"RcSAAAABAAAAAgAADWNvbnNpc3RlbmN5MDYKZXhlbXBlbHZpcwJzZQAAAgABwAwAAgABAAAcIAAKBGJ1bGwCaXDAJcAMAAIAAQAAHCAABwRiaWxswD4=","querytime":9}}}}}}}}},"exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"156.154.64.58","timestamp":1530006514.14939,"data":"syyEAAABAAUAAAAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczMGYmluZXJvwBfADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM3wC/ADAACAAEAAVGAAAYDbnM1wC8=","querytime":8}}}}}}}}}}
ns3.nic.se 91.226.37.45 {"ns2.anycast.iis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"ak6EAAABAAEAAwAEA25zMgdhbnljYXN0A2lpcwJzZQAAAQABwAwAAQABAAAOEAAEots3gMAYAAIAAQAADhAACQJucwNuaWPAHMAYAAIAAQAADhAABgNuczPAQ8AYAAIAAQAADhAABwFpAm5zwBzAQAABAAEAAA4QAARb4iQtwEAAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcBVAAEAAQAADhAABFviJS3AVQAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF","querytime":7,"answerfrom":"91.226.37.45","timestamp":1530006499.5107}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"TnuEAAABAAEAAwAEA25zMgdhbnljYXN0A2lpcwJzZQAAHAABwAwAHAABAAAOEAAQJiABCoDsAAAAAAAAAAAAQMAYAAIAAQAADhAACQJucwNuaWPAHMAYAAIAAQAADhAABwFpAm5zwBzAGAACAAEAAA4QAAYDbnMzwE/ATAABAAEAAA4QAARb4iQtwEwAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcB0AAEAAQAADhAABFviJS3AdAAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF","querytime":7,"answerfrom":"91.226.37.45","timestamp":1530006499.60769}}}}}}}}},"ns1.anycast.iis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":7,"data":"B+CEAAABAAEAAwAEA25zMQdhbnljYXN0A2lpcwJzZQAAHAABwAwAHAABAAAOEAAQJiABCoDrAAAAAAAAAAAAQMAYAAIAAQAADhAABwFpAm5zwBzAGAACAAEAAA4QAAkCbnMDbmljwBzAGAACAAEAAA4QAAYDbnMzwGLAXwABAAEAAA4QAARb4iQtwF8AHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcB0AAEAAQAADhAABFviJS3AdAAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF","timestamp":1530006499.90767,"answerfrom":"91.226.37.45"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"I2GEAAABAAEAAwAEA25zMQdhbnljYXN0A2lpcwJzZQAAAQABwAwAAQABAAAOEAAEots2gMAYAAIAAQAADhAACQJucwNuaWPAHMAYAAIAAQAADhAABwFpAm5zwBzAGAACAAEAAA4QAAYDbnMzwEPAQAABAAEAAA4QAARb4iQtwEAAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcBoAAEAAQAADhAABFviJS3AaAAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF","querytime":7,"answerfrom":"91.226.37.45","timestamp":1530006499.81169}}}}}}}}}}
ns3.nic.se 2001:067c:124c:2007:0000:0000:0000:0045 {}
ns.nic.se 2001:067c:124c:100a:0000:0000:0000:0045 {}
ns.nic.se 91.226.36.45 {}
bull.ip.se 212.85.74.18 {}
bull.ip.se 2001:0470:0028:05a0:0000:0000:0000:0053 {"d.consistency06.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":22,"data":"+IOAAAABAAAAAgAEAWQNY29uc2lzdGVuY3kwNgpleGVtcGVsdmlzAnNlAAAGAAHADAACAAEAAA4QAAYDbnMxwAzADAACAAEAAA4QAAYDbnMywAzAOwABAAEAAA4QAAQuFWFhwDsAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BNAAEAAQAADhAABCV7qVvATQAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABT","timestamp":1530006499.97183,"answerfrom":"2001:470:28:5a0::53"}}}}}}}}},"consistency06.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:470:28:5a0::53","timestamp":1530006511.93171,"data":"+4KEAAABAAEAAgAADWNvbnNpc3RlbmN5MDYKZXhlbXBlbHZpcwJzZQAABgABwAwABgABAAAOEAAkBGJpbGwCaXDAJQNtc2LAPnhJLxUAAFRgAAAOEAAJOoAAAVGAwAwAAgABAAAOEAACwDnADAACAAEAAA4QAAcEYnVsbMA+","querytime":22}}}}}}}}}}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
k.root-servers.net 193.0.14.129 {}
c.ns.se 192.36.135.107 {}
c.ns.se 2001:067c:2554:0301:0000:0000:0000:0053 {}
bell.ip.se 2001:09b0:0001:1c13:0000:0000:0000:0053 {"d.consistency06.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530006534.73466,"answerfrom":"2001:9b0:1:1c13::53","querytime":15,"data":"5wCEAAABAAEAAgAEAWQNY29uc2lzdGVuY3kwNgpleGVtcGVsdmlzAnNlAAAGAAHADAAGAAEAAA4QACMDbnMywAwDbXNiAmlwwCd4SSmdAABUYAAADhAACTqAAAFRgMAMAAIAAQAADhAABgNuczHADMAMAAIAAQAADhAAAsA7wGoAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8A7ABwAAQAADhAAECABCbAAARwTAAAAAAAAAFPAagABAAEAAA4QAAQuFWFhwDsAAQABAAAOEAAEJXupWw=="}}}}}}}}}}
bell.ip.se 37.123.169.91 {"ns1.d.consistency06.exempelvis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":10,"data":"l0KEAAABAAEAAgADA25zMQFkDWNvbnNpc3RlbmN5MDYKZXhlbXBlbHZpcwJzZQAAAQABwAwAAQABAAAOEAAELhVhYcAQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAGA25zMsAQwF0AAQABAAAOEAAEJXupW8AMABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAXQAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABT","timestamp":1530006523.51007,"answerfrom":"37.123.169.91"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":10,"data":"DuiEAAABAAEAAgADA25zMQFkDWNvbnNpc3RlbmN5MDYKZXhlbXBlbHZpcwJzZQAAHAABwAwAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8AQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAGA25zMsAQwAwAAQABAAAOEAAELhVhYcBpAAEAAQAADhAABCV7qVvAaQAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABT","timestamp":1530006533.92964,"answerfrom":"37.123.169.91"}}}}}}}}},"d.consistency06.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530006500.00231,"answerfrom":"37.123.169.91","querytime":9,"data":"wO+EAAABAAEAAgAEAWQNY29uc2lzdGVuY3kwNgpleGVtcGVsdmlzAnNlAAAGAAHADAAGAAEAAA4QACMDbnMywAwDbXNiAmlwwCd4SSmdAABUYAAADhAACTqAAAFRgMAMAAIAAQAADhAABgNuczHADMAMAAIAAQAADhAAAsA7wGoAAQABAAAOEAAELhVhYcA7AAEAAQAADhAABCV7qVvAagAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwDsAHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAUw=="}}}}}}}}},"ns2.d.consistency06.exempelvis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"WzeEAAABAAEAAgADA25zMgFkDWNvbnNpc3RlbmN5MDYKZXhlbXBlbHZpcwJzZQAAAQABwAwAAQABAAAOEAAEJXupW8AQAAIAAQAADhAABgNuczHAEMAQAAIAAQAADhAAAsAMwE8AAQABAAAOEAAELhVhYcBPABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfADAAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABT","querytime":10,"answerfrom":"37.123.169.91","timestamp":1530006534.32411}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"Vm2EAAABAAEAAgADA25zMgFkDWNvbnNpc3RlbmN5MDYKZXhlbXBlbHZpcwJzZQAAHAABwAwAHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAU8AQAAIAAQAADhAABgNuczHAEMAQAAIAAQAADhAAAsAMwFsAAQABAAAOEAAELhVhYcAMAAEAAQAADhAABCV7qVvAWwAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACX","querytime":9,"answerfrom":"37.123.169.91","timestamp":1530006534.69702}}}}}}}}}}
ns4.binero.se 2001:0502:4612:0000:0000:0000:0000:0014 {}
ns4.binero.se 156.154.67.58 {}
j.root-servers.net 192.58.128.30 {}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
ns2.d.consistency06.exempelvis.se 2001:09b0:0001:1c13:0000:0000:0000:0053 {"d.consistency06.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:9b0:1:1c13::53","timestamp":1530006534.73466,"data":"5wCEAAABAAEAAgAEAWQNY29uc2lzdGVuY3kwNgpleGVtcGVsdmlzAnNlAAAGAAHADAAGAAEAAA4QACMDbnMywAwDbXNiAmlwwCd4SSmdAABUYAAADhAACTqAAAFRgMAMAAIAAQAADhAABgNuczHADMAMAAIAAQAADhAAAsA7wGoAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8A7ABwAAQAADhAAECABCbAAARwTAAAAAAAAAFPAagABAAEAAA4QAAQuFWFhwDsAAQABAAAOEAAEJXupWw==","querytime":15}}}}}}}}}}
ns2.d.consistency06.exempelvis.se 37.123.169.91 {"ns1.d.consistency06.exempelvis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"l0KEAAABAAEAAgADA25zMQFkDWNvbnNpc3RlbmN5MDYKZXhlbXBlbHZpcwJzZQAAAQABwAwAAQABAAAOEAAELhVhYcAQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAGA25zMsAQwF0AAQABAAAOEAAEJXupW8AMABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAXQAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABT","querytime":10,"answerfrom":"37.123.169.91","timestamp":1530006523.51007}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"DuiEAAABAAEAAgADA25zMQFkDWNvbnNpc3RlbmN5MDYKZXhlbXBlbHZpcwJzZQAAHAABwAwAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8AQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAGA25zMsAQwAwAAQABAAAOEAAELhVhYcBpAAEAAQAADhAABCV7qVvAaQAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABT","querytime":10,"answerfrom":"37.123.169.91","timestamp":1530006533.92964}}}}}}}}},"d.consistency06.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530006500.00231,"answerfrom":"37.123.169.91","querytime":9,"data":"wO+EAAABAAEAAgAEAWQNY29uc2lzdGVuY3kwNgpleGVtcGVsdmlzAnNlAAAGAAHADAAGAAEAAA4QACMDbnMywAwDbXNiAmlwwCd4SSmdAABUYAAADhAACTqAAAFRgMAMAAIAAQAADhAABgNuczHADMAMAAIAAQAADhAAAsA7wGoAAQABAAAOEAAELhVhYcA7AAEAAQAADhAABCV7qVvAagAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwDsAHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAUw=="}}}}}}}}},"ns2.d.consistency06.exempelvis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"37.123.169.91","timestamp":1530006534.32411,"data":"WzeEAAABAAEAAgADA25zMgFkDWNvbnNpc3RlbmN5MDYKZXhlbXBlbHZpcwJzZQAAAQABwAwAAQABAAAOEAAEJXupW8AQAAIAAQAADhAABgNuczHAEMAQAAIAAQAADhAAAsAMwE8AAQABAAAOEAAELhVhYcBPABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfADAAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABT","querytime":10}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":9,"data":"Vm2EAAABAAEAAgADA25zMgFkDWNvbnNpc3RlbmN5MDYKZXhlbXBlbHZpcwJzZQAAHAABwAwAHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAU8AQAAIAAQAADhAABgNuczHAEMAQAAIAAQAADhAAAsAMwFsAAQABAAAOEAAELhVhYcAMAAEAAQAADhAABCV7qVvAWwAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACX","timestamp":1530006534.69702,"answerfrom":"37.123.169.91"}}}}}}}}}}
ns6.binero.se 2001:0502:f3ff:0000:0000:0000:0000:0014 {"ns1.d.consistency06.exempelvis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":35,"data":"6GCAAAABAAAAAgAAA25zMQFkDWNvbnNpc3RlbmN5MDYKZXhlbXBlbHZpcwJzZQAAHAABwBIAAgABAAAcIAAKBGJ1bGwCaXDAK8ASAAIAAQAAHCAABwRiaWxswEQ=","timestamp":1530006533.64526,"answerfrom":"2001:502:f3ff::14"}}}}}}}}},"ns2.d.consistency06.exempelvis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":33,"data":"NoCAAAABAAAAAgAAA25zMgFkDWNvbnNpc3RlbmN5MDYKZXhlbXBlbHZpcwJzZQAAHAABwBIAAgABAAAcIAAKBGJ1bGwCaXDAK8ASAAIAAQAAHCAABwRiaWxswEQ=","timestamp":1530006534.42862,"answerfrom":"2001:502:f3ff::14"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:502:f3ff::14","timestamp":1530006534.05147,"data":"tC6AAAABAAAAAgAAA25zMgFkDWNvbnNpc3RlbmN5MDYKZXhlbXBlbHZpcwJzZQAAAQABwBIAAgABAAAcIAAKBGJ1bGwCaXDAK8ASAAIAAQAAHCAABwRiaWxswEQ=","querytime":33}}}}}}}}}}
ns6.binero.se 156.154.67.59 {}
ns2.anycast.iis.se 162.219.55.128 {"bill.ip.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":9,"data":"snGEAAABAAEABQAFBGJpbGwCaXACc2UAABwAAcAMABwAAQAADhAAECoCB1AAEgAAAAAAAAAAAFPAEQACAAEAAA4QABIDbnMxB2FueWNhc3QDaWlzwBTAEQACAAEAAA4QAAYDbnMywEjAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAACwAzAEQACAAEAAA4QAAcEYnVsbMARwHQAAQABAAAOEAAEJXupW8AMAAEAAQAADhAABC4VYDrAlQABAAEAAA4QAATUVUoSwHQAHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAU8CVABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","timestamp":1530006514.61392,"answerfrom":"162.219.55.128"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"data":"oY6EAAABAAEABQAFBGJpbGwCaXACc2UAAAEAAcAMAAEAAQAADhAABC4VYDrAEQACAAEAAA4QABIDbnMxB2FueWNhc3QDaWlzwBTAEQACAAEAAA4QAAYDbnMywDzAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAACwAzAEQACAAEAAA4QAAcEYnVsbMARwGgAAQABAAAOEAAEJXupW8CJAAEAAQAADhAABNRVShLAaAAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABTwAwAHAABAAAOEAAQKgIHUAASAAAAAAAAAAAAU8CJABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","timestamp":1530006514.44393,"answerfrom":"162.219.55.128"}}}}}}}}},"bull.ip.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"BfCEAAABAAEABQAFBGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFPAEQACAAEAAA4QABIDbnMxB2FueWNhc3QDaWlzwBTAEQACAAEAAA4QAAYDbnMywEjAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAAHBGJpbGzAEcARAAIAAQAADhAAAsAMwHQAAQABAAAOEAAEJXupW8CHAAEAAQAADhAABC4VYDrADAABAAEAAA4QAATUVUoSwHQAHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAU8CHABwAAQAADhAAECoCB1AAEgAAAAAAAAAAAFM=","querytime":9,"answerfrom":"162.219.55.128","timestamp":1530006515.11615}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"162.219.55.128","timestamp":1530006499.62086,"data":"xs6EAAABAAEABQAFBGJ1bGwCaXACc2UAAAEAAcAMAAEAAQAADhAABNRVShLAEQACAAEAAA4QABIDbnMxB2FueWNhc3QDaWlzwBTAEQACAAEAAA4QAAYDbnMywDzAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAAHBGJpbGzAEcARAAIAAQAADhAAAsAMwGgAAQABAAAOEAAEJXupW8B7AAEAAQAADhAABC4VYDrAaAAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABTwHsAHAABAAAOEAAQKgIHUAASAAAAAAAAAAAAU8AMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","querytime":9}}}}}}}}}}
ns2.anycast.iis.se 2620:010a:80ec:0000:0000:0000:0000:0040 {}
y.ns.se 185.159.197.150 {}
