i.ns.se 2001:067c:1010:0005:0000:0000:0000:0053 {}
l.root-servers.net 199.7.83.42 {}
l.root-servers.net 2001:0500:009f:0000:0000:0000:0000:0042 {}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
k.root-servers.net 193.0.14.129 {}
g.root-servers.net 192.112.36.4 {}
g.root-servers.net 2001:0500:0012:0000:0000:0000:0000:0d0d {}
c.root-servers.net 192.33.4.12 {}
c.root-servers.net 2001:0500:0002:0000:0000:0000:0000:000c {}
ns2.j.syntax06.exempelvis.se 2001:2040:002b:1c13:0000:0000:0000:0053 {"sUtroSjTpiLPq0V4wjZZVw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1652265422.66067,"answerfrom":"2001:2040:2b:1c13::53","querytime":51,"data":"8XqEAAABAAEAAgADA25zMQFqCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAABwAAcAMABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczLAEMBkABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPADAABAAEAAA4QAAQuFWFhwGQAAQABAAAOEAAEwhLieg=="}}},"leOENNfn3yAXyK2xdMjxrw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"VQqEAAABAAEAAgADA25zMgFqCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAEAAcAMAAEAAQAADhAABMIS4nrAEAACAAEAAA4QAAYDbnMxwBDAEAACAAEAAA4QAALADMBKABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfADAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwEoAAQABAAAOEAAELhVhYQ==","answerfrom":"2001:2040:2b:1c13::53","querytime":49,"timestamp":1652265423.06633}}},"+Q7fuybtfZYUnm1mI9HITw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":49,"answerfrom":"2001:2040:2b:1c13::53","data":"Xt6EAAABAAEAAgAEAWoIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAAAQABwAwAAQABAAAOEAAEfwAAAcAMAAIAAQAADhAABgNuczHADMAMAAIAAQAADhAABgNuczLADMBGABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAWAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwEYAAQABAAAOEAAELhVhYcBYAAEAAQAADhAABMIS4no=","timestamp":1652265424.39861}}},"36BOWWL5BOxTF6WNuMYKnw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":50,"answerfrom":"2001:2040:2b:1c13::53","data":"gX+EAAABAAEAAgADA25zMgFqCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAABwAAcAMABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPAEAACAAEAAA4QAAYDbnMxwBDAEAACAAEAAA4QAALADMBWABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAVgABAAEAAA4QAAQuFWFhwAwAAQABAAAOEAAEwhLieg==","timestamp":1652265423.58257}}},"gY4gD0yR+CP+cKUvTnC9PQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"2oiEAAABAAAAAQAAAWoIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAAHAABwAwABgABAAAOEAAgA25zMcAMA21zYsAMeElP5QAAVGAAAA4QAAk6gAABUYA=","answerfrom":"2001:2040:2b:1c13::53","querytime":50,"timestamp":1652265424.80849}}},"mYzKXwQgqSi00ETvaR3bKA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":50,"answerfrom":"2001:2040:2b:1c13::53","data":"BRiEAAABAAAAAQAAAWoIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAADwABwAwABgABAAAOEAAgA25zMcAMA21zYsAMeElP5QAAVGAAAA4QAAk6gAABUYA=","timestamp":1652265423.99206}}},"u3fI8hX9IcAuQHkENrYehQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"B8aEAAABAAEAAgADA25zMQFqCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAEAAcAMAAEAAQAADhAABC4VYWHAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczLAEMAMABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAWAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwFgAAQABAAAOEAAEwhLieg==","querytime":50,"answerfrom":"2001:2040:2b:1c13::53","timestamp":1652265422.25069}}},"A/pk3GrqabQkfEpye4YxsA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1652265417.91437,"data":"xZqEAAABAAEAAgAEAWoIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwAwABgABAAAOEAAgA25zMcAMA21zYsAMeElP5QAAVGAAAA4QAAk6gAABUYDADAACAAEAAA4QAALANsAMAAIAAQAADhAABgNuczLADMA2ABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAcAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwDYAAQABAAAOEAAELhVhYcBwAAEAAQAADhAABMIS4no=","answerfrom":"2001:2040:2b:1c13::53","querytime":53}}}}
ns2.j.syntax06.exempelvis.se 194.18.226.122 {"A/pk3GrqabQkfEpye4YxsA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1652265424.91352,"data":"+KCEAAABAAEAAgAEAWoIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwAwABgABAAAOEAAgA25zMcAMA21zYsAMeElP5QAAVGAAAA4QAAk6gAABUYDADAACAAEAAA4QAALANsAMAAIAAQAADhAABgNuczLADMA2AAEAAQAADhAABC4VYWHAcAABAAEAAA4QAATCEuJ6wDYAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BwABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFM=","answerfrom":"194.18.226.122","querytime":49}}}}
bell.ip.se 194.18.226.122 {"A/pk3GrqabQkfEpye4YxsA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"+KCEAAABAAEAAgAEAWoIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwAwABgABAAAOEAAgA25zMcAMA21zYsAMeElP5QAAVGAAAA4QAAk6gAABUYDADAACAAEAAA4QAALANsAMAAIAAQAADhAABgNuczLADMA2AAEAAQAADhAABC4VYWHAcAABAAEAAA4QAATCEuJ6wDYAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BwABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFM=","answerfrom":"194.18.226.122","querytime":49,"timestamp":1652265424.91352}}}}
bell.ip.se 2001:2040:002b:1c13:0000:0000:0000:0053 {"sUtroSjTpiLPq0V4wjZZVw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1652265422.66067,"data":"8XqEAAABAAEAAgADA25zMQFqCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAABwAAcAMABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczLAEMBkABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPADAABAAEAAA4QAAQuFWFhwGQAAQABAAAOEAAEwhLieg==","answerfrom":"2001:2040:2b:1c13::53","querytime":51}}},"leOENNfn3yAXyK2xdMjxrw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1652265423.06633,"querytime":49,"answerfrom":"2001:2040:2b:1c13::53","data":"VQqEAAABAAEAAgADA25zMgFqCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAEAAcAMAAEAAQAADhAABMIS4nrAEAACAAEAAA4QAAYDbnMxwBDAEAACAAEAAA4QAALADMBKABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfADAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwEoAAQABAAAOEAAELhVhYQ=="}}},"+Q7fuybtfZYUnm1mI9HITw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1652265424.39861,"data":"Xt6EAAABAAEAAgAEAWoIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAAAQABwAwAAQABAAAOEAAEfwAAAcAMAAIAAQAADhAABgNuczHADMAMAAIAAQAADhAABgNuczLADMBGABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAWAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwEYAAQABAAAOEAAELhVhYcBYAAEAAQAADhAABMIS4no=","answerfrom":"2001:2040:2b:1c13::53","querytime":49}}},"36BOWWL5BOxTF6WNuMYKnw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1652265423.58257,"answerfrom":"2001:2040:2b:1c13::53","querytime":50,"data":"gX+EAAABAAEAAgADA25zMgFqCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAABwAAcAMABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPAEAACAAEAAA4QAAYDbnMxwBDAEAACAAEAAA4QAALADMBWABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAVgABAAEAAA4QAAQuFWFhwAwAAQABAAAOEAAEwhLieg=="}}},"gY4gD0yR+CP+cKUvTnC9PQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1652265424.80849,"data":"2oiEAAABAAAAAQAAAWoIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAAHAABwAwABgABAAAOEAAgA25zMcAMA21zYsAMeElP5QAAVGAAAA4QAAk6gAABUYA=","answerfrom":"2001:2040:2b:1c13::53","querytime":50}}},"mYzKXwQgqSi00ETvaR3bKA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1652265423.99206,"data":"BRiEAAABAAAAAQAAAWoIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAADwABwAwABgABAAAOEAAgA25zMcAMA21zYsAMeElP5QAAVGAAAA4QAAk6gAABUYA=","querytime":50,"answerfrom":"2001:2040:2b:1c13::53"}}},"u3fI8hX9IcAuQHkENrYehQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"B8aEAAABAAEAAgADA25zMQFqCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAEAAcAMAAEAAQAADhAABC4VYWHAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczLAEMAMABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAWAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwFgAAQABAAAOEAAEwhLieg==","answerfrom":"2001:2040:2b:1c13::53","querytime":50,"timestamp":1652265422.25069}}},"A/pk3GrqabQkfEpye4YxsA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1652265417.91437,"answerfrom":"2001:2040:2b:1c13::53","querytime":53,"data":"xZqEAAABAAEAAgAEAWoIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwAwABgABAAAOEAAgA25zMcAMA21zYsAMeElP5QAAVGAAAA4QAAk6gAABUYDADAACAAEAAA4QAALANsAMAAIAAQAADhAABgNuczLADMA2ABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAcAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwDYAAQABAAAOEAAELhVhYcBwAAEAAQAADhAABMIS4no="}}}}
a.root-servers.net 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
a.root-servers.net 198.41.0.4 {"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1652265418.97782,"answerfrom":"198.41.0.4","querytime":23,"data":"fpGAAAABAAAACgAVAnNlAAACAAHADAACAAEAAqMAAAcBeAJuc8AMwAwAAgABAAKjAAAEAXnAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBYcAiwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAFjwCLADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFtwCLADAACAAEAAqMAAAQBesAiwCAAAQABAAKjAAAE1WwZBMAgABwAAQACowAAECABBnwSTOAAAAAAAAAAAATAMwABAAEAAqMAAAS5n8WWwDMAHAABAAKjAAAQJiABCoCqAAAAAAAAAAABUMBDAAEAAQACowAABMKSahbAQwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwFMAAQABAAKjAAAEwCSQa8BTABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAYwABAAEAAqMAAATAJIVrwGMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BzAAEAAQACowAABMAkh2vAcwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwIMAAQABAAKjAAAEwEc1NcCDABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAkwABAAEAAqMAAASC7wVywJMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAcCjAAEAAQACowAABMIAC3DAowAcAAEAAqMAABAgAQZ4AA4BEgAAAAAAAABTwLMAAQABAAKjAAAEuZ/GlsCzABwAAQACowAAECYgAQqAqwAAAAAAAAAAAVAAACkQAAAAAAAAAA=="}}}}
f.root-servers.net 192.5.5.241 {}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
f.ns.se 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
f.ns.se 192.71.53.53 {}
