m.ns.se 2001:0678:000e:0112:0000:0000:0000:0053 {"EgcaNCYLibg+x78lBn6/8w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492405.96852,"data":"+DaABQABAAAAAAABA25zcAdkbnNub2RlA25ldAAAAQABAAApBawAAAAAAAA=","querytime":48,"answerfrom":"2001:678:e:112::53"}}},"5m4Rw7zzaXUb5z8pOdQKtg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:678:e:112::53","querytime":46,"timestamp":1688492406.79274,"data":"XBaABQABAAAAAAABA25zcAdkbnNub2RlA25ldAAAHAABAAApBawAAAAAAAA="}}},"o8N2UlECu5K3Ws0X7Agc1Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":45,"answerfrom":"2001:678:e:112::53","data":"knmABQABAAAAAAABA25zYQdkbnNub2RlA25ldAAAHAABAAApBawAAAAAAAA=","timestamp":1688492408.43749}}},"wmdBmO4HJ/zYnyc41neg4g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"HvqAAAABAAAAAwABA25pYwJzZQAAAgABwAwAAgABAAFRgAARA25zYQdkbnNub2RlA25ldADADAACAAEAAVGAAAYDbnN1wCjADAACAAEAAVGAAAYDbnNwwCgAACkFrAAAAAAAAA==","timestamp":1688492403.48063,"answerfrom":"2001:678:e:112::53","querytime":45}}},"XP+VeNBlPWtqYuZQNQX82w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492409.34212,"data":"+wGEAAABAAIAAAABA25pYwJzZQAAKwABwAwAKwABAAAOEAAkWHMNAqoLOPZ1XCd3mSp0k11QoqNIDv/vGmC/hkPRLDB0ZcnawAwALgABAAAOEAEWACsIAgAADhBktIuQZKLW+603AnNlAEORl+M4gXKBDI55DzlHIhPlqtmPsXaNQkFR0/KqhDj7Ml0GcWGLsvSqmKJi7JAuvmsNhXgkCMURMvxHvPxaUsOMQDzMm2h/wohjIX7694Ht6gzcBcRlu5G0bHlQh77fr7rK9uNjoSzPEKUuZ5yY8fdBdQSW8mrWyJCd/yYmWaf7e667lFIWplGsIPnNx6eI3/FLCvV7+Al+o6xuCkCJRDeRNbeVYDhmInJkSsgSJl9MNzuS3efhJacwWBhOJfpAj2KbYHzomFLBFT6UcOgEFY5NM9TvUl1rwMhvfjPDol55nY3IYPgZrQFpxaCA8yjXedhnMzBGuLw9E18aqi5JPWIAACkFrAAAgAAAAA==","querytime":45,"answerfrom":"2001:678:e:112::53"}}},"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492397.17567,"data":"XreEAAABAAoAAAABAnNlAAACAAHADAACAAEAAqMAAAcBYwJuc8AMwAwAAgABAAKjAAAEAXrAIsAMAAIAAQACowAABAF5wCLADAACAAEAAqMAAAQBYsAiwAwAAgABAAKjAAAEAW3AIsAMAAIAAQACowAABAF4wCLADAACAAEAAqMAAAQBYcAiwAwAAgABAAKjAAAEAWbAIsAMAAIAAQACowAABAFnwCLADAACAAEAAqMAAAQBacAiAAApBawAAAAAAAA=","answerfrom":"2001:678:e:112::53","querytime":45}}},"edtVi6BHfz6Z8W+BhFCNXw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":46,"answerfrom":"2001:678:e:112::53","timestamp":1688492404.3074,"data":"0ueABQABAAAAAAABA25zdQdkbnNub2RlA25ldAAAAQABAAApBawAAAAAAAA="}}},"uNt/jER9/nV1ncQD2Me1aQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"lLeABQABAAAAAAABA25zYQdkbnNub2RlA25ldAAAAQABAAApBawAAAAAAAA=","timestamp":1688492407.61059,"querytime":46,"answerfrom":"2001:678:e:112::53"}}},"QW+cTqsGUb4g0cY1tny/Nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"Xu2AAAABAAAAAwABA25pYwJzZQAABgABwAwAAgABAAFRgAARA25zcAdkbnNub2RlA25ldADADAACAAEAAVGAAAYDbnNhwCjADAACAAEAAVGAAAYDbnN1wCgAACkFrAAAAAAAAA==","timestamp":1688492395.62818,"answerfrom":"2001:678:e:112::53","querytime":46}}},"9qkfPJYUAYe4yE+p6mN3hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492405.14232,"data":"ms2ABQABAAAAAAABA25zdQdkbnNub2RlA25ldAAAHAABAAApBawAAAAAAAA=","answerfrom":"2001:678:e:112::53","querytime":45}}}}
m.ns.se 194.0.11.112 {"XP+VeNBlPWtqYuZQNQX82w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":47,"answerfrom":"194.0.11.112","timestamp":1688492409.29331,"data":"VC6EAAABAAIAAAABA25pYwJzZQAAKwABwAwAKwABAAAOEAAkWHMNAqoLOPZ1XCd3mSp0k11QoqNIDv/vGmC/hkPRLDB0ZcnawAwALgABAAAOEAEWACsIAgAADhBktIuQZKLW+603AnNlAEORl+M4gXKBDI55DzlHIhPlqtmPsXaNQkFR0/KqhDj7Ml0GcWGLsvSqmKJi7JAuvmsNhXgkCMURMvxHvPxaUsOMQDzMm2h/wohjIX7694Ht6gzcBcRlu5G0bHlQh77fr7rK9uNjoSzPEKUuZ5yY8fdBdQSW8mrWyJCd/yYmWaf7e667lFIWplGsIPnNx6eI3/FLCvV7+Al+o6xuCkCJRDeRNbeVYDhmInJkSsgSJl9MNzuS3efhJacwWBhOJfpAj2KbYHzomFLBFT6UcOgEFY5NM9TvUl1rwMhvfjPDol55nY3IYPgZrQFpxaCA8yjXedhnMzBGuLw9E18aqi5JPWIAACkFrAAAgAAAAA=="}}},"wmdBmO4HJ/zYnyc41neg4g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":45,"answerfrom":"194.0.11.112","data":"Sp6AAAABAAAAAwABA25pYwJzZQAAAgABwAwAAgABAAFRgAARA25zcAdkbnNub2RlA25ldADADAACAAEAAVGAAAYDbnNhwCjADAACAAEAAVGAAAYDbnN1wCgAACkFrAAAAAAAAA==","timestamp":1688492403.43352}}},"o8N2UlECu5K3Ws0X7Agc1Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":47,"answerfrom":"194.0.11.112","data":"9AyABQABAAAAAAABA25zYQdkbnNub2RlA25ldAAAHAABAAApBawAAAAAAAA=","timestamp":1688492408.38831}}},"5m4Rw7zzaXUb5z8pOdQKtg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492406.74618,"data":"fueABQABAAAAAAABA25zcAdkbnNub2RlA25ldAAAHAABAAApBawAAAAAAAA=","answerfrom":"194.0.11.112","querytime":45}}},"EgcaNCYLibg+x78lBn6/8w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":46,"answerfrom":"194.0.11.112","data":"dp+ABQABAAAAAAABA25zcAdkbnNub2RlA25ldAAAAQABAAApBawAAAAAAAA=","timestamp":1688492405.91973}}},"9qkfPJYUAYe4yE+p6mN3hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"e1KABQABAAAAAAABA25zdQdkbnNub2RlA25ldAAAHAABAAApBawAAAAAAAA=","timestamp":1688492405.09309,"answerfrom":"194.0.11.112","querytime":47}}},"uNt/jER9/nV1ncQD2Me1aQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.0.11.112","querytime":46,"timestamp":1688492407.56144,"data":"ai6ABQABAAAAAAABA25zYQdkbnNub2RlA25ldAAAAQABAAApBawAAAAAAAA="}}},"QW+cTqsGUb4g0cY1tny/Nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.0.11.112","querytime":46,"data":"FQWAAAABAAAAAwABA25pYwJzZQAABgABwAwAAgABAAFRgAARA25zcAdkbnNub2RlA25ldADADAACAAEAAVGAAAYDbnNhwCjADAACAAEAAVGAAAYDbnN1wCgAACkFrAAAAAAAAA==","timestamp":1688492396.07383}}},"edtVi6BHfz6Z8W+BhFCNXw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.0.11.112","querytime":47,"data":"IQeABQABAAAAAAABA25zdQdkbnNub2RlA25ldAAAAQABAAApBawAAAAAAAA=","timestamp":1688492404.25908}}},"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.0.11.112","querytime":47,"data":"8SeEAAABAAoAAAABAnNlAAACAAHADAACAAEAAqMAAAcBZgJuc8AMwAwAAgABAAKjAAAEAWHAIsAMAAIAAQACowAABAF4wCLADAACAAEAAqMAAAQBecAiwAwAAgABAAKjAAAEAXrAIsAMAAIAAQACowAABAFiwCLADAACAAEAAqMAAAQBY8AiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFtwCLADAACAAEAAqMAAAQBacAiAAApBawAAAAAAAA=","timestamp":1688492397.37059}}}}
c.root-servers.net 192.33.4.12 {"QW+cTqsGUb4g0cY1tny/Nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":5,"answerfrom":"192.33.4.12","data":"OK2AAAABAAAACgAQA25pYwJzZQAABgABwBAAAgABAAKjAAAHAWICbnPAEMAQAAIAAQACowAABAFnwCbAEAACAAEAAqMAAAQBeMAmwBAAAgABAAKjAAAEAXnAJsAQAAIAAQACowAABAFjwCbAEAACAAEAAqMAAAQBbcAmwBAAAgABAAKjAAAEAWHAJsAQAAIAAQACowAABAFpwCbAEAACAAEAAqMAAAQBesAmwBAAAgABAAKjAAAEAWbAJsCnAAEAAQACowAABLmfxpbAVwABAAEAAqMAAAS5n8WWwEcAAQABAAKjAAAE1WwZBMB3AAEAAQACowAABMIAC3DAlwABAAEAAqMAAATCkmoWwDcAAQABAAKjAAAEgu8FcsC3AAEAAQACowAABMBHNTXAZwABAAEAAqMAAATAJIdrwCQAAQABAAKjAAAEwCSFa8CHAAEAAQACowAABMAkkGvApwAcAAEAAqMAABAmIAEKgKsAAAAAAAAAAAFQwFcAHAABAAKjAAAQJiABCoCqAAAAAAAAAAABUMBHABwAAQACowAAECABBnwSTOAAAAAAAAAAAATAdwAcAAEAAqMAABAgAQZ4AA4BEgAAAAAAAABTwJcAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUwAAKQTQAAAAAAAA","timestamp":1688492393.13667}}}}
c.root-servers.net 2001:0500:0002:0000:0000:0000:0000:000c {"QW+cTqsGUb4g0cY1tny/Nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"XkqAAAABAAAACgANA25pYwJzZQAABgABwBAAAgABAAKjAAAHAXgCbnPAEMAQAAIAAQACowAABAFnwCbAEAACAAEAAqMAAAQBesAmwBAAAgABAAKjAAAEAWLAJsAQAAIAAQACowAABAFhwCbAEAACAAEAAqMAAAQBZsAmwBAAAgABAAKjAAAEAWPAJsAQAAIAAQACowAABAFpwCbAEAACAAEAAqMAAAQBbcAmwBAAAgABAAKjAAAEAXnAJsBHABwAAQACowAAECYgAQqAqwAAAAAAAAAAAVDAtwAcAAEAAqMAABAmIAEKgKoAAAAAAAAAAAFQwCQAHAABAAKjAAAQIAEGfBJM4AAAAAAAAAAABMCnABwAAQACowAAECABBngADgESAAAAAAAAAFPAlwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwDcAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAcB3ABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAhwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwFcAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BnABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPARwABAAEAAqMAAAS5n8aWwLcAAQABAAKjAAAEuZ/FlgAAKQTQAAAAAAAA","timestamp":1688492391.90892,"querytime":8,"answerfrom":"2001:500:2::c"}}}}
g.gtld-servers.net 192.42.93.30 {}
l.gtld-servers.net 192.41.162.30 {}
d.ip6-servers.arpa 200.7.86.53 {}
d.ip6-servers.arpa 2001:13c7:7012:0000:0000:0000:0000:0053 {}
e.in-addr-servers.arpa 2001:0dd8:0006:0000:0000:0000:0000:0101 {}
e.in-addr-servers.arpa 203.119.86.101 {}
