ns2.i.delegation01.exempelvis.se 2001:2040:002b:1c13:0000:0000:0000:0053 {"l3kYL416ZwrqeN3Bo8g/gA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553730.27987,"answerfrom":"2001:2040:2b:1c13::53","querytime":8,"data":"qhGEAAABAAEAAgACA25zMgFpDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAcAAHADAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwBAAAgABAAAOEAAGA25zMcAQwBAAAgABAAAOEAACwAzAWgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwFoAAQABAAAOEAAELhVhYQ=="}}},"8L73jiUj03hfmiXM5b5LCQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:2040:2b:1c13::53","timestamp":1615553726.99178,"data":"nayEAAABAAEAAgADAWkMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAAIwNuczHADANtc2ICaXDAJnhJC4kAAFRgAAAOEAAJOoAAAVGAwAwAAgABAAAOEAACwDrADAACAAEAAA4QAAYDbnMywAzAOgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwHcAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAU8A6AAEAAQAADhAABC4VYWE=","querytime":9}}},"1e2Wb2LPTThfq1sfEJUH8Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"jhOEAAABAAIAAAADAWkMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAABgNuczHADMAMAAIAAQAADhAABgNuczLADMA6ABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfATAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwDoAAQABAAAOEAAELhVhYQ==","querytime":9,"timestamp":1615553730.31003,"answerfrom":"2001:2040:2b:1c13::53"}}},"W6hWr6Ce3Bs/V7T3ZobOsg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553729.66736,"answerfrom":"2001:2040:2b:1c13::53","data":"Bo+EAAABAAEAAgACA25zMQFpDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAABAAHADAABAAEAAA4QAAQuFWFhwBAAAgABAAAOEAACwAzAEAACAAEAAA4QAAYDbnMywBDADAAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwFwAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAUw==","querytime":8}}},"ZiyFItDzliHXrbKSDekg/w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"uWCEAAABAAAAAQAAA25zMgFpDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAABAAHAEAAGAAEAAA4QACMDbnMxwBADbXNiAmlwwCp4SQuJAABUYAAADhAACTqAAAFRgA==","querytime":8,"answerfrom":"2001:2040:2b:1c13::53","timestamp":1615553730.07997}}},"n0UuffJpvkbnUEZryAUH0g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553729.87045,"answerfrom":"2001:2040:2b:1c13::53","querytime":8,"data":"MI2EAAABAAEAAgACA25zMQFpDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAcAAHADAAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwBAAAgABAAAOEAACwAzAEAACAAEAAA4QAAYDbnMywBDAaAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwAwAAQABAAAOEAAELhVhYQ=="}}}}
ns2.i.delegation01.exempelvis.se 194.18.226.122 {}
j.root-servers.net 192.58.128.30 {}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
bill.ip.se 46.21.96.58 {}
bill.ip.se 2a02:0750:0012:0000:0000:0000:0000:0053 {"avug+wIy9xeLUN8UncVfBQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":16,"data":"GyOEAAABAAIAAAAADGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAACAAHADAACAAEAAA4QAAoEYmlsbAJpcMAkwAwAAgABAAAOEAAHBGJ1bGzAPQ==","answerfrom":"2a02:750:12::53","timestamp":1615553728.40792}}}}
e.root-servers.net 192.203.230.10 {}
e.root-servers.net 2001:0500:00a8:0000:0000:0000:0000:000e {}
y.dns.eu 2001:067c:1010:0023:0000:0000:0000:0053 {"bVoSW2tr3VOxuND31TfmAw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"dlCAAAABAAAABAACAm5zBmJpbmVybwJldQAAHAABwA8AAgABAAFRgAAOAm5zBmJpbmVybwJzZQDADwACAAEAAVGAAA8CbnMGYmluZXJvA2NvbQDADwACAAEAAVGAAA8CbnMGYmluZXJvA25ldADADwACAAEAAVGAAALADMAMABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAGHADAABAAEAAVGAAAS5Kolu","querytime":1,"answerfrom":"2001:67c:1010:23::53","timestamp":1615553726.65708}}},"D6magbDFzmZuwY5iutlEEQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":1,"data":"QliAAAABAAAABAACAm5zBmJpbmVybwJldQAAAQABwA8AAgABAAFRgAACwAzADwACAAEAAVGAAA8CbnMGYmluZXJvA25ldADADwACAAEAAVGAAA8CbnMGYmluZXJvA2NvbQDADwACAAEAAVGAAA4CbnMGYmluZXJvAnNlAMAMAAEAAQABUYAABLkqiW7ADAAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAABh","timestamp":1615553726.40011,"answerfrom":"2001:67c:1010:23::53"}}}}
y.dns.eu 194.146.106.90 {}
z.ns.se 185.159.198.150 {"RDpjooKkiXEldFV3tFSyxw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553727.94622,"answerfrom":"185.159.198.150","data":"WyqAAAABAAAABAACA25zMwZiaW5lcm8Cc2UAABwAAcAQAAIAAQABUYAADwJucwZiaW5lcm8DY29tAMAQAAIAAQABUYAADwJucwZiaW5lcm8DbmV0AMAQAAIAAQABUYAADgJucwZiaW5lcm8CZXUAwBAAAgABAAFRgAAFAm5zwBDAewABAAEAAVGAAATZRiQlwHsAHAABAAFRgAAQKgVFQgABAAIAAAAA2UYkJQ==","querytime":1}}},"whHU7ILk8Rh79u78tVFUXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":3,"data":"7vmEAAABAAEAAAAAAWECbnMCc2UAABwAAcAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFM=","answerfrom":"185.159.198.150","timestamp":1615553727.67525}}},"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553726.89675,"answerfrom":"185.159.198.150","querytime":1,"data":"LtaAAAABAAAABAAGBGJ1bGwCaXACc2UAAAEAAcARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAAHBGJvbGzAEcARAAIAAQABUYAAAsAMwCgAAQABAAFRgAAEwhLiesAoABwAAQABUYAAECABIEAAKxwTAAAAAAAAAFPAOwABAAEAAVGAAAQuFWA6wDsAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BOAAEAAQABUYAABBLBUtDADAABAAEAAVGAAATUVUoS"}}},"+kMaborpvlobN/Ej7C+xVQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553727.05207,"answerfrom":"185.159.198.150","querytime":2,"data":"UbWAAAABAAAABQAADGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAGAAHAGQACAAEAAVGAAA0DbnMzBmJpbmVyb8AkwBkAAgABAAFRgAAGA25zNMA8wBkAAgABAAFRgAAGA25zNcA8wBkAAgABAAFRgAAGA25zNsA8wBkAAgABAAFRgAAGA25zN8A8"}}},"W6hWr6Ce3Bs/V7T3ZobOsg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","timestamp":1615553729.52351,"data":"GtaAAAABAAAABQAAA25zMQFpDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAABAAHAHwACAAEAAVGAAA0DbnMzBmJpbmVyb8AqwB8AAgABAAFRgAAGA25zNMBCwB8AAgABAAFRgAAGA25zNcBCwB8AAgABAAFRgAAGA25zNsBCwB8AAgABAAFRgAAGA25zN8BC","querytime":2}}},"n0UuffJpvkbnUEZryAUH0g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"IluAAAABAAAABQAAA25zMQFpDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAcAAHAHwACAAEAAVGAAA0DbnM1BmJpbmVyb8AqwB8AAgABAAFRgAAGA25zNsBCwB8AAgABAAFRgAAGA25zM8BCwB8AAgABAAFRgAAGA25zNMBCwB8AAgABAAFRgAAGA25zN8BC","querytime":1,"answerfrom":"185.159.198.150","timestamp":1615553729.72483}}},"URBcGzWH/1EzObuXNZvU+g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"9OiAAAABAAAABAACA25zMwZiaW5lcm8Cc2UAAAEAAcAQAAIAAQABUYAADgJucwZiaW5lcm8CZXUAwBAAAgABAAFRgAAPAm5zBmJpbmVybwNuZXQAwBAAAgABAAFRgAAPAm5zBmJpbmVybwNjb20AwBAAAgABAAFRgAAFAm5zwBDAewABAAEAAVGAAATZRiQlwHsAHAABAAFRgAAQKgVFQgABAAIAAAAA2UYkJQ==","querytime":1,"timestamp":1615553727.77293,"answerfrom":"185.159.198.150"}}},"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","timestamp":1615553728.39332,"data":"RoaAAAABAAAABAAGBGJpbGwCaXACc2UAABwAAcARAAIAAQABUYAABwRib2xswBHAEQACAAEAAVGAAAcEYnVsbMARwBEAAgABAAFRgAAHBGJlbGzAEcARAAIAAQABUYAAAsAMwAwAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8AMAAEAAQABUYAABC4VYDrAOwABAAEAAVGAAATUVUoSwCgAAQABAAFRgAAEEsFS0MBOAAEAAQABUYAABMIS4nrATgAcAAEAAVGAABAgASBAACscEwAAAAAAAABT","querytime":1}}},"8L73jiUj03hfmiXM5b5LCQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","timestamp":1615553726.21028,"querytime":1,"data":"5EuAAAABAAAABQAAAWkMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAYAAcAbAAIAAQABUYAADQNuczMGYmluZXJvwCbAGwACAAEAAVGAAAYDbnM0wD7AGwACAAEAAVGAAAYDbnM1wD7AGwACAAEAAVGAAAYDbnM2wD7AGwACAAEAAVGAAAYDbnM3wD4="}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553727.27797,"answerfrom":"185.159.198.150","querytime":1,"data":"AwuAAAABAAAABQAACmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAIAAQABUYAADQNuczMGYmluZXJvwBfADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM1wC/ADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM3wC8="}}},"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"lyCAAAABAAAABAAGBGJ1bGwCaXACc2UAABwAAcARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAAHBGJvbGzAEcARAAIAAQABUYAAAsAMwCgAAQABAAFRgAAEwhLiesAoABwAAQABUYAAECABIEAAKxwTAAAAAAAAAFPAOwABAAEAAVGAAAQuFWA6wDsAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BOAAEAAQABUYAABBLBUtDADAABAAEAAVGAAATUVUoS","querytime":1,"timestamp":1615553726.96501,"answerfrom":"185.159.198.150"}}},"V0CN9Qpt3MOQc462j+HmMw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553726.82916,"answerfrom":"185.159.198.150","data":"WrCAAAABAAAABAACA25zNwZiaW5lcm8Cc2UAABwAAcAQAAIAAQABUYAADwJucwZiaW5lcm8DbmV0AMAQAAIAAQABUYAADwJucwZiaW5lcm8DY29tAMAQAAIAAQABUYAADgJucwZiaW5lcm8CZXUAwBAAAgABAAFRgAAFAm5zwBDAewABAAEAAVGAAATZRiQlwHsAHAABAAFRgAAQKgVFQgABAAIAAAAA2UYkJQ==","querytime":2}}},"6mX4k1tezHC5iElg0RYnCw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"sqWEAAABAAEAAAAAAnNlAAAGAAHADAAGAAEAAqMAAEASY2F0Y2hlci1pbi10aGUtcnllA25pY8AMEHJlZ2lzdHJ5LWRlZmF1bHTAM3h2fSwAAAcIAAAHCAANLwAAABwg","querytime":5,"answerfrom":"185.159.198.150","timestamp":1615553727.51335}}},"BqoC0tcztGt3eEZwVrxoWg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","timestamp":1615553726.26203,"querytime":1,"data":"OxOAAAABAAAABAACA25zNwZiaW5lcm8Cc2UAAAEAAcAQAAIAAQABUYAADgJucwZiaW5lcm8CZXUAwBAAAgABAAFRgAAFAm5zwBDAEAACAAEAAVGAAA8CbnMGYmluZXJvA2NvbQDAEAACAAEAAVGAAA8CbnMGYmluZXJvA25ldADARQABAAEAAVGAAATZRiQlwEUAHAABAAFRgAAQKgVFQgABAAIAAAAA2UYkJQ=="}}},"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":1,"data":"iTeAAAABAAAABAAGBGJpbGwCaXACc2UAAAEAAcARAAIAAQABUYAAAsAMwBEAAgABAAFRgAAHBGJvbGzAEcARAAIAAQABUYAABwRidWxswBHAEQACAAEAAVGAAAcEYmVsbMARwAwAAQABAAFRgAAELhVgOsBJAAEAAQABUYAABNRVShLANgABAAEAAVGAAAQSwVLQwFwAAQABAAFRgAAEwhLiesAMABwAAQABUYAAECoCB1AAEgAAAAAAAAAAAFPAXAAcAAEAAVGAABAgASBAACscEwAAAAAAAABT","answerfrom":"185.159.198.150","timestamp":1615553728.33437}}},"l3kYL416ZwrqeN3Bo8g/gA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","timestamp":1615553730.1385,"data":"4m6AAAABAAAABQAAA25zMgFpDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAcAAHAHwACAAEAAVGAAA0DbnMzBmJpbmVyb8AqwB8AAgABAAFRgAAGA25zNMBCwB8AAgABAAFRgAAGA25zNcBCwB8AAgABAAFRgAAGA25zNsBCwB8AAgABAAFRgAAGA25zN8BC","querytime":1}}},"BHxbcXRO4Jvi7LWibJOOpw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","timestamp":1615553727.61757,"querytime":2,"data":"UtGEAAABAAEAAAAAAWECbnMCc2UAAAEAAcAMAAEAAQACowAABMAkkGs="}}},"ZiyFItDzliHXrbKSDekg/w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"aYGAAAABAAAABQAAA25zMgFpDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAABAAHAHwACAAEAAVGAAA0DbnM0BmJpbmVyb8AqwB8AAgABAAFRgAAGA25zNsBCwB8AAgABAAFRgAAGA25zM8BCwB8AAgABAAFRgAAGA25zNcBCwB8AAgABAAFRgAAGA25zN8BC","querytime":1,"answerfrom":"185.159.198.150","timestamp":1615553729.93358}}}}
j.gtld-servers.net 192.48.79.30 {}
x.ns.se 213.108.25.4 {}
ns3.binero.se 2a01:03f1:0460:0000:0000:0000:0000:0053 {}
ns3.binero.se 194.58.193.60 {"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"yI+EAAABAAUAAAAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczMGYmluZXJvwBfADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM1wC/ADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM3wC8=","querytime":2,"timestamp":1615553728.04602,"answerfrom":"194.58.193.60"}}},"avug+wIy9xeLUN8UncVfBQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"69KAAAABAAAAAgAADGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAACAAHADAACAAEAABwgAAoEYmlsbAJpcMAkwAwAAgABAAAcIAAHBGJ1bGzAPQ==","querytime":1,"timestamp":1615553728.28032,"answerfrom":"194.58.193.60"}}}}
ns.binero.se 2a05:4542:0001:0002:0000:0000:d946:2425 {"Rafp6DH+dPA7aFjfQzD0Qg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":3,"data":"bPWEAAABAAEAAAAAAm5zBmJpbmVybwNuZXQAABwAAcAMABwAAQABUYAAECoBA/EwYQAAAAAAAAAAAFM=","timestamp":1615553726.76355,"answerfrom":"2a05:4542:1:2::d946:2425"}}},"V0CN9Qpt3MOQc462j+HmMw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":2,"data":"HkmEAAABAAEAAAAAA25zNwZiaW5lcm8Cc2UAABwAAcAMABwAAQAAHCAAECoGEAEAAQACAAAAAMNKJx4=","timestamp":1615553726.83564,"answerfrom":"2a05:4542:1:2::d946:2425"}}},"l1SAc0KzZ7m8Lqgy3sffmg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":2,"data":"jvCEAAABAAEAAAAAAm5zBmJpbmVybwNjb20AABwAAcAMABwAAQABUYAAECoBA/EEYQAAAAAAAAAAAFM=","timestamp":1615553726.60057,"answerfrom":"2a05:4542:1:2::d946:2425"}}},"bVoSW2tr3VOxuND31TfmAw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"tCuEAAABAAEAAAAAAm5zBmJpbmVybwJldQAAHAABwAwAHAABAAFRgAAQKgED8AQAAAAAAAAAAAAAYQ==","querytime":2,"timestamp":1615553726.66372,"answerfrom":"2a05:4542:1:2::d946:2425"}}},"rmsufGLPBl8oNM5tEQXG1g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553726.49751,"answerfrom":"2a05:4542:1:2::d946:2425","data":"TQuEAAABAAEAAAAAAm5zBmJpbmVybwNjb20AAAEAAcAMAAEAAQABUYAABMI6wT0=","querytime":2}}}}
ns.binero.se 217.70.36.37 {}
l.root-servers.net 199.7.83.42 {}
l.root-servers.net 2001:0500:009f:0000:0000:0000:0000:0042 {}
ns.binero.com 2a01:03f1:0461:0000:0000:0000:0000:0053 {}
ns.binero.com 194.58.193.61 {"D6magbDFzmZuwY5iutlEEQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.58.193.61","timestamp":1615553726.60618,"data":"I6yEAAABAAEABAABAm5zBmJpbmVybwJldQAAAQABwAwAAQABAAFRgAAEuSqJbsAPAAIAAQAADhAAAsAMwA8AAgABAAAOEAAOAm5zBmJpbmVybwJzZQDADwACAAEAAA4QAA8CbnMGYmluZXJvA2NvbQDADwACAAEAAA4QAA8CbnMGYmluZXJvA25ldADADAAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAABh","querytime":1}}}}
i.ns.se 194.146.106.22 {}
i.ns.se 2001:067c:1010:0005:0000:0000:0000:0053 {}
c.gtld-servers.net 192.26.92.30 {}
l.gtld-servers.net 192.41.162.30 {}
b.gtld-servers.net 192.33.14.30 {}
e.gtld-servers.net 192.12.94.30 {}
ns1.i.delegation01.exempelvis.se 46.21.97.97 {"1e2Wb2LPTThfq1sfEJUH8Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":16,"data":"Os6EAAABAAIAAAADAWkMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAABgNuczLADMAMAAIAAQAADhAABgNuczHADMBMAAEAAQAADhAABC4VYWHATAAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwDoAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAUw==","timestamp":1615553729.45498,"answerfrom":"46.21.97.97"}}}}
ns1.i.delegation01.exempelvis.se 2a02:0750:0012:0077:0000:0000:0000:0097 {"1e2Wb2LPTThfq1sfEJUH8Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":16,"data":"mh6EAAABAAIAAAADAWkMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAABgNuczHADMAMAAIAAQAADhAABgNuczLADMA6AAEAAQAADhAABC4VYWHAOgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwEwAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAUw==","timestamp":1615553730.2906,"answerfrom":"2a02:750:12:77::97"}}}}
ns.binero.eu 2a01:03f0:0400:0000:0000:0000:0000:0061 {}
ns.binero.eu 185.42.137.110 {"321if8l1+zNYLAeyOA4lug":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":1,"data":"5ueEAAABAAEABAABAm5zBmJpbmVybwNuZXQAAAEAAcAMAAEAAQABUYAABMI6xj3ADwACAAEAAA4QAA4CbnMGYmluZXJvAmV1AMAPAAIAAQAADhAADgJucwZiaW5lcm8Cc2UAwA8AAgABAAAOEAAPAm5zBmJpbmVybwNjb20AwA8AAgABAAAOEAACwAzADAAcAAEAAVGAABAqAQPxMGEAAAAAAAAAAABT","timestamp":1615553726.66794,"answerfrom":"185.42.137.110"}}}}
i.gtld-servers.net 192.43.172.30 {}
m.ns.se 194.0.11.112 {}
g.gtld-servers.net 192.42.93.30 {}
c.ns.se 2001:067c:2554:0301:0000:0000:0000:0053 {}
c.ns.se 192.36.135.107 {}
a.ns.se 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
a.ns.se 192.36.144.107 {"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":4,"data":"2nWEAAABAAoAAAAPAnNlAAACAAHADAACAAEAAqMAAAcBeAJuc8AMwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAFmwCLADAACAAEAAqMAAAQBY8AiwAwAAgABAAKjAAAEAWHAIsAMAAIAAQACowAABAFnwCLADAACAAEAAqMAAAQBacAiwAwAAgABAAKjAAAEAW3AIsAMAAIAAQACowAABAF6wCLADAACAAEAAqMAAAQBecAiwGMAAQABAAKjAAAEwCSQa8AzAAEAAQACowAABMAkhWvAUwABAAEAAqMAAATAJIdrwEMAAQABAAKjAAAEwEc1NcBzAAEAAQACowAABILvBXLAgwABAAEAAqMAAATCkmoWwJMAAQABAAKjAAAEwgALcMAgAAEAAQACowAABNVsGQTAswABAAEAAqMAAAS5n8WWwKMAAQABAAKjAAAEuZ/GlsBjABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAMwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwFMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BDABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAcwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAAB","answerfrom":"192.36.144.107","timestamp":1615553727.68085}}},"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":4,"data":"i6mAAAABAAAABQAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczMGYmluZXJvwBfADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM3wC/ADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM1wC8=","timestamp":1615553727.71457,"answerfrom":"192.36.144.107"}}}}
x.dns.eu 185.151.141.1 {}
x.dns.eu 2a02:0568:fe00:0000:0000:0000:0000:6575 {}
m.root-servers.net 202.12.27.33 {}
