av1.nstld.com 2001:0500:0124:0000:0000:0000:0000:0030 {}
av1.nstld.com 192.42.177.30 {}
nnb.dnsnode.net 2a01:03f1:0432:8000:0000:0000:0000:0053 {}
nnb.dnsnode.net 194.58.193.132 {}
a.root-servers.net 198.41.0.4 {"anMXpIkCCaKzuyWsrPPtLw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"RACAAAABAAAABAAJAmZyAAACAAHADAACAAEAAqMAAAwBZQNleHQDbmljwAzADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFkwCbAIAABAAEAAqMAAATBsJAWwCAAHAABAAKjAAAQKgANeAAAAQIBkwF2AUQAIsA4AAEAAQACowAABMKSai7AOAAcAAEAAqMAABAgAQZ8EBAAEQAAAAAAAABTwEgAAQABAAKjAAAEwgAkAcBIABwAAQACowAAECABBngATAAAAAAAAAAAAAHAWAABAAEAAqMAAATCAAkBwFgAHAABAAKjAAAQIAEGeAAMAAAAAAAAAAAAAQAAKRAAAAAAAAAA","querytime":5,"timestamp":1683129052.58763,"answerfrom":"198.41.0.4"}}},"Ox0c7Ezn+YV8Irn2871Liw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1683129051.41397,"querytime":9,"answerfrom":"198.41.0.4","data":"POCAAAABAAAADQAbA25ldAAAAgABwAwAAgABAAKjAAARAWUMZ3RsZC1zZXJ2ZXJzwAzADAACAAEAAqMAAAQBZsAjwAwAAgABAAKjAAAEAW3AI8AMAAIAAQACowAABAFpwCPADAACAAEAAqMAAAQBasAjwAwAAgABAAKjAAAEAWLAI8AMAAIAAQACowAABAFhwCPADAACAAEAAqMAAAQBY8AjwAwAAgABAAKjAAAEAWvAI8AMAAIAAQACowAABAFowCPADAACAAEAAqMAAAQBbMAjwAwAAgABAAKjAAAEAWfAI8AMAAIAAQACowAABAFkwCPAIQABAAEAAqMAAATADF4ewCEAHAABAAKjAAAQIAEFAhyhAAAAAAAAAAAAMMA+AAEAAQACowAABMAjMx7APgAcAAEAAqMAABAgAQUD1BQAAAAAAAAAAAAwwE4AAQABAAKjAAAEwDdTHsBOABwAAQACowAAECABBQGx+QAAAAAAAAAAADDAXgABAAEAAqMAAATAK6wewF4AHAABAAKjAAAQIAEFAznBAAAAAAAAAAAAMMBuAAEAAQACowAABMAwTx7AbgAcAAEAAqMAABAgAQUCcJQAAAAAAAAAAAAwwH4AAQABAAKjAAAEwCEOHsB+ABwAAQACowAAECABBQMjHQAAAAAAAAACADDAjgABAAEAAqMAAATABQYewI4AHAABAAKjAAAQIAEFA6g+AAAAAAAAAAIAMMCeAAEAAQACowAABMAaXB7AngAcAAEAAqMAABAgAQUDg+sAAAAAAAAAAAAwwK4AAQABAAKjAAAEwDSyHsCuABwAAQACowAAECABBQMNLQAAAAAAAAAAADDAvgABAAEAAqMAAATANnAewL4AHAABAAKjAAAQIAEFAgjMAAAAAAAAAAAAMMDOAAEAAQACowAABMApoh7AzgAcAAEAAqMAABAgAQUA2TcAAAAAAAAAAAAwwN4AAQABAAKjAAAEwCpdHsDeABwAAQACowAAECABBQPuowAAAAAAAAAAADDA7gABAAEAAqMAAATAH1AewO4AHAABAAKjAAAQIAEFAIVuAAAAAAAAAAAAMAAAKRAAAAAAAAAA"}}}}
a.root-servers.net 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
c.gtld-servers.net 192.26.92.30 {}
nsa.dnsnode.net 2a01:03f1:0032:0000:0000:0000:0000:0053 {}
nsa.dnsnode.net 2a01:03f1:0046:0000:0000:0000:0000:0053 {"GbUYvyjHYlTg52jPkARwQA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"YPWABQABAAAAAAABB3ZlcnNpb24Gc2VydmVyAAAQAAMAACkQAAAAAAAABgAPAAIAEg==","timestamp":1683129052.10111,"querytime":4,"answerfrom":"2a01:3f1:46::53"}}},"Oi7pwZrPQplHIyoxW11uPw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1683129052.09629,"querytime":4,"answerfrom":"2a01:3f1:46::53","data":"pfqABQABAAAAAAABB3ZlcnNpb24EYmluZAAAEAADAAApEAAAAAAAAAYADwACABI="}}}}
nsa.dnsnode.net 194.58.192.46 {"Oi7pwZrPQplHIyoxW11uPw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"FSGABQABAAAAAAABB3ZlcnNpb24EYmluZAAAEAADAAApEAAAAAAAAAYADwACABI=","querytime":4,"timestamp":1683129052.08575,"answerfrom":"194.58.192.46"}}},"GbUYvyjHYlTg52jPkARwQA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"t9OABQABAAAAAAABB3ZlcnNpb24Gc2VydmVyAAAQAAMAACkQAAAAAAAABgAPAAIAEg==","answerfrom":"194.58.192.46","timestamp":1683129052.09083,"querytime":3}}}}
nsa.dnsnode.net 194.58.192.32 {}
av3.nstld.com 192.82.133.30 {}
av3.nstld.com 2001:0500:0126:0000:0000:0000:0000:0030 {}
ns1.nic.fr 2001:067c:2218:0002:0000:0000:0004:0001 {"GbUYvyjHYlTg52jPkARwQA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"kumABQABAAAAAAABB3ZlcnNpb24Gc2VydmVyAAAQAAMAACkFmAAAAAAAAA==","answerfrom":"2001:67c:2218:2::4:1","querytime":6,"timestamp":1683129052.93737}}},"Oi7pwZrPQplHIyoxW11uPw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"VqeEAAABAAEAAAABB3ZlcnNpb24EYmluZAAAEAADwAwAEAADAAAAAAAIBzkuMTguMTMAACkFmAAAAAAAAA==","answerfrom":"2001:67c:2218:2::4:1","timestamp":1683129052.9295,"querytime":6}}}}
ns1.nic.fr 192.134.4.1 {"Oi7pwZrPQplHIyoxW11uPw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.134.4.1","querytime":6,"timestamp":1683129052.91378,"data":"S/2EAAABAAEAAAABB3ZlcnNpb24EYmluZAAAEAADwAwAEAADAAAAAAAIBzkuMTguMTMAACkFmAAAAAAAAA=="}}},"32mbr65eb+Puvfq3Psiq6w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.134.4.1","querytime":6,"timestamp":1683129052.88151,"data":"3NSEAAABAAIAAAABCnpvbmVtYXN0ZXICZnIAAAIAAcAMAAIAAQACowAACgNuczMDbmljwBfADAACAAEAAqMAAAYDbnMxwC8AACkFmAAAAAAAAA=="}}},"GbUYvyjHYlTg52jPkARwQA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.134.4.1","querytime":6,"timestamp":1683129052.92113,"data":"cByABQABAAAAAAABB3ZlcnNpb24Gc2VydmVyAAAQAAMAACkFmAAAAAAAAA=="}}}}
