DNS13.OVH.NET 2001:41d0:0001:4a84:0000:0000:0000:0001 {"NS13.OVH.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":49,"answerfrom":"2001:41d0:1:4a84::1","timestamp":1427882605.86491,"data":"YJaEAAABAAEAAAAABG5zMTMDb3ZoA25ldAAAAQABwAwAAQABAAFRgAAE1fuAhA=="}}}}}}}}}}
DNS13.OVH.NET 213.251.188.132 {}
DNS1.SCANDHOST.COM 195.198.203.66 {"XX--EXAMPLE.WWWYAHOO.SE":{"A":{"IN":{"1":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"195.198.203.66","querytime":10,"timestamp":1427882664.61871,"data":"mBOAgQAAAAAAAAAA"}}}}}}}}},"WWWYAHOO.SE":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":7,"answerfrom":"195.198.203.66","data":"HheEAAABAAIAAAACCHd3d3lhaG9vAnNlAAACAAHADAACAAEAAAEsABQEZG5zMQlzY2FuZGhvc3QDY29tAMAMAAIAAQAAASwABwRkbnMywC7AKQABAAEAAAEsAATDxstCwEkAAQABAAABLAAEw8bLSA==","timestamp":1427882664.57234}}}}}}}},"DNSKEY":{"IN":{"1":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"71SAgQAAAAAAAAAA","timestamp":1427882664.61086,"answerfrom":"195.198.203.66","querytime":7}}}}}}}}}}
J.GTLD-SERVERS.NET 192.48.79.30 {}
PDNS2.CSCDNS.NET 69.36.145.33 {"SEB.SE":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"Va6EAAABAAEAAgABA3NlYgJzZQAABgABwAwABgABAAAqMAAnA25zMcAMCmhvc3RtYXN0ZXLADHga8+wAAGJwAAAOEAAnjQAAAA4QwAwAAgABAAAqMAASA25zMghzZWJncm91cANjb20AwAwAAgABAAAqMAACwCTAJAABAAEAACowAASBsjIF","timestamp":1427882602.98869,"answerfrom":"69.36.145.33","querytime":112}}}}}}}}},"DNS2.CSCDNS.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"KAuEAAABAAEAAgAEBGRuczIGY3NjZG5zA25ldAAAHAABwAwAHAABAAA4QAAQIAEFAsvkAAAAAAAAAAAAM8ARAAIAAQAAOEAACAVwZG5zMcARwBEAAgABAAA4QAAIBXBkbnMywBHASQABAAEAADhAAATRcHIhwEkAHAABAAA4QAAQJiAAdAAZAAAAAAAAAAAAM8BdAAEAAQAAOEAABEUkkSHAXQAcAAEAADhAABAgAQUCy+QAAAAAAAAAAAAz","timestamp":1427882603.72549,"querytime":105,"answerfrom":"69.36.145.33"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"69.36.145.33","querytime":106,"timestamp":1427882603.49832,"data":"bfOEAAABAAEAAgAEBGRuczIGY3NjZG5zA25ldAAAAQABwAwAAQABAAA4QAAERSSRIcARAAIAAQAAOEAACAVwZG5zMcARwBEAAgABAAA4QAAIBXBkbnMywBHAPQABAAEAADhAAATRcHIhwD0AHAABAAA4QAAQJiAAdAAZAAAAAAAAAAAAM8BRAAEAAQAAOEAABEUkkSHAUQAcAAEAADhAABAgAQUCy+QAAAAAAAAAAAAz"}}}}}}}}},"NS1.SEB.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"69.36.145.33","querytime":117,"data":"qMuEAAABAAEAAgAAA25zMQNzZWICc2UAAAEAAcAMAAEAAQAAKjAABIGyMgXAEAACAAEAACowABIDbnMyCHNlYmdyb3VwA2NvbQDAEAACAAEAACowAALADA==","timestamp":1427882604.44127}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":113,"answerfrom":"69.36.145.33","data":"ntqEAAABAAAAAQAAA25zMQNzZWICc2UAABwAAcAQAAYAAQAAKjAAI8AMCmhvc3RtYXN0ZXLAEHga8+wAAGJwAAAOEAAnjQAAAA4Q","timestamp":1427882604.78369}}}}}}}}},"NS3.DOMAINNETWORK.COM":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1427882602.86702,"data":"mcaEAAABAAAAAQAAA25zMw1kb21haW5uZXR3b3JrA2NvbQAAHAABwBAABgABAAFRgAAyBGRuczEGY3NjZG5zA25ldAAKaG9zdG1hc3RlcsA4d/0rugAAOEAAAA4QACTqAAABUYA=","answerfrom":"69.36.145.33","querytime":119}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1427882602.63736,"data":"U1+EAAABAAEAAgAAA25zMw1kb21haW5uZXR3b3JrA2NvbQAAAQABwAwAAQABAAFRgAAERSSRIcAQAAIAAQABUYAAEQRkbnMyBmNzY2RucwNuZXQAwBAAAgABAAFRgAAHBGRuczHASA==","answerfrom":"69.36.145.33","querytime":109}}}}}}}}}}
PDNS2.CSCDNS.NET 2001:0502:cbe4:0000:0000:0000:0000:0033 {"NS.DOMAINNETWORK.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":25,"answerfrom":"2001:502:cbe4::33","data":"ROGEAAABAAEAAgAAAm5zDWRvbWFpbm5ldHdvcmsCc2UAAAEAAcAMAAEAAQABUYAABNFwcSHADwACAAEAAVGAABEEZG5zMgZjc2NkbnMDbmV0AMAPAAIAAQABUYAABwRkbnMxwEY=","timestamp":1427882603.83375}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1427882604.07994,"data":"Z3qEAAABAAAAAQAAAm5zDWRvbWFpbm5ldHdvcmsCc2UAABwAAcAPAAYAAQABUYAAMgRkbnMxBmNzY2RucwNuZXQACmhvc3RtYXN0ZXLANnf9K7kAADhAAAAOEAAk6gAAAVGA","answerfrom":"2001:502:cbe4::33","querytime":25}}}}}}}}}}
B.NS.SE 192.36.133.107 {}
B.NS.SE 2001:067c:254c:0301:0000:0000:0000:0053 {}
D.ROOT-SERVERS.NET 199.7.91.13 {}
D.ROOT-SERVERS.NET 2001:0500:002d:0000:0000:0000:0000:000d {}
L.ROOT-SERVERS.NET 199.7.83.42 {}
L.ROOT-SERVERS.NET 2001:0500:0003:0000:0000:0000:0000:0042 {}
NS10.OVH.NET 213.251.128.129 {}
NS10.OVH.NET 2001:41d0:0001:1981:0000:0000:0000:0001 {}
F.NS.SE 192.71.53.53 {}
F.NS.SE 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
A.GTLD-SERVERS.NET 2001:0503:a83e:0000:0000:0000:0002:0030 {}
A.GTLD-SERVERS.NET 192.5.6.30 {}
NS15.OVH.NET 2001:41d0:0001:1986:0000:0000:0000:0001 {"NS100.OVH.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:41d0:1:1986::1","querytime":39,"data":"zJuEAAABAAEAAAAABW5zMTAwA292aANuZXQAAAEAAcAMAAEAAQABUYAABNX7gJA=","timestamp":1427882606.28057}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"Yg2EAAABAAEAAAAABW5zMTAwA292aANuZXQAABwAAcAMABwAAQABUYAAECABQdAAARmQAAAAAAAAAAE=","timestamp":1427882606.44054,"answerfrom":"2001:41d0:1:1986::1","querytime":35}}}}}}}}},"DNS100.OVH.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":36,"answerfrom":"2001:41d0:1:1986::1","data":"zFWEAAABAAEAAAAABmRuczEwMANvdmgDbmV0AAAcAAHADAAcAAEAAVGAABAgAUHQAAFKkAAAAAAAAAAB","timestamp":1427882606.86992}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1427882606.71018,"data":"5LKEAAABAAEAAAAABmRuczEwMANvdmgDbmV0AAABAAHADAABAAEAAVGAAATV+7yQ","answerfrom":"2001:41d0:1:1986::1","querytime":35}}}}}}}}}}
G.NS.SE 130.239.5.114 {}
G.NS.SE 2001:06b0:000e:0003:0000:0000:0000:0001 {}
F.EXT.NIC.FR 2001:067c:1010:0011:0000:0000:0000:0053 {}
F.EXT.NIC.FR 194.146.106.46 {}
C.GTLD-SERVERS.NET 192.26.92.30 {}
G.GTLD-SERVERS.NET 192.42.93.30 {}
NS334987.IP-46-105-116.EU 46.105.116.200 {"DNSSEC08-DNSKEY-SIGNATURE-NOT-OK.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1427882654.10685,"data":"DSCEAAABAAEAAgAAIGRuc3NlYzA4LWRuc2tleS1zaWduYXR1cmUtbm90LW9rCHp1dC1yb290AnJkA25pYwJmcgAABgABwAwABgABAAAAHgA8CG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUACmhvc3RtYXN0ZXLAUYR0a44AAA4QAAAHCAA27oAAABUYwAwAAgABAAAAHgAZCG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTbAaMAMAAIAAQAAAB4AAsBR","answerfrom":"46.105.116.200","querytime":38}}}}}}}}},"DNSSEC08-DNSKEY-NOT-SIGNED.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":35,"answerfrom":"46.105.116.200","timestamp":1427882641.80081,"data":"kxuEAAABAAEAAgAAGmRuc3NlYzA4LWRuc2tleS1ub3Qtc2lnbmVkCHp1dC1yb290AnJkA25pYwJmcgAABgABwAwABgABAAAAHgA8CG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUACmhvc3RtYXN0ZXLAS4R0a44AAA4QAAAHCAA27oAAABUYwAwAAgABAAAAHgAZCG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTbAYsAMAAIAAQAAAB4AAsBL"}}}}}}}}},"DNSSEC07-DS-BUT-NOT-DNSKEY.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"f66EAAABAAEAAgAAGmRuc3NlYzA3LWRzLWJ1dC1ub3QtZG5za2V5CHp1dC1yb290AnJkA25pYwJmcgAABgABwAwABgABAAAAHgA8CG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUACmhvc3RtYXN0ZXLAS4R0a44AAA4QAAAHCAA27oAAABUYwAwAAgABAAAAHgACwEvADAACAAEAAAAeABkIbnMzMzQ5ODcNaXAtNDYtMTA1LTExNsBi","timestamp":1427882617.47391,"answerfrom":"46.105.116.200","querytime":40}}}}}}}}}}
NS5.BINERO.SE 156.154.64.59 {}
NS5.BINERO.SE 2001:0502:f3ff:0000:0000:0000:0000:0013 {}
J.ROOT-SERVERS.NET 192.58.128.30 {}
J.ROOT-SERVERS.NET 2001:0503:0c27:0000:0000:0000:0002:0030 {}
E.ROOT-SERVERS.NET 192.203.230.10 {}
D.NIC.FR 194.0.9.1 {}
D.NIC.FR 2001:0678:000c:0000:0000:0000:0000:0001 {}
NS13.OVH.NET 2001:41d0:0001:1984:0000:0000:0000:0001 {"NS15.OVH.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"piyEAAABAAEAAAAABG5zMTUDb3ZoA25ldAAAHAABwAwAHAABAAFRgAAQIAFB0AABGYYAAAAAAAAAAQ==","timestamp":1427882606.24162,"querytime":36,"answerfrom":"2001:41d0:1:1984::1"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:41d0:1:1984::1","querytime":36,"data":"ZrWEAAABAAEAAAAABG5zMTUDb3ZoA25ldAAAAQABwAwAAQABAAFRgAAE1fuAhg==","timestamp":1427882606.08481}}}}}}}}}}
NS11.OVH.NET 2001:41d0:0001:1982:0000:0000:0000:0001 {}
NS11.OVH.NET 213.251.128.130 {}
NS2.RD.NIC.FR 2001:067c:2218:0003:0000:0000:0001:0007 {}
NS2.RD.NIC.FR 192.134.4.81 {"ZUT-ROOT.RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":42,"answerfrom":"192.134.4.81","data":"d+qAAAABAAAAAgAACHp1dC1yb290AnJkA25pYwJmcgAAAgABwAwAAgABAAAOEAAbCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAwAwAAgABAAAOEAAXCG5zMzM0OTg4C2lwLTM3LTU5LTMywEc=","timestamp":1427882629.7085}}}}}}}}},"RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1427882629.62561,"data":"522EAAABAAIAAAACAnJkA25pYwJmcgAAAgABwAwAAgABAAAOEAAGA25zMsAMwAwAAgABAAAOEAAGA25zM8APwCcAAQABAAAOEAAEwIYEUcAnABwAAQAADhAAECABBnwiGAADAAAAAAABAAc=","answerfrom":"192.134.4.81","querytime":45}}}}}}}}}}
NS2.NIC.FR 192.93.0.4 {}
NS2.NIC.FR 2001:0660:3005:0001:0000:0000:0001:0002 {}
DNS100.OVH.NET 213.251.188.144 {}
