ns2.cloudns.net 2604:9a00:2100:a001:0002:0000:0000:0001 {"aff.tf":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"LCmEAAABAAQAAAAGA2FmZgJ0ZgAAAgABwAwAAgABAAAOEAARA25zMQdjbG91ZG5zA25ldADADAACAAEAAA4QAAYDbnM0wCjADAACAAEAAA4QAAYDbnMzwCjADAACAAEAAA4QAAYDbnMywCjAJAABAAEAAqMAAARVn+kRwCQAHAABAAKjAAAQKgAXaBABAAkAAAAAAAAAAcBlAAEAAQACowAABGw7Ac3AZQAcAAEAAqMAABAmBJoAIQCgAQACAAAAAAABwFMAAQABAAKjAAAEbaPopcBBAAEAAQACowAABFUZIlQ=","timestamp":1434054334.60639,"querytime":177,"answerfrom":"2604:9a00:2100:a001:2::1"}}}}}}}}}}
ns2.cloudns.net 108.59.1.205 {"aff.tf":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"108.59.1.205","data":"E3KEAAABAAQAAAAGA2FmZgJ0ZgAAAgABwAwAAgABAAAOEAARA25zNAdjbG91ZG5zA25ldADADAACAAEAAA4QAAYDbnMxwCjADAACAAEAAA4QAAYDbnMzwCjADAACAAEAAA4QAAYDbnMywCjAQQABAAEAAqMAAARVn+kRwEEAHAABAAKjAAAQKgAXaBABAAkAAAAAAAAAAcBlAAEAAQACowAABGw7Ac3AZQAcAAEAAqMAABAmBJoAIQCgAQACAAAAAAABwFMAAQABAAKjAAAEbaPopcAkAAEAAQACowAABFUZIlQ=","timestamp":1434054329.46965,"querytime":5134}}}}}}}}}}
e.gtld-servers.net 192.12.94.30 {}
l.root-servers.net 2001:0500:0003:0000:0000:0000:0000:0042 {}
l.root-servers.net 199.7.83.42 {}
d.nic.fr 194.0.9.1 {}
d.nic.fr 2001:0678:000c:0000:0000:0000:0000:0001 {}
ns1.lycos.com 209.202.248.141 {}
ns3.lycos.com 209.202.244.141 {}
m.gtld-servers.net 192.55.83.30 {"nshost2.st2.lyceu.net":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1434054351.48359,"querytime":440,"data":"556AAAABAAAABAAEB25zaG9zdDIDc3QyBWx5Y2V1A25ldAAAHAABwBgAAgABAAKjAAAPA25zMQVseWNvcwNjb20AwBgAAgABAAKjAAAGA25zMsA3wBgAAgABAAKjAAAGA25zM8A3wBgAAgABAAKjAAAGA25zNMA3wDMAAQABAAKjAAAE0cr4jcBOAAEAAQACowAABNHK+I7AYAABAAEAAqMAAATRyvSNwHIAAQABAAKjAAAE0cr0jg==","answerfrom":"192.55.83.30"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.55.83.30","data":"JX2AAAABAAAABAAEB25zaG9zdDIDc3QyBWx5Y2V1A25ldAAAAQABwBgAAgABAAKjAAAPA25zMQVseWNvcwNjb20AwBgAAgABAAKjAAAGA25zMsA3wBgAAgABAAKjAAAGA25zM8A3wBgAAgABAAKjAAAGA25zNMA3wDMAAQABAAKjAAAE0cr4jcBOAAEAAQACowAABNHK+I7AYAABAAEAAqMAAATRyvSNwHIAAQABAAKjAAAE0cr0jg==","timestamp":1434054350.55523,"querytime":431}}}}}}}}},"ns1.cloudns.net":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.55.83.30","data":"SNeAAAABAAAACgAOA25zMQdjbG91ZG5zA25ldAAAHAABwBAAAgABAAKjAAACwAzAEAACAAEAAqMAAAYDbnMywBDAEAACAAEAAqMAAAcEcG5zMsAQwBAAAgABAAKjAAAHBHBuczHAEMAQAAIAAQACowAABwRwbnMzwBDAEAACAAEAAqMAAAcEcG5zNMAQwBAAAgABAAKjAAAHBHBuczfAEMAQAAIAAQACowAABwRwbnM4wBDAEAACAAEAAqMAAAcEZG5zMsAQwBAAAgABAAKjAAAHBGRuczHAEMAMABwAAQACowAAECoAF2gQAQAJAAAAAAAAAAHADAABAAEAAqMAAARVn+kRwDsAAQABAAKjAAAEbDsBzcA7ABwAAQACowAAECYEmgAhAKABAAIAAAAAAAHATQABAAEAAqMAAAS6AqcxwGAAAQABAAKjAAAEV3XETsBzAAEAAQACowAABEgUN1PAhgABAAEAAqMAAARto+jvwJkAAQABAAKjAAAEQ9RdssCsAAEAAQACowAABHdRBxLArAAcAAEAAqMAABAkAckAEQEA3gAAAAAAAAACwL8AAQABAAKjAAAERcU/NcDSABwAAQACowAAECoAF2gQAQAJAAAAAAAAAAbA0gABAAEAAqMAAARVn+k6","timestamp":1434054325.01831,"querytime":482}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.55.83.30","timestamp":1434054324.22398,"querytime":429,"data":"VLmAAAABAAAACgAOA25zMQdjbG91ZG5zA25ldAAAAQABwBAAAgABAAKjAAACwAzAEAACAAEAAqMAAAYDbnMywBDAEAACAAEAAqMAAAcEcG5zMsAQwBAAAgABAAKjAAAHBHBuczHAEMAQAAIAAQACowAABwRwbnMzwBDAEAACAAEAAqMAAAcEcG5zNMAQwBAAAgABAAKjAAAHBHBuczfAEMAQAAIAAQACowAABwRwbnM4wBDAEAACAAEAAqMAAAcEZG5zMsAQwBAAAgABAAKjAAAHBGRuczHAEMAMABwAAQACowAAECoAF2gQAQAJAAAAAAAAAAHADAABAAEAAqMAAARVn+kRwDsAAQABAAKjAAAEbDsBzcA7ABwAAQACowAAECYEmgAhAKABAAIAAAAAAAHATQABAAEAAqMAAAS6AqcxwGAAAQABAAKjAAAEV3XETsBzAAEAAQACowAABEgUN1PAhgABAAEAAqMAAARto+jvwJkAAQABAAKjAAAEQ9RdssCsAAEAAQACowAABHdRBxLArAAcAAEAAqMAABAkAckAEQEA3gAAAAAAAAACwL8AAQABAAKjAAAERcU/NcDSABwAAQACowAAECoAF2gQAQAJAAAAAAAAAAbA0gABAAEAAqMAAARVn+k6"}}}}}}}}},"ns4.cloudns.net":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":479,"timestamp":1434054321.93757,"data":"JsuAAAABAAAACgAOA25zNAdjbG91ZG5zA25ldAAAAQABwBAAAgABAAKjAAAGA25zMcAQwBAAAgABAAKjAAAGA25zMsAQwBAAAgABAAKjAAAHBHBuczLAEMAQAAIAAQACowAABwRwbnMxwBDAEAACAAEAAqMAAAcEcG5zM8AQwBAAAgABAAKjAAAHBHBuczTAEMAQAAIAAQACowAABwRwbnM3wBDAEAACAAEAAqMAAAcEcG5zOMAQwBAAAgABAAKjAAAHBGRuczLAEMAQAAIAAQACowAABwRkbnMxwBDALQAcAAEAAqMAABAqABdoEAEACQAAAAAAAAABwC0AAQABAAKjAAAEVZ/pEcA/AAEAAQACowAABGw7Ac3APwAcAAEAAqMAABAmBJoAIQCgAQACAAAAAAABwFEAAQABAAKjAAAEugKnMcBkAAEAAQACowAABFd1xE7AdwABAAEAAqMAAARIFDdTwIoAAQABAAKjAAAEbaPo78CdAAEAAQACowAABEPUXbLAsAABAAEAAqMAAAR3UQcSwLAAHAABAAKjAAAQJAHJABEBAN4AAAAAAAAAAsDDAAEAAQACowAABEXFPzXA1gAcAAEAAqMAABAqABdoEAEACQAAAAAAAAAGwNYAAQABAAKjAAAEVZ/pOg==","answerfrom":"192.55.83.30"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"OLqAAAABAAAACgAOA25zNAdjbG91ZG5zA25ldAAAHAABwBAAAgABAAKjAAAGA25zMcAQwBAAAgABAAKjAAAGA25zMsAQwBAAAgABAAKjAAAHBHBuczLAEMAQAAIAAQACowAABwRwbnMxwBDAEAACAAEAAqMAAAcEcG5zM8AQwBAAAgABAAKjAAAHBHBuczTAEMAQAAIAAQACowAABwRwbnM3wBDAEAACAAEAAqMAAAcEcG5zOMAQwBAAAgABAAKjAAAHBGRuczLAEMAQAAIAAQACowAABwRkbnMxwBDALQAcAAEAAqMAABAqABdoEAEACQAAAAAAAAABwC0AAQABAAKjAAAEVZ/pEcA/AAEAAQACowAABGw7Ac3APwAcAAEAAqMAABAmBJoAIQCgAQACAAAAAAABwFEAAQABAAKjAAAEugKnMcBkAAEAAQACowAABFd1xE7AdwABAAEAAqMAAARIFDdTwIoAAQABAAKjAAAEbaPo78CdAAEAAQACowAABEPUXbLAsAABAAEAAqMAAAR3UQcSwLAAHAABAAKjAAAQJAHJABEBAN4AAAAAAAAAAsDDAAEAAQACowAABEXFPzXA1gAcAAEAAqMAABAqABdoEAEACQAAAAAAAAAGwNYAAQABAAKjAAAEVZ/pOg==","timestamp":1434054322.87931,"querytime":464,"answerfrom":"192.55.83.30"}}}}}}}}},"ns-canada.topdns.com":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.55.83.30","querytime":481,"timestamp":1434054317.98056,"data":"sUSAAAABAAAAAwAHCW5zLWNhbmFkYQZ0b3BkbnMDY29tAAABAAHAFgACAAEAAqMAAALADMAWAAIAAQACowAACQZucy11c2HAFsAWAAIAAQACowAACAVucy11a8AWwAwAAQABAAKjAAAEbcmO4cBAAAEAAQACowAABGw9DKPAQAABAAEAAqMAAATQQH7DwEAAAQABAAKjAAAEVZ/o8cBVAAEAAQACowAABGw9llvAVQAcAAEAAqMAABAgARnwAgA+dQIlkP/+1MQcwFUAAQABAAKjAAAETfe3iQ=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":459,"timestamp":1434054318.66184,"data":"HCOAAAABAAAAAwAHCW5zLWNhbmFkYQZ0b3BkbnMDY29tAAAcAAHAFgACAAEAAqMAAALADMAWAAIAAQACowAACQZucy11c2HAFsAWAAIAAQACowAACAVucy11a8AWwAwAAQABAAKjAAAEbcmO4cBAAAEAAQACowAABGw9DKPAQAABAAEAAqMAAATQQH7DwEAAAQABAAKjAAAEVZ/o8cBVAAEAAQACowAABGw9llvAVQAcAAEAAqMAABAgARnwAgA+dQIlkP/+1MQcwFUAAQABAAKjAAAETfe3iQ==","answerfrom":"192.55.83.30"}}}}}}}}},"ns-usa.topdns.com":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1434054316.12078,"querytime":410,"data":"REaAAAABAAAAAwAHBm5zLXVzYQZ0b3BkbnMDY29tAAAcAAHAEwACAAEAAqMAAAwJbnMtY2FuYWRhwBPAEwACAAEAAqMAAALADMATAAIAAQACowAACAVucy11a8ATwC8AAQABAAKjAAAEbcmO4cAMAAEAAQACowAABGw9DKPADAABAAEAAqMAAATQQH7DwAwAAQABAAKjAAAEVZ/o8cBVAAEAAQACowAABGw9llvAVQAcAAEAAqMAABAgARnwAgA+dQIlkP/+1MQcwFUAAQABAAKjAAAETfe3iQ==","answerfrom":"192.55.83.30"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1434054315.57452,"querytime":424,"data":"FX2AAAABAAAAAwAHBm5zLXVzYQZ0b3BkbnMDY29tAAABAAHAEwACAAEAAqMAAAwJbnMtY2FuYWRhwBPAEwACAAEAAqMAAALADMATAAIAAQACowAACAVucy11a8ATwC8AAQABAAKjAAAEbcmO4cAMAAEAAQACowAABGw9DKPADAABAAEAAqMAAATQQH7DwAwAAQABAAKjAAAEVZ/o8cBVAAEAAQACowAABGw9llvAVQAcAAEAAqMAABAgARnwAgA+dQIlkP/+1MQcwFUAAQABAAKjAAAETfe3iQ==","answerfrom":"192.55.83.30"}}}}}}}}},"nshost1.st2.lyceu.net":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.55.83.30","querytime":435,"timestamp":1434054362.44402,"data":"zvmAAAABAAAABAAEB25zaG9zdDEDc3QyBWx5Y2V1A25ldAAAAQABwBgAAgABAAKjAAAPA25zMQVseWNvcwNjb20AwBgAAgABAAKjAAAGA25zMsA3wBgAAgABAAKjAAAGA25zM8A3wBgAAgABAAKjAAAGA25zNMA3wDMAAQABAAKjAAAE0cr4jcBOAAEAAQACowAABNHK+I7AYAABAAEAAqMAAATRyvSNwHIAAQABAAKjAAAE0cr0jg=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.55.83.30","timestamp":1434054363.34875,"querytime":472,"data":"JOqAAAABAAAABAAEB25zaG9zdDEDc3QyBWx5Y2V1A25ldAAAHAABwBgAAgABAAKjAAAPA25zMQVseWNvcwNjb20AwBgAAgABAAKjAAAGA25zMsA3wBgAAgABAAKjAAAGA25zM8A3wBgAAgABAAKjAAAGA25zNMA3wDMAAQABAAKjAAAE0cr4jcBOAAEAAQACowAABNHK+I7AYAABAAEAAqMAAATRyvSNwHIAAQABAAKjAAAE0cr0jg=="}}}}}}}}},"ns2.cloudns.net":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.55.83.30","data":"vwmAAAABAAAACgAOA25zMgdjbG91ZG5zA25ldAAAHAABwBAAAgABAAKjAAAGA25zMcAQwBAAAgABAAKjAAACwAzAEAACAAEAAqMAAAcEcG5zMsAQwBAAAgABAAKjAAAHBHBuczHAEMAQAAIAAQACowAABwRwbnMzwBDAEAACAAEAAqMAAAcEcG5zNMAQwBAAAgABAAKjAAAHBHBuczfAEMAQAAIAAQACowAABwRwbnM4wBDAEAACAAEAAqMAAAcEZG5zMsAQwBAAAgABAAKjAAAHBGRuczHAEMAtABwAAQACowAAECoAF2gQAQAJAAAAAAAAAAHALQABAAEAAqMAAARVn+kRwAwAAQABAAKjAAAEbDsBzcAMABwAAQACowAAECYEmgAhAKABAAIAAAAAAAHATQABAAEAAqMAAAS6AqcxwGAAAQABAAKjAAAEV3XETsBzAAEAAQACowAABEgUN1PAhgABAAEAAqMAAARto+jvwJkAAQABAAKjAAAEQ9RdssCsAAEAAQACowAABHdRBxLArAAcAAEAAqMAABAkAckAEQEA3gAAAAAAAAACwL8AAQABAAKjAAAERcU/NcDSABwAAQACowAAECoAF2gQAQAJAAAAAAAAAAbA0gABAAEAAqMAAARVn+k6","querytime":425,"timestamp":1434054326.73003}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":415,"timestamp":1434054325.94768,"data":"oEOAAAABAAAACgAOA25zMgdjbG91ZG5zA25ldAAAAQABwBAAAgABAAKjAAAGA25zMcAQwBAAAgABAAKjAAACwAzAEAACAAEAAqMAAAcEcG5zMsAQwBAAAgABAAKjAAAHBHBuczHAEMAQAAIAAQACowAABwRwbnMzwBDAEAACAAEAAqMAAAcEcG5zNMAQwBAAAgABAAKjAAAHBHBuczfAEMAQAAIAAQACowAABwRwbnM4wBDAEAACAAEAAqMAAAcEZG5zMsAQwBAAAgABAAKjAAAHBGRuczHAEMAtABwAAQACowAAECoAF2gQAQAJAAAAAAAAAAHALQABAAEAAqMAAARVn+kRwAwAAQABAAKjAAAEbDsBzcAMABwAAQACowAAECYEmgAhAKABAAIAAAAAAAHATQABAAEAAqMAAAS6AqcxwGAAAQABAAKjAAAEV3XETsBzAAEAAQACowAABEgUN1PAhgABAAEAAqMAAARto+jvwJkAAQABAAKjAAAEQ9RdssCsAAEAAQACowAABHdRBxLArAAcAAEAAqMAABAkAckAEQEA3gAAAAAAAAACwL8AAQABAAKjAAAERcU/NcDSABwAAQACowAAECoAF2gQAQAJAAAAAAAAAAbA0gABAAEAAqMAAARVn+k6","answerfrom":"192.55.83.30"}}}}}}}}},"ns-uk.topdns.com":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.55.83.30","data":"YyiAAAABAAAAAwAHBW5zLXVrBnRvcGRucwNjb20AAAEAAcASAAIAAQACowAADAlucy1jYW5hZGHAEsASAAIAAQACowAACQZucy11c2HAEsASAAIAAQACowAAAsAMwC4AAQABAAKjAAAEbcmO4cBGAAEAAQACowAABGw9DKPARgABAAEAAqMAAATQQH7DwEYAAQABAAKjAAAEVZ/o8cAMAAEAAQACowAABGw9llvADAAcAAEAAqMAABAgARnwAgA+dQIlkP/+1MQcwAwAAQABAAKjAAAETfe3iQ==","querytime":465,"timestamp":1434054319.42269}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.55.83.30","timestamp":1434054320.11498,"querytime":482,"data":"OxeAAAABAAAAAwAHBW5zLXVrBnRvcGRucwNjb20AABwAAcASAAIAAQACowAADAlucy1jYW5hZGHAEsASAAIAAQACowAACQZucy11c2HAEsASAAIAAQACowAAAsAMwC4AAQABAAKjAAAEbcmO4cBGAAEAAQACowAABGw9DKPARgABAAEAAqMAAATQQH7DwEYAAQABAAKjAAAEVZ/o8cAMAAEAAQACowAABGw9llvADAAcAAEAAqMAABAgARnwAgA+dQIlkP/+1MQcwAwAAQABAAKjAAAETfe3iQ=="}}}}}}}}},"ns3.cloudns.net":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1434054328.47425,"querytime":438,"data":"O9iAAAABAAAACgAOA25zMwdjbG91ZG5zA25ldAAAHAABwBAAAgABAAKjAAAGA25zMcAQwBAAAgABAAKjAAAGA25zMsAQwBAAAgABAAKjAAAHBHBuczLAEMAQAAIAAQACowAABwRwbnMxwBDAEAACAAEAAqMAAAcEcG5zM8AQwBAAAgABAAKjAAAHBHBuczTAEMAQAAIAAQACowAABwRwbnM3wBDAEAACAAEAAqMAAAcEcG5zOMAQwBAAAgABAAKjAAAHBGRuczLAEMAQAAIAAQACowAABwRkbnMxwBDALQAcAAEAAqMAABAqABdoEAEACQAAAAAAAAABwC0AAQABAAKjAAAEVZ/pEcA/AAEAAQACowAABGw7Ac3APwAcAAEAAqMAABAmBJoAIQCgAQACAAAAAAABwFEAAQABAAKjAAAEugKnMcBkAAEAAQACowAABFd1xE7AdwABAAEAAqMAAARIFDdTwIoAAQABAAKjAAAEbaPo78CdAAEAAQACowAABEPUXbLAsAABAAEAAqMAAAR3UQcSwLAAHAABAAKjAAAQJAHJABEBAN4AAAAAAAAAAsDDAAEAAQACowAABEXFPzXA1gAcAAEAAqMAABAqABdoEAEACQAAAAAAAAAGwNYAAQABAAKjAAAEVZ/pOg==","answerfrom":"192.55.83.30"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":488,"timestamp":1434054327.61637,"data":"0giAAAABAAAACgAOA25zMwdjbG91ZG5zA25ldAAAAQABwBAAAgABAAKjAAAGA25zMcAQwBAAAgABAAKjAAAGA25zMsAQwBAAAgABAAKjAAAHBHBuczLAEMAQAAIAAQACowAABwRwbnMxwBDAEAACAAEAAqMAAAcEcG5zM8AQwBAAAgABAAKjAAAHBHBuczTAEMAQAAIAAQACowAABwRwbnM3wBDAEAACAAEAAqMAAAcEcG5zOMAQwBAAAgABAAKjAAAHBGRuczLAEMAQAAIAAQACowAABwRkbnMxwBDALQAcAAEAAqMAABAqABdoEAEACQAAAAAAAAABwC0AAQABAAKjAAAEVZ/pEcA/AAEAAQACowAABGw7Ac3APwAcAAEAAqMAABAmBJoAIQCgAQACAAAAAAABwFEAAQABAAKjAAAEugKnMcBkAAEAAQACowAABFd1xE7AdwABAAEAAqMAAARIFDdTwIoAAQABAAKjAAAEbaPo78CdAAEAAQACowAABEPUXbLAsAABAAEAAqMAAAR3UQcSwLAAHAABAAKjAAAQJAHJABEBAN4AAAAAAAAAAsDDAAEAAQACowAABEXFPzXA1gAcAAEAAqMAABAqABdoEAEACQAAAAAAAAAGwNYAAQABAAKjAAAEVZ/pOg==","answerfrom":"192.55.83.30"}}}}}}}}}}
h.root-servers.net 128.63.2.53 {}
h.root-servers.net 2001:0500:0001:0000:0000:0000:803f:0235 {}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
f.root-servers.net 192.5.5.241 {}
ns-uk.topdns.com 77.247.183.137 {"001.tf":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"77.247.183.137","timestamp":1434054321.16068,"querytime":52,"data":"gnyEAAABAAAAAQAAAzAwMQJ0ZgAAAgABwAwABgABAAAOEAAzBW5zLXVrBnRvcGRucwNjb20ACmhvc3RtYXN0ZXLAKngL/xEAAqMAAAADhAASdQAAAA4Q"}}}}}}}}}}
ns-uk.topdns.com 108.61.150.91 {"001.tf":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"108.61.150.91","querytime":181,"timestamp":1434054320.81777,"data":"0Y2EAAABAAAAAQAAAzAwMQJ0ZgAAAgABwAwABgABAAAOEAAzBW5zLXVrBnRvcGRucwNjb20ACmhvc3RtYXN0ZXLAKngL/xEAAqMAAAADhAASdQAAAA4Q"}}}}}}}}}}
ns-uk.topdns.com 2001:19f0:0200:3e75:0225:90ff:fed4:c41c {"001.tf":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":159,"timestamp":1434054321.00007,"data":"Gx+EAAABAAAAAQAAAzAwMQJ0ZgAAAgABwAwABgABAAAOEAAzBW5zLXVrBnRvcGRucwNjb20ACmhvc3RtYXN0ZXLAKngL/xEAAqMAAAADhAASdQAAAA4Q","answerfrom":"2001:19f0:200:3e75:225:90ff:fed4:c41c"}}}}}}}}}}
ns1.nic.fr 2001:0660:3003:0002:0000:0000:0004:0001 {"afnic.fr":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:660:3003:2::4:1","timestamp":1434054344.40163,"querytime":42,"data":"F92EAAABAAMAAAAGBWFmbmljAmZyAAACAAHADAACAAEAAqMAAAoDbnMxA25pY8ASwAwAAgABAAKjAAAGA25zMsAqwAwAAgABAAKjAAAGA25zM8AqwCYAAQABAAKjAAAEwIYEAcAmABwAAQACowAAECABBmAwAwACAAAAAAAEAAHAPAABAAEAAqMAAATAXQAEwDwAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsBOAAEAAQACowAABMCGADHATgAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB"}}}}}}}}},"www.afnic.fr":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:660:3003:2::4:1","querytime":40,"timestamp":1434054344.66373,"data":"IjGEAAABAAMABgALA3d3dwVhZm5pYwJmcgAAAQABwAwABQABAAKjAAAKA3d3dwNuaWPAFsAqAAUAAQACowAACAV3ZWIwMcAuwEAAAQABAAACWAAEwIYFBcAuAAIAAQACowAABgNuczHALsAuAAIAAQACowAABgNuczLALsAuAAIAAQACowAACgNuczQDZXh0wC7ALgACAAEAAqMAAAYDbnMxwIzALgACAAEAAqMAAAYDbnM2wIzALgACAAEAAqMAAAYDbnMzwC7AngABAAEAAqMAAATBM9ANwGQAAQABAAKjAAAEwIYEAcBkABwAAQACowAAECABBmAwAwACAAAAAAAEAAHAdgABAAEAAqMAAATAXQAEwHYAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsDCAAEAAQACowAABMCGADHAwgAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwIgAAQABAAKjAAAEwQAJBMCIABwAAQACowAAECABBnwA4AAAAAAAAAAAAATAsAABAAEAAqMAAASCO4oxwLAAHAABAAKjAAAQIAEGIAAAABtQVAD//nSHgA=="}}}}}}}}}}
ns1.nic.fr 192.134.4.1 {"www.afnic.fr":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.134.4.1","data":"u0KEAAABAAMABgALA3d3dwVhZm5pYwJmcgAAAQABwAwABQABAAKjAAAKA3d3dwNuaWPAFsAqAAUAAQACowAACAV3ZWIwMcAuwEAAAQABAAACWAAEwIYFBcAuAAIAAQACowAABgNuczHALsAuAAIAAQACowAACgNuczEDZXh0wC7ALgACAAEAAqMAAAYDbnMzwC7ALgACAAEAAqMAAAYDbnM2wHrALgACAAEAAqMAAAYDbnM0wHrALgACAAEAAqMAAAYDbnMywC7AdgABAAEAAqMAAATBM9ANwGQAAQABAAKjAAAEwIYEAcBkABwAAQACowAAECABBmAwAwACAAAAAAAEAAHAwgABAAEAAqMAAATAXQAEwMIAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsCMAAEAAQACowAABMCGADHAjAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwLAAAQABAAKjAAAEwQAJBMCwABwAAQACowAAECABBnwA4AAAAAAAAAAAAATAngABAAEAAqMAAASCO4oxwJ4AHAABAAKjAAAQIAEGIAAAABtQVAD//nSHgA==","timestamp":1434054344.62258,"querytime":39}}}}}}}}},"afnic.fr":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"m/CEAAABAAMAAAAGBWFmbmljAmZyAAACAAHADAACAAEAAqMAAAoDbnMyA25pY8ASwAwAAgABAAKjAAAGA25zM8AqwAwAAgABAAKjAAAGA25zMcAqwE4AAQABAAKjAAAEwIYEAcBOABwAAQACowAAECABBmAwAwACAAAAAAAEAAHAJgABAAEAAqMAAATAXQAEwCYAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsA8AAEAAQACowAABMCGADHAPAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB","querytime":39,"timestamp":1434054344.36066,"answerfrom":"192.134.4.1"}}}}}}}}}}
e.ns.se 81.228.10.57 {}
