ns12.ovh.net 2001:41d0:0001:1983:0000:0000:0000:0001 {}
ns12.ovh.net 213.251.128.131 {"yExJlWuMwbwLeCht2ezCzQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"ikqEAAABAAEAAAAABG5zMTMDb3ZoA25ldAAAHAABwAwAHAABAAADhAAQIAFB0AABGYQAAAAAAAAAAQ==","answerfrom":"213.251.128.131","querytime":40,"timestamp":1549451176.41364}}},"YGu704A8cnHb+IU+1vNnDw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":40,"timestamp":1549451176.18738,"data":"M7qEAAABAAEAAAAABWRuczEzA292aANuZXQAABwAAcAMABwAAQAAA4QAECABQdAAAUqEAAAAAAAAAAE=","answerfrom":"213.251.128.131"}}},"vAnJL6aGOZxV/X7jMOAWYg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"213.251.128.131","data":"EASEAAABAAEAAAAABWRuczEzA292aANuZXQAAAEAAcAMAAEAAQAAA4QABNX7vIQ=","timestamp":1549451176.01183,"querytime":39}}}}
ns10.ovh.net 213.251.128.129 {}
ns10.ovh.net 2001:41d0:0001:1981:0000:0000:0000:0001 {}
j.gtld-servers.net 192.48.79.30 {}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
f.root-servers.net 192.5.5.241 {}
ns2.rd.nic.fr 2001:067c:2218:0003:0000:0000:0001:0007 {}
ns2.rd.nic.fr 192.134.4.81 {"i96cC52rIfuZPu6ByQTTSQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":38,"timestamp":1549451190.09148,"data":"302EAAABAAIAAAACAnJkA25pYwJmcgAAAgABwAwAAgABAAAOEAAGA25zMsAMwAwAAgABAAAOEAAGA25zM8APwCcAAQABAAAOEAAEwIYEUcAnABwAAQAADhAAECABBnwiGAADAAAAAAABAAc=","answerfrom":"192.134.4.81"}}},"vr3u19YAK3vbM3AclAEFsg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":38,"timestamp":1549451190.19588,"data":"neSAAAABAAAAAgAACHp1dC1yb290AnJkA25pYwJmcgAAAgABwAwAAgABAAAOEAATCXZwczQzMDg2MANvdmgDbmV0AMAMAAIAAQAADhAADAl2cHM0MzA4NjLAOg==","answerfrom":"192.134.4.81"}}}}
f.ext.nic.fr 2001:067c:1010:0011:0000:0000:0000:0053 {}
f.ext.nic.fr 194.146.106.46 {}
