sns-pb.isc.org 192.5.4.1 {"ci.cctld.authdns.ripe.net":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1466104249.18792,"data":"K4yEAAABAAEABgAGAmNpBWNjdGxkB2F1dGhkbnMEcmlwZQNuZXQAABwAAcAMABwAAQAAVGAAECABBnwA4AAAAAAAAAAAAGfAHQACAAEAAA4QABAGc25zLXBiA2lzYwNvcmcAwB0AAgABAAAOEAAFAmMywBXAHQACAAEAAA4QAA0Ec2VjMwVhcG5pY8AiwB0AAgABAAAOEAAFAmMxwBXAHQACAAEAAA4QAA4GdGlubmllBGFyaW7AIsAdAAIAAQAADhAACAVtYW51c8AVwJkAAQABAAAOEAAEop8Y18CZABwAAQAADhAAECQAywAgSQABAAAAAKKfGNfAbwABAAEAAA4QAASinxmZwG8AHAABAAAOEAAQJADLACBJAAEAAAAAop8ZmcDEAAEAAQAADhAABMEACQfAxAAcAAEAAA4QABAgAQZ8AOAAAAAAAAAAAAAH","answerfrom":"192.5.4.1","querytime":0.229462}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.224436,"answerfrom":"192.5.4.1","timestamp":1466104248.40416,"data":"Y92EAAABAAEABgAGAmNpBWNjdGxkB2F1dGhkbnMEcmlwZQNuZXQAAAEAAcAMAAEAAQAAVGAABMEACUPAHQACAAEAAA4QAA0Ec2VjMwVhcG5pY8AiwB0AAgABAAAOEAAFAmMxwBXAHQACAAEAAA4QAAUCYzLAFcAdAAIAAQAADhAAEAZzbnMtcGIDaXNjA29yZwDAHQACAAEAAA4QAA4GdGlubmllBGFyaW7AIsAdAAIAAQAADhAACAVtYW51c8AVwGAAAQABAAAOEAAEop8Y18BgABwAAQAADhAAECQAywAgSQABAAAAAKKfGNfAcQABAAEAAA4QAASinxmZwHEAHAABAAAOEAAQJADLACBJAAEAAAAAop8ZmcC4AAEAAQAADhAABMEACQfAuAAcAAEAAA4QABAgAQZ8AOAAAAAAAAAAAAAH"}}}}}}}}},"phloem.uoregon.edu":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.5.4.1","timestamp":1466104256.75582,"data":"c1+EAAABAAEABAADBnBobG9lbQd1b3JlZ29uA2VkdQAAAQABwAwAAQABAAFRgAAEgN8gI8ATAAIAAQABUYAAAsAMwBMAAgABAAFRgAANBmJpZ2RvZwNsc3XAG8ATAAIAAQABUYAAEAZzbnMtcGIDaXNjA29yZwDAEwACAAEAAVGAAAsIcnVtaW5hbnTAE8AMABwAAQABUYAAECABBGgNAQAgAAAAAIDfICPAgwABAAEAAVGAAASA3zwWwIMAHAABAAFRgAAQIAEEaA0BADwAAAAAgN88Fg==","querytime":0.40621}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.244662,"answerfrom":"192.5.4.1","data":"196EAAABAAEABAADBnBobG9lbQd1b3JlZ29uA2VkdQAAHAABwAwAHAABAAFRgAAQIAEEaA0BACAAAAAAgN8gI8ATAAIAAQABUYAAAsAMwBMAAgABAAFRgAALCHJ1bWluYW50wBPAEwACAAEAAVGAABAGc25zLXBiA2lzYwNvcmcAwBMAAgABAAFRgAANBmJpZ2RvZwNsc3XAG8AMAAEAAQABUYAABIDfICPAWgABAAEAAVGAAASA3zwWwFoAHAABAAFRgAAQIAEEaA0BADwAAAAAgN88Fg==","timestamp":1466104257.52485}}}}}}}}}}
ns1.nic.fr 192.134.4.1 {"afnic.fr":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"96mEAAABAAMAAAAGBWFmbmljAmZyAAACAAHADAACAAEAAqMAAAoDbnMyA25pY8ASwAwAAgABAAKjAAAGA25zM8AqwAwAAgABAAKjAAAGA25zMcAqwE4AAQABAAKjAAAEwIYEAcBOABwAAQACowAAECABBnwiGAACAAAAAAAEAAHAJgABAAEAAqMAAATAXQAEwCYAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsA8AAEAAQACowAABMCGADHAPAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB","timestamp":1466104214.25851,"answerfrom":"192.134.4.1","querytime":0.037554}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.03638,"data":"PbKEAAABAAEAAwAGBWFmbmljAmZyAAAGAAHADAAGAAEAAqMAADEJZG5zbWFzdGVyA25pY8ASCmhvc3RtYXN0ZXLAMHgqqDwAABwgAAAHCAAk6gAAABUYwAwAAgABAAKjAAAGA25zMcAwwAwAAgABAAKjAAAGA25zMsAwwAwAAgABAAKjAAAGA25zM8AwwGMAAQABAAKjAAAEwIYEAcBjABwAAQACowAAECABBnwiGAACAAAAAAAEAAHAdQABAAEAAqMAAATAXQAEwHUAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsCHAAEAAQACowAABMCGADHAhwAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB","timestamp":1466104214.4197,"answerfrom":"192.134.4.1"}}}}}}}}}}
ns1.nic.fr 2001:067c:2218:0002:0000:0000:0004:0001 {"afnic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.038678,"timestamp":1466104214.45731,"data":"KNiEAAABAAEAAwAGBWFmbmljAmZyAAAGAAHADAAGAAEAAqMAADEJZG5zbWFzdGVyA25pY8ASCmhvc3RtYXN0ZXLAMHgqqDwAABwgAAAHCAAk6gAAABUYwAwAAgABAAKjAAAGA25zMsAwwAwAAgABAAKjAAAGA25zMcAwwAwAAgABAAKjAAAGA25zM8AwwHUAAQABAAKjAAAEwIYEAcB1ABwAAQACowAAECABBnwiGAACAAAAAAAEAAHAYwABAAEAAqMAAATAXQAEwGMAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsCHAAEAAQACowAABMCGADHAhwAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB","answerfrom":"2001:67c:2218:2::4:1"}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:67c:2218:2::4:1","timestamp":1466104215.58505,"data":"zKWEAAABAAMAAAAGBWFmbmljAmZyAAACAAHADAACAAEAAqMAAAoDbnMyA25pY8ASwAwAAgABAAKjAAAGA25zM8AqwAwAAgABAAKjAAAGA25zMcAqwE4AAQABAAKjAAAEwIYEAcBOABwAAQACowAAECABBnwiGAACAAAAAAAEAAHAJgABAAEAAqMAAATAXQAEwCYAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsA8AAEAAQACowAABMCGADHAPAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB","querytime":0.038259}}}}}}}}}}
ns1.ext.nic.fr 193.51.208.13 {"nic.fr":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.215546,"timestamp":1466104228.99798,"data":"KtuEAAABAAYAAAALA25pYwJmcgAAAgABwAwAAgABAAKjAAAGA25zMsAMwAwAAgABAAKjAAAKA25zNgNleHTADMAMAAIAAQACowAABgNuczHADMAMAAIAAQACowAABgNuczPADMAMAAIAAQACowAABgNuczTAOsAMAAIAAQACowAABgNuczHAOsCCAAEAAQACowAABMEz0A3ATAABAAEAAqMAAATAhgQBwEwAHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAcAkAAEAAQACowAABMBdAATAJAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwF4AAQABAAKjAAAEwIYAMcBeABwAAQACowAAECABBmAwBgABAAAAAAABAAHAcAABAAEAAqMAAATBAAkEwHAAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMA2AAEAAQACowAABII7Hx3ANgAcAAEAAqMAABAgAQYgAAAA/wAAAAAAAAAv","answerfrom":"193.51.208.13"}}}}}}}}},"rd.nic.fr":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.51.208.13","data":"dw2AAAABAAAAAgAEAnJkA25pYwJmcgAAAgABwAwAAgABAAKjAAAGA25zM8APwAwAAgABAAKjAAAGA25zMsAMwDkAAQABAAKjAAAEwIYEUcA5ABwAAQACowAAECABBnwiGAADAAAAAAABAAfAJwABAAEAAqMAAATAhgAxwCcAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQ==","timestamp":1466104229.2524,"querytime":0.162478}}}}}}}}}}
bigdog.lsu.edu 192.16.176.1 {}
bigdog.lsu.edu 2620:0105:b050:0000:0000:0000:0000:0001 {}
ci.cctld.authdns.ripe.net 2001:067c:00e0:0000:0000:0000:0000:0067 {"ci":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.053198,"answerfrom":"2001:67c:e0::67","timestamp":1466104258.50533,"data":"tW+EAAABAAEABwAAAmNpAAAGAAHADAAGAAEAAVGAACoCbnMDbmljwAwKaG9zdG1hc3RlcsAgeCpdPwAAVGAAAALQADbugAABUYDADAACAAEAAVGAABMCY2kHaG9zdGluZwNuaWMCZnIAwAwAAgABAAFRgAAbAmNpBWNjdGxkB2F1dGhkbnMEcmlwZQNuZXQAwAwAAgABAAFRgAAQBW5zLWNpB2FmcmluaWPAi8AMAAIAAQABUYAAEwxjZW5zdnJuczAwMDEDaXJkwGXADAACAAEAAVGAABQGcGhsb2VtB3VvcmVnb24DZWR1AMAMAAIAAQABUYAABgNuczHAI8AMAAIAAQABUYAAAsAg"}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"o1mEAAABAAcAAAACAmNpAAACAAHADAACAAEAAVGAABsCY2kFY2N0bGQHYXV0aGRucwRyaXBlA25ldADADAACAAEAAVGAABMCY2kHaG9zdGluZwNuaWMCZnIAwAwAAgABAAFRgAAJAm5zA25pY8AMwAwAAgABAAFRgAAGA25zMcBpwAwAAgABAAFRgAAQBW5zLWNpB2FmcmluaWPANsAMAAIAAQABUYAAFAZwaGxvZW0HdW9yZWdvbgNlZHUAwAwAAgABAAFRgAATDGNlbnN2cm5zMDAwMQNpcmTAVsBmAAEAAQABUYAABNWIZFHAewABAAEAAVGAAATViGRT","timestamp":1466104259.90007,"answerfrom":"2001:67c:e0::67","querytime":0.054849}}}}}}}}}}
ci.cctld.authdns.ripe.net 193.0.9.67 {"ci":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.0.9.67","data":"0wOEAAABAAEABwACAmNpAAAGAAHADAAGAAEAAVGAACoCbnMDbmljwAwKaG9zdG1hc3RlcsAgeCpdPwAAVGAAAALQADbugAABUYDADAACAAEAAVGAABsCY2kFY2N0bGQHYXV0aGRucwRyaXBlA25ldADADAACAAEAAVGAABMCY2kHaG9zdGluZwNuaWMCZnIAwAwAAgABAAFRgAACwCDADAACAAEAAVGAAAYDbnMxwCPADAACAAEAAVGAABAFbnMtY2kHYWZyaW5pY8BswAwAAgABAAFRgAAUBnBobG9lbQd1b3JlZ29uA2VkdQDADAACAAEAAVGAABMMY2Vuc3ZybnMwMDAxA2lyZMCMwCAAAQABAAFRgAAE1YhkUcCqAAEAAQABUYAABNWIZFM=","timestamp":1466104258.42587,"querytime":0.078131}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.078206,"answerfrom":"193.0.9.67","timestamp":1466104257.77222,"data":"1hqEAAABAAcAAAACAmNpAAACAAHADAACAAEAAVGAABsCY2kFY2N0bGQHYXV0aGRucwRyaXBlA25ldADADAACAAEAAVGAABMCY2kHaG9zdGluZwNuaWMCZnIAwAwAAgABAAFRgAAJAm5zA25pY8AMwAwAAgABAAFRgAAGA25zMcBpwAwAAgABAAFRgAAQBW5zLWNpB2FmcmluaWPANsAMAAIAAQABUYAAFAZwaGxvZW0HdW9yZWdvbgNlZHUAwAwAAgABAAFRgAATDGNlbnN2cm5zMDAwMQNpcmTAVsBmAAEAAQABUYAABNWIZFHAewABAAEAAVGAAATViGRT"}}}}}}}}}}
g.root-servers.net 192.112.36.4 {}
a0.dig.afilias-nst.info 2a01:8840:0006:0000:0000:0000:0000:0001 {}
a0.dig.afilias-nst.info 65.22.6.1 {}
d0.info.afilias-nst.org 199.254.50.1 {}
