ns3-34.azure-dns.org 13.107.222.34 {"D6TgxmpTLkSjLIzb0r0W1Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"13.107.222.34","timestamp":1683048335.3879,"data":"6WaEAAABAAEAAAABA25zNANiZG0PbWljcm9zb2Z0b25saW5lA2NvbQAAHAABwAwAHAABAAABLAAQJiAB7AvaBwAAAAAAAAAA0AAAKQTQAAAAAAAA","querytime":5}}}}
a.gtld-servers.net 192.5.6.30 {"B17azTRyHl7a9Vo8oZH1fg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.5.6.30","timestamp":1683048334.10642,"data":"i0OAAAABAAAABAAHCnpvbmVtYXN0ZXIDbmV0AAACAAHADAACAAEAAqMAAAwDbnMyA25pYwJmcgDADAACAAEAAqMAAA4DbnNwB2Ruc25vZGXAF8AMAAIAAQACowAABgNuc3XASMAMAAIAAQACowAABgNuc2HASMBEAAEAAQACowAABMI6xiDARAAcAAEAAqMAABAqAQPxMDIAAAAAAAAAAABTwF4AAQABAAKjAAAEuSqJYsBeABwAAQACowAAECoBA/AEAAAAAAAAAAAAADLAcAABAAEAAqMAAATCOsAgwHAAHAABAAKjAAAQKgED8QAyAAAAAAAAAAAAUwAAKRAAAAAAAAAA","querytime":5}}},"Ox0c7Ezn+YV8Irn2871Liw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"3qWEAAABAA0AAAANA25ldAAAAgABwAwAAgABAAKjAAARAW0MZ3RsZC1zZXJ2ZXJzwAzADAACAAEAAqMAAAQBasAjwAwAAgABAAKjAAAEAWTAI8AMAAIAAQACowAABAFswCPADAACAAEAAqMAAAQBaMAjwAwAAgABAAKjAAAEAWLAI8AMAAIAAQACowAABAFpwCPADAACAAEAAqMAAAQBa8AjwAwAAgABAAKjAAAEAWfAI8AMAAIAAQACowAABAFjwCPADAACAAEAAqMAAAQBZcAjwAwAAgABAAKjAAAEAWHAI8AMAAIAAQACowAABAFmwCPAIQABAAEAAqMAAATAN1MewCEAHAABAAKjAAAQIAEFAbH5AAAAAAAAAAAAMMA+AAEAAQACowAABMAwTx7APgAcAAEAAqMAABAgAQUCcJQAAAAAAAAAAAAwwE4AAQABAAKjAAAEwB9QHsBOABwAAQACowAAECABBQCFbgAAAAAAAAAAADDAXgABAAEAAqMAAATAKaIewF4AHAABAAKjAAAQIAEFANk3AAAAAAAAAAAAMMBuAAEAAQACowAABMA2cB7AbgAcAAEAAqMAABAgAQUCCMwAAAAAAAAAAAAwwH4AAQABAAKjAAAEwCEOHsCOAAEAAQACowAABMArrB4AACkQAAAAAAAAAA==","timestamp":1683048334.05293,"answerfrom":"192.5.6.30","querytime":5}}}}
a.gtld-servers.net 2001:0503:a83e:0000:0000:0000:0002:0030 {}
ns3-01.azure-dns.org 204.14.183.1 {}
ns3-01.azure-dns.org 2a01:0111:4000:0700:0000:0000:0000:0001 {}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
j.root-servers.net 192.58.128.30 {}
l.root-servers.net 199.7.83.42 {}
l.root-servers.net 2001:0500:009f:0000:0000:0000:0000:0042 {}
h.gtld-servers.net 192.54.112.30 {}
f.ext.nic.fr 2001:067c:1010:0011:0000:0000:0000:0053 {}
f.ext.nic.fr 194.146.106.46 {}
b2.org.afilias-nst.org 199.249.120.1 {}
b2.org.afilias-nst.org 2001:0500:0048:0000:0000:0000:0000:0001 {}
m.gtld-servers.net 192.55.83.30 {"nLqvsXvTOBR/25TgODnu7g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":7,"data":"FBeAAAABAAAABAAHCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAABgABwBYAAgABAAKjAAAMA25zMgNuaWMCZnIAwBYAAgABAAKjAAAOA25zcAdkbnNub2RlwCHAFgACAAEAAqMAAAYDbnN1wFLAFgACAAEAAqMAAAYDbnNhwFLATgABAAEAAqMAAATCOsYgwE4AHAABAAKjAAAQKgED8TAyAAAAAAAAAAAAU8BoAAEAAQACowAABLkqiWLAaAAcAAEAAqMAABAqAQPwBAAAAAAAAAAAAAAywHoAAQABAAKjAAAEwjrAIMB6ABwAAQACowAAECoBA/EAMgAAAAAAAAAAAFMAACkQAAAAAAAAAA==","timestamp":1683048333.7465,"answerfrom":"192.55.83.30"}}},"0iPuyqFvi1r3Hs9mdWymmQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"data":"O4CAAAABAAAACAAHA25zMgNiZG0PbWljcm9zb2Z0b25saW5lA2NvbQAAAQABwBQAAgABAAKjAAAWBW5zZTEyDW8zNjVmaWx0ZXJpbmfAJMAUAAIAAQACowAACAVuc2UxM8A/wBQAAgABAAKjAAAIBW5zZTIxwD/AFAACAAEAAqMAAAgFbnNlMjTAP8AUAAIAAQACowAAFwZuczQtMzQJYXp1cmUtZG5zBGluZm8AwBQAAgABAAKjAAATBm5zMS0zNAlhenVyZS1kbnPAJMAUAAIAAQACowAAFgZuczItMzQJYXp1cmUtZG5zA25ldADAFAACAAEAAqMAABYGbnMzLTM0CWF6dXJlLWRucwNvcmcAwDkAAQABAAKjAAAEaC8mCMBbAAEAAQACowAABGgvAgjAbwABAAEAAqMAAARoLygIwIMAAQABAAKjAAAEaC8sCMC6AAEAAQACowAABJarCiLAugAcAAEAAqMAABAmAxBhAAAAEAAAAAAAAAAiAAApEAAAAAAAAAA=","timestamp":1683048335.59729,"answerfrom":"192.55.83.30"}}},"RwDJMtZRq49gcD8XdfhsXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.55.83.30","timestamp":1683048335.6507,"data":"v6OAAAABAAAACAAHA25zMgNiZG0PbWljcm9zb2Z0b25saW5lA2NvbQAAHAABwBQAAgABAAKjAAAWBW5zZTEyDW8zNjVmaWx0ZXJpbmfAJMAUAAIAAQACowAACAVuc2UxM8A/wBQAAgABAAKjAAAIBW5zZTIxwD/AFAACAAEAAqMAAAgFbnNlMjTAP8AUAAIAAQACowAAFwZuczQtMzQJYXp1cmUtZG5zBGluZm8AwBQAAgABAAKjAAATBm5zMS0zNAlhenVyZS1kbnPAJMAUAAIAAQACowAAFgZuczItMzQJYXp1cmUtZG5zA25ldADAFAACAAEAAqMAABYGbnMzLTM0CWF6dXJlLWRucwNvcmcAwDkAAQABAAKjAAAEaC8mCMBbAAEAAQACowAABGgvAgjAbwABAAEAAqMAAARoLygIwIMAAQABAAKjAAAEaC8sCMC6AAEAAQACowAABJarCiLAugAcAAEAAqMAABAmAxBhAAAAEAAAAAAAAAAiAAApEAAAAAAAAAA=","querytime":8}}},"ryaxfC3D4hQlKhP6cySNFQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"wfaAAAABAAAACAAHA25zMQNiZG0PbWljcm9zb2Z0b25saW5lA2NvbQAAAQABwBQAAgABAAKjAAAWBW5zZTEyDW8zNjVmaWx0ZXJpbmfAJMAUAAIAAQACowAACAVuc2UxM8A/wBQAAgABAAKjAAAIBW5zZTIxwD/AFAACAAEAAqMAAAgFbnNlMjTAP8AUAAIAAQACowAAFwZuczQtMzQJYXp1cmUtZG5zBGluZm8AwBQAAgABAAKjAAATBm5zMS0zNAlhenVyZS1kbnPAJMAUAAIAAQACowAAFgZuczItMzQJYXp1cmUtZG5zA25ldADAFAACAAEAAqMAABYGbnMzLTM0CWF6dXJlLWRucwNvcmcAwDkAAQABAAKjAAAEaC8mCMBbAAEAAQACowAABGgvAgjAbwABAAEAAqMAAARoLygIwIMAAQABAAKjAAAEaC8sCMC6AAEAAQACowAABJarCiLAugAcAAEAAqMAABAmAxBhAAAAEAAAAAAAAAAiAAApEAAAAAAAAAA=","timestamp":1683048335.49718,"answerfrom":"192.55.83.30","querytime":7}}},"2l6TRoCRE5dKLbMx+yi4gg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1683048335.5465,"answerfrom":"192.55.83.30","data":"GRyAAAABAAAACAAHA25zMQNiZG0PbWljcm9zb2Z0b25saW5lA2NvbQAAHAABwBQAAgABAAKjAAAWBW5zZTEyDW8zNjVmaWx0ZXJpbmfAJMAUAAIAAQACowAACAVuc2UxM8A/wBQAAgABAAKjAAAIBW5zZTIxwD/AFAACAAEAAqMAAAgFbnNlMjTAP8AUAAIAAQACowAAFwZuczQtMzQJYXp1cmUtZG5zBGluZm8AwBQAAgABAAKjAAATBm5zMS0zNAlhenVyZS1kbnPAJMAUAAIAAQACowAAFgZuczItMzQJYXp1cmUtZG5zA25ldADAFAACAAEAAqMAABYGbnMzLTM0CWF6dXJlLWRucwNvcmcAwDkAAQABAAKjAAAEaC8mCMBbAAEAAQACowAABGgvAgjAbwABAAEAAqMAAARoLygIwIMAAQABAAKjAAAEaC8sCMC6AAEAAQACowAABJarCiLAugAcAAEAAqMAABAmAxBhAAAAEAAAAAAAAAAiAAApEAAAAAAAAAA=","querytime":8}}},"qa2ldaRH3Yi2ZSb8/9xaSw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"Uq6AAAABAAAABAAHA25zMQlhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAAAEAAcAaAAIAAQACowAADANuczIDbmljAmZyAMAaAAIAAQACowAADgNuc3AHZG5zbm9kZcAlwBoAAgABAAKjAAAGA25zdcBWwBoAAgABAAKjAAAGA25zYcBWwFIAAQABAAKjAAAEwjrGIMBSABwAAQACowAAECoBA/EwMgAAAAAAAAAAAFPAbAABAAEAAqMAAAS5KoliwGwAHAABAAKjAAAQKgED8AQAAAAAAAAAAAAAMsB+AAEAAQACowAABMI6wCDAfgAcAAEAAqMAABAqAQPxADIAAAAAAAAAAABTAAApEAAAAAAAAAA=","answerfrom":"192.55.83.30","timestamp":1683048334.16142,"querytime":8}}},"fxPbDm0VpYQV73LLw/20YA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"answerfrom":"192.55.83.30","timestamp":1683048334.24719,"data":"EYSAAAABAAAABAAHA25zMQlhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAABwAAcAaAAIAAQACowAADANuczIDbmljAmZyAMAaAAIAAQACowAADgNuc3AHZG5zbm9kZcAlwBoAAgABAAKjAAAGA25zdcBWwBoAAgABAAKjAAAGA25zYcBWwFIAAQABAAKjAAAEwjrGIMBSABwAAQACowAAECoBA/EwMgAAAAAAAAAAAFPAbAABAAEAAqMAAAS5KoliwGwAHAABAAKjAAAQKgED8AQAAAAAAAAAAAAAMsB+AAEAAQACowAABMI6wCDAfgAcAAEAAqMAABAqAQPxADIAAAAAAAAAAABTAAApEAAAAAAAAAA="}}},"0lbQBugARcWApxMJexJ0dw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"3MGAAAABAAAACAAHA25zMwNiZG0PbWljcm9zb2Z0b25saW5lA2NvbQAAAQABwBQAAgABAAKjAAAWBW5zZTEyDW8zNjVmaWx0ZXJpbmfAJMAUAAIAAQACowAACAVuc2UxM8A/wBQAAgABAAKjAAAIBW5zZTIxwD/AFAACAAEAAqMAAAgFbnNlMjTAP8AUAAIAAQACowAAFwZuczQtMzQJYXp1cmUtZG5zBGluZm8AwBQAAgABAAKjAAATBm5zMS0zNAlhenVyZS1kbnPAJMAUAAIAAQACowAAFgZuczItMzQJYXp1cmUtZG5zA25ldADAFAACAAEAAqMAABYGbnMzLTM0CWF6dXJlLWRucwNvcmcAwDkAAQABAAKjAAAEaC8mCMBbAAEAAQACowAABGgvAgjAbwABAAEAAqMAAARoLygIwIMAAQABAAKjAAAEaC8sCMC6AAEAAQACowAABJarCiLAugAcAAEAAqMAABAmAxBhAAAAEAAAAAAAAAAiAAApEAAAAAAAAAA=","timestamp":1683048335.69922,"answerfrom":"192.55.83.30","querytime":8}}},"dWW8tl9cpRxnd/a6HUKhSA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"answerfrom":"192.55.83.30","timestamp":1683048334.91902,"data":"1XKAAAABAAAACAAHA25zNANiZG0PbWljcm9zb2Z0b25saW5lA2NvbQAAAQABwBQAAgABAAKjAAAWBW5zZTEyDW8zNjVmaWx0ZXJpbmfAJMAUAAIAAQACowAACAVuc2UxM8A/wBQAAgABAAKjAAAIBW5zZTIxwD/AFAACAAEAAqMAAAgFbnNlMjTAP8AUAAIAAQACowAAFwZuczQtMzQJYXp1cmUtZG5zBGluZm8AwBQAAgABAAKjAAATBm5zMS0zNAlhenVyZS1kbnPAJMAUAAIAAQACowAAFgZuczItMzQJYXp1cmUtZG5zA25ldADAFAACAAEAAqMAABYGbnMzLTM0CWF6dXJlLWRucwNvcmcAwDkAAQABAAKjAAAEaC8mCMBbAAEAAQACowAABGgvAgjAbwABAAEAAqMAAARoLygIwIMAAQABAAKjAAAEaC8sCMC6AAEAAQACowAABJarCiLAugAcAAEAAqMAABAmAxBhAAAAEAAAAAAAAAAiAAApEAAAAAAAAAA="}}},"OMEA0Jt12vdHI/DIOjRKdA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"RtmAAAABAAAABAABAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABwA4AAgABAAKjAAAPA2F2MQVuc3RsZANjb20AwA4AAgABAAKjAAAGA2F2MsA0wA4AAgABAAKjAAAGA2F2M8A0wA4AAgABAAKjAAAGA2F2NMA0AAApEAAAAAAAAAA=","answerfrom":"192.55.83.30","timestamp":1683048334.01747,"querytime":7}}},"nD84oRbVMTdHdLvYxq+gXw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"KiuAAAABAAAACAAHA25zMwNiZG0PbWljcm9zb2Z0b25saW5lA2NvbQAAHAABwBQAAgABAAKjAAAWBW5zZTEyDW8zNjVmaWx0ZXJpbmfAJMAUAAIAAQACowAACAVuc2UxM8A/wBQAAgABAAKjAAAIBW5zZTIxwD/AFAACAAEAAqMAAAgFbnNlMjTAP8AUAAIAAQACowAAFwZuczQtMzQJYXp1cmUtZG5zBGluZm8AwBQAAgABAAKjAAATBm5zMS0zNAlhenVyZS1kbnPAJMAUAAIAAQACowAAFgZuczItMzQJYXp1cmUtZG5zA25ldADAFAACAAEAAqMAABYGbnMzLTM0CWF6dXJlLWRucwNvcmcAwDkAAQABAAKjAAAEaC8mCMBbAAEAAQACowAABGgvAgjAbwABAAEAAqMAAARoLygIwIMAAQABAAKjAAAEaC8sCMC6AAEAAQACowAABJarCiLAugAcAAEAAqMAABAmAxBhAAAAEAAAAAAAAAAiAAApEAAAAAAAAAA=","timestamp":1683048335.74215,"answerfrom":"192.55.83.30","querytime":8}}},"D6TgxmpTLkSjLIzb0r0W1Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"data":"aniAAAABAAAACAAHA25zNANiZG0PbWljcm9zb2Z0b25saW5lA2NvbQAAHAABwBQAAgABAAKjAAAWBW5zZTEyDW8zNjVmaWx0ZXJpbmfAJMAUAAIAAQACowAACAVuc2UxM8A/wBQAAgABAAKjAAAIBW5zZTIxwD/AFAACAAEAAqMAAAgFbnNlMjTAP8AUAAIAAQACowAAFwZuczQtMzQJYXp1cmUtZG5zBGluZm8AwBQAAgABAAKjAAATBm5zMS0zNAlhenVyZS1kbnPAJMAUAAIAAQACowAAFgZuczItMzQJYXp1cmUtZG5zA25ldADAFAACAAEAAqMAABYGbnMzLTM0CWF6dXJlLWRucwNvcmcAwDkAAQABAAKjAAAEaC8mCMBbAAEAAQACowAABGgvAgjAbwABAAEAAqMAAARoLygIwIMAAQABAAKjAAAEaC8sCMC6AAEAAQACowAABJarCiLAugAcAAEAAqMAABAmAxBhAAAAEAAAAAAAAAAiAAApEAAAAAAAAAA=","answerfrom":"192.55.83.30","timestamp":1683048335.16555}}},"NwmO2exDjUCQobiXIEO9Vg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"Ui2AAAABAAAABAABAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABwA4AAgABAAKjAAAPA2F2MQVuc3RsZANjb20AwA4AAgABAAKjAAAGA2F2MsA0wA4AAgABAAKjAAAGA2F2M8A0wA4AAgABAAKjAAAGA2F2NMA0AAApEAAAAAAAAAA=","answerfrom":"192.55.83.30","timestamp":1683048333.9159,"querytime":7}}}}
