av4.nstld.com 192.82.134.30 {"yk3rcZr2wIk8FHE/pkf2kw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.82.134.30","data":"R0iEAAABAAEABAAAAWMMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABwAwAAQABAAFRgAAEwBpcHsAOAAIAAQABUYAADwNhdjQFbnN0bGQDY29tAMAOAAIAAQABUYAABgNhdjLARMAOAAIAAQABUYAABgNhdjPARMAOAAIAAQABUYAABgNhdjHARA==","querytime":23,"timestamp":1761730997.92872}}}}
av4.nstld.com 2001:500:127::30 {"Hx/wBzZ7dxT0btOz2sXTow":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:500:127::30","data":"F4qEAAABAAEABAAHA2F2NAVuc3RsZANjb20AABwAAcAMABwAAQAAASwAECABBQABJwAAAAAAAAAAADDAEAACAAEAAVGAAALADMAQAAIAAQABUYAABgNhdjLAEMAQAAIAAQABUYAABgNhdjPAEMAQAAIAAQABUYAABgNhdjHAEMAMAAEAAQAAASwABMBShh7AVQABAAEAAAEsAATAKrIewFUAHAABAAABLAAQIAEFAAElAAAAAAAAAAAAMMBnAAEAAQAAASwABMBShR7AZwAcAAEAAAEsABAgAQUAASYAAAAAAAAAAAAwwHkAAQABAAABLAAEwCqxHsB5ABwAAQAAASwAECABBQABJAAAAAAAAAAAADA=","querytime":10,"timestamp":1761730997.91705}}},"KoOHMqlriAzfyyS3tJUVhQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:500:127::30","data":"YzeEAAABAAEABAAHA2F2NAVuc3RsZANjb20AAAEAAcAMAAEAAQAAASwABMBShh7AEAACAAEAAVGAAALADMAQAAIAAQABUYAABgNhdjLAEMAQAAIAAQABUYAABgNhdjPAEMAQAAIAAQABUYAABgNhdjHAEMAMABwAAQAAASwAECABBQABJwAAAAAAAAAAADDASQABAAEAAAEsAATAKrIewEkAHAABAAABLAAQIAEFAAElAAAAAAAAAAAAMMBbAAEAAQAAASwABMBShR7AWwAcAAEAAAEsABAgAQUAASYAAAAAAAAAAAAwwG0AAQABAAABLAAEwCqxHsBtABwAAQAAASwAECABBQABJAAAAAAAAAAAADA=","querytime":9,"timestamp":1761730997.88849}}},"oyAxWnDqjJc3r3vkZARqkw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:500:127::30","data":"RLOEAAABAAEABAAAAWMMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABwAwAHAABAAFRgAAQIAEFA4PrAAAAAAAAAAAAMMAOAAIAAQABUYAADwNhdjQFbnN0bGQDY29tAMAOAAIAAQABUYAABgNhdjLAUMAOAAIAAQABUYAABgNhdjPAUMAOAAIAAQABUYAABgNhdjHAUA==","querytime":10,"timestamp":1761730997.97161}}}}
b.gtld-servers.net 192.33.14.30 {}
b.root-servers.net 170.247.170.2 {"29HegVtbyPWaDm48Y6S6RQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"170.247.170.2","data":"ZGWAAAABAAAAAwAGAmZyAAAGAAHADAACAAEAAqMAAAgBZANuaWPADMAMAAIAAQACowAACAFmA2V4dMAiwAwAAgABAAKjAAAEAWfANsAgAAEAAQACowAABMIACQHAIAAcAAEAAqMAABAgAQZ4AAwAAAAAAAAAAAABwDQAAQABAAKjAAAEwpJqLsA0ABwAAQACowAAECABBnwQEAARAAAAAAAAAFPASAABAAEAAqMAAATCACQBwEgAHAABAAKjAAAQIAEGeABMAAAAAAAAAAAAAQ==","querytime":9,"timestamp":1761730999.6335}}},"9kfShNTLVy4wDehBPdpCXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"170.247.170.2","data":"HUOEAAABAAEAAAAAAAAGAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeLSeNAAABwgAAAOEAAk6gAABUYA=","querytime":9,"timestamp":1761730999.60648}}},"UzfnoYKACE71u6V/QQ17nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"170.247.170.2","data":"JGmEAAABAA0AAAAEAAACAAEAAAIAAQAH6QAAFAFhDHJvb3Qtc2VydmVycwNuZXQAAAACAAEAB+kAAAQBYsAeAAACAAEAB+kAAAQBY8AeAAACAAEAB+kAAAQBZMAeAAACAAEAB+kAAAQBZcAeAAACAAEAB+kAAAQBZsAeAAACAAEAB+kAAAQBZ8AeAAACAAEAB+kAAAQBaMAeAAACAAEAB+kAAAQBacAeAAACAAEAB+kAAAQBasAeAAACAAEAB+kAAAQBa8AeAAACAAEAB+kAAAQBbMAeAAACAAEAB+kAAAQBbcAewBwAAQABAAfpAAAExikABMAcABwAAQAH6QAAECABBQO6PgAAAAAAAAACADDAOwABAAEAB+kAAASq96oCwDsAHAABAAfpAAAQKAEBuAAQAAAAAAAAAAAACw==","querytime":9,"timestamp":1761730999.61639}}}}
b.root-servers.net 199.9.14.201 {"29HegVtbyPWaDm48Y6S6RQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"199.9.14.201","data":"IP2AAAABAAAAAwAGAmZyAAAGAAHADAACAAEAAqMAAAgBZANuaWPADMAMAAIAAQACowAACAFmA2V4dMAiwAwAAgABAAKjAAAEAWfANsAgAAEAAQACowAABMIACQHAIAAcAAEAAqMAABAgAQZ4AAwAAAAAAAAAAAABwDQAAQABAAKjAAAEwpJqLsA0ABwAAQACowAAECABBnwQEAARAAAAAAAAAFPASAABAAEAAqMAAATCACQBwEgAHAABAAKjAAAQIAEGeABMAAAAAAAAAAAAAQ==","querytime":9,"timestamp":1761730998.47557}}},"9kfShNTLVy4wDehBPdpCXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"199.9.14.201","data":"HHOEAAABAAEAAAAAAAAGAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeLSeNAAABwgAAAOEAAk6gAABUYA=","querytime":9,"timestamp":1761730998.41985}}},"UzfnoYKACE71u6V/QQ17nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"199.9.14.201","data":"9bqEAAABAA0AAAAEAAACAAEAAAIAAQAH6QAAFAFhDHJvb3Qtc2VydmVycwNuZXQAAAACAAEAB+kAAAQBYsAeAAACAAEAB+kAAAQBY8AeAAACAAEAB+kAAAQBZMAeAAACAAEAB+kAAAQBZcAeAAACAAEAB+kAAAQBZsAeAAACAAEAB+kAAAQBZ8AeAAACAAEAB+kAAAQBaMAeAAACAAEAB+kAAAQBacAeAAACAAEAB+kAAAQBasAeAAACAAEAB+kAAAQBa8AeAAACAAEAB+kAAAQBbMAeAAACAAEAB+kAAAQBbcAewBwAAQABAAfpAAAExikABMAcABwAAQAH6QAAECABBQO6PgAAAAAAAAACADDAOwABAAEAB+kAAASq96oCwDsAHAABAAfpAAAQKAEBuAAQAAAAAAAAAAAACw==","querytime":9,"timestamp":1761730998.42994}}}}
b.root-servers.net 2001:500:200::b {"29HegVtbyPWaDm48Y6S6RQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:500:200::b","data":"dSCAAAABAAAAAwAGAmZyAAAGAAHADAACAAEAAqMAAAgBZANuaWPADMAMAAIAAQACowAACAFmA2V4dMAiwAwAAgABAAKjAAAEAWfANsAgAAEAAQACowAABMIACQHAIAAcAAEAAqMAABAgAQZ4AAwAAAAAAAAAAAABwDQAAQABAAKjAAAEwpJqLsA0ABwAAQACowAAECABBnwQEAARAAAAAAAAAFPASAABAAEAAqMAAATCACQBwEgAHAABAAKjAAAQIAEGeABMAAAAAAAAAAAAAQ==","querytime":77,"timestamp":1761730998.65073}}},"9kfShNTLVy4wDehBPdpCXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:500:200::b","data":"oOGEAAABAAEAAAAAAAAGAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeLSeNAAABwgAAAOEAAk6gAABUYA=","querytime":76,"timestamp":1761730998.48583}}},"UzfnoYKACE71u6V/QQ17nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:500:200::b","data":"5KaEAAABAA0AAAAEAAACAAEAAAIAAQAH6QAAFAFhDHJvb3Qtc2VydmVycwNuZXQAAAACAAEAB+kAAAQBYsAeAAACAAEAB+kAAAQBY8AeAAACAAEAB+kAAAQBZMAeAAACAAEAB+kAAAQBZcAeAAACAAEAB+kAAAQBZsAeAAACAAEAB+kAAAQBZ8AeAAACAAEAB+kAAAQBaMAeAAACAAEAB+kAAAQBacAeAAACAAEAB+kAAAQBasAeAAACAAEAB+kAAAQBa8AeAAACAAEAB+kAAAQBbMAeAAACAAEAB+kAAAQBbcAewBwAAQABAAfpAAAExikABMAcABwAAQAH6QAAECABBQO6PgAAAAAAAAACADDAOwABAAEAB+kAAASq96oCwDsAHAABAAfpAAAQKAEBuAAQAAAAAAAAAAAACw==","querytime":77,"timestamp":1761730998.56421}}}}
b.root-servers.net 2801:1b8:10::b {"29HegVtbyPWaDm48Y6S6RQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2801:1b8:10::b","data":"xa+AAAABAAAAAwAGAmZyAAAGAAHADAACAAEAAqMAAAgBZANuaWPADMAMAAIAAQACowAACAFmA2V4dMAiwAwAAgABAAKjAAAEAWfANsAgAAEAAQACowAABMIACQHAIAAcAAEAAqMAABAgAQZ4AAwAAAAAAAAAAAABwDQAAQABAAKjAAAEwpJqLsA0ABwAAQACowAAECABBnwQEAARAAAAAAAAAFPASAABAAEAAqMAAATCACQBwEgAHAABAAKjAAAQIAEGeABMAAAAAAAAAAAAAQ==","querytime":77,"timestamp":1761730999.80986}}},"9kfShNTLVy4wDehBPdpCXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2801:1b8:10::b","data":"Q1eEAAABAAEAAAAAAAAGAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeLSeNAAABwgAAAOEAAk6gAABUYA=","querytime":76,"timestamp":1761730999.64376}}},"UzfnoYKACE71u6V/QQ17nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2801:1b8:10::b","data":"GZ2EAAABAA0AAAAEAAACAAEAAAIAAQAH6QAAFAFhDHJvb3Qtc2VydmVycwNuZXQAAAACAAEAB+kAAAQBYsAeAAACAAEAB+kAAAQBY8AeAAACAAEAB+kAAAQBZMAeAAACAAEAB+kAAAQBZcAeAAACAAEAB+kAAAQBZsAeAAACAAEAB+kAAAQBZ8AeAAACAAEAB+kAAAQBaMAeAAACAAEAB+kAAAQBacAeAAACAAEAB+kAAAQBasAeAAACAAEAB+kAAAQBa8AeAAACAAEAB+kAAAQBbMAeAAACAAEAB+kAAAQBbcAewBwAAQABAAfpAAAExikABMAcABwAAQAH6QAAECABBQO6PgAAAAAAAAACADDAOwABAAEAB+kAAASq96oCwDsAHAABAAfpAAAQKAEBuAAQAAAAAAAAAAAACw==","querytime":77,"timestamp":1761730999.72188}}}}
c.gtld-servers.net 192.26.92.30 {"/JxmQhCVPEYSzXBDnUg36w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.26.92.30","data":"4pWAAAABAAAABAAGATIBMAEwATABMQEwATABMAEwATABMAEwATABMAEwATABMQEwATABMAE1ATABMAEzATABNgE2ATABMQEwATABMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwF4AAgABAAKjAAAMA25zMgNuaWMCZnIAwF4AAgABAAKjAAAOA25zcAdkbnNub2RlwGnAXgACAAEAAqMAAAYDbnN1wJrAXgACAAEAAqMAAAYDbnNhwJrAlgABAAEAAqMAAATCOsYgwJYAHAABAAKjAAAQKgED8TAyAAAAAAAAAAAAU8CwAAEAAQACowAABLkqiWLAsAAcAAEAAqMAABAqAQPwBAAAAAAAAAAAAAAywMIAAQABAAKjAAAEwjrAIMDCABwAAQACowAAECoBA/EAMgAAAAAAAAAAAFM=","querytime":9,"timestamp":1761730997.98666}}},"IKQNXmg3BtKJAYq9clrK6g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.26.92.30","data":"na+AAAABAAAABAAGATEBMAEwATABNAEwATABMAEwATABMAEwATABMAEwATABMgEwATABMAE4ATEBMgEyAWMBNwE2ATABMQEwATABMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwF4AAgABAAKjAAAMA25zMgNuaWMCZnIAwF4AAgABAAKjAAAOA25zcAdkbnNub2RlwGnAXgACAAEAAqMAAAYDbnN1wJrAXgACAAEAAqMAAAYDbnNhwJrAlgABAAEAAqMAAATCOsYgwJYAHAABAAKjAAAQKgED8TAyAAAAAAAAAAAAU8CwAAEAAQACowAABLkqiWLAsAAcAAEAAqMAABAqAQPwBAAAAAAAAAAAAAAywMIAAQABAAKjAAAEwjrAIMDCABwAAQACowAAECoBA/EAMgAAAAAAAAAAAFM=","querytime":9,"timestamp":1761730998.06363}}},"X3HcjtkGt098GoFKxJHFsg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.26.92.30","data":"oROAAAABAAAABAAGATEBMAEwATABMQEwATABMAEwATABMAEwATABMAEwATABMQEwATABMAE2ATABMAEzATABNgE2ATABMQEwATABMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwF4AAgABAAKjAAAMA25zMgNuaWMCZnIAwF4AAgABAAKjAAAOA25zcAdkbnNub2RlwGnAXgACAAEAAqMAAAYDbnN1wJrAXgACAAEAAqMAAAYDbnNhwJrAlgABAAEAAqMAAATCOsYgwJYAHAABAAKjAAAQKgED8TAyAAAAAAAAAAAAU8CwAAEAAQACowAABLkqiWLAsAAcAAEAAqMAABAqAQPwBAAAAAAAAAAAAAAywMIAAQABAAKjAAAEwjrAIMDCABwAAQACowAAECoBA/EAMgAAAAAAAAAAAFM=","querytime":9,"timestamp":1761730998.1412}}},"ady5ixKPw4cMF1Mv4TLMgg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.26.92.30","data":"9GmAAAABAAAABAAGATEBMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAFjATQBMAEwATgBNwE2ATABMQEwATABMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwF4AAgABAAKjAAAMA25zMgNuaWMCZnIAwF4AAgABAAKjAAAOA25zcAdkbnNub2RlwGnAXgACAAEAAqMAAAYDbnN1wJrAXgACAAEAAqMAAAYDbnNhwJrAlgABAAEAAqMAAATCOsYgwJYAHAABAAKjAAAQKgED8TAyAAAAAAAAAAAAU8CwAAEAAQACowAABLkqiWLAsAAcAAEAAqMAABAqAQPwBAAAAAAAAAAAAAAywMIAAQABAAKjAAAEwjrAIMDCABwAAQACowAAECoBA/EAMgAAAAAAAAAAAFM=","querytime":9,"timestamp":1761730998.21916}}}}
c.gtld-servers.net 2001:503:83eb::30 {}
c.root-servers.net 192.33.4.12 {"29HegVtbyPWaDm48Y6S6RQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.33.4.12","data":"zW2AAAABAAAAAwAGAmZyAAAGAAHADAACAAEAAqMAAAwBZwNleHQDbmljwAzADAACAAEAAqMAAAQBZMAmwAwAAgABAAKjAAAEAWbAIsAgAAEAAQACowAABMIAJAHASAABAAEAAqMAAATCkmouwDgAAQABAAKjAAAEwgAJAcAgABwAAQACowAAECABBngATAAAAAAAAAAAAAHASAAcAAEAAqMAABAgAQZ8EBAAEQAAAAAAAABTwDgAHAABAAKjAAAQIAEGeAAMAAAAAAAAAAAAAQ==","querytime":12,"timestamp":1761730998.76089}}},"9kfShNTLVy4wDehBPdpCXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.33.4.12","data":"Rx6EAAABAAEADQAAAAAGAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeLSeNAAABwgAAAOEAAk6gAABUYAAAAIAAQAH6QAABAFrwB4AAAIAAQAH6QAABAFowB4AAAIAAQAH6QAABAFmwB4AAAIAAQAH6QAABAFkwB4AAAIAAQAH6QAABAFlwB4AAAIAAQAH6QAABAFiwB4AAAIAAQAH6QAABAFpwB4AAAIAAQAH6QAABAFjwB4AAAIAAQAH6QAABAFnwB4AAAIAAQAH6QAABAFswB4AAAIAAQAH6QAAAsAcAAACAAEAB+kAAAQBasAeAAACAAEAB+kAAAQBbcAe","querytime":12,"timestamp":1761730998.72926}}},"UzfnoYKACE71u6V/QQ17nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.33.4.12","data":"eO6EAAABAA0AAAAPAAACAAEAAAIAAQAH6QAAFAFnDHJvb3Qtc2VydmVycwNuZXQAAAACAAEAB+kAAAQBYcAeAAACAAEAB+kAAAQBbcAeAAACAAEAB+kAAAQBacAeAAACAAEAB+kAAAQBasAeAAACAAEAB+kAAAQBa8AeAAACAAEAB+kAAAQBaMAeAAACAAEAB+kAAAQBY8AeAAACAAEAB+kAAAQBZMAeAAACAAEAB+kAAAQBZsAeAAACAAEAB+kAAAQBYsAeAAACAAEAB+kAAAQBZcAeAAACAAEAB+kAAAQBbMAewEoAAQABAAfpAAAEygwbIcDgAAEAAQAH6QAABMcHUyrAdwABAAEAB+kAAATBAA6BwGgAAQABAAfpAAAEwDqAHsBZAAEAAQAH6QAABMAklBHAhgABAAEAB+kAAATGYb41wBwAAQABAAfpAAAEwHAkBMCzAAEAAQAH6QAABMAFBfHA0QABAAEAB+kAAATAy+YKwKQAAQABAAfpAAAExwdbDcCVAAEAAQAH6QAABMAhBAzAwgABAAEAB+kAAASq96oCwDsAAQABAAfpAAAExikABMBKABwAAQAH6QAAECABDcMAAAAAAAAAAAAAADXA4AAcAAEAB+kAABAgAQUAAJ8AAAAAAAAAAABC","querytime":12,"timestamp":1761730998.74319}}}}
c.root-servers.net 2001:500:2::c {"29HegVtbyPWaDm48Y6S6RQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:500:2::c","data":"o0CAAAABAAAAAwAGAmZyAAAGAAHADAACAAEAAqMAAAwBZgNleHQDbmljwAzADAACAAEAAqMAAAQBZ8AiwAwAAgABAAKjAAAEAWTAJsA4ABwAAQACowAAECABBngATAAAAAAAAAAAAAHAIAAcAAEAAqMAABAgAQZ8EBAAEQAAAAAAAABTwEgAHAABAAKjAAAQIAEGeAAMAAAAAAAAAAAAAcA4AAEAAQACowAABMIAJAHAIAABAAEAAqMAAATCkmouwEgAAQABAAKjAAAEwgAJAQ==","querytime":12,"timestamp":1761730998.80872}}},"9kfShNTLVy4wDehBPdpCXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:500:2::c","data":"xgmEAAABAAEADQAAAAAGAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeLSeNAAABwgAAAOEAAk6gAABUYAAAAIAAQAH6QAABAFswB4AAAIAAQAH6QAAAsAcAAACAAEAB+kAAAQBZcAeAAACAAEAB+kAAAQBZMAeAAACAAEAB+kAAAQBYsAeAAACAAEAB+kAAAQBY8AeAAACAAEAB+kAAAQBZsAeAAACAAEAB+kAAAQBZ8AeAAACAAEAB+kAAAQBacAeAAACAAEAB+kAAAQBaMAeAAACAAEAB+kAAAQBasAeAAACAAEAB+kAAAQBa8AeAAACAAEAB+kAAAQBbcAe","querytime":12,"timestamp":1761730998.77604}}},"UzfnoYKACE71u6V/QQ17nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:500:2::c","data":"3EOEAAABAA0AAAAJAAACAAEAAAIAAQAH6QAAFAFkDHJvb3Qtc2VydmVycwNuZXQAAAACAAEAB+kAAAQBbMAeAAACAAEAB+kAAAQBaMAeAAACAAEAB+kAAAQBYsAeAAACAAEAB+kAAAQBYcAeAAACAAEAB+kAAAQBZcAeAAACAAEAB+kAAAQBZ8AeAAACAAEAB+kAAAQBZsAeAAACAAEAB+kAAAQBY8AeAAACAAEAB+kAAAQBacAeAAACAAEAB+kAAAQBasAeAAACAAEAB+kAAAQBa8AeAAACAAEAB+kAAAQBbcAewOAAHAABAAfpAAAQIAENwwAAAAAAAAAAAAAANcA7ABwAAQAH6QAAECABBQAAnwAAAAAAAAAAAELA0QAcAAEAB+kAABAgAQf9AAAAAAAAAAAAAAABwMIAHAABAAfpAAAQIAEFAwwnAAAAAAAAAAIAMMCzABwAAQAH6QAAECABB/4AAAAAAAAAAAAAAFPASgAcAAEAB+kAABAgAQUAAAEAAAAAAAAAAABTwIYAHAABAAfpAAAQIAEFAAASAAAAAAAAAAANDcCVABwAAQAH6QAAECABBQAALwAAAAAAAAAAAA/AdwAcAAEAB+kAABAgAQUAAKgAAAAAAAAAAAAO","querytime":12,"timestamp":1761730998.78889}}}}
d.gtld-servers.net 192.31.80.30 {}
d.nic.fr 194.0.9.1 {"29HegVtbyPWaDm48Y6S6RQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.0.9.1","data":"v4CEAAABAAEAAAAAAmZyAAAGAAHADAAGAAEAAA4QAC4BYQNuaWPADAlkbnNtYXN0ZXIFYWZuaWPADIWyc5MAAA4QAAAHCAASdQAAAAJY","querytime":7,"timestamp":1761730999.88932}}},"4YeoSYuQtm/OKn1ycfuP2Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.0.9.1","data":"C3uAAAABAAAABAACBWFmbmljAmZyAAAGAAHADAACAAEAAA4QAAoDbnMxA25pY8ASwAwAAgABAAAOEAAIAWcDZXh0wCrADAACAAEAAA4QAAYDbnMzwCrADAACAAEAAA4QAAYDbnMywCrAPAABAAEAAA4QAATCACQBwDwAHAABAAAOEAAQIAEGeABMAAAAAAAAAAAAAQ==","querytime":6,"timestamp":1761730999.91228}}},"TJ/AJOD5oSy8le0E7lFXTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.0.9.1","data":"7jeAAAABAAAABAACBWFmbmljAmZyAAACAAHADAACAAEAAA4QAAoDbnMyA25pY8ASwAwAAgABAAAOEAAGA25zM8AqwAwAAgABAAAOEAAIAWcDZXh0wCrADAACAAEAAA4QAAYDbnMxwCrATgABAAEAAA4QAATCACQBwE4AHAABAAAOEAAQIAEGeABMAAAAAAAAAAAAAQ==","querytime":7,"timestamp":1761730997.30729}}},"anMXpIkCCaKzuyWsrPPtLw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.0.9.1","data":"DP+EAAABAAMAAAAAAmZyAAACAAHADAACAAEAAA4QAAgBZANuaWPADMAMAAIAAQAADhAACAFnA2V4dMAiwAwAAgABAAAOEAAEAWbANg==","querytime":6,"timestamp":1761730997.29173}}}}
d.nic.fr 2001:678:c::1 {"29HegVtbyPWaDm48Y6S6RQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:678:c::1","data":"IamEAAABAAEAAAAAAmZyAAAGAAHADAAGAAEAAA4QAC4BYQNuaWPADAlkbnNtYXN0ZXIFYWZuaWPADIWyc5MAAA4QAAAHCAASdQAAAAJY","querytime":7,"timestamp":1761730999.92028}}},"4YeoSYuQtm/OKn1ycfuP2Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:678:c::1","data":"7eOAAAABAAAABAACBWFmbmljAmZyAAAGAAHADAACAAEAAA4QAAoDbnMxA25pY8ASwAwAAgABAAAOEAAGA25zM8AqwAwAAgABAAAOEAAIAWcDZXh0wCrADAACAAEAAA4QAAYDbnMywCrATgAcAAEAAA4QABAgAQZ4AEwAAAAAAAAAAAABwE4AAQABAAAOEAAEwgAkAQ==","querytime":6,"timestamp":1761730999.93619}}},"TJ/AJOD5oSy8le0E7lFXTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:678:c::1","data":"aBCAAAABAAAABAACBWFmbmljAmZyAAACAAHADAACAAEAAA4QAAoDbnMyA25pY8ASwAwAAgABAAAOEAAGA25zM8AqwAwAAgABAAAOEAAIAWcDZXh0wCrADAACAAEAAA4QAAYDbnMxwCrATgAcAAEAAA4QABAgAQZ4AEwAAAAAAAAAAAABwE4AAQABAAAOEAAEwgAkAQ==","querytime":7,"timestamp":1761731000.07853}}},"anMXpIkCCaKzuyWsrPPtLw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:678:c::1","data":"bSKEAAABAAMAAAAAAmZyAAACAAHADAACAAEAAA4QAAwBZwNleHQDbmljwAzADAACAAEAAA4QAAQBZsAiwAwAAgABAAAOEAAEAWTAJg==","querytime":7,"timestamp":1761730999.92804}}}}
