asnlookup-ns2.zonemaster.net 2001:67c:124c:7312::70 {"+/q88Ewqa3JbOs7jWt6xig":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:124c:7312::70","data":"9SiEAAABAAEAAgAAATMBZAExAWMBMgFhAWMBNgEwATABMAEwATABMAEwATABMAEwATABMAEwATUBMAEwATABMAE4AWYBMwEwATgBMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAApKDEzMzM1IHwgMjgwMzpmODAwOjUwOjovNDUgfCBOQSB8IE5BIHwgTkHAVAACAAEAAAJYABANYXNubG9va3VwLW5zMcBewFQAAgABAAACWAAQDWFzbmxvb2t1cC1uczLAXg==","querytime":35,"timestamp":1774530040.33287}}},"+3LQ9AdiZD3v0/l1qpmcOA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:124c:7312::70","data":"5VqEAAABAAEAAgAAAWYBMwFhATMBNQFmAWQBYQEwATABMAEwATABMAEwATABMAEwATABMAEwATUBMAEwATABMAE3ATQBNgEwATYBMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAApKDEzMzM1IHwgMjYwNjo0NzAwOjUwOjovNDQgfCBOQSB8IE5BIHwgTkHAVAACAAEAAAJYABANYXNubG9va3VwLW5zMsBewFQAAgABAAACWAAQDWFzbmxvb2t1cC1uczHAXg==","querytime":35,"timestamp":1774530040.58195}}},"/JxmQhCVPEYSzXBDnUg36w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:124c:7312::70","data":"VEKEAAABAAEAAgAAATIBMAEwATABMQEwATABMAEwATABMAEwATABMAEwATABMQEwATABMAE1ATABMAEzATABNgE2ATABMQEwATABMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAApKDI0ODYgfCAyMDAxOjY2MDozMDA1OjovNDggfCBOQSB8IE5BIHwgTkHAVAACAAEAAAJYABANYXNubG9va3VwLW5zMsBewFQAAgABAAACWAAQDWFzbmxvb2t1cC1uczHAXg==","querytime":35,"timestamp":1774530042.01513}}},"/Ls5KzsSTbD09qIG19rohw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:124c:7312::70","data":"S2OEAAABAAEAAgAAAjk4AzEzNwI0MgMxODUGb3JpZ2luCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAAmJTg2NzQgfCAxODUuNDIuMTM2LjAvMjMgfCBOQSB8IE5BIHwgTkHAIQACAAEAAAJYABANYXNubG9va3VwLW5zMcArwCEAAgABAAACWAAQDWFzbmxvb2t1cC1uczLAKw==","querytime":35,"timestamp":1774530041.43148}}},"0fm/Citg0t9NeUJc3URCAw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:124c:7312::70","data":"+OGEAAABAAEAAgAAAzIwMgI3NgMyMzkDMTQ1Bm9yaWdpbglhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAABAAAcAMABAAAQAAOEAAJiUxNjI3NiB8IDE0NS4yMzkuMC4wLzE2IHwgTkEgfCBOQSB8IE5BwCIAAgABAAACWAAQDWFzbmxvb2t1cC1uczLALMAiAAIAAQAAAlgAEA1hc25sb29rdXAtbnMxwCw=","querytime":35,"timestamp":1774530042.59773}}},"0odbK3uBi/LYXsHCEs52vw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:124c:7312::70","data":"ozyEAAABAAEAAgAAATMBNQEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAE2ATQBMAEwATEBZgEzATABMQEwAWEBMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAAkIzg2NzQgfCAyYTAxOjNmMTo6LzM4IHwgTkEgfCBOQSB8IE5BwFQAAgABAAACWAAQDWFzbmxvb2t1cC1uczLAXsBUAAIAAQAAAlgAEA1hc25sb29rdXAtbnMxwF4=","querytime":36,"timestamp":1774530041.8371}}},"5WBsG2jKdPndSIZrNMIotg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:124c:7312::70","data":"pvqEAAABAAEAAgAAAjYzAjU4AzI0NQMxNzMGb3JpZ2luCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAAnJjEzMzM1IHwgMTczLjI0NS41OC4wLzI0IHwgTkEgfCBOQSB8IE5BwCEAAgABAAACWAAQDWFzbmxvb2t1cC1uczLAK8AhAAIAAQAAAlgAEA1hc25sb29rdXAtbnMxwCs=","querytime":39,"timestamp":1774530040.1295}}},"9RmHr0u8kViwTfNLS6r4MA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:124c:7312::70","data":"rGSEAAABAAEAAgAAAjYzAzE5MgMxNjIDMTA4Bm9yaWdpbglhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAABAAAcAMABAAAQAAOEAAKCcxMzMzNSB8IDEwOC4xNjIuMTkyLjAvMjQgfCBOQSB8IE5BIHwgTkHAIgACAAEAAAJYABANYXNubG9va3VwLW5zMsAswCIAAgABAAACWAAQDWFzbmxvb2t1cC1uczHALA==","querytime":36,"timestamp":1774530034.84029}}},"9sC7baEqdEm11iI8yAs8lg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:124c:7312::70","data":"wQ2EAAABAAEAAgAAAjYzAjMyAjY0AzE3MgZvcmlnaW4JYXNubG9va3VwCnpvbmVtYXN0ZXIDbmV0AAAQAAHADAAQAAEAADhAACYlMTMzMzUgfCAxNzIuNjQuMzIuMC8yNCB8IE5BIHwgTkEgfCBOQcAgAAIAAQAAAlgAEA1hc25sb29rdXAtbnMywCrAIAACAAEAAAJYABANYXNubG9va3VwLW5zMcAq","querytime":37,"timestamp":1774530039.98958}}},"A0+vynP9pOsn1hh2ut/AGQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:124c:7312::70","data":"7rmEAAABAAEAAgAAATQBMAI5MwMxOTIGb3JpZ2luCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAAkIzI0ODYgfCAxOTIuOTMuMC4wLzI0IHwgTkEgfCBOQSB8IE5BwB4AAgABAAACWAAQDWFzbmxvb2t1cC1uczHAKMAeAAIAAQAAAlgAEA1hc25sb29rdXAtbnMywCg=","querytime":35,"timestamp":1774530041.58278}}},"AgBayrlEjpmClWlr2cRsqw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:124c:7312::70","data":"BEuEAAABAAEAAgAAATMBZAExATIBMAE0AWMBYQEwATABMAEwATABMAEwATABMAEwATABMAEwATUBMAEwATEBYwE4ATkBNgEwAWEBMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAApKDEzMzM1IHwgMmEwNjo5OGMxOjUwOjovNDUgfCBOQSB8IE5BIHwgTkHAVAACAAEAAAJYABANYXNubG9va3VwLW5zMsBewFQAAgABAAACWAAQDWFzbmxvb2t1cC1uczHAXg==","querytime":35,"timestamp":1774530040.75903}}},"EWuOdCSHsMbPPG6OqxnH/g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:124c:7312::70","data":"MUKEAAABAAEAAgAAAWYBMwEwATIBMAE0AWMBYQEwATABMAEwATABMAEwATABMAEwATABMAEwATUBMAEwATEBYwE4ATkBNgEwAWEBMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAApKDEzMzM1IHwgMmEwNjo5OGMxOjUwOjovNDUgfCBOQSB8IE5BIHwgTkHAVAACAAEAAAJYABANYXNubG9va3VwLW5zMsBewFQAAgABAAACWAAQDWFzbmxvb2t1cC1uczHAXg==","querytime":38,"timestamp":1774530040.4037}}},"KmDiewk52aB/bxxpnKyOig":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:124c:7312::70","data":"Qi2EAAABAAEAAgAAAjQ2AzE5MgI1OAMxOTQGb3JpZ2luCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAAmJTg2NzQgfCAxOTQuNTguMTkyLjAvMjQgfCBOQSB8IE5BIHwgTkHAIQACAAEAAAJYABANYXNubG9va3VwLW5zMsArwCEAAgABAAACWAAQDWFzbmxvb2t1cC1uczHAKw==","querytime":35,"timestamp":1774530041.50882}}},"LRoeLnsyZGf1Y64eA0mOwg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:124c:7312::70","data":"TZ2EAAABAAEAAgAAAWYBMwEwAWMBMgFhAWMBNgEwATABMAEwATABMAEwATABMAEwATABMAEwATUBMAEwATABMAE4AWYBMwEwATgBMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAApKDEzMzM1IHwgMjgwMzpmODAwOjUwOjovNDUgfCBOQSB8IE5BIHwgTkHAVAACAAEAAAJYABANYXNubG9va3VwLW5zMcBewFQAAgABAAACWAAQDWFzbmxvb2t1cC1uczLAXg==","querytime":36,"timestamp":1774530040.49085}}},"Wo0W+E79E9J6NXSezVYlkA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:124c:7312::70","data":"LW2EAAABAAEAAgAAAzIwMAI3NgMyMzkDMTQ1Bm9yaWdpbglhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAABAAAcAMABAAAQAAOEAAJiUxNjI3NiB8IDE0NS4yMzkuMC4wLzE2IHwgTkEgfCBOQSB8IE5BwCIAAgABAAACWAAQDWFzbmxvb2t1cC1uczHALMAiAAIAAQAAAlgAEA1hc25sb29rdXAtbnMywCw=","querytime":35,"timestamp":1774530042.52878}}},"Z5Tl97MqXTm3lfIgNVK4pg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:124c:7312::70","data":"6QiEAAABAAEAAgAAAjMyAzE5OAI1OAMxOTQGb3JpZ2luCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAAnJjU2OTA4IHwgMTk0LjU4LjE5OC4wLzI0IHwgTkEgfCBOQSB8IE5BwCEAAgABAAACWAAQDWFzbmxvb2t1cC1uczLAK8AhAAIAAQAAAlgAEA1hc25sb29rdXAtbnMxwCs=","querytime":36,"timestamp":1774530041.65892}}},"ZBhkOl+qrQZBXD6g7Wte/w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:124c:7312::70","data":"0BmEAAABAAEAAgAAATMBNQEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAEyATMBMAEzATEBZgEzATABMQEwAWEBMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAAqKTU2OTA4IHwgMmEwMTozZjE6MzAwMDo6LzM4IHwgTkEgfCBOQSB8IE5BwFQAAgABAAACWAAQDWFzbmxvb2t1cC1uczHAXsBUAAIAAQAAAlgAEA1hc25sb29rdXAtbnMywF4=","querytime":35,"timestamp":1774530041.7505}}},"bSZUi5Zlq0ZEDW1ZemOjBg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:124c:7312::70","data":"fKaEAAABAAEAAgAAAzIxMQI1OQMyNDUDMTczBm9yaWdpbglhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAABAAAcAMABAAAQAAOEAAJyYxMzMzNSB8IDE3My4yNDUuNTkuMC8yNCB8IE5BIHwgTkEgfCBOQcAiAAIAAQAAAlgAEA1hc25sb29rdXAtbnMxwCzAIgACAAEAAAJYABANYXNubG9va3VwLW5zMsAs","querytime":35,"timestamp":1774530039.91666}}},"fNj+A2KJg2JVMKPngTPV9g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:124c:7312::70","data":"zlOEAAABAAEAAgAAAzIxMQIzMwI2NAMxNzIGb3JpZ2luCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAAmJTEzMzM1IHwgMTcyLjY0LjMzLjAvMjQgfCBOQSB8IE5BIHwgTkHAIQACAAEAAAJYABANYXNubG9va3VwLW5zMcArwCEAAgABAAACWAAQDWFzbmxvb2t1cC1uczLAKw==","querytime":35,"timestamp":1774530034.77216}}},"nPJTEkNS3TxDmex468Zjkg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:124c:7312::70","data":"SNOEAAABAAEAAgAAATIBMwEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABNAEwATABZgEzATABMQEwAWEBMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAAkIzg2NzQgfCAyYTAxOjNmMDo6LzMyIHwgTkEgfCBOQSB8IE5BwFQAAgABAAACWAAQDWFzbmxvb2t1cC1uczHAXsBUAAIAAQAAAlgAEA1hc25sb29rdXAtbnMywF4=","querytime":36,"timestamp":1774530041.93033}}},"pfGhI40zYx6m5MhwBhc0rA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:124c:7312::70","data":"nLiEAAABAAEAAgAAAzIxMQMxOTMDMTYyAzEwOAZvcmlnaW4JYXNubG9va3VwCnpvbmVtYXN0ZXIDbmV0AAAQAAHADAAQAAEAADhAACgnMTMzMzUgfCAxMDguMTYyLjE5My4wLzI0IHwgTkEgfCBOQSB8IE5BwCMAAgABAAACWAAQDWFzbmxvb2t1cC1uczHALcAjAAIAAQAAAlgAEA1hc25sb29rdXAtbnMywC0=","querytime":36,"timestamp":1774530040.06676}}},"wNw27gdR8HhjX+aCcYUR0A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:124c:7312::70","data":"EAOEAAABAAEAAgAAATMBZAFiATMBNQFmAWQBYQEwATABMAEwATABMAEwATABMAEwATABMAE4ATUBMAEwATABMAE3ATQBNgEwATYBMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAApKDEzMzM1IHwgMjYwNjo0NzAwOjUwOjovNDQgfCBOQSB8IE5BIHwgTkHAVAACAAEAAAJYABANYXNubG9va3VwLW5zMcBewFQAAgABAAACWAAQDWFzbmxvb2t1cC1uczLAXg==","querytime":36,"timestamp":1774530040.67165}}}}
av1.nstld.com 192.42.177.30 {}
av1.nstld.com 2001:500:124::30 {}
av2.nstld.com 192.42.178.30 {}
av2.nstld.com 2001:500:125::30 {}
av3.nstld.com 192.82.133.30 {}
av3.nstld.com 2001:500:126::30 {}
av4.nstld.com 192.82.134.30 {"NwmO2exDjUCQobiXIEO9Vg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.82.134.30","data":"yQSEAAABAAEABAAAAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABwAwAAQABAAFRgAAEwAUGHsAOAAIAAQABUYAADwNhdjQFbnN0bGQDY29tAMAOAAIAAQABUYAABgNhdjLARMAOAAIAAQABUYAABgNhdjPARMAOAAIAAQABUYAABgNhdjHARA==","querytime":9,"timestamp":1774530040.93552}}},"OMEA0Jt12vdHI/DIOjRKdA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.82.134.30","data":"BTGEAAABAAEABAAAAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABwAwAHAABAAFRgAAQIAEFA6g+AAAAAAAAAAIAMMAOAAIAAQABUYAADwNhdjQFbnN0bGQDY29tAMAOAAIAAQABUYAABgNhdjLAUMAOAAIAAQABUYAABgNhdjPAUMAOAAIAAQABUYAABgNhdjHAUA==","querytime":9,"timestamp":1774530040.98325}}},"yk3rcZr2wIk8FHE/pkf2kw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.82.134.30","data":"gwyEAAABAAEABAAAAWMMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABwAwAAQABAAFRgAAEwBpcHsAOAAIAAQABUYAADwNhdjQFbnN0bGQDY29tAMAOAAIAAQABUYAABgNhdjLARMAOAAIAAQABUYAABgNhdjPARMAOAAIAAQABUYAABgNhdjHARA==","querytime":9,"timestamp":1774530040.25447}}}}
av4.nstld.com 2001:500:127::30 {"Hx/wBzZ7dxT0btOz2sXTow":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:500:127::30","data":"IZ2EAAABAAEABAAHA2F2NAVuc3RsZANjb20AABwAAcAMABwAAQAAASwAECABBQABJwAAAAAAAAAAADDAEAACAAEAAVGAAALADMAQAAIAAQABUYAABgNhdjLAEMAQAAIAAQABUYAABgNhdjPAEMAQAAIAAQABUYAABgNhdjHAEMAMAAEAAQAAASwABMBShh7AVQABAAEAAAEsAATAKrIewFUAHAABAAABLAAQIAEFAAElAAAAAAAAAAAAMMBnAAEAAQAAASwABMBShR7AZwAcAAEAAAEsABAgAQUAASYAAAAAAAAAAAAwwHkAAQABAAABLAAEwCqxHsB5ABwAAQAAASwAECABBQABJAAAAAAAAAAAADA=","querytime":10,"timestamp":1774530040.24239}}},"KoOHMqlriAzfyyS3tJUVhQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:500:127::30","data":"MbSEAAABAAEABAAHA2F2NAVuc3RsZANjb20AAAEAAcAMAAEAAQAAASwABMBShh7AEAACAAEAAVGAAALADMAQAAIAAQABUYAABgNhdjLAEMAQAAIAAQABUYAABgNhdjPAEMAQAAIAAQABUYAABgNhdjHAEMAMABwAAQAAASwAECABBQABJwAAAAAAAAAAADDASQABAAEAAAEsAATAKrIewEkAHAABAAABLAAQIAEFAAElAAAAAAAAAAAAMMBbAAEAAQAAASwABMBShR7AWwAcAAEAAAEsABAgAQUAASYAAAAAAAAAAAAwwG0AAQABAAABLAAEwCqxHsBtABwAAQAAASwAECABBQABJAAAAAAAAAAAADA=","querytime":10,"timestamp":1774530040.21183}}},"oyAxWnDqjJc3r3vkZARqkw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:500:127::30","data":"YRaEAAABAAEABAAAAWMMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABwAwAHAABAAFRgAAQIAEFA4PrAAAAAAAAAAAAMMAOAAIAAQABUYAADwNhdjQFbnN0bGQDY29tAMAOAAIAAQABUYAABgNhdjLAUMAOAAIAAQABUYAABgNhdjPAUMAOAAIAAQABUYAABgNhdjHAUA==","querytime":10,"timestamp":1774530040.29019}}}}
b.gtld-servers.net 192.33.14.30 {}
b.root-servers.net 170.247.170.2 {}
b.root-servers.net 2801:1b8:10::b {}
