ns2.g.consistency05.exempelvis.se 37.123.169.91 {"1rz5Bm24p4VEDAwxMwbX/w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":76,"answerfrom":"37.123.169.91","timestamp":1549451266.28195,"data":"pAKEAAABAAEAAgACAWcNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAAGAAHADAAGAAEAAA4QACMDbnMxwAwDbXNiAmlwwCd4SXoWAABUYAAADhAACTqAAAFRgMAMAAIAAQAADhAAAsA7wAwAAgABAAAOEAAGA25zMsAMwDsAAQABAAAOEAAELhVhYcB4ABwAAQAADhAAECABCbAAARwTAAAAAAAAAFM="}}},"sSpEu8BNaxyKzR2LX8Kgrg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"uSCEAAABAAAAAQAAA25zMQFnDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwBAABgABAAAOEAAfwAwDbXNiAmlwwCt4SXoWAABUYAAADhAACTqAAAFRgA==","answerfrom":"37.123.169.91","timestamp":1549451270.87874,"querytime":76}}},"c80PA3QUVv/boREhVinpaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"3LmEAAABAAEAAgABA25zMQFnDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwAwAAQABAAAOEAAELhVhYcAQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAGA25zMsAQwF0AHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAUw==","answerfrom":"37.123.169.91","timestamp":1549451270.43996,"querytime":76}}},"AK4IMbqdDQPlPkFY9jwpuA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"4xOEAAABAAEAAgABA25zMgFnDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwAwAHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAU8AQAAIAAQAADhAABgNuczHAEMAQAAIAAQAADhAAAsAMwFsAAQABAAAOEAAELhVhYQ==","timestamp":1549451271.74114,"answerfrom":"37.123.169.91","querytime":75}}},"81kTXvEaORNtYDU0yCXhvg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"37.123.169.91","timestamp":1549451271.3211,"data":"wsOEAAABAAAAAQAAA25zMgFnDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwBAABgABAAAOEAAjA25zMcAQA21zYgJpcMAreEl6FgAAVGAAAA4QAAk6gAABUYA=","querytime":76}}}}
ns2.g.consistency05.exempelvis.se 2001:09b0:0001:1c13:0000:0000:0000:0053 {"AK4IMbqdDQPlPkFY9jwpuA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":80,"data":"gBmEAAABAAEAAgABA25zMgFnDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwAwAHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAU8AQAAIAAQAADhAABgNuczHAEMAQAAIAAQAADhAAAsAMwFsAAQABAAAOEAAELhVhYQ==","timestamp":1549451272.75235,"answerfrom":"2001:9b0:1:1c13::53"}}},"81kTXvEaORNtYDU0yCXhvg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451272.66882,"answerfrom":"2001:9b0:1:1c13::53","data":"l92EAAABAAAAAQAAA25zMgFnDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwBAABgABAAAOEAAjA25zMcAQA21zYgJpcMAreEl6FgAAVGAAAA4QAAk6gAABUYA=","querytime":81}}},"y6jV8e+CP2Hh1gGHYpM+6Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":82,"timestamp":1549451271.82147,"answerfrom":"2001:9b0:1:1c13::53","data":"1I6EAAABAAIAAAACAWcNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAACAAHADAACAAEAAA4QAAYDbnMxwAzADAACAAEAAA4QAAYDbnMywAzATQAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABTwDsAAQABAAAOEAAELhVhYQ=="}}},"sSpEu8BNaxyKzR2LX8Kgrg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"nU2EAAABAAAAAQAAA25zMQFnDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwBAABgABAAAOEAAfwAwDbXNiAmlwwCt4SXoWAABUYAAADhAACTqAAAFRgA==","answerfrom":"2001:9b0:1:1c13::53","timestamp":1549451272.28601,"querytime":81}}},"c80PA3QUVv/boREhVinpaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:9b0:1:1c13::53","timestamp":1549451272.20222,"data":"2QmEAAABAAEAAgABA25zMQFnDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwAwAAQABAAAOEAAELhVhYcAQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAGA25zMsAQwF0AHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAUw==","querytime":81}}}}
b.ns.se 192.36.133.107 {}
b.ns.se 2001:067c:254c:0301:0000:0000:0000:0053 {}
ns2.anycast.iis.se 162.219.55.128 {"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451268.93786,"answerfrom":"162.219.55.128","data":"oBWEAAABAAEABQAFBGJpbGwCaXACc2UAABwAAcAMABwAAQAADhAAECoCB1AAEgAAAAAAAAAAAFPAEQACAAEAAA4QABIDbnMxB2FueWNhc3QDaWlzwBTAEQACAAEAAA4QAAYDbnMywEjAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAACwAzAEQACAAEAAA4QAAcEYnVsbMARwHQAAQABAAAOEAAEJXupW8AMAAEAAQAADhAABC4VYDrAlQABAAEAAA4QAATUVUoSwHQAHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAU8CVABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","querytime":73}}},"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":77,"answerfrom":"162.219.55.128","timestamp":1549451269.30535,"data":"JvGEAAABAAEABQAFBGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFPAEQACAAEAAA4QABIDbnMxB2FueWNhc3QDaWlzwBTAEQACAAEAAA4QAAYDbnMywEjAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAAHBGJpbGzAEcARAAIAAQAADhAAAsAMwHQAAQABAAAOEAAEJXupW8CHAAEAAQAADhAABC4VYDrADAABAAEAAA4QAATUVUoSwHQAHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAU8CHABwAAQAADhAAECoCB1AAEgAAAAAAAAAAAFM="}}},"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":76,"data":"z5OEAAABAAEABQAFBGJpbGwCaXACc2UAAAEAAcAMAAEAAQAADhAABC4VYDrAEQACAAEAAA4QABIDbnMxB2FueWNhc3QDaWlzwBTAEQACAAEAAA4QAAYDbnMywDzAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAACwAzAEQACAAEAAA4QAAcEYnVsbMARwGgAAQABAAAOEAAEJXupW8CJAAEAAQAADhAABNRVShLAaAAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABTwAwAHAABAAAOEAAQKgIHUAASAAAAAAAAAAAAU8CJABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","answerfrom":"162.219.55.128","timestamp":1549451268.66193}}},"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"162.219.55.128","timestamp":1549451265.40083,"data":"CkWEAAABAAEABQAFBGJ1bGwCaXACc2UAAAEAAcAMAAEAAQAADhAABNRVShLAEQACAAEAAA4QABIDbnMxB2FueWNhc3QDaWlzwBTAEQACAAEAAA4QAAYDbnMywDzAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAAHBGJpbGzAEcARAAIAAQAADhAAAsAMwGgAAQABAAAOEAAEJXupW8B7AAEAAQAADhAABC4VYDrAaAAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABTwHsAHAABAAAOEAAQKgIHUAASAAAAAAAAAAAAU8AMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","querytime":77}}}}
ns2.anycast.iis.se 2620:010a:80ec:0000:0000:0000:0000:0040 {}
bill.ip.se 46.21.96.58 {}
bill.ip.se 2a02:0750:0012:0000:0000:0000:0000:0053 {"868oI9e8MDOvGxISNQNWaQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"wU6EAAABAAIAAAAADWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAgABwAwAAgABAAAOEAAKBGJpbGwCaXDAJcAMAAIAAQAADhAABwRidWxswD4=","answerfrom":"2a02:750:12::53","timestamp":1549451269.01556,"querytime":73}}}}
g.root-servers.net 192.112.36.4 {}
ns7.binero.se 2a06:1001:0001:0002:0000:0000:c34a:271e {"81kTXvEaORNtYDU0yCXhvg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a06:1001:1:2::c34a:271e","timestamp":1549451271.13388,"data":"EtiAAAABAAAAAgAAA25zMgFnDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwBIAAgABAAAcIAAKBGJpbGwCaXDAK8ASAAIAAQAAHCAABwRidWxswEQ=","querytime":75}}},"RDpjooKkiXEldFV3tFSyxw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":73,"timestamp":1549451268.18037,"answerfrom":"2a06:1001:1:2::c34a:271e","data":"qIGEAAABAAEAAAAAA25zMwZiaW5lcm8Cc2UAABwAAcAMABwAAQAADhAAECoBA/EEYAAAAAAAAAAAAFM="}}},"AK4IMbqdDQPlPkFY9jwpuA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"hliAAAABAAAAAgAAA25zMgFnDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwBIAAgABAAAcIAAKBGJpbGwCaXDAK8ASAAIAAQAAHCAABwRidWxswEQ=","timestamp":1549451271.56486,"answerfrom":"2a06:1001:1:2::c34a:271e","querytime":73}}},"4MN8gRus7CMV6Dq8C4U70g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":74,"data":"g0mAAAABAAAAAgAADWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAABgABwAwAAgABAAAcIAAKBGJpbGwCaXDAJcAMAAIAAQAAHCAABwRidWxswD4=","answerfrom":"2a06:1001:1:2::c34a:271e","timestamp":1549451266.52155}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"7A+EAAABAAEAAAAACmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAALANuczMGYmluZXJvwBcIcmVnaXN0cnnAL1xSOoAAAKjAAAAVGAAJOoAAAA4Q","answerfrom":"2a06:1001:1:2::c34a:271e","timestamp":1549451266.95409,"querytime":74}}},"URBcGzWH/1EzObuXNZvU+g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"GpaEAAABAAEAAAAAA25zMwZiaW5lcm8Cc2UAAAEAAcAMAAEAAQAADhAABMI6wTw=","timestamp":1549451267.93577,"answerfrom":"2a06:1001:1:2::c34a:271e","querytime":75}}},"sSpEu8BNaxyKzR2LX8Kgrg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":72,"data":"G42AAAABAAAAAgAAA25zMQFnDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwBIAAgABAAAcIAAKBGJpbGwCaXDAK8ASAAIAAQAAHCAABwRidWxswEQ=","answerfrom":"2a06:1001:1:2::c34a:271e","timestamp":1549451270.683}}},"1rz5Bm24p4VEDAwxMwbX/w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":75,"timestamp":1549451264.69262,"answerfrom":"2a06:1001:1:2::c34a:271e","data":"u7mAAAABAAAAAgAAAWcNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAAGAAHADgACAAEAABwgAAoEYmlsbAJpcMAnwA4AAgABAAAcIAAHBGJ1bGzAQA=="}}},"c80PA3QUVv/boREhVinpaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":75,"timestamp":1549451270.2556,"answerfrom":"2a06:1001:1:2::c34a:271e","data":"quqAAAABAAAAAgAAA25zMQFnDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwBIAAgABAAAcIAAKBGJpbGwCaXDAK8ASAAIAAQAAHCAABwRidWxswEQ="}}}}
ns7.binero.se 195.74.39.30 {}
ns.nic.se 2001:067c:124c:100a:0000:0000:0000:0045 {}
ns.nic.se 91.226.36.45 {}
l.root-servers.net 2001:0500:0003:0000:0000:0000:0000:0042 {}
l.root-servers.net 199.7.83.42 {}
ns1.g.consistency05.exempelvis.se 46.21.97.97 {"y6jV8e+CP2Hh1gGHYpM+6Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"eX6EAAABAAIAAAACAWcNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAACAAHADAACAAEAAA4QAAYDbnMxwAzADAACAAEAAA4QAAYDbnMywAzAOwABAAEAAA4QAAQuFWFhwE0AHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAUw==","timestamp":1549451269.99689,"answerfrom":"46.21.97.97","querytime":89}}},"c80PA3QUVv/boREhVinpaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":71,"data":"e/uEAAABAAEAAgABA25zMQFnDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwAwAAQABAAAOEAAELhVhYcAQAAIAAQAADhAABgNuczLAEMAQAAIAAQAADhAAAsAMwE8AHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAUw==","timestamp":1549451272.05724,"answerfrom":"46.21.97.97"}}},"sSpEu8BNaxyKzR2LX8Kgrg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":70,"data":"DFaEAAABAAAAAQAAA25zMQFnDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwBAABgABAAAOEAAfwAwDbXNiAmlwwCt4SXoWAABUYAAADhAACTqAAAFRgA==","timestamp":1549451272.12997,"answerfrom":"46.21.97.97"}}},"AK4IMbqdDQPlPkFY9jwpuA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"46.21.97.97","timestamp":1549451272.59501,"data":"P1WEAAABAAEAAgABA25zMgFnDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwAwAHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAU8AQAAIAAQAADhAABgNuczHAEMAQAAIAAQAADhAAAsAMwFsAAQABAAAOEAAELhVhYQ==","querytime":71}}},"81kTXvEaORNtYDU0yCXhvg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"46.21.97.97","timestamp":1549451272.52167,"data":"lW2EAAABAAAAAQAAA25zMgFnDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwBAABgABAAAOEAAjA25zMcAQA21zYgJpcMAreEl6FgAAVGAAAA4QAAk6gAABUYA=","querytime":71}}}}
ns1.g.consistency05.exempelvis.se 2a02:0750:0012:0077:0000:0000:0000:0097 {"sSpEu8BNaxyKzR2LX8Kgrg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":72,"timestamp":1549451271.98366,"answerfrom":"2a02:750:12:77::97","data":"OA2EAAABAAAAAQAAA25zMQFnDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwBAABgABAAAOEAAfwAwDbXNiAmlwwCt4SXoWAABUYAAADhAACTqAAAFRgA=="}}},"c80PA3QUVv/boREhVinpaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"gPSEAAABAAEAAgABA25zMQFnDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwAwAAQABAAAOEAAELhVhYcAQAAIAAQAADhAABgNuczLAEMAQAAIAAQAADhAAAsAMwE8AHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAUw==","answerfrom":"2a02:750:12:77::97","timestamp":1549451271.90737,"querytime":73}}},"AK4IMbqdDQPlPkFY9jwpuA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":75,"timestamp":1549451272.44411,"answerfrom":"2a02:750:12:77::97","data":"3dOEAAABAAEAAgABA25zMgFnDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwAwAHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAU8AQAAIAAQAADhAABgNuczHAEMAQAAIAAQAADhAAAsAMwFsAAQABAAAOEAAELhVhYQ=="}}},"81kTXvEaORNtYDU0yCXhvg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":71,"data":"CfiEAAABAAAAAQAAA25zMgFnDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwBAABgABAAAOEAAjA25zMcAQA21zYgJpcMAreEl6FgAAVGAAAA4QAAk6gAABUYA=","answerfrom":"2a02:750:12:77::97","timestamp":1549451272.3709}}}}
h.root-servers.net 2001:0500:0001:0000:0000:0000:803f:0235 {}
h.root-servers.net 128.63.2.53 {}
c.root-servers.net 192.33.4.12 {}
ns1.anycast.iis.se 162.219.54.128 {"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":65,"timestamp":1549451266.12493,"answerfrom":"162.219.54.128","data":"DN2EAAABAAEABQAFBGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFPAEQACAAEAAA4QABIDbnMxB2FueWNhc3QDaWlzwBTAEQACAAEAAA4QAAYDbnMywEjAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAAHBGJpbGzAEcARAAIAAQAADhAAAsAMwHQAAQABAAAOEAAEJXupW8CHAAEAAQAADhAABC4VYDrADAABAAEAAA4QAATUVUoSwHQAHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAU8CHABwAAQAADhAAECoCB1AAEgAAAAAAAAAAAFM="}}}}
