b.root-servers.net 192.228.79.201 {}
pdns1.cscdns.net 2620:0074:0019:0000:0000:0000:0000:0033 {}
pdns1.cscdns.net 209.112.114.33 {}
dns15.ovh.net 2001:41d0:0001:4a86:0000:0000:0000:0001 {}
dns15.ovh.net 213.251.188.134 {}
d.ns.se 81.228.8.16 {}
ma.cctld.authdns.ripe.net 2001:067c:00e0:0000:0000:0000:0000:0091 {}
ma.cctld.authdns.ripe.net 193.0.9.91 {}
ns334988.ip-37-59-32.eu 37.59.32.201 {"dnssec05-algorithm-deprecated.zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"37.59.32.201","querytime":0.040295,"timestamp":1479753714.2159,"data":"VO+AAAABAAAAAgAAHWRuc3NlYzA1LWFsZ29yaXRobS1kZXByZWNhdGVkCHp1dC1yb290AnJkA25pYwJmcgAABgABwAwAAgABAAAAHgAbCG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUAwAwAAgABAAAAHgAZCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzLAZQ=="}}}}}}}}},"dnssec04-duration-long.zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.039142,"answerfrom":"37.59.32.201","timestamp":1479753706.57643,"data":"OmKAAAABAAAAAgAAFmRuc3NlYzA0LWR1cmF0aW9uLWxvbmcIenV0LXJvb3QCcmQDbmljAmZyAAAGAAHADAACAAEAAAAeABsIbnMzMzQ5ODcNaXAtNDYtMTA1LTExNgJldQDADAACAAEAAAAeABkIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMsBe"}}}}}}}}},"dnssec04-remaining-long.zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"6g+AAAABAAAAAgAAF2Ruc3NlYzA0LXJlbWFpbmluZy1sb25nCHp1dC1yb290AnJkA25pYwJmcgAABgABwAwAAgABAAAAHgAbCG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUAwAwAAgABAAAAHgAZCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzLAXw==","timestamp":1479753710.44404,"querytime":0.041129,"answerfrom":"37.59.32.201"}}}}}}}}},"dnssec08-no-keys-or-no-sigs-2.zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"bLaAAAABAAAAAgAAHWRuc3NlYzA4LW5vLWtleXMtb3Itbm8tc2lncy0yCHp1dC1yb290AnJkA25pYwJmcgAABgABwAwAAgABAAAAHgAbCG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUAwAwAAgABAAAAHgAZCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzLAZQ==","querytime":0.039683,"answerfrom":"37.59.32.201","timestamp":1479753760.4691}}}}}}}}},"zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"g9mEAAABAAEAAgAACHp1dC1yb290AnJkA25pYwJmcgAABgABwAwABgABAAAAHgBDCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUACmhvc3RtYXN0ZXIGMzM0OTg0wDmEdGutAAAOEAAABwgANu6AAAAVGMAMAAIAAQAAAB4AFwhuczMzNDk4OAtpcC0zNy01OS0zMsBHwAwAAgABAAAAHgACwDA=","timestamp":1479753679.01753,"answerfrom":"37.59.32.201","querytime":0.039716}}}}}}}}},"dnssec09-soa-signature-not-ok.zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.039917,"answerfrom":"37.59.32.201","timestamp":1479753764.23549,"data":"4q6AAAABAAAAAgAAHWRuc3NlYzA5LXNvYS1zaWduYXR1cmUtbm90LW9rCHp1dC1yb290AnJkA25pYwJmcgAABgABwAwAAgABAAAAHgAbCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAwAwAAgABAAAAHgAZCG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTbAZQ=="}}}}}}}}},"dnssec02-ds-does-not-match-dnskey.zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"37.59.32.201","querytime":0.041277,"timestamp":1479753687.73351,"data":"KN+AAAABAAAAAgAAIWRuc3NlYzAyLWRzLWRvZXMtbm90LW1hdGNoLWRuc2tleQh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcAMAAIAAQAAAB4AGwhuczMyNDgzMA1pcC0xNzgtMzMtMjMyAmV1AMAMAAIAAQAAAB4AGQhuczMzNDk4Nw1pcC00Ni0xMDUtMTE2wGk="}}}}}}}}},"dnssec05-algorithm-unassigned.zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1479753721.70999,"answerfrom":"37.59.32.201","querytime":0.041329,"data":"DpOAAAABAAAAAgAAHWRuc3NlYzA1LWFsZ29yaXRobS11bmFzc2lnbmVkCHp1dC1yb290AnJkA25pYwJmcgAABgABwAwAAgABAAAAHgAbCG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUAwAwAAgABAAAAHgAZCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzLAZQ=="}}}}}}}}},"dnssec03-no-nsec3param.zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1479753699.12523,"querytime":0.039007,"answerfrom":"37.59.32.201","data":"+/GAAAABAAAAAgAAFmRuc3NlYzAzLW5vLW5zZWMzcGFyYW0IenV0LXJvb3QCcmQDbmljAmZyAAAGAAHADAACAAEAAAAeABsIbnMzMzQ5ODcNaXAtNDYtMTA1LTExNgJldQDADAACAAEAAAAeABkIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMsBe"}}}}}}}}},"dnssec08-dnskey-signature-not-ok.zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"EzWAAAABAAAAAgAAIGRuc3NlYzA4LWRuc2tleS1zaWduYXR1cmUtbm90LW9rCHp1dC1yb290AnJkA25pYwJmcgAABgABwAwAAgABAAAAHgAbCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAwAwAAgABAAAAHgAZCG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTbAaA==","querytime":0.039448,"answerfrom":"37.59.32.201","timestamp":1479753752.95358}}}}}}}}},"dnssec02-no-dnskey.zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"FnyAAAABAAAAAgAAEmRuc3NlYzAyLW5vLWRuc2tleQh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcAMAAIAAQAAAB4AGwhuczMyNDgzMA1pcC0xNzgtMzMtMjMyAmV1AMAMAAIAAQAAAB4AGQhuczMzNDk4Nw1pcC00Ni0xMDUtMTE2wFo=","timestamp":1479753683.73483,"querytime":0.039017,"answerfrom":"37.59.32.201"}}}}}}}}},"dnssec03-many-iterations.zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"SpSAAAABAAAAAgAAGGRuc3NlYzAzLW1hbnktaXRlcmF0aW9ucwh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcAMAAIAAQAAAB4AGwhuczMyNDgzMA1pcC0xNzgtMzMtMjMyAmV1AMAMAAIAAQAAAB4AGQhuczMzNDk4Nw1pcC00Ni0xMDUtMTE2wGA=","timestamp":1479753695.35735,"answerfrom":"37.59.32.201","querytime":0.04037}}}}}}}}},"dnssec01-ds-digtype-not-ok.zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1479753672.65809,"querytime":0.04193,"answerfrom":"37.59.32.201","data":"NoCAAAABAAAAAgAAGmRuc3NlYzAxLWRzLWRpZ3R5cGUtbm90LW9rCHp1dC1yb290AnJkA25pYwJmcgAABgABwAwAAgABAAAAHgAbCG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUAwAwAAgABAAAAHgAZCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzLAYg=="}}}}}}}}},"dnssec08-dnskey-not-signed.zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.039848,"answerfrom":"37.59.32.201","timestamp":1479753749.18334,"data":"FcuAAAABAAAAAgAAGmRuc3NlYzA4LWRuc2tleS1ub3Qtc2lnbmVkCHp1dC1yb290AnJkA25pYwJmcgAABgABwAwAAgABAAAAHgAbCG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUAwAwAAgABAAAAHgAZCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzLAYg=="}}}}}}}}},"dnssec07-neither-dnskey-nor-ds.zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"9JOAAAABAAAAAgAAHmRuc3NlYzA3LW5laXRoZXItZG5za2V5LW5vci1kcwh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcAMAAIAAQAAAB4AGwhuczMzNDk4Nw1pcC00Ni0xMDUtMTE2AmV1AMAMAAIAAQAAAB4AGQhuczMyNDgzMA1pcC0xNzgtMzMtMjMywGY=","timestamp":1479753741.61168,"querytime":0.040452,"answerfrom":"37.59.32.201"}}}}}}}}},"dnssec07-ds-but-not-dnskey.zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"FoGAAAABAAAAAgAAGmRuc3NlYzA3LWRzLWJ1dC1ub3QtZG5za2V5CHp1dC1yb290AnJkA25pYwJmcgAABgABwAwAAgABAAAAHgAbCG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUAwAwAAgABAAAAHgAZCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzLAYg==","answerfrom":"37.59.32.201","querytime":0.040937,"timestamp":1479753745.3752}}}}}}}}},"dnssec06-extra-processing-broken-1.zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"6BSAAAABAAAAAgAAImRuc3NlYzA2LWV4dHJhLXByb2Nlc3NpbmctYnJva2VuLTEIenV0LXJvb3QCcmQDbmljAmZyAAAGAAHADAACAAEAAAAeABsIbnMzMzQ5ODcNaXAtNDYtMTA1LTExNgJldQDADAACAAEAAAAeABkIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMsBq","timestamp":1479753729.20207,"answerfrom":"37.59.32.201","querytime":0.039151}}}}}}}}},"dnssec02-no-common-keytags.zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1479753691.57543,"answerfrom":"37.59.32.201","querytime":0.084422,"data":"N2SAAAABAAAAAgAAGmRuc3NlYzAyLW5vLWNvbW1vbi1rZXl0YWdzCHp1dC1yb290AnJkA25pYwJmcgAABgABwAwAAgABAAAAHgAbCG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUAwAwAAgABAAAAHgAZCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzLAYg=="}}}}}}}}},"dnssec07-dnskey-but-not-ds.zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1479753737.83922,"querytime":0.040477,"answerfrom":"37.59.32.201","data":"0P2AAAABAAAAAgAAGmRuc3NlYzA3LWRuc2tleS1idXQtbm90LWRzCHp1dC1yb290AnJkA25pYwJmcgAABgABwAwAAgABAAAAHgAbCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAwAwAAgABAAAAHgAZCG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTbAYg=="}}}}}}}}},"dnssec08-no-keys-or-no-sigs-1.zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"pBqAAAABAAAAAgAAHWRuc3NlYzA4LW5vLWtleXMtb3Itbm8tc2lncy0xCHp1dC1yb290AnJkA25pYwJmcgAABgABwAwAAgABAAAAHgAbCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAwAwAAgABAAAAHgAZCG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTbAZQ==","answerfrom":"37.59.32.201","querytime":0.040835,"timestamp":1479753756.68357}}}}}}}}},"dnssec06-extra-processing-broken-2.zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"f3GAAAABAAAAAgAAImRuc3NlYzA2LWV4dHJhLXByb2Nlc3NpbmctYnJva2VuLTIIenV0LXJvb3QCcmQDbmljAmZyAAAGAAHADAACAAEAAAAeABsIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMgJldQDADAACAAEAAAAeABkIbnMzMzQ5ODcNaXAtNDYtMTA1LTExNsBq","timestamp":1479753733.49325,"querytime":0.039643,"answerfrom":"37.59.32.201"}}}}}}}}},"dnssec05-algorithm-reserved.zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"37.59.32.201","querytime":0.040295,"timestamp":1479753717.94754,"data":"QpGAAAABAAAAAgAAG2Ruc3NlYzA1LWFsZ29yaXRobS1yZXNlcnZlZAh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcAMAAIAAQAAAB4AGwhuczMyNDgzMA1pcC0xNzgtMzMtMjMyAmV1AMAMAAIAAQAAAB4AGQhuczMzNDk4Nw1pcC00Ni0xMDUtMTE2wGM="}}}}}}}}},"dnssec05-algorithm-private.zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1479753725.45015,"querytime":0.04117,"answerfrom":"37.59.32.201","data":"gPyAAAABAAAAAgAAGmRuc3NlYzA1LWFsZ29yaXRobS1wcml2YXRlCHp1dC1yb290AnJkA25pYwJmcgAABgABwAwAAgABAAAAHgAbCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAwAwAAgABAAAAHgAZCG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTbAYg=="}}}}}}}}},"dnssec03-too-many-iterations.zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1479753702.82497,"answerfrom":"37.59.32.201","querytime":0.040488,"data":"P2GAAAABAAAAAgAAHGRuc3NlYzAzLXRvby1tYW55LWl0ZXJhdGlvbnMIenV0LXJvb3QCcmQDbmljAmZyAAAGAAHADAACAAEAAAAeABsIbnMzMzQ5ODcNaXAtNDYtMTA1LTExNgJldQDADAACAAEAAAAeABkIbnMzMjQ4MzANaXAtMTc4LTMzLTIzMsBk"}}}}}}}}}}
h.gtld-servers.net 192.54.112.30 {}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
f.root-servers.net 192.5.5.241 {}
i.ns.se 194.146.106.22 {"nic.se":{"SOA":{"IN":{"1":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.052506,"answerfrom":"194.146.106.22","timestamp":1479753659.93722,"data":"T7qEAAABAAIABAANA25pYwJzZQAABgABwAwABgABAAAOEAAqAm5zwAwKaG9zdG1hc3RlcgNpaXPAEFgzFVIAACowAAAOEAAJOoAAAA4QwAwALgABAAAOEACaAAYFAgAADhBYQDZCWDMHQo3OA25pYwJzZQCdflyqqkU86uIkweb5Tf/i2uwr/zkpTLUrFlnXb0GCKiJrPQlYKVvFbS4N78h9gNriOuX7U5JFKLmePe225iGn0YYMg50E6rfKMtW7dqq2am6M5KdU/QInApuFYzFAb6YcK7TGd1kWY3TDOGptVbZfZnWjgAI/eU9MKy+ZoZWr2cAMAAIAAQAADhAABgNuczPADMAMAAIAAQAADhAABwFpAm5zwBDADAACAAEAAA4QAALAJMAMAC4AAQAADhAAmgACBQIAAA4QWEA2QlgzB0KNzgNuaWMCc2UAM0pl7wvDMtdB/t91DHHgpmqgocIevmetAbnUma55kvvVJEJ+Op0+S3DfrQnp+g0L0fn9Skdg7okAcybGWcq3ZW0lguNI+Uv0npj7qNQzctKmWJho7wotRxck+PhkvcYHRmHIYUu+EqPLg/iTUBRGp7a5h0+Knw2KhFnWMNGZ6UzBEgABAAEAAqMAAATCkmoWwRIAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8AkAAEAAQAAADwABFviJC3AJAAcAAEAAAA8ABAgAQZ8EkwQCgAAAAAAAABFwQAAAQABAAAAPAAEW+IlLcEAABwAAQAAADwAECABBnwSTCAHAAAAAAAAAEXBEgAuAAEAAqMAAJYAAQUDAAKjAFhBDWZYMEEZ0JMCc2UAGwCJr1nI1TKyYsfGu/iJGbRAUBCOn1x57mkAJ39BzjKvdOdmqbmS7errsJHD5TkDaimN4JYbBvu+EuSEl0O8D9lc7h/Pe4TM46Bf5iiNVA8aHBJmguHYXtDM+PP7L8Cvl6QDSctSpVMUrBC0CN+ei7QZV/02Wg4rXBRjUB9AMr/BEgAuAAEAAqMAAJYAHAUDAAKjAFhEW0hYMjta0JMCc2UAU/F2jTokmypTlp+zKP0Wzg5Ffklr6//eui7EjWHYQvWbIMSGhMYwA/oW5RT8ercywHfDW+5sw0uhkdde8Jztg+7FmdMGXEE3TR4QZP43C378NtISNTXtbFAvNssuIBzMzzF0+rUwF8Mad7I5wQulNiV7uK52dstDSMTl358sIQLAJAAuAAEAAAA8AJoAAQUDAAAAPFhANkJYMwdCjc4DbmljAnNlAKLzWb0iMnwIszL9pU1eKYGUfO5s3d9d3MYnTTTDQK1T0lvoIj1aGnf1aIIN/6QOGKBPUtN+IYJemFLy+mYA00mV7yVIf0fd+0G6Go9Uuv2mPAZVXL1sFyg18jyxBxjhkO+4PImkzdnpeaVU6gtO93ULXo1R8BUgg4bRJQGZWewWwCQALgABAAAAPACaABwFAwAAADxYQDZCWDMHQo3OA25pYwJzZQCPIG3J6xC3cyvsjlmhMu/GScIk0PR3SdHQjU0W4WWWcfN+w31GOCe8OjMD/zka76/RdggS19dJaxkqoD3z1TfLvEadhEuqTZsVf31rVImwxRL49WdBWRW7+sG1EtB89PSWvhRN8GS8ARvTvLn7xE4YmgMSiQzkkizLegkY77fhPsEAAC4AAQAAADwAmgABBQMAAAA8WEA2QlgzB0KNzgNuaWMCc2UAhXk4UpT6MdI6Yg3GUna1GWcTWANrU9NQqFTstFW7aLmDMomkyYHCWFVRNQuJn5a8jhSd6jlpaDhheTTcpW6F/2WQCQLMFdeUPVwBpTIS7RTY94xw/ADWIUdrhHZno1UGZDz490nx5rSa4hkoLzCiQimetFA6jrpG0cuIpXHityzBAAAuAAEAAAA8AJoAHAUDAAAAPFhANkJYMwdCjc4DbmljAnNlADkFFuaXBSS7TKk1+aRnItL5t0wP5GwNh4CtImFZCTdqL7LOpbJKxS+gL1o0yMlNoFzYgePe6nP7MVy0HK8aruzhv96WxFnn4373UEUbBqP+M9Hyhtf3x+XwPGDXpjcYrb8fQe1uvQn5keG63R17n2hJ7cgvL4p08XK+xaetsT5mAAApEAAAAIAAAAA="}}}}}}}},"DNSKEY":{"IN":{"1":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"194.146.106.22","querytime":0.052068,"timestamp":1479753659.28574,"data":"iSeEAAABAAQAAAABA25pYwJzZQAAMAABwAwAMAABAAAOEAEIAQEDBQMBAAHYSQMdfe6haRhl7kJ/Fx9LUKUEn47yyjHK3kbycjvn9xd8HiB0d+hPAzm6JRxafptWJMbIJx2I1BTeBPbCmt/GV1NKB00rAd2nRMSZCDQP7SDQ5Sq81A5+HCG8lAqhzRntHrfpR5o5n2XY+thiZR4FZsYs2JKAXe0YNMMcxDqOwgN2WnWh7qplSdh76kQqHvuTQ7GKZw4mu1oILy03tL6K1epA3LuneTfQFD8AbEe2FJG3rX1zLVHm7se9ZBwhlCXZs6fODHg4vcF2CLLI0aEwucFBdh9yNjJ4+RqncgcEAnY+aLRW0QMd44jA/kTsVycThXRau31otcj6lH9Y6SfvwAwAMAABAAAOEACKAQADBQUBAAAAAdNIj3L4qLflqN8duN8zlo1TIaJgPVqkeSsNtiAaUz1TuAPbykJdLlF161nK97XWthSSbC6t0sr7ASf35uVtWIgrQNXHh/gIToSBDvAweLZe/IMbsXCwPv9FixDyId9PQX6aIbnbdKB4fBBvkb+x9rForYVtmQb7eeLXqehf24kvwAwALgABAAAOEAEaADAFAgAADhBYQDZCWDMHQkE4A25pYwJzZQAqQyBLx6h8PPWYfG+MtAXQRze2y3kMwD+mODGNgci5HTANzzd0p239uolpdeZtMWRVb+fR4jdhY1wiDnPFHaUEGd+6mSu+p0kM6KjBZc4SdmcArTYtkdZoviTGed0PfbJtEoIrrvgBGnuwSIkoYLDL0dUWzxMIcdXn3ue+piQVw+he8jgJsZrqCutlOq/NvjONsqz1aVLyvDTlIxL2lh9R0OArTF40IZAEQvOZ2ctxIqqSNLt8Hr2b8z/5jOtRyNzbW5dD5dCrDdt1aJ7JMOT2260kzEoDEYOlMhurL2I8KL0ZQGEmufDB2V8gxGjzicRoikTi17hcUC280eajCcKZwAwALgABAAAOEACaADAFAgAADhBYQDZCWDMHQo3OA25pYwJzZQCvelNcQF2WQ18XtJJb8N8p3V9JT1PIHo3qK+iZRR5+FPAfZaXnP8gswL457kx/Rw7Xw0tbMclR/sqSbxgYFxT42Q9bAWIXnzuogZiBS406wpX9zOBqt9O08OVLFM1kRyEul3zCb3jxuanWD5hKGgCi1zUSoMfn/wb9TOMxNWVXDAAAKRAAAACAAAAA"}}}}}}}},"NSEC3PARAM":{"IN":{"1":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"2oyEAAABAAAABAABA25pYwJzZQAAMwABwAwABgABAAAOEAAqAm5zwAwKaG9zdG1hc3RlcgNpaXPAEFgzFVIAACowAAAOEAAJOoAAAA4QwAwALgABAAAOEACaAAYFAgAADhBYQDZCWDMHQo3OA25pYwJzZQCdflyqqkU86uIkweb5Tf/i2uwr/zkpTLUrFlnXb0GCKiJrPQlYKVvFbS4N78h9gNriOuX7U5JFKLmePe225iGn0YYMg50E6rfKMtW7dqq2am6M5KdU/QInApuFYzFAb6YcK7TGd1kWY3TDOGptVbZfZnWjgAI/eU9MKy+ZoZWr2cAMAC8AAQAADhAAGwlfa2VyYmVyb3MDbmljAnNlAAAHYgGACAADgMAMAC4AAQAADhAAmgAvBQIAAA4QWEA2QlgzB0KNzgNuaWMCc2UAYmaUN7Kjw/T46bBIO0mLRR/OGLy/JZIFU2DX7VPNS6OjZvVVrDjZVRRZ4K5tznnB3oFwqB1d1QVrFM+PFeURirttt14P5D2J8NR+Pc8AGwCeWm13BuO31dAJ3FXIJUMvRDXNPP3jDIpmf32D+X3vH+e3zTIE3VZs5E2T2ZJcXZIAACkQAAAAgAAAAA==","timestamp":1479753659.61318,"answerfrom":"194.146.106.22","querytime":0.04903}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1479753659.18307,"querytime":0.048857,"answerfrom":"194.146.106.22","data":"l66EAAABAAMAAAAGA25pYwJzZQAAAgABwAwAAgABAAAOEAAFAm5zwAzADAACAAEAAA4QAAcBaQJuc8AQwAwAAgABAAAOEAAGA25zM8AMwDUAAQABAAKjAAAEwpJqFsA1ABwAAQACowAAECABBnwQEAAFAAAAAAAAAFPAJAABAAEAAAA8AARb4iQtwCQAHAABAAAAPAAQIAEGfBJMEAoAAAAAAAAARcBIAAEAAQAAADwABFviJS3ASAAcAAEAAAA8ABAgAQZ8EkwgBwAAAAAAAABF"}}}}}}}}},"xx--example.nic.se":{"A":{"IN":{"1":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.050629,"answerfrom":"194.146.106.22","timestamp":1479753661.37274,"data":"8s2EAwABAAAABgABC3h4LS1leGFtcGxlA25pYwJzZQAAAQABwBgABgABAAAOEAAqAm5zwBgKaG9zdG1hc3RlcgNpaXPAHFgzFVIAACowAAAOEAAJOoAAAA4QwBgALgABAAAOEACaAAYFAgAADhBYQDZCWDMHQo3OA25pYwJzZQCdflyqqkU86uIkweb5Tf/i2uwr/zkpTLUrFlnXb0GCKiJrPQlYKVvFbS4N78h9gNriOuX7U5JFKLmePe225iGn0YYMg50E6rfKMtW7dqq2am6M5KdU/QInApuFYzFAb6YcK7TGd1kWY3TDOGptVbZfZnWjgAI/eU9MKy+ZoZWr2cAYAC8AAQAADhAAGwlfa2VyYmVyb3MDbmljAnNlAAAHYgGACAADgMAYAC4AAQAADhAAmgAvBQIAAA4QWEA2QlgzB0KNzgNuaWMCc2UAYmaUN7Kjw/T46bBIO0mLRR/OGLy/JZIFU2DX7VPNS6OjZvVVrDjZVRRZ4K5tznnB3oFwqB1d1QVrFM+PFeURirttt14P5D2J8NR+Pc8AGwCeWm13BuO31dAJ3FXIJUMvRDXNPP3jDIpmf32D+X3vH+e3zTIE3VZs5E2T2ZJcXZIDd3d3wBgALwABAAAOEAAQA25pYwJzZQAABkAAAAgAA8HNAC4AAQAADhAAmgAvBQMAAA4QWEA2QlgzB0KNzgNuaWMCc2UAuyj9SVEXU4Vz5kiIdd8rPoddfFZrbcaPQ0AzEupAuoQw76rKCHwSc7syNpPYNYfLLaBr5ftKSgFh4gq0mxD4luMXDgbHmZ/2pqi6qlkHBVzT7UjozDmL6SONP3DU2UITr6722QukSQyZALaSQQQlejMShRNjEEt4uYtM2XXfcxQAACkQAAAAgAAAAA=="}}}}}}}}}}
