vps430862.ovh.net 145.239.76.202 {"LlNvUq6grlf6vKs0Ad474A":null,"jdKnncbiDCdXxIEm4RD7yQ":null,"ue+bZnTaNxY47XdeDV5AbQ":null,"IbPHeM+6FHzMWa1eGP3Qpw":null,"UVr9nBCFKgpnGfs6+wrazw":null,"HAotEWiVDUjUGUHEDIhHvA":null,"1yKvCCKQOXGHTbdD/lDxmw":null,"AfDoOBVrLmBODaZl9aDh3w":null,"fKo18eae4ZuO+Vm4zCkAyA":null,"k4m6DGFqD6/FcG781Zs2kg":null,"VLkCQmnTZlfQ/sj9LX38rw":null,"pzjqxeYcJ5lr+bgAE1zSjg":null}
ns1.ext.nic.fr 193.51.208.13 {"i96cC52rIfuZPu6ByQTTSQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1569423399.11266,"data":"WSOAAAABAAAAAgAEAnJkA25pYwJmcgAAAgABwAwAAgABAAKjAAAGA25zMsAMwAwAAgABAAKjAAAGA25zM8APwCcAAQABAAKjAAAEwIYEUcAnABwAAQACowAAECABBnwiGAADAAAAAAABAAfAOQABAAEAAqMAAATAhgAxwDkAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQ==","answerfrom":"193.51.208.13","querytime":47}}},"V1jhAb4i1KvYJ87KV4AM9Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":47,"answerfrom":"193.51.208.13","data":"av2EAAABAAUAAAAJA25pYwJmcgAAAgABwAwAAgABAAKjAAAGA25zM8AMwAwAAgABAAKjAAAKA25zMQNleHTADMAMAAIAAQACowAABgNuczLADMAMAAIAAQACowAABgNuczHADMAMAAIAAQACowAABgNuczbAOsA2AAEAAQACowAABMEz0A3AXgABAAEAAqMAAATAhgQBwF4AHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAcBMAAEAAQACowAABMBdAATATAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwCQAAQABAAKjAAAEwIYAMcAkABwAAQACowAAECABBmAwBgABAAAAAAABAAHAcAABAAEAAqMAAASCOx8dwHAAHAABAAKjAAAQIAEGIAAAAP8AAAAAAAAALw==","timestamp":1569423399.02965}}}}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {"Xm4pj1uSi5xttE9Q7LowWw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:7fd::1","querytime":47,"data":"79OEAwABAAAAAQAABG5hbWUMZG9lc25vdGV4aXN0AAACAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeFjoFAAABwgAAAOEAAk6gAABUYA=","timestamp":1569423447.43593}}}}
k.root-servers.net 193.0.14.129 {"Xm4pj1uSi5xttE9Q7LowWw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":47,"answerfrom":"193.0.14.129","timestamp":1569423447.38596,"data":"0YGEAwABAAAAAQAABG5hbWUMZG9lc25vdGV4aXN0AAACAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeFjoFAAABwgAAAOEAAk6gAABUYA="}}}}
j.gtld-servers.net 192.48.79.30 {}
ns10.ovh.net 213.251.128.129 {}
ns10.ovh.net 2001:41d0:0001:1981:0000:0000:0000:0001 {}
l.root-servers.net 199.7.83.42 {"Xm4pj1uSi5xttE9Q7LowWw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1569423447.48501,"data":"5ZmEAwABAAAAAQAABG5hbWUMZG9lc25vdGV4aXN0AAACAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeFjoFAAABwgAAAOEAAk6gAABUYA=","querytime":45,"answerfrom":"199.7.83.42"}}}}
l.root-servers.net 2001:0500:0003:0000:0000:0000:0000:0042 {"Xm4pj1uSi5xttE9Q7LowWw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:500:3::42","querytime":45,"data":"GW2EAwABAAAAAQAABG5hbWUMZG9lc25vdGV4aXN0AAACAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeFjoFAAABwgAAAOEAAk6gAABUYA=","timestamp":1569423447.53233}}}}
e.gtld-servers.net 192.12.94.30 {}
a.root-servers.net 2001:0503:ba3e:0000:0000:0000:0002:0030 {"Xm4pj1uSi5xttE9Q7LowWw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:503:ba3e::2:30","querytime":44,"data":"lbuEAwABAAAAAQAABG5hbWUMZG9lc25vdGV4aXN0AAACAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeFjoFAAABwgAAAOEAAk6gAABUYA=","timestamp":1569423436.33684}}}}
a.root-servers.net 198.41.0.4 {"anMXpIkCCaKzuyWsrPPtLw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":48,"answerfrom":"198.41.0.4","data":"2OKAAAABAAAABQAKAmZyAAACAAHADAACAAEAAqMAAAwBZANleHQDbmljwAzADAACAAEAAqMAAAQBZMAmwAwAAgABAAKjAAAEAWXAIsAMAAIAAQACowAABAFmwCLADAACAAEAAqMAAAQBZ8AiwCAAAQABAAKjAAAEwAUEAsA4AAEAAQACowAABMIACQHASAABAAEAAqMAAATBsJAWwFgAAQABAAKjAAAEwpJqLsBoAAEAAQACowAABMIAJAHAIAAcAAEAAqMAABAgAQUAAC4AAAAAAAAAAAACwDgAHAABAAKjAAAQIAEGeAAMAAAAAAAAAAAAAcBIABwAAQACowAAECoADXgAAAECAZMBdgFEACLAWAAcAAEAAqMAABAgAQZ8EBAAEQAAAAAAAABTwGgAHAABAAKjAAAQIAEGeABMAAAAAAAAAAAAAQ==","timestamp":1569423397.85025}}},"Xm4pj1uSi5xttE9Q7LowWw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1569423436.28405,"data":"DdSEAwABAAAAAQAABG5hbWUMZG9lc25vdGV4aXN0AAACAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeFjoFAAABwgAAAOEAAk6gAABUYA=","answerfrom":"198.41.0.4","querytime":50}}},"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":49,"answerfrom":"198.41.0.4","timestamp":1569423448.78722,"data":"sJ6AAAABAAAACgAPAnNlAAACAAHADAACAAEAAqMAAAcBeAJuc8AMwAwAAgABAAKjAAAEAXnAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBasAiwAwAAgABAAKjAAAEAWHAIsAMAAIAAQACowAABAFiwCLADAACAAEAAqMAAAQBY8AiwAwAAgABAAKjAAAEAWbAIsAMAAIAAQACowAABAFnwCLADAACAAEAAqMAAAQBesAiwCAAAQABAAKjAAAE1WwZBMAgABwAAQACowAAECABBnwSTOAAAAAAAAAAAATAMwABAAEAAqMAAAS5n8WWwDMAHAABAAKjAAAQJiABCoCqAAAAAAAAAAABUMBDAAEAAQACowAABMKSahbAQwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwFMAAQABAAKjAAAEx/4/AcBTABwAAQACowAAECABBQAALAAAAAAAAAAAAAHAYwABAAEAAqMAAATAJJBrwGMAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8BzAAEAAQACowAABMAkhWvAcwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwIMAAQABAAKjAAAEwCSHa8CDABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAkwABAAEAAqMAAATARzU1"}}},"rhxWsYinNFFs3FCF93Uggg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"198.41.0.4","querytime":48,"timestamp":1569423432.01895,"data":"YpuAAAABAAAABQAKAnRmAAACAAHADAACAAEAAqMAAA4BZANleHQDbmljAmZyAMAMAAIAAQACowAABAFkwCbADAACAAEAAqMAAAQBZcAiwAwAAgABAAKjAAAEAWbAIsAMAAIAAQACowAABAFnwCLAIAABAAEAAqMAAATABQQCwDoAAQABAAKjAAAEwgAJAcBKAAEAAQACowAABMGwkBbAWgABAAEAAqMAAATCkmouwGoAAQABAAKjAAAEwgAkAcAgABwAAQACowAAECABBQAALgAAAAAAAAAAAALAOgAcAAEAAqMAABAgAQZ4AAwAAAAAAAAAAAABwEoAHAABAAKjAAAQKgANeAAAAQIBkwF2AUQAIsBaABwAAQACowAAECABBnwQEAARAAAAAAAAAFPAagAcAAEAAqMAABAgAQZ4AEwAAAAAAAAAAAAB"}}}}
dns12.ovh.net 2001:41d0:0001:4a83:0000:0000:0000:0001 {}
dns12.ovh.net 213.251.188.131 {}
ns6.markmonitor.com 162.88.60.17 {}
ns6.markmonitor.com 2600:2000:1000:0000:0000:0000:0000:0017 {}
ns3.nic.se 2001:067c:124c:2007:0000:0000:0000:0045 {}
ns3.nic.se 91.226.37.45 {"MRObrmyvWJVMundftQXlfg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"D1yEAAABAAEAAwADAm5zA25pYwJzZQAAAQABwAwAAQABAAAOEAAEW+IkLcAPAAIAAQAADhAABgNuczPAD8APAAIAAQAADhAAAsAMwA8AAgABAAAOEAAHAWkCbnPAE8AMABwAAQAADhAAECABBnwSTBAKAAAAAAAAAEXANwABAAEAAA4QAARb4iUtwDcAHAABAAAOEAAQIAEGfBJMIAcAAAAAAAAARQ==","timestamp":1569423450.19065,"answerfrom":"91.226.37.45","querytime":75}}},"fMgGdfwEQk2v5buwJaqqRA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"91.226.37.45","querytime":72,"data":"XNCEAAABAAEAAwADA25zMwNuaWMCc2UAAAEAAcAMAAEAAQAADhAABFviJS3AEAACAAEAAA4QAAcBaQJuc8AUwBAAAgABAAAOEAAFAm5zwBDAEAACAAEAAA4QAALADMBLAAEAAQAADhAABFviJC3ASwAcAAEAAA4QABAgAQZ8EkwQCgAAAAAAAABFwAwAHAABAAAOEAAQIAEGfBJMIAcAAAAAAAAARQ==","timestamp":1569423451.24135}}},"Y1ZvIYRyV6Gaf0yziEjgFw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":72,"answerfrom":"91.226.37.45","timestamp":1569423451.71291,"data":"nAeEAAABAAEAAwADA25zMwNuaWMCc2UAABwAAcAMABwAAQAADhAAECABBnwSTCAHAAAAAAAAAEXAEAACAAEAAA4QAAUCbnPAEMAQAAIAAQAADhAABwFpAm5zwBTAEAACAAEAAA4QAALADMBEAAEAAQAADhAABFviJC3ARAAcAAEAAA4QABAgAQZ8EkwQCgAAAAAAAABFwAwAAQABAAAOEAAEW+IlLQ=="}}},"BXVBY8r9sPsznJk1A1ELew":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"91.226.37.45","querytime":75,"timestamp":1569423450.66186,"data":"SFOEAAABAAEAAwADAm5zA25pYwJzZQAAHAABwAwAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcAPAAIAAQAADhAAAsAMwA8AAgABAAAOEAAHAWkCbnPAE8APAAIAAQAADhAABgNuczPAD8AMAAEAAQAADhAABFviJC3AZAABAAEAAA4QAARb4iUtwGQAHAABAAAOEAAQIAEGfBJMIAcAAAAAAAAARQ=="}}},"X3+unqTp9SpnNXnXonX38Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":71,"answerfrom":"91.226.37.45","data":"sWWEAAABAAEAAgAEDHRyYXNpZ2Ruc3NlYwJzZQAABgABwAwABgABAAABLAAuAm5zA25pY8AZCmhvc3RtYXN0ZXIDaWlzwBlYx/KxAAAqMAAADhAAAVGAAAAOEMAMAAIAAQAAASwAAsAtwAwAAgABAAABLAAGA25zM8AwwC0AAQABAAAOEAAEW+IkLcAtABwAAQAADhAAECABBnwSTBAKAAAAAAAAAEXAdQABAAEAAA4QAARb4iUtwHUAHAABAAAOEAAQIAEGfBJMIAcAAAAAAAAARQ==","timestamp":1569423448.32237}}}}
f.ext.nic.fr 2001:067c:1010:0011:0000:0000:0000:0053 {}
f.ext.nic.fr 194.146.106.46 {}
a.gtld-servers.net 192.5.6.30 {}
a.gtld-servers.net 2001:0503:a83e:0000:0000:0000:0002:0030 {}
ns1.markmonitor.com 64.124.69.50 {"ru/z3uXpXXNF5HUSDSgwJw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"64.124.69.50","querytime":177,"data":"Eo2EAAABAAEAAgAABmdvb2dsZQJ0ZgAAAQABwAwAAQABAAFRgAAEXb+oNMAMAAIAAQABUYAAFQNuczELbWFya21vbml0b3IDY29tAMAMAAIAAQABUYAABgNuczPAOw==","timestamp":1569423433.51059}}},"SictP8KikjejjxjMfreSiw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"S1eEAAABAAIAAAAABmdvb2dsZQJ0ZgAAAgABwAwAAgABAAFRgAAVA25zMwttYXJrbW9uaXRvcgNjb20AwAwAAgABAAFRgAAGA25zMcAr","timestamp":1569423432.84803,"answerfrom":"64.124.69.50","querytime":178}}},"0EheSwwxV5eh6FpE7P+vUw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1569423433.3307,"data":"1SqEAAABAAAAAQAABmdvb2dsZQJ0ZgAADwABwAwABgABAAFRgAA2A25zMQttYXJrbW9uaXRvcgNjb20ACmhvc3RtYXN0ZXLAK3gazm0AAVGAAAAOEAAnjQAAAqMA","querytime":177,"answerfrom":"64.124.69.50"}}},"SC/K83swO0az99k2HVOgFg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":176,"answerfrom":"64.124.69.50","data":"I3iEAAABAAAAAQAABmdvb2dsZQJ0ZgAAHAABwAwABgABAAFRgAA2A25zMQttYXJrbW9uaXRvcgNjb20ACmhvc3RtYXN0ZXLAK3gazm0AAVGAAAAOEAAnjQAAAqMA","timestamp":1569423433.68999}}},"BOUhsSFvZFzgP8TxJUUDYA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":176,"answerfrom":"64.124.69.50","data":"jpaEAAABAAEAAgAABmdvb2dsZQJ0ZgAABgABwAwABgABAAFRgAA2A25zMQttYXJrbW9uaXRvcgNjb20ACmhvc3RtYXN0ZXLAK3gazm0AAVGAAAAOEAAnjQAAAqMAwAwAAgABAAFRgAAGA25zM8ArwAwAAgABAAFRgAACwCc=","timestamp":1569423433.09317}}}}
x.ns.se 213.108.25.4 {}
ns2.markmonitor.com 2600:2000:1000:0000:0000:0000:0000:0013 {}
ns2.markmonitor.com 162.88.60.13 {}
k.gtld-servers.net 192.52.178.30 {}
dns11.ovh.net 2001:41d0:0001:4a82:0000:0000:0000:0001 {}
dns11.ovh.net 213.251.188.130 {}
