ns1b.del-non-distinct-und.delegation02.xa 127.16.2.31 {"JxYCIJ1CKZ0xcM4Z7sGRSw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"127.16.2.31","querytime":0,"timestamp":1730734353.69892,"data":"+f+EAAABAAIAAAAFDmFsbC1kaXN0aW5jdC0xDGRlbGVnYXRpb24wMgJ4YQAAAgABwAwAAgABAAAOEAAGA25zMcAMwAwAAgABAAAOEAAGA25zMsAMwDwAAQABAAAOEAAEfxACH8A8ABwAAQAADhAAEP2hALIAwwAAAScAFgACADHATgABAAEAAA4QAAR/EAIgwE4AHAABAAAOEAAQ/aEAsgDDAAABJwAWAAIAMgAAKQIAAAAAAAAA"}}},"FhRQQW3vdUn3zD9eBEbSFA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"8RGEAAABAAMAAAABDm5vbi1kaXN0aW5jdC0zDGRlbGVnYXRpb24wMgJ4YQAAAgABwAwAAgABAAAOEAAfBG5zMWEObm9uLWRpc3RpbmN0LTMIc2liYmxpbmfAG8AMAAIAAQAADhAABwRuczFiwEHADAACAAEAAA4QAAYDbnMywEEAACkCAAAAAAAAAA==","querytime":0,"timestamp":1730734354.0438,"answerfrom":"127.16.2.31"}}},"ZPAmbkFfCruvnJ0NLMKd9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"timestamp":1730734353.92586,"data":"KxeEAAABAAMAAAAHDm5vbi1kaXN0aW5jdC0xDGRlbGVnYXRpb24wMgJ4YQAAAgABwAwAAgABAAAOEAAHBG5zMWHADMAMAAIAAQAADhAABwRuczFiwAzADAACAAEAAA4QAAYDbnMywAzAPAABAAEAAA4QAAR/EAIfwDwAHAABAAAOEAAQ/aEAsgDDAAABJwAWAAIAMcBPAAEAAQAADhAABH8QAh/ATwAcAAEAAA4QABD9oQCyAMMAAAEnABYAAgAxwGIAAQABAAAOEAAEfxACIMBiABwAAQAADhAAEP2hALIAwwAAAScAFgACADIAACkCAAAAAAAAAA==","answerfrom":"127.16.2.31"}}},"F1l53ZBrdQI2dS8vnSUMoQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"127.16.2.31","data":"X2+EAAABAAIAAAAFEGRlbC1ub24tZGlzdGluY3QMZGVsZWdhdGlvbjAyAnhhAAACAAHADAACAAEAAA4QAAcEbnMxYcAMwAwAAgABAAAOEAAHBG5zMWLADMA+AAEAAQAADhAABH8QAh/APgAcAAEAAA4QABD9oQCyAMMAAAEnABYAAgAxwFEAAQABAAAOEAAEfxACIMBRABwAAQAADhAAEP2hALIAwwAAAScAFgACADIAACkCAAAAAAAAAA==","timestamp":1730734353.86059,"querytime":0}}},"YVj+nRoAM/YNRXsQjuhtCg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"127.16.2.31","data":"Lq2EAAABAAIAAAAFEmNoaWxkLW5vbi1kaXN0aW5jdAxkZWxlZ2F0aW9uMDICeGEAAAIAAcAMAAIAAQAADhAABwRuczFhwAzADAACAAEAAA4QAAcEbnMxYsAMwEAAAQABAAAOEAAEfxACH8BAABwAAQAADhAAEP2hALIAwwAAAScAFgACADHAUwABAAEAAA4QAAR/EAIfwFMAHAABAAAOEAAQ/aEAsgDDAAABJwAWAAIAMQAAKQIAAAAAAAAA","timestamp":1730734353.81453,"querytime":0}}},"hk1dLo+YLr8qZ/6IzZFVhg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"timestamp":1730734353.77633,"data":"Sw+EAAABAAIAAAABDmFsbC1kaXN0aW5jdC0zDGRlbGVnYXRpb24wMgJ4YQAAAgABwAwAAgABAAAOEAAeA25zMQ5hbGwtZGlzdGluY3QtMwhzaWJibGluZ8AbwAwAAgABAAAOEAAGA25zMsBAAAApAgAAAAAAAAA=","answerfrom":"127.16.2.31"}}}}
ns1b.del-non-distinct-und.delegation02.xa fda1:00b2:00c3:0000:0127:0016:0002:0031 {"NeQPZnPIqVeQFLwH4ibMww":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"fda1:b2:c3:0:127:16:2:31","querytime":0,"timestamp":1730734353.87226,"data":"t3+EAAABAAEAAgABBG5zMWIQZGVsLW5vbi1kaXN0aW5jdAxkZWxlZ2F0aW9uMDICeGEAAAEAAcAMAAEAAQAADhAABH8QAiDAEQACAAEAAA4QAAcEbnMxYcARwBEAAgABAAAOEAACwAwAACkCAAAAAAAAAA=="}}},"A9Jv/KGh4ktvqlu9iS+b3g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"timestamp":1730734353.83772,"data":"BAWEAAABAAEAAgABEGRlbC1ub24tZGlzdGluY3QMZGVsZWdhdGlvbjAyAnhhAAAGAAHADAAGAAEAAA4QACEDbnMxwAwFYWRtaW4AeKV5QwAAVGAAAA4QAAk6gAABUYDADAACAAEAAA4QAAcEbnMxYcAMwAwAAgABAAAOEAAHBG5zMWLADAAAKQIAAAAAAAAA","answerfrom":"fda1:b2:c3:0:127:16:2:31"}}},"eOtbmYkTHVfYwjj2YOQ6Gw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"kWWEAAABAAEAAgABBG5zMWEQZGVsLW5vbi1kaXN0aW5jdAxkZWxlZ2F0aW9uMDICeGEAAAEAAcAMAAEAAQAADhAABH8QAh/AEQACAAEAAA4QAALADMARAAIAAQAADhAABwRuczFiwBEAACkCAAAAAAAAAA==","timestamp":1730734353.86478,"querytime":0,"answerfrom":"fda1:b2:c3:0:127:16:2:31"}}},"U6FZOh5/D4vplAMpADZDtw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"HgWEAAABAAEAAgABBG5zMWEQZGVsLW5vbi1kaXN0aW5jdAxkZWxlZ2F0aW9uMDICeGEAABwAAcAMABwAAQAADhAAEP2hALIAwwAAAScAFgACADHAEQACAAEAAA4QAALADMARAAIAAQAADhAABwRuczFiwBEAACkCAAAAAAAAAA==","timestamp":1730734353.86843,"querytime":0,"answerfrom":"fda1:b2:c3:0:127:16:2:31"}}},"Ig8pt0NRR+7ldL4WYidCQQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"P+uEAAABAAEAAgABBG5zMWIQZGVsLW5vbi1kaXN0aW5jdAxkZWxlZ2F0aW9uMDICeGEAABwAAcAMABwAAQAADhAAEP2hALIAwwAAAScAFgACADLAEQACAAEAAA4QAAcEbnMxYcARwBEAAgABAAAOEAACwAwAACkCAAAAAAAAAA==","timestamp":1730734353.87649,"querytime":0,"answerfrom":"fda1:b2:c3:0:127:16:2:31"}}}}
ns1a.non-distinct-2.delegation02.xb 127.16.2.37 {"2iPQKOPzRPm46t6X5yxgCg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"127.16.2.37","data":"49aEAAABAAIAAAABDmFsbC1kaXN0aW5jdC0yDGRlbGVnYXRpb24wMgJ4YQAAAgABwAwAAgABAAAOEAAkA25zMQ5hbGwtZGlzdGluY3QtMgxkZWxlZ2F0aW9uMDICeGIAwAwAAgABAAAOEAAGA25zMsBAAAApAgAAAAAAAAA=","querytime":0,"timestamp":1730734353.73929}}},"eCm7IxX3EYKKIZGLLlPMTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"127.16.2.37","data":"JriEAAABAAMAAAABDm5vbi1kaXN0aW5jdC0yDGRlbGVnYXRpb24wMgJ4YQAAAgABwAwAAgABAAAOEAAlBG5zMWEObm9uLWRpc3RpbmN0LTIMZGVsZWdhdGlvbjAyAnhiAMAMAAIAAQAADhAABwRuczFiwEHADAACAAEAAA4QAAYDbnMywEEAACkCAAAAAAAAAA==","querytime":0,"timestamp":1730734353.98587}}}}
ns1a.non-distinct-2.delegation02.xb fda1:00b2:00c3:0000:0127:0016:0002:0037 {}
ns2.all-distinct-3.sibbling.delegation02.xa 127.16.2.32 {}
ns2.all-distinct-3.sibbling.delegation02.xa fda1:00b2:00c3:0000:0127:0016:0002:0032 {"7g2mWpuiCEy8SkUzpIo6vQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"fda1:b2:c3:0:127:16:2:32","data":"oduEAAABAAEAAwABBG5zMWIObm9uLWRpc3RpbmN0LTEMZGVsZWdhdGlvbjAyAnhhAAAcAAHADAAcAAEAAA4QABD9oQCyAMMAAAEnABYAAgAxwBEAAgABAAAOEAAHBG5zMWHAEcARAAIAAQAADhAAAsAMwBEAAgABAAAOEAAGA25zMsARAAApAgAAAAAAAAA=","querytime":0,"timestamp":1730734353.91421}}},"j2DDov5OJEu9NAcMPGDY7g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"fda1:b2:c3:0:127:16:2:32","data":"CjmEAAABAAEAAwABDm5vbi1kaXN0aW5jdC0zDGRlbGVnYXRpb24wMgJ4YQAABgABwAwABgABAAAOEAAhA25zMcAMBWFkbWluAHileUUAAFRgAAAOEAAJOoAAAVGAwAwAAgABAAAOEAAfBG5zMWEObm9uLWRpc3RpbmN0LTMIc2liYmxpbmfAG8AMAAIAAQAADhAABwRuczFiwG7ADAACAAEAAA4QAAYDbnMywG4AACkCAAAAAAAAAA==","querytime":0,"timestamp":1730734354.01007}}},"KV8hw3UssOVxbZ3ab6Qoig":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"fda1:b2:c3:0:127:16:2:32","data":"eT6EAAABAAEAAgABBG5zMWESY2hpbGQtbm9uLWRpc3RpbmN0DGRlbGVnYXRpb24wMgJ4YQAAHAABwAwAHAABAAAOEAAQ/aEAsgDDAAABJwAWAAIAMcARAAIAAQAADhAAAsAMwBEAAgABAAAOEAAHBG5zMWLAEQAAKQIAAAAAAAAA","timestamp":1730734353.82227,"querytime":0}}},"XYs37r+PNp7U8dHOQpfFfQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1730734353.75495,"querytime":0,"data":"IfmEAAABAAEAAgABDmFsbC1kaXN0aW5jdC0zDGRlbGVnYXRpb24wMgJ4YQAABgABwAwABgABAAAOEAAhA25zMcAMBWFkbWluAHileUQAAFRgAAAOEAAJOoAAAVGAwAwAAgABAAAOEAAeA25zMQ5hbGwtZGlzdGluY3QtMwhzaWJibGluZ8AbwAwAAgABAAAOEAAGA25zMsBtAAApAgAAAAAAAAA=","answerfrom":"fda1:b2:c3:0:127:16:2:32"}}},"Sy0wh2nGiaX5US+JUMgP7Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"r5WEAAABAAEAAgABA25zMQ5hbGwtZGlzdGluY3QtMQxkZWxlZ2F0aW9uMDICeGEAAAEAAcAMAAEAAQAADhAABH8QAh/AEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczLAEAAAKQIAAAAAAAAA","timestamp":1730734353.68446,"querytime":0,"answerfrom":"fda1:b2:c3:0:127:16:2:32"}}},"npj8Oa2lvaAv+xwJOLjZdg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1730734353.92428,"querytime":0,"data":"4LmEAAABAAEAAwABA25zMg5ub24tZGlzdGluY3QtMQxkZWxlZ2F0aW9uMDICeGEAABwAAcAMABwAAQAADhAAEP2hALIAwwAAAScAFgACADLAEAACAAEAAA4QAAcEbnMxYcAQwBAAAgABAAAOEAAHBG5zMWLAEMAQAAIAAQAADhAAAsAMAAApAgAAAAAAAAA=","answerfrom":"fda1:b2:c3:0:127:16:2:32"}}},"m6kPWZJIpCorJpSuTyGBDg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"fda1:b2:c3:0:127:16:2:32","data":"r7iEAAABAAEAAgABBG5zMWISY2hpbGQtbm9uLWRpc3RpbmN0DGRlbGVnYXRpb24wMgJ4YQAAHAABwAwAHAABAAAOEAAQ/aEAsgDDAAABJwAWAAIAMcARAAIAAQAADhAABwRuczFhwBHAEQACAAEAAA4QAALADAAAKQIAAAAAAAAA","querytime":0,"timestamp":1730734353.83007}}},"Vt/n1etoTdQ5CWB2d7wLWw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1730734353.69271,"querytime":0,"data":"6umEAAABAAEAAgABA25zMg5hbGwtZGlzdGluY3QtMQxkZWxlZ2F0aW9uMDICeGEAAAEAAcAMAAEAAQAADhAABH8QAiDAEAACAAEAAA4QAAYDbnMxwBDAEAACAAEAAA4QAALADAAAKQIAAAAAAAAA","answerfrom":"fda1:b2:c3:0:127:16:2:32"}}},"sT5LcQ4byidBkAkyfdQ/xQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"timestamp":1730734353.78832,"data":"TDiEAAABAAEAAgABEmNoaWxkLW5vbi1kaXN0aW5jdAxkZWxlZ2F0aW9uMDICeGEAAAYAAcAMAAYAAQAADhAAIQNuczHADAVhZG1pbgB4pXlGAABUYAAADhAACTqAAAFRgMAMAAIAAQAADhAABwRuczFhwAzADAACAAEAAA4QAAcEbnMxYsAMAAApAgAAAAAAAAA=","answerfrom":"fda1:b2:c3:0:127:16:2:32"}}},"KuHGvH91CJbimFSMS6Kxyw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"fda1:b2:c3:0:127:16:2:32","data":"awKEAAABAAEAAwABA25zMg5ub24tZGlzdGluY3QtMQxkZWxlZ2F0aW9uMDICeGEAAAEAAcAMAAEAAQAADhAABH8QAiDAEAACAAEAAA4QAAcEbnMxYcAQwBAAAgABAAAOEAAHBG5zMWLAEMAQAAIAAQAADhAAAsAMAAApAgAAAAAAAAA=","timestamp":1730734353.91949,"querytime":0}}},"vlWQFszzoSgsWiDHtDon/g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1730734353.81871,"querytime":0,"data":"j1+EAAABAAEAAgABBG5zMWESY2hpbGQtbm9uLWRpc3RpbmN0DGRlbGVnYXRpb24wMgJ4YQAAAQABwAwAAQABAAAOEAAEfxACH8ARAAIAAQAADhAAAsAMwBEAAgABAAAOEAAHBG5zMWLAEQAAKQIAAAAAAAAA","answerfrom":"fda1:b2:c3:0:127:16:2:32"}}},"eSEXzyqTG/vpHgAC1rkwpg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"4V2EAAABAAEAAwABBG5zMWEObm9uLWRpc3RpbmN0LTEMZGVsZWdhdGlvbjAyAnhhAAAcAAHADAAcAAEAAA4QABD9oQCyAMMAAAEnABYAAgAxwBEAAgABAAAOEAACwAzAEQACAAEAAA4QAAcEbnMxYsARwBEAAgABAAAOEAAGA25zMsARAAApAgAAAAAAAAA=","timestamp":1730734353.90336,"querytime":0,"answerfrom":"fda1:b2:c3:0:127:16:2:32"}}},"8CItB9sJOi5tlTQIGm6xQw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"fda1:b2:c3:0:127:16:2:32","data":"GUuEAAABAAEAAwABBG5zMWEObm9uLWRpc3RpbmN0LTEMZGVsZWdhdGlvbjAyAnhhAAABAAHADAABAAEAAA4QAAR/EAIfwBEAAgABAAAOEAACwAzAEQACAAEAAA4QAAcEbnMxYsARwBEAAgABAAAOEAAGA25zMsARAAApAgAAAAAAAAA=","querytime":0,"timestamp":1730734353.89878}}},"6s7VwpeDaSRH1kNHf3+U7g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"Hy6EAAABAAEAAwABDm5vbi1kaXN0aW5jdC0xDGRlbGVnYXRpb24wMgJ4YQAABgABwAwABgABAAAOEAAhA25zMcAMBWFkbWluAHileUkAAFRgAAAOEAAJOoAAAVGAwAwAAgABAAAOEAAHBG5zMWHADMAMAAIAAQAADhAABwRuczFiwAzADAACAAEAAA4QAAYDbnMywAwAACkCAAAAAAAAAA==","timestamp":1730734353.88476,"querytime":0,"answerfrom":"fda1:b2:c3:0:127:16:2:32"}}},"RpxCCMpvcoMQcUwskBLB5Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"iZ+EAAABAAEAAgABA25zMQ5hbGwtZGlzdGluY3QtMQxkZWxlZ2F0aW9uMDICeGEAABwAAcAMABwAAQAADhAAEP2hALIAwwAAAScAFgACADHAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczLAEAAAKQIAAAAAAAAA","querytime":0,"timestamp":1730734353.68838,"answerfrom":"fda1:b2:c3:0:127:16:2:32"}}},"wANh6q/gSr/DDbYAViT7sQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"fda1:b2:c3:0:127:16:2:32","querytime":0,"timestamp":1730734353.90967,"data":"eFqEAAABAAEAAwABBG5zMWIObm9uLWRpc3RpbmN0LTEMZGVsZWdhdGlvbjAyAnhhAAABAAHADAABAAEAAA4QAAR/EAIfwBEAAgABAAAOEAAHBG5zMWHAEcARAAIAAQAADhAAAsAMwBEAAgABAAAOEAAGA25zMsARAAApAgAAAAAAAAA="}}},"SRvhMPYDXMemrZHgIESo4g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"fda1:b2:c3:0:127:16:2:32","timestamp":1730734353.66445,"querytime":0,"data":"SrWEAAABAAEAAgABDmFsbC1kaXN0aW5jdC0xDGRlbGVnYXRpb24wMgJ4YQAABgABwAwABgABAAAOEAAhA25zMcAMBWFkbWluAHileUAAAFRgAAAOEAAJOoAAAVGAwAwAAgABAAAOEAACwDzADAACAAEAAA4QAAYDbnMywAwAACkCAAAAAAAAAA=="}}},"kjST/5LiE8zFnZvPHKpukw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"fda1:b2:c3:0:127:16:2:32","data":"ZMWEAAABAAEAAgABA25zMg5hbGwtZGlzdGluY3QtMQxkZWxlZ2F0aW9uMDICeGEAABwAAcAMABwAAQAADhAAEP2hALIAwwAAAScAFgACADLAEAACAAEAAA4QAAYDbnMxwBDAEAACAAEAAA4QAALADAAAKQIAAAAAAAAA","querytime":0,"timestamp":1730734353.69752}}},"YqDA76jyfk80u5XFpGYj8Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"fda1:b2:c3:0:127:16:2:32","querytime":0,"timestamp":1730734353.82649,"data":"GymEAAABAAEAAgABBG5zMWISY2hpbGQtbm9uLWRpc3RpbmN0DGRlbGVnYXRpb24wMgJ4YQAAAQABwAwAAQABAAAOEAAEfxACH8ARAAIAAQAADhAABwRuczFhwBHAEQACAAEAAA4QAALADAAAKQIAAAAAAAAA"}}}}
ns1.all-distinct-2.delegation02.xb fda1:00b2:00c3:0000:0127:0016:0002:0037 {}
ns1.all-distinct-2.delegation02.xb 127.16.2.37 {"2iPQKOPzRPm46t6X5yxgCg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"49aEAAABAAIAAAABDmFsbC1kaXN0aW5jdC0yDGRlbGVnYXRpb24wMgJ4YQAAAgABwAwAAgABAAAOEAAkA25zMQ5hbGwtZGlzdGluY3QtMgxkZWxlZ2F0aW9uMDICeGIAwAwAAgABAAAOEAAGA25zMsBAAAApAgAAAAAAAAA=","querytime":0,"timestamp":1730734353.73929,"answerfrom":"127.16.2.37"}}},"eCm7IxX3EYKKIZGLLlPMTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"JriEAAABAAMAAAABDm5vbi1kaXN0aW5jdC0yDGRlbGVnYXRpb24wMgJ4YQAAAgABwAwAAgABAAAOEAAlBG5zMWEObm9uLWRpc3RpbmN0LTIMZGVsZWdhdGlvbjAyAnhiAMAMAAIAAQAADhAABwRuczFiwEHADAACAAEAAA4QAAYDbnMywEEAACkCAAAAAAAAAA==","querytime":0,"timestamp":1730734353.98587,"answerfrom":"127.16.2.37"}}}}
ns1.all-distinct-1.delegation02.xa fda1:00b2:00c3:0000:0127:0016:0002:0031 {"NeQPZnPIqVeQFLwH4ibMww":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"fda1:b2:c3:0:127:16:2:31","timestamp":1730734353.87226,"querytime":0,"data":"t3+EAAABAAEAAgABBG5zMWIQZGVsLW5vbi1kaXN0aW5jdAxkZWxlZ2F0aW9uMDICeGEAAAEAAcAMAAEAAQAADhAABH8QAiDAEQACAAEAAA4QAAcEbnMxYcARwBEAAgABAAAOEAACwAwAACkCAAAAAAAAAA=="}}},"A9Jv/KGh4ktvqlu9iS+b3g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"fda1:b2:c3:0:127:16:2:31","data":"BAWEAAABAAEAAgABEGRlbC1ub24tZGlzdGluY3QMZGVsZWdhdGlvbjAyAnhhAAAGAAHADAAGAAEAAA4QACEDbnMxwAwFYWRtaW4AeKV5QwAAVGAAAA4QAAk6gAABUYDADAACAAEAAA4QAAcEbnMxYcAMwAwAAgABAAAOEAAHBG5zMWLADAAAKQIAAAAAAAAA","querytime":0,"timestamp":1730734353.83772}}},"eOtbmYkTHVfYwjj2YOQ6Gw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"fda1:b2:c3:0:127:16:2:31","querytime":0,"timestamp":1730734353.86478,"data":"kWWEAAABAAEAAgABBG5zMWEQZGVsLW5vbi1kaXN0aW5jdAxkZWxlZ2F0aW9uMDICeGEAAAEAAcAMAAEAAQAADhAABH8QAh/AEQACAAEAAA4QAALADMARAAIAAQAADhAABwRuczFiwBEAACkCAAAAAAAAAA=="}}},"U6FZOh5/D4vplAMpADZDtw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"timestamp":1730734353.86843,"data":"HgWEAAABAAEAAgABBG5zMWEQZGVsLW5vbi1kaXN0aW5jdAxkZWxlZ2F0aW9uMDICeGEAABwAAcAMABwAAQAADhAAEP2hALIAwwAAAScAFgACADHAEQACAAEAAA4QAALADMARAAIAAQAADhAABwRuczFiwBEAACkCAAAAAAAAAA==","answerfrom":"fda1:b2:c3:0:127:16:2:31"}}},"Ig8pt0NRR+7ldL4WYidCQQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1730734353.87649,"querytime":0,"data":"P+uEAAABAAEAAgABBG5zMWIQZGVsLW5vbi1kaXN0aW5jdAxkZWxlZ2F0aW9uMDICeGEAABwAAcAMABwAAQAADhAAEP2hALIAwwAAAScAFgACADLAEQACAAEAAA4QAAcEbnMxYcARwBEAAgABAAAOEAACwAwAACkCAAAAAAAAAA==","answerfrom":"fda1:b2:c3:0:127:16:2:31"}}}}
ns1.all-distinct-1.delegation02.xa 127.16.2.31 {"JxYCIJ1CKZ0xcM4Z7sGRSw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"127.16.2.31","data":"+f+EAAABAAIAAAAFDmFsbC1kaXN0aW5jdC0xDGRlbGVnYXRpb24wMgJ4YQAAAgABwAwAAgABAAAOEAAGA25zMcAMwAwAAgABAAAOEAAGA25zMsAMwDwAAQABAAAOEAAEfxACH8A8ABwAAQAADhAAEP2hALIAwwAAAScAFgACADHATgABAAEAAA4QAAR/EAIgwE4AHAABAAAOEAAQ/aEAsgDDAAABJwAWAAIAMgAAKQIAAAAAAAAA","querytime":0,"timestamp":1730734353.69892}}},"FhRQQW3vdUn3zD9eBEbSFA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"127.16.2.31","data":"8RGEAAABAAMAAAABDm5vbi1kaXN0aW5jdC0zDGRlbGVnYXRpb24wMgJ4YQAAAgABwAwAAgABAAAOEAAfBG5zMWEObm9uLWRpc3RpbmN0LTMIc2liYmxpbmfAG8AMAAIAAQAADhAABwRuczFiwEHADAACAAEAAA4QAAYDbnMywEEAACkCAAAAAAAAAA==","querytime":0,"timestamp":1730734354.0438}}},"ZPAmbkFfCruvnJ0NLMKd9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"KxeEAAABAAMAAAAHDm5vbi1kaXN0aW5jdC0xDGRlbGVnYXRpb24wMgJ4YQAAAgABwAwAAgABAAAOEAAHBG5zMWHADMAMAAIAAQAADhAABwRuczFiwAzADAACAAEAAA4QAAYDbnMywAzAPAABAAEAAA4QAAR/EAIfwDwAHAABAAAOEAAQ/aEAsgDDAAABJwAWAAIAMcBPAAEAAQAADhAABH8QAh/ATwAcAAEAAA4QABD9oQCyAMMAAAEnABYAAgAxwGIAAQABAAAOEAAEfxACIMBiABwAAQAADhAAEP2hALIAwwAAAScAFgACADIAACkCAAAAAAAAAA==","timestamp":1730734353.92586,"querytime":0,"answerfrom":"127.16.2.31"}}},"F1l53ZBrdQI2dS8vnSUMoQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"127.16.2.31","data":"X2+EAAABAAIAAAAFEGRlbC1ub24tZGlzdGluY3QMZGVsZWdhdGlvbjAyAnhhAAACAAHADAACAAEAAA4QAAcEbnMxYcAMwAwAAgABAAAOEAAHBG5zMWLADMA+AAEAAQAADhAABH8QAh/APgAcAAEAAA4QABD9oQCyAMMAAAEnABYAAgAxwFEAAQABAAAOEAAEfxACIMBRABwAAQAADhAAEP2hALIAwwAAAScAFgACADIAACkCAAAAAAAAAA==","querytime":0,"timestamp":1730734353.86059}}},"YVj+nRoAM/YNRXsQjuhtCg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"timestamp":1730734353.81453,"data":"Lq2EAAABAAIAAAAFEmNoaWxkLW5vbi1kaXN0aW5jdAxkZWxlZ2F0aW9uMDICeGEAAAIAAcAMAAIAAQAADhAABwRuczFhwAzADAACAAEAAA4QAAcEbnMxYsAMwEAAAQABAAAOEAAEfxACH8BAABwAAQAADhAAEP2hALIAwwAAAScAFgACADHAUwABAAEAAA4QAAR/EAIfwFMAHAABAAAOEAAQ/aEAsgDDAAABJwAWAAIAMQAAKQIAAAAAAAAA","answerfrom":"127.16.2.31"}}},"hk1dLo+YLr8qZ/6IzZFVhg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"timestamp":1730734353.77633,"data":"Sw+EAAABAAIAAAABDmFsbC1kaXN0aW5jdC0zDGRlbGVnYXRpb24wMgJ4YQAAAgABwAwAAgABAAAOEAAeA25zMQ5hbGwtZGlzdGluY3QtMwhzaWJibGluZ8AbwAwAAgABAAAOEAAGA25zMsBAAAApAgAAAAAAAAA=","answerfrom":"127.16.2.31"}}}}
