ns1.anycast.iis.se 162.219.54.128 {"bull.ip.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"162.219.54.128","data":"CDCEAAABAAEABQAFBGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFPAEQACAAEAAA4QABIDbnMxB2FueWNhc3QDaWlzwBTAEQACAAEAAA4QAAYDbnMywEjAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAAHBGJpbGzAEcARAAIAAQAADhAAAsAMwHQAAQABAAAOEAAEJXupW8CHAAEAAQAADhAABC4VYDrADAABAAEAAA4QAATUVUoSwHQAHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAU8CHABwAAQAADhAAECoCB1AAEgAAAAAAAAAAAFM=","querytime":42,"timestamp":1530113254.49859}}}}}}}}}}
a.ns.se 192.36.144.107 {"se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"FFWEAAABAAoAAAAPAnNlAAACAAHADAACAAEAAqMAAAcBZwJuc8AMwAwAAgABAAKjAAAEAWrAIsAMAAIAAQACowAABAFmwCLADAACAAEAAqMAAAQBYcAiwAwAAgABAAKjAAAEAXjAIsAMAAIAAQACowAABAFjwCLADAACAAEAAqMAAAQBacAiwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAF6wCLADAACAAEAAqMAAAQBecAiwFMAAQABAAKjAAAEwCSQa8BTABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAkwABAAEAAqMAAATAJIVrwJMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BzAAEAAQACowAABMAkh2vAcwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwEMAAQABAAKjAAAEwEc1NcBDABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAIAABAAEAAqMAAASC7wVywCAAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAcCDAAEAAQACowAABMKSahbAgwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwDMAAQABAAKjAAAEx/4/AcAzABwAAQACowAAECABBQAALAAAAAAAAAAAAAHAYwABAAEAAqMAAATVbBkE","answerfrom":"192.36.144.107","timestamp":1530113255.44186,"querytime":5}}}}}}}}},"exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530113255.53024,"querytime":5,"data":"dpWAAAABAAAABQAKCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczQGYmluZXJvwBfADAACAAEAAVGAAAYDbnM1wC/ADAACAAEAAVGAAAYDbnM3wC/ADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnMzwC/AegABAAEAAVGAAAScmkA6wHoAHAABAAFRgAAQIAEFAkYSAAAAAAAAAAAAE8ArAAEAAQABUYAABJyaQzrAKwAcAAEAAVGAABAgAQUCRhIAAAAAAAAAAAAUwEQAAQABAAFRgAAEnJpAO8BEABwAAQABUYAAECABBQLz/wAAAAAAAAAAABPAaAABAAEAAVGAAAScmkM7wGgAHAABAAFRgAAQIAEFAvP/AAAAAAAAAAAAFMBWAAEAAQABUYAABMNKJx7AVgAcAAEAAVGAABAqBhABAAEAAgAAAADDSice","answerfrom":"192.36.144.107"}}}}}}}}}}
ns.nic.se 91.226.36.45 {}
ns.nic.se 2001:067c:124c:100a:0000:0000:0000:0045 {}
g.root-servers.net 192.112.36.4 {}
ns3.binero.se 156.154.64.58 {"dnssec05.exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"pGOAAAABAAAAAgAACGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAAHCAACgRidWxsAmlwwCDADAACAAEAABwgAAcEYmlsbMA5","answerfrom":"156.154.64.58","timestamp":1530113255.87967,"querytime":5}}}}}}}}},"exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":5,"timestamp":1530113255.77768,"answerfrom":"156.154.64.58","data":"Ri2EAAABAAUAAAAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczMGYmluZXJvwBfADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM3wC/ADAACAAEAAVGAAAYDbnM1wC8="}}}}}}}}}}
ns3.binero.se 2001:0502:4612:0000:0000:0000:0000:0013 {}
b.ns.se 192.36.133.107 {}
b.ns.se 2001:067c:254c:0301:0000:0000:0000:0053 {}
ns6.binero.se 156.154.67.59 {}
ns6.binero.se 2001:0502:f3ff:0000:0000:0000:0000:0014 {}
bell.ip.se 2001:09b0:0001:1c13:0000:0000:0000:0053 {}
bell.ip.se 37.123.169.91 {}
