e.root-servers.net 192.203.230.10 {}
bull.ip.se 2001:0470:0028:05a0:0000:0000:0000:0053 {}
bull.ip.se 212.85.74.18 {"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","timestamp":1668694846.59141,"data":"WKaEAAABAAEAAAAABGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","querytime":52}}},"QvBn5I9lciu18fOqtzPjGg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","timestamp":1668694842.69601,"data":"mLeAAAABAAAAAgACAWcIZG5zc2VjMDUKZXhlbXBlbHZpcwJzZQAABgABwAwAAgABAAAOEAAGA25zMcAMwAwAAgABAAAOEAAGA25zMsAMwDYAAQABAAAOEAAELhVhYcBIABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJc=","querytime":53}}},"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"m6mEAAABAAEAAAAABGJ1bGwCaXACc2UAAAEAAcAMAAEAAQAADhAABNRVShI=","answerfrom":"212.85.74.18","timestamp":1668694846.17966,"querytime":53}}},"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","timestamp":1668694845.15374,"data":"QBSEAAABAAEAAAAABGJpbGwCaXACc2UAAAEAAcAMAAEAAQAADhAABC4VYDo=","querytime":56}}},"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":53,"data":"NWOEAAABAAEAAAAABGJpbGwCaXACc2UAABwAAcAMABwAAQAADhAAECoCB1AAEgAAAAAAAAAAAFM=","timestamp":1668694845.59984,"answerfrom":"212.85.74.18"}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","timestamp":1668694843.51309,"data":"jEGEAAABAAEAAAAACmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAAJARiaWxsAmlwwBcDbXNiwDB4hZckAABUYAAADhAACTqAAAFRgA==","querytime":52}}},"Wiq4luW8LdcQmgM1yJhmlw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":56,"answerfrom":"212.85.74.18","timestamp":1668694842.80386,"data":"VHKEAAABAAEAAAAACGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAAJARiaWxsAmlwwCADbXNiwDl4SSuSAABUYAAADhAACTqAAAFRgA=="}}}}
c.ns.se 192.36.135.107 {}
z.ns.se 185.159.198.150 {}
z.ns.se 2620:010a:80ab:0000:0000:0000:0000:0150 {"H5+sXRmpxh6zlsBboOL3ig":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1668694848.40826,"answerfrom":"2620:10a:80ab::150","data":"jDqAAAABAAAAAgAEA25zMgFnCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAABwAAcAbAAIAAQABUYAACgRiaWxsAmlwwCbAGwACAAEAAVGAAAcEYnVsbMA/wFAAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAU8A6ABwAAQABUYAAECoCB1AAEgAAAAAAAAAAAFPAUAABAAEAAVGAAATUVUoSwDoAAQABAAFRgAAELhVgOg==","querytime":18}}},"whHU7ILk8Rh79u78tVFUXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":26,"data":"JKCEAAABAAEAAAAAAWECbnMCc2UAABwAAcAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFM=","timestamp":1668694844.71584,"answerfrom":"2620:10a:80ab::150"}}},"BHxbcXRO4Jvi7LWibJOOpw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2620:10a:80ab::150","timestamp":1668694844.31044,"data":"ORKEAAABAAEAAAAAAWECbnMCc2UAAAEAAcAMAAEAAQACowAABMAkkGs=","querytime":17}}},"4wzXU7Qc11AT7VCEf0gg2A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"GZuAAAABAAAAAgAEA25zMgFnCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAEAAcAbAAIAAQABUYAACgRiaWxsAmlwwCbAGwACAAEAAVGAAAcEYnVsbMA/wDoAAQABAAFRgAAELhVgOsA6ABwAAQABUYAAECoCB1AAEgAAAAAAAAAAAFPAUAABAAEAAVGAAATUVUoSwFAAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAUw==","timestamp":1668694847.99679,"answerfrom":"2620:10a:80ab::150","querytime":19}}},"QvBn5I9lciu18fOqtzPjGg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":18,"data":"j4GAAAABAAAAAgAEAWcIZG5zc2VjMDUKZXhlbXBlbHZpcwJzZQAABgABwBcAAgABAAFRgAAKBGJpbGwCaXDAIsAXAAIAAQABUYAABwRidWxswDvANgABAAEAAVGAAAQuFWA6wDYAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BMAAEAAQABUYAABNRVShLATAAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABT","answerfrom":"2620:10a:80ab::150","timestamp":1668694842.67391}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"ZSOAAAABAAAAAgAECmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAIAAQABUYAACgRiaWxsAmlwwBfADAACAAEAAVGAAAcEYnVsbMAwwCsAAQABAAFRgAAELhVgOsArABwAAQABUYAAECoCB1AAEgAAAAAAAAAAAFPAQQABAAEAAVGAAATUVUoSwEEAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAUw==","timestamp":1668694843.4914,"answerfrom":"2620:10a:80ab::150","querytime":18}}},"6mX4k1tezHC5iElg0RYnCw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2620:10a:80ab::150","timestamp":1668694843.89976,"data":"TmaEAAABAAEAAAAAAnNlAAAGAAHADAAGAAEAAqMAAEASY2F0Y2hlci1pbi10aGUtcnllA25pY8AMEHJlZ2lzdHJ5LWRlZmF1bHTAM3iG+eIAAAcIAAAHCAANLwAAABwg","querytime":17}}},"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"7fqAAAABAAAABAAHBGJpbGwCaXACc2UAAAEAAcARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAALADMARAAIAAQABUYAABwRib2xswBHAEQACAAEAAVGAAAcEYnVsbMARwCgAAQABAAFRgAAEwhLiesAoABwAAQABUYAAECABIEAAKxwTAAAAAAAAAFPADAABAAEAAVGAAAQuFWA6wAwAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BJAAEAAQABUYAABBLBUtDAXAABAAEAAVGAAATUVUoSwFwAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAUw==","timestamp":1668694845.12965,"answerfrom":"2620:10a:80ab::150","querytime":18}}},"wMHU0vV3Ei5jGIxtAS5aHg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":18,"data":"cF6AAAABAAAAAgAEA25zMQFnCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAABwAAcAbAAIAAQABUYAACgRiaWxsAmlwwCbAGwACAAEAAVGAAAcEYnVsbMA/wFAAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAU8A6ABwAAQABUYAAECoCB1AAEgAAAAAAAAAAAFPAUAABAAEAAVGAAATUVUoSwDoAAQABAAFRgAAELhVgOg==","answerfrom":"2620:10a:80ab::150","timestamp":1668694847.58718}}},"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1668694846.15387,"answerfrom":"2620:10a:80ab::150","data":"qoeAAAABAAAABAAHBGJ1bGwCaXACc2UAAAEAAcARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAAHBGJvbGzAEcARAAIAAQABUYAAAsAMwCgAAQABAAFRgAAEwhLiesAoABwAAQABUYAAECABIEAAKxwTAAAAAAAAAFPAOwABAAEAAVGAAAQuFWA6wDsAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BOAAEAAQABUYAABBLBUtDADAABAAEAAVGAAATUVUoSwAwAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAUw==","querytime":21}}},"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":17,"timestamp":1668694846.5687,"answerfrom":"2620:10a:80ab::150","data":"JI2AAAABAAAABAAHBGJ1bGwCaXACc2UAABwAAcARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAALADMARAAIAAQABUYAABwRib2xswBHAEQACAAEAAVGAAAcEYmlsbMARwAwAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAU8BcABwAAQABUYAAECoCB1AAEgAAAAAAAAAAAFPAKAAcAAEAAVGAABAgASBAACscEwAAAAAAAABTwAwAAQABAAFRgAAE1FVKEsBJAAEAAQABUYAABBLBUtDAXAABAAEAAVGAAAQuFWA6wCgAAQABAAFRgAAEwhLieg=="}}},"Wiq4luW8LdcQmgM1yJhmlw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":18,"data":"fmuAAAABAAAAAgAECGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAYAAcAVAAIAAQABUYAACgRiaWxsAmlwwCDAFQACAAEAAVGAAAcEYnVsbMA5wDQAAQABAAFRgAAELhVgOsA0ABwAAQABUYAAECoCB1AAEgAAAAAAAAAAAFPASgABAAEAAVGAAATUVUoSwEoAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAUw==","timestamp":1668694843.1853,"answerfrom":"2620:10a:80ab::150"}}},"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"vSmAAAABAAAABAAHBGJpbGwCaXACc2UAABwAAcARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAALADMARAAIAAQABUYAABwRib2xswBHAEQACAAEAAVGAAAcEYnVsbMARwCgAAQABAAFRgAAEwhLiesAoABwAAQABUYAAECABIEAAKxwTAAAAAAAAAFPADAABAAEAAVGAAAQuFWA6wAwAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BJAAEAAQABUYAABBLBUtDAXAABAAEAAVGAAATUVUoSwFwAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAUw==","answerfrom":"2620:10a:80ab::150","timestamp":1668694845.54071,"querytime":53}}},"SbfZumLqceTwnXSmBJpx5w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":18,"timestamp":1668694847.18204,"answerfrom":"2620:10a:80ab::150","data":"AYWAAAABAAAAAgAEA25zMQFnCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAEAAcAbAAIAAQABUYAACgRidWxsAmlwwCbAGwACAAEAAVGAAAcEYmlsbMA/wDoAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAU8BQABwAAQABUYAAECoCB1AAEgAAAAAAAAAAAFPAOgABAAEAAVGAAATUVUoSwFAAAQABAAFRgAAELhVgOg=="}}}}
j.root-servers.net 192.58.128.30 {}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
k.root-servers.net 193.0.14.129 {}
bill.ip.se 2a02:0750:0012:0000:0000:0000:0000:0053 {"T/TmOkqfP+B2xYbGU+HJRA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a02:750:12::53","timestamp":1668694845.7278,"data":"Uc2EAAABAAIAAAAACGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAACgRiaWxsAmlwwCDADAACAAEAAA4QAAcEYnVsbMA5","querytime":45}}},"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"CqeEAAABAAIAAAAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAACgRiaWxsAmlwwBfADAACAAEAAA4QAAcEYnVsbMAw","timestamp":1668694845.65798,"answerfrom":"2a02:750:12::53","querytime":43}}}}
bill.ip.se 46.21.96.58 {}
a.root-servers.net 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
a.root-servers.net 198.41.0.4 {"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1668694843.94363,"answerfrom":"198.41.0.4","data":"kt6AAAABAAAACgAVAnNlAAACAAHADAACAAEAAqMAAAcBeAJuc8AMwAwAAgABAAKjAAAEAXnAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBYcAiwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAFjwCLADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFtwCLADAACAAEAAqMAAAQBesAiwCAAAQABAAKjAAAE1WwZBMAgABwAAQACowAAECABBnwSTOAAAAAAAAAAAATAMwABAAEAAqMAAAS5n8WWwDMAHAABAAKjAAAQJiABCoCqAAAAAAAAAAABUMBDAAEAAQACowAABMKSahbAQwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwFMAAQABAAKjAAAEwCSQa8BTABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAYwABAAEAAqMAAATAJIVrwGMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BzAAEAAQACowAABMAkh2vAcwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwIMAAQABAAKjAAAEwEc1NcCDABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAkwABAAEAAqMAAASC7wVywJMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAcCjAAEAAQACowAABMIAC3DAowAcAAEAAqMAABAgAQZ4AA4BEgAAAAAAAABTwLMAAQABAAKjAAAEuZ/GlsCzABwAAQACowAAECYgAQqAqwAAAAAAAAAAAVAAACkQAAAAAAAAAA==","querytime":24}}}}
ns2.g.dnssec05.exempelvis.se 2a02:0750:0012:0077:0000:0000:0000:0097 {"H5+sXRmpxh6zlsBboOL3ig":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a02:750:12:77::97","timestamp":1668694848.43251,"data":"7L+EAAABAAEAAgABA25zMgFnCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAABwAAcAMABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAEAACAAEAAA4QAAYDbnMxwBDAEAACAAEAAA4QAALADMBWAAEAAQAADhAABC4VYWE=","querytime":43}}},"SbfZumLqceTwnXSmBJpx5w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":45,"timestamp":1668694847.20656,"answerfrom":"2a02:750:12:77::97","data":"5H+EAAABAAEAAgABA25zMQFnCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAEAAcAMAAEAAQAADhAABC4VYWHAEAACAAEAAA4QAAYDbnMywBDAEAACAAEAAA4QAALADMBKABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJc="}}},"wMHU0vV3Ei5jGIxtAS5aHg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"v7mEAAABAAAAAQAAA25zMQFnCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAABwAAcAQAAYAAQAADhAAH8AMA21zYgJpcMAmeEkrkQAAVGAAAA4QAAk6gAABUYA=","answerfrom":"2a02:750:12:77::97","timestamp":1668694847.61256,"querytime":44}}},"QvBn5I9lciu18fOqtzPjGg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":49,"data":"1dKEAAABAAEAAgACAWcIZG5zc2VjMDUKZXhlbXBlbHZpcwJzZQAABgABwAwABgABAAAOEAAjA25zMcAMA21zYgJpcMAieEkrkQAAVGAAAA4QAAk6gAABUYDADAACAAEAAA4QAALANsAMAAIAAQAADhAABgNuczLADMA2AAEAAQAADhAABC4VYWHAcwAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACX","answerfrom":"2a02:750:12:77::97","timestamp":1668694842.75271}}},"u6WUu93zbXpUsdtea8fTlQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1668694848.52811,"answerfrom":"2a02:750:12:77::97","data":"cvuEAAABAAEAAAABAWcIZG5zc2VjMDUKZXhlbXBlbHZpcwJzZQAAMAABwAwAMAABAAAOEACLAgADAgBAsOOM5fP93Rt+20iuKexxfqpGJo9fVMi1M0BBgiCVEjSP2/kMTjU7Mb58qfauDmPH79vH4x1td4BdTRnNM5+zAwABAgBAUzaIkZ0jolzeVun/yLyWaZMSjkIsfwtCOOHdW4Jy/L5wJKM9xSKvoWEIwJ79yptWfNqOS4r0UthtC26Zj1s3sAAAKRAAAACAAAAA","querytime":43}}},"4wzXU7Qc11AT7VCEf0gg2A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"gbKEAAABAAAAAQAAA25zMgFnCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAEAAcAQAAYAAQAADhAAIwNuczHAEANtc2ICaXDAJnhJK5EAAFRgAAAOEAAJOoAAAVGA","answerfrom":"2a02:750:12:77::97","timestamp":1668694848.02254,"querytime":47}}}}
x.ns.se 2001:067c:124c:e000:0000:0000:0000:0004 {}
x.ns.se 213.108.25.4 {}
b.ns.se 192.36.133.107 {}
i.root-servers.net 192.36.148.17 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
g.ns.se 130.239.5.114 {}
boll.ip.se 18.193.82.208 {}
m.ns.se 194.0.11.112 {}
m.ns.se 2001:0678:000e:0112:0000:0000:0000:0053 {}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
f.root-servers.net 192.5.5.241 {}
l.root-servers.net 2001:0500:009f:0000:0000:0000:0000:0042 {}
l.root-servers.net 199.7.83.42 {}
ns1.g.dnssec05.exempelvis.se 46.21.97.97 {"2hKrVqulOMOz0TKGw4Z7ew":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":47,"data":"XtCEAAABAAIAAAACAWcIZG5zc2VjMDUKZXhlbXBlbHZpcwJzZQAAAgABwAwAAgABAAAOEAAGA25zMcAMwAwAAgABAAAOEAAGA25zMsAMwDYAAQABAAAOEAAELhVhYcBIABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJc=","answerfrom":"46.21.97.97","timestamp":1668694846.83001}}},"u6WUu93zbXpUsdtea8fTlQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"rceEAAABAAEAAAABAWcIZG5zc2VjMDUKZXhlbXBlbHZpcwJzZQAAMAABwAwAMAABAAAOEACLAgADAgBAsOOM5fP93Rt+20iuKexxfqpGJo9fVMi1M0BBgiCVEjSP2/kMTjU7Mb58qfauDmPH79vH4x1td4BdTRnNM5+zAwABAgBAUzaIkZ0jolzeVun/yLyWaZMSjkIsfwtCOOHdW4Jy/L5wJKM9xSKvoWEIwJ79yptWfNqOS4r0UthtC26Zj1s3sAAAKRAAAACAAAAA","answerfrom":"46.21.97.97","timestamp":1668694848.47873,"querytime":47}}}}
h.root-servers.net 198.97.190.53 {}
h.root-servers.net 2001:0500:0001:0000:0000:0000:0000:0053 {}
c.root-servers.net 192.33.4.12 {}
c.root-servers.net 2001:0500:0002:0000:0000:0000:0000:000c {}
bell.ip.se 2001:2040:002b:1c13:0000:0000:0000:0053 {}
bell.ip.se 194.18.226.122 {}
a.ns.se 192.36.144.107 {"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"8MSAAAABAAAAAgAECmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAACgRidWxsAmlwwBfADAACAAEAAVGAAAcEYmlsbMAwwCsAAQABAAFRgAAE1FVKEsBBAAEAAQABUYAABC4VYDrAKwAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABTwEEAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAUw==","timestamp":1668694844.80918,"answerfrom":"192.36.144.107","querytime":39}}},"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":41,"timestamp":1668694844.74638,"answerfrom":"192.36.144.107","data":"po2EAAABAAoAAAAPAnNlAAACAAHADAACAAEAAqMAAAcBeQJuc8AMwAwAAgABAAKjAAAEAW3AIsAMAAIAAQACowAABAFjwCLADAACAAEAAqMAAAQBacAiwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAFhwCLADAACAAEAAqMAAAQBZ8AiwAwAAgABAAKjAAAEAXrAIsAMAAIAAQACowAABAFmwCLADAACAAEAAqMAAAQBeMAiwHMAAQABAAKjAAAEwCSQa8BjAAEAAQACowAABMAkhWvAQwABAAEAAqMAAATAJIdrwKMAAQABAAKjAAAEwEc1NcCDAAEAAQACowAABILvBXLAUwABAAEAAqMAAATCkmoWwDMAAQABAAKjAAAEwgALcMCzAAEAAQACowAABNVsGQTAIAABAAEAAqMAAAS5n8WWwJMAAQABAAKjAAAEuZ/GlsBzABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAYwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwEMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8CjABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAgwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAAB"}}}}
a.ns.se 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
y.ns.se 2620:010a:80aa:0000:0000:0000:0000:0150 {}
y.ns.se 185.159.197.150 {}
d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {}
d.root-servers.net 199.7.91.13 {}
