ns1.anycast.iis.se 162.219.54.128 {"bull.ip.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"UHiEAAABAAEABQAFBGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFPAEQACAAEAAA4QABIDbnMxB2FueWNhc3QDaWlzwBTAEQACAAEAAA4QAAYDbnMywEjAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAAHBGJpbGzAEcARAAIAAQAADhAAAsAMwHQAAQABAAAOEAAEJXupW8CHAAEAAQAADhAABC4VYDrADAABAAEAAA4QAATUVUoSwHQAHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAU8CHABwAAQAADhAAECoCB1AAEgAAAAAAAAAAAFM=","answerfrom":"162.219.54.128","timestamp":1530008734.32658,"querytime":44}}}}}}}}}}
bull.ip.se 2001:0470:0028:05a0:0000:0000:0000:0053 {"c.nameserver01.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"pUiAAAABAAAAAgAEAWMMbmFtZXNlcnZlcjAxCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAIAAQAADhAABgNuczHADMAMAAIAAQAADhAABgNuczLADMA6AAEAAQAADhAABC4VYWHAOgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwEwAAQABAAAOEAAEJXupW8BMABwAAQAADhAAECABCbAAARwTAAAAAAAAAFM=","querytime":22,"timestamp":1530008734.37578,"answerfrom":"2001:470:28:5a0::53"}}}}}}}}},"nameserver01.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"gPWEAAABAAEAAgAADG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAAGAAHADAAGAAEAAA4QACQEYmlsbAJpcMAkA21zYsA9eEkqyQAAVGAAAA4QAAk6gAABUYDADAACAAEAAA4QAALAOMAMAAIAAQAADhAABwRidWxswD0=","querytime":22,"timestamp":1530008734.75779,"answerfrom":"2001:470:28:5a0::53"}}}}}}}}}}
bull.ip.se 212.85.74.18 {}
bell.ip.se 37.123.169.91 {"ns1.c.nameserver01.exempelvis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530008738.8375,"querytime":10,"answerfrom":"37.123.169.91","data":"wI2EAAABAAEAAgADA25zMQFjDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAAcAAHADAAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwBAAAgABAAAOEAACwAzAEAACAAEAAA4QAAYDbnMywBDADAABAAEAAA4QAAQuFWFhwGgAAQABAAAOEAAEJXupW8BoABwAAQAADhAAECABCbAAARwTAAAAAAAAAFM="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"37.123.169.91","timestamp":1530008738.4776,"querytime":9,"data":"Rg2EAAABAAEAAgADA25zMQFjDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAABAAHADAABAAEAAA4QAAQuFWFhwBAAAgABAAAOEAACwAzAEAACAAEAAA4QAAYDbnMywBDAXAABAAEAAA4QAAQle6lbwAwAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BcABwAAQAADhAAECABCbAAARwTAAAAAAAAAFM="}}}}}}}}},"xn--nameservertest.icann.org":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"37.123.169.91","querytime":9,"timestamp":1530008739.71674,"data":"X3uABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdAVpY2FubgNvcmcAAAEAAQ=="}}}}}}}}},"ns2.c.nameserver01.exempelvis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":9,"timestamp":1530008739.58695,"answerfrom":"37.123.169.91","data":"1AWEAAABAAEAAgADA25zMgFjDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAAcAAHADAAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABTwBAAAgABAAAOEAAGA25zMcAQwBAAAgABAAAOEAACwAzAWgABAAEAAA4QAAQuFWFhwAwAAQABAAAOEAAEJXupW8BaABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJc="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":9,"timestamp":1530008739.22065,"answerfrom":"37.123.169.91","data":"O4+EAAABAAEAAgADA25zMgFjDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAABAAHADAABAAEAAA4QAAQle6lbwBAAAgABAAAOEAAGA25zMcAQwBAAAgABAAAOEAACwAzATgABAAEAAA4QAAQuFWFhwE4AHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8AMABwAAQAADhAAECABCbAAARwTAAAAAAAAAFM="}}}}}}}}},"xn--nameservertest.iis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"37.123.169.91","timestamp":1530008739.70588,"querytime":9,"data":"GIeABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdANpaXMCc2UAAAEAAQ=="}}}}}}}}},"xn--nameservertest.ripe.net":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"6UGABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdARyaXBlA25ldAAAAQAB","answerfrom":"37.123.169.91","querytime":9,"timestamp":1530008739.72778}}}}}}}}},"c.nameserver01.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"37.123.169.91","querytime":10,"timestamp":1530008734.40522,"data":"m2GEAAABAAEAAgAEAWMMbmFtZXNlcnZlcjAxCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAAIwNuczHADANtc2ICaXDAJnhJKHAAAFRgAAAOEAAJOoAAAVGAwAwAAgABAAAOEAACwDrADAACAAEAAA4QAAYDbnMywAzAOgABAAEAAA4QAAQuFWFhwHcAAQABAAAOEAAEJXupW8A6ABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAdwAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABT"}}}}}}}}}}
bell.ip.se 2001:09b0:0001:1c13:0000:0000:0000:0053 {"xn--nameservertest.iis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"RBWABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdANpaXMCc2UAAAEAAQ==","answerfrom":"2001:9b0:1:1c13::53","querytime":16,"timestamp":1530008739.65565}}}}}}}}},"xn--nameservertest.icann.org":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"p06ABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdAVpY2FubgNvcmcAAAEAAQ==","answerfrom":"2001:9b0:1:1c13::53","timestamp":1530008739.67271,"querytime":15}}}}}}}}},"xn--nameservertest.ripe.net":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"5muABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdARyaXBlA25ldAAAAQAB","answerfrom":"2001:9b0:1:1c13::53","querytime":15,"timestamp":1530008739.68889}}}}}}}}}}
ns2.c.nameserver01.exempelvis.se 2001:09b0:0001:1c13:0000:0000:0000:0053 {"xn--nameservertest.iis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"RBWABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdANpaXMCc2UAAAEAAQ==","querytime":16,"timestamp":1530008739.65565,"answerfrom":"2001:9b0:1:1c13::53"}}}}}}}}},"xn--nameservertest.icann.org":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"p06ABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdAVpY2FubgNvcmcAAAEAAQ==","timestamp":1530008739.67271,"querytime":15,"answerfrom":"2001:9b0:1:1c13::53"}}}}}}}}},"xn--nameservertest.ripe.net":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"5muABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdARyaXBlA25ldAAAAQAB","timestamp":1530008739.68889,"querytime":15,"answerfrom":"2001:9b0:1:1c13::53"}}}}}}}}}}
ns2.c.nameserver01.exempelvis.se 37.123.169.91 {"ns1.c.nameserver01.exempelvis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"37.123.169.91","timestamp":1530008738.8375,"querytime":10,"data":"wI2EAAABAAEAAgADA25zMQFjDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAAcAAHADAAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwBAAAgABAAAOEAACwAzAEAACAAEAAA4QAAYDbnMywBDADAABAAEAAA4QAAQuFWFhwGgAAQABAAAOEAAEJXupW8BoABwAAQAADhAAECABCbAAARwTAAAAAAAAAFM="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":9,"timestamp":1530008738.4776,"answerfrom":"37.123.169.91","data":"Rg2EAAABAAEAAgADA25zMQFjDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAABAAHADAABAAEAAA4QAAQuFWFhwBAAAgABAAAOEAACwAzAEAACAAEAAA4QAAYDbnMywBDAXAABAAEAAA4QAAQle6lbwAwAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BcABwAAQAADhAAECABCbAAARwTAAAAAAAAAFM="}}}}}}}}},"xn--nameservertest.icann.org":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"37.123.169.91","timestamp":1530008739.71674,"querytime":9,"data":"X3uABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdAVpY2FubgNvcmcAAAEAAQ=="}}}}}}}}},"ns2.c.nameserver01.exempelvis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"1AWEAAABAAEAAgADA25zMgFjDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAAcAAHADAAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABTwBAAAgABAAAOEAAGA25zMcAQwBAAAgABAAAOEAACwAzAWgABAAEAAA4QAAQuFWFhwAwAAQABAAAOEAAEJXupW8BaABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJc=","answerfrom":"37.123.169.91","querytime":9,"timestamp":1530008739.58695}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"O4+EAAABAAEAAgADA25zMgFjDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAABAAHADAABAAEAAA4QAAQle6lbwBAAAgABAAAOEAAGA25zMcAQwBAAAgABAAAOEAACwAzATgABAAEAAA4QAAQuFWFhwE4AHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8AMABwAAQAADhAAECABCbAAARwTAAAAAAAAAFM=","answerfrom":"37.123.169.91","querytime":9,"timestamp":1530008739.22065}}}}}}}}},"xn--nameservertest.iis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"37.123.169.91","querytime":9,"timestamp":1530008739.70588,"data":"GIeABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdANpaXMCc2UAAAEAAQ=="}}}}}}}}},"xn--nameservertest.ripe.net":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"6UGABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdARyaXBlA25ldAAAAQAB","timestamp":1530008739.72778,"querytime":9,"answerfrom":"37.123.169.91"}}}}}}}}},"c.nameserver01.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"37.123.169.91","querytime":10,"timestamp":1530008734.40522,"data":"m2GEAAABAAEAAgAEAWMMbmFtZXNlcnZlcjAxCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAAIwNuczHADANtc2ICaXDAJnhJKHAAAFRgAAAOEAAJOoAAAVGAwAwAAgABAAAOEAACwDrADAACAAEAAA4QAAYDbnMywAzAOgABAAEAAA4QAAQuFWFhwHcAAQABAAAOEAAEJXupW8A6ABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAdwAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABT"}}}}}}}}}}
a.root-servers.net 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
a.root-servers.net 198.41.0.4 {"se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":38,"timestamp":1530008735.00153,"answerfrom":"198.41.0.4","data":"+yOAAAABAAAACgAQAnNlAAACAAHADAACAAEAAqMAAAcBYQJuc8AMwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAFjwCLADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBasAiwAwAAgABAAKjAAAEAXjAIsAMAAIAAQACowAABAF5wCLADAACAAEAAqMAAAQBesAiwCAAAQABAAKjAAAEwCSQa8AzAAEAAQACowAABMAkhWvAQwABAAEAAqMAAATAJIdrwFMAAQABAAKjAAAEwEc1NcBjAAEAAQACowAABILvBXLAcwABAAEAAqMAAATCkmoWwIMAAQABAAKjAAAEx/4/AcCTAAEAAQACowAABNVsGQTAowABAAEAAqMAAAS5n8WWwLMAAQABAAKjAAAEuZ/GlsAgABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAMwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwEMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BTABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAYwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwHMAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUw=="}}}}}}}}}}
e.root-servers.net 192.203.230.10 {}
ns3.binero.se 156.154.64.58 {"exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"156.154.64.58","querytime":9,"timestamp":1530008735.58462,"data":"kIKEAAABAAUAAAAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczMGYmluZXJvwBfADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM3wC/ADAACAAEAAVGAAAYDbnM1wC8="}}}}}}}}},"nameserver01.exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"BPqAAAABAAAAAgAADG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAACAAHADAACAAEAABwgAAoEYnVsbAJpcMAkwAwAAgABAAAcIAAHBGJpbGzAPQ==","querytime":9,"timestamp":1530008735.69175,"answerfrom":"156.154.64.58"}}}}}}}}}}
ns3.binero.se 2001:0502:4612:0000:0000:0000:0000:0013 {}
i.root-servers.net 192.36.148.17 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
d.root-servers.net 199.7.91.13 {}
d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {}
