z.ns.se 2620:010a:80ab:0000:0000:0000:0000:0150 {"uREDign6CHQ29jV7fa6eWg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":12,"data":"082AAAABAAAAAwAAEHpvbmVtYXN0ZXIwMS1wcmQDaWlzAnNlAAAcAAHAHQACAAEAAVGAABEDbnNhB2Ruc25vZGUDbmV0AMAdAAIAAQABUYAABgNuc3DAOcAdAAIAAQABUYAABgNuc3XAOQ==","timestamp":1659537747.07734,"answerfrom":"2620:10a:80ab::150"}}},"oJRVq3Bn3VBK7XOTB88CgA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":11,"data":"fl6AAAABAAAAAwAAEHpvbmVtYXN0ZXIwNS1wcmQDaWlzAnNlAAAcAAHAHQACAAEAAVGAABEDbnNhB2Ruc25vZGUDbmV0AMAdAAIAAQABUYAABgNuc3DAOcAdAAIAAQABUYAABgNuc3XAOQ==","timestamp":1659537747.20758,"answerfrom":"2620:10a:80ab::150"}}},"4bNIiYWm3jMS060pRKiL8w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1659537747.14272,"answerfrom":"2620:10a:80ab::150","data":"Q+aAAAABAAAAAwAAEHpvbmVtYXN0ZXIwNS1wcmQDaWlzAnNlAAABAAHAHQACAAEAAVGAABEDbnNwB2Ruc25vZGUDbmV0AMAdAAIAAQABUYAABgNuc3XAOcAdAAIAAQABUYAABgNuc2HAOQ==","querytime":11}}},"DaCo9v+7U1OA5ENVN1qhlA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2620:10a:80ab::150","timestamp":1659537746.88868,"querytime":11,"data":"YteAAAABAAAAAwAAEHpvbmVtYXN0ZXIwMS1wcmQDaWlzAnNlAAABAAHAHQACAAEAAVGAABEDbnNwB2Ruc25vZGUDbmV0AMAdAAIAAQABUYAABgNuc3XAOcAdAAIAAQABUYAABgNuc2HAOQ=="}}}}
c.ns.se 192.36.135.107 {}
m.gtld-servers.net 2001:0501:b1f9:0000:0000:0000:0000:0030 {"edtVi6BHfz6Z8W+BhFCNXw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":15,"data":"Y4KAAAABAAAABAAIA25zdQdkbnNub2RlA25ldAAAAQABwBAAAgABAAKjAAAGA25udcAQwBAAAgABAAKjAAAGA25ucMAQwBAAAgABAAKjAAAGA25uYcAQwBAAAgABAAKjAAAGA25uYsAQwC0AAQABAAKjAAAEuSqJhMAtABwAAQACowAAECoBA/AEAIAAAAAAAAAAADLAPwABAAEAAqMAAATCOsaEwD8AHAABAAKjAAAQKgED8TAygAAAAAAAAAAAU8BRAAEAAQACowAABMI6wITAUQAcAAEAAqMAABAqAQPxADKAAAAAAAAAAABTwGMAAQABAAKjAAAEwjrBhMBjABwAAQACowAAECoBA/EEMoAAAAAAAAAAAFM=","answerfrom":"2001:501:b1f9::30","timestamp":1659537746.91291}}},"9qkfPJYUAYe4yE+p6mN3hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1659537746.97789,"answerfrom":"2001:501:b1f9::30","querytime":14,"data":"OvGAAAABAAAABAAIA25zdQdkbnNub2RlA25ldAAAHAABwBAAAgABAAKjAAAGA25udcAQwBAAAgABAAKjAAAGA25ucMAQwBAAAgABAAKjAAAGA25uYcAQwBAAAgABAAKjAAAGA25uYsAQwC0AAQABAAKjAAAEuSqJhMAtABwAAQACowAAECoBA/AEAIAAAAAAAAAAADLAPwABAAEAAqMAAATCOsaEwD8AHAABAAKjAAAQKgED8TAygAAAAAAAAAAAU8BRAAEAAQACowAABMI6wITAUQAcAAEAAqMAABAqAQPxADKAAAAAAAAAAABTwGMAAQABAAKjAAAEwjrBhMBjABwAAQACowAAECoBA/EEMoAAAAAAAAAAAFM="}}}}
m.gtld-servers.net 192.55.83.30 {}
g.ns.se 130.239.5.114 {}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
j.root-servers.net 192.58.128.30 {}
i.root-servers.net 192.36.148.17 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
j.gtld-servers.net 192.48.79.30 {}
i.gtld-servers.net 192.43.172.30 {}
m.root-servers.net 2001:0dc3:0000:0000:0000:0000:0000:0035 {"uREDign6CHQ29jV7fa6eWg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"IuWAAAABAAAACgAPEHpvbmVtYXN0ZXIwMS1wcmQDaWlzAnNlAAAcAAHAIQACAAEAAqMAAAcBYQJuc8AhwCEAAgABAAKjAAAEAWfAN8AhAAIAAQACowAABAF5wDfAIQACAAEAAqMAAAQBZsA3wCEAAgABAAKjAAAEAWLAN8AhAAIAAQACowAABAFpwDfAIQACAAEAAqMAAAQBY8A3wCEAAgABAAKjAAAEAXjAN8AhAAIAAQACowAABAFtwDfAIQACAAEAAqMAAAQBesA3wMgAAQABAAKjAAAEuZ/GlsBYAAEAAQACowAABLmfxZbAqAABAAEAAqMAAATVbBkEwLgAAQABAAKjAAAEwgALcMCIAAEAAQACowAABMKSahbASAABAAEAAqMAAASC7wVywGgAAQABAAKjAAAEwEc1NcCYAAEAAQACowAABMAkh2vAeAABAAEAAqMAAATAJIVrwDUAAQABAAKjAAAEwCSQa8DIABwAAQACowAAECYgAQqAqwAAAAAAAAAAAVDAWAAcAAEAAqMAABAmIAEKgKoAAAAAAAAAAAFQwKgAHAABAAKjAAAQIAEGfBJM4AAAAAAAAAAABMC4ABwAAQACowAAECABBngADgESAAAAAAAAAFPAiAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABT","querytime":5,"answerfrom":"2001:dc3::35","timestamp":1659537747.06665}}},"4bNIiYWm3jMS060pRKiL8w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":5,"data":"et6AAAABAAAACgAPEHpvbmVtYXN0ZXIwNS1wcmQDaWlzAnNlAAABAAHAIQACAAEAAqMAAAcBbQJuc8AhwCEAAgABAAKjAAAEAWPAN8AhAAIAAQACowAABAFiwDfAIQACAAEAAqMAAAQBZsA3wCEAAgABAAKjAAAEAXnAN8AhAAIAAQACowAABAFhwDfAIQACAAEAAqMAAAQBacA3wCEAAgABAAKjAAAEAWfAN8AhAAIAAQACowAABAF4wDfAIQACAAEAAqMAAAQBesA3wMgAAQABAAKjAAAEuZ/GlsB4AAEAAQACowAABLmfxZbAuAABAAEAAqMAAATVbBkEwDUAAQABAAKjAAAEwgALcMCYAAEAAQACowAABMKSahbAqAABAAEAAqMAAASC7wVywGgAAQABAAKjAAAEwEc1NcBIAAEAAQACowAABMAkh2vAWAABAAEAAqMAAATAJIVrwIgAAQABAAKjAAAEwCSQa8DIABwAAQACowAAECYgAQqAqwAAAAAAAAAAAVDAeAAcAAEAAqMAABAmIAEKgKoAAAAAAAAAAAFQwLgAHAABAAKjAAAQIAEGfBJM4AAAAAAAAAAABMA1ABwAAQACowAAECABBngADgESAAAAAAAAAFPAmAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABT","timestamp":1659537747.13383,"answerfrom":"2001:dc3::35"}}},"DaCo9v+7U1OA5ENVN1qhlA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1659537746.87912,"answerfrom":"2001:dc3::35","data":"BEKAAAABAAAACgAPEHpvbmVtYXN0ZXIwMS1wcmQDaWlzAnNlAAABAAHAIQACAAEAAqMAAAcBYQJuc8AhwCEAAgABAAKjAAAEAWPAN8AhAAIAAQACowAABAFiwDfAIQACAAEAAqMAAAQBesA3wCEAAgABAAKjAAAEAXnAN8AhAAIAAQACowAABAFpwDfAIQACAAEAAqMAAAQBbcA3wCEAAgABAAKjAAAEAWfAN8AhAAIAAQACowAABAF4wDfAIQACAAEAAqMAAAQBZsA3wGgAAQABAAKjAAAEuZ/GlsB4AAEAAQACowAABLmfxZbAuAABAAEAAqMAAATVbBkEwJgAAQABAAKjAAAEwgALcMCIAAEAAQACowAABMKSahbAqAABAAEAAqMAAASC7wVywMgAAQABAAKjAAAEwEc1NcBIAAEAAQACowAABMAkh2vAWAABAAEAAqMAAATAJIVrwDUAAQABAAKjAAAEwCSQa8BoABwAAQACowAAECYgAQqAqwAAAAAAAAAAAVDAeAAcAAEAAqMAABAmIAEKgKoAAAAAAAAAAAFQwLgAHAABAAKjAAAQIAEGfBJM4AAAAAAAAAAABMCYABwAAQACowAAECABBngADgESAAAAAAAAAFPAiAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABT","querytime":5}}},"edtVi6BHfz6Z8W+BhFCNXw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"v4WAAAABAAAADQAOA25zdQdkbnNub2RlA25ldAAAAQABwBgAAgABAAKjAAARAWMMZ3RsZC1zZXJ2ZXJzwBjAGAACAAEAAqMAAAQBacAvwBgAAgABAAKjAAAEAWzAL8AYAAIAAQACowAABAFiwC/AGAACAAEAAqMAAAQBYcAvwBgAAgABAAKjAAAEAW3AL8AYAAIAAQACowAABAFnwC/AGAACAAEAAqMAAAQBZMAvwBgAAgABAAKjAAAEAWjAL8AYAAIAAQACowAABAFmwC/AGAACAAEAAqMAAAQBZcAvwBgAAgABAAKjAAAEAWrAL8AYAAIAAQACowAABAFrwC/AigABAAEAAqMAAATAN1MewFoAAQABAAKjAAAEwCmiHsD6AAEAAQACowAABMA0sh7A6gABAAEAAqMAAATAME8ewEoAAQABAAKjAAAEwCusHsC6AAEAAQACowAABMA2cB7AmgABAAEAAqMAAATAKl0ewMoAAQABAAKjAAAEwCMzHsDaAAEAAQACowAABMAMXh7AqgABAAEAAqMAAATAH1AewC0AAQABAAKjAAAEwBpcHsBqAAEAAQACowAABMAhDh7AegABAAEAAqMAAATABQYewIoAHAABAAKjAAAQIAEFAbH5AAAAAAAAAAAAMA==","querytime":5,"answerfrom":"2001:dc3::35","timestamp":1659537746.90269}}},"oJRVq3Bn3VBK7XOTB88CgA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":5,"data":"5EiAAAABAAAACgAPEHpvbmVtYXN0ZXIwNS1wcmQDaWlzAnNlAAAcAAHAIQACAAEAAqMAAAcBZgJuc8AhwCEAAgABAAKjAAAEAWnAN8AhAAIAAQACowAABAF6wDfAIQACAAEAAqMAAAQBecA3wCEAAgABAAKjAAAEAWLAN8AhAAIAAQACowAABAFhwDfAIQACAAEAAqMAAAQBY8A3wCEAAgABAAKjAAAEAWfAN8AhAAIAAQACowAABAFtwDfAIQACAAEAAqMAAAQBeMA3wFgAAQABAAKjAAAEuZ/GlsBoAAEAAQACowAABLmfxZbAyAABAAEAAqMAAATVbBkEwLgAAQABAAKjAAAEwgALcMBIAAEAAQACowAABMKSahbAqAABAAEAAqMAAASC7wVywDUAAQABAAKjAAAEwEc1NcCYAAEAAQACowAABMAkh2vAeAABAAEAAqMAAATAJIVrwIgAAQABAAKjAAAEwCSQa8BYABwAAQACowAAECYgAQqAqwAAAAAAAAAAAVDAaAAcAAEAAqMAABAmIAEKgKoAAAAAAAAAAAFQwMgAHAABAAKjAAAQIAEGfBJM4AAAAAAAAAAABMC4ABwAAQACowAAECABBngADgESAAAAAAAAAFPASAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABT","timestamp":1659537747.19745,"answerfrom":"2001:dc3::35"}}},"9qkfPJYUAYe4yE+p6mN3hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1659537746.96666,"answerfrom":"2001:dc3::35","data":"JJaAAAABAAAADQAOA25zdQdkbnNub2RlA25ldAAAHAABwBgAAgABAAKjAAARAWsMZ3RsZC1zZXJ2ZXJzwBjAGAACAAEAAqMAAAQBZMAvwBgAAgABAAKjAAAEAW3AL8AYAAIAAQACowAABAFqwC/AGAACAAEAAqMAAAQBY8AvwBgAAgABAAKjAAAEAWzAL8AYAAIAAQACowAABAFowC/AGAACAAEAAqMAAAQBYsAvwBgAAgABAAKjAAAEAWfAL8AYAAIAAQACowAABAFmwC/AGAACAAEAAqMAAAQBZcAvwBgAAgABAAKjAAAEAWnAL8AYAAIAAQACowAABAFhwC/AWgABAAEAAqMAAATAN1MewIoAAQABAAKjAAAEwCmiHsAtAAEAAQACowAABMA0sh7AagABAAEAAqMAAATAME8ewOoAAQABAAKjAAAEwCusHsCaAAEAAQACowAABMA2cB7AugABAAEAAqMAAATAKl0ewMoAAQABAAKjAAAEwCMzHsDaAAEAAQACowAABMAMXh7ASgABAAEAAqMAAATAH1AewHoAAQABAAKjAAAEwBpcHsCqAAEAAQACowAABMAhDh7A+gABAAEAAqMAAATABQYewFoAHAABAAKjAAAQIAEFAbH5AAAAAAAAAAAAMA==","querytime":6}}},"Y/IeIwIJb12zVtYwf7MnYA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":3,"data":"rtWEAwABAAAAAQAAAnhhAAAGAAEAAAYAAQAAAAAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeIZ/LAAABwgAAAOEAAk6gAABUYA=","timestamp":1659537746.79071,"answerfrom":"2001:dc3::35"}}}}
m.root-servers.net 202.12.27.33 {}
zonemaster01-prd.iis.se 45.155.96.81 {"jik5lGW0Qb3kZYAv0YnVLw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"81uEAAABAAIAAgAAAnhhAAAPAAHADAAPAAEAAA4QAA4ABQNteDIDaWlzAnNlAMAMAA8AAQAADhAACAAFA214McAmwAwAAgABAAAOEAATEHpvbmVtYXN0ZXIwMS1wcmTAJsAMAAIAAQAADhAAExB6b25lbWFzdGVyMDUtcHJkwCY=","querytime":38,"timestamp":1659537747.37432,"answerfrom":"45.155.96.81"}}},"X5EINI94ZoFjRgtYt3T+tA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"AqWEAAABAAIAAAAAAnhhAAACAAHADAACAAEAAA4QABkQem9uZW1hc3RlcjAxLXByZANpaXMCc2UAwAwAAgABAAAOEAATEHpvbmVtYXN0ZXIwNS1wcmTAMQ==","querytime":36,"timestamp":1659537746.8401,"answerfrom":"45.155.96.81"}}},"Y/IeIwIJb12zVtYwf7MnYA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"i1yEAAABAAEAAgAAAnhhAAAGAAHADAAGAAEAAA4QADoQem9uZW1hc3RlcjAxLXByZANpaXMCc2UACmhvc3RtYXN0ZXLAMXiGfmQAADhAAAAOEAAbr4AAAA4QwAwAAgABAAAOEAACwCDADAACAAEAAA4QABMQem9uZW1hc3RlcjA1LXByZMAx","querytime":37,"timestamp":1659537747.33563,"answerfrom":"45.155.96.81"}}}}
zonemaster01-prd.iis.se 2001:067c:124c:7316:0000:0000:0000:0081 {"Y/IeIwIJb12zVtYwf7MnYA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:124c:7316::81","timestamp":1659537747.26258,"data":"dFaEAAABAAEAAgAAAnhhAAAGAAHADAAGAAEAAA4QADoQem9uZW1hc3RlcjAxLXByZANpaXMCc2UACmhvc3RtYXN0ZXLAMXiGfmQAADhAAAAOEAAbr4AAAA4QwAwAAgABAAAOEAACwCDADAACAAEAAA4QABMQem9uZW1hc3RlcjA1LXByZMAx","querytime":35}}},"jik5lGW0Qb3kZYAv0YnVLw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:124c:7316::81","timestamp":1659537747.299,"querytime":34,"data":"oTmEAAABAAIAAgAAAnhhAAAPAAHADAAPAAEAAA4QAA4ABQNteDEDaWlzAnNlAMAMAA8AAQAADhAACAAFA214MsAmwAwAAgABAAAOEAATEHpvbmVtYXN0ZXIwNS1wcmTAJsAMAAIAAQAADhAAExB6b25lbWFzdGVyMDEtcHJkwCY="}}}}
c.gtld-servers.net 192.26.92.30 {}
m.ns.se 194.0.11.112 {}
m.ns.se 2001:0678:000e:0112:0000:0000:0000:0053 {}
g.gtld-servers.net 192.42.93.30 {}
nna.dnsnode.net 194.58.192.132 {}
nna.dnsnode.net 2a01:03f1:0032:8000:0000:0000:0000:0053 {}
h.gtld-servers.net 192.54.112.30 {}
zonemaster05-prd.iis.se 2001:067c:124c:7316:0000:0000:0000:0085 {"Y/IeIwIJb12zVtYwf7MnYA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":36,"data":"BvaEAAABAAEAAgAAAnhhAAAGAAHADAAGAAEAAA4QADoQem9uZW1hc3RlcjAxLXByZANpaXMCc2UACmhvc3RtYXN0ZXLAMXiGfmQAADhAAAAOEAAbr4AAAA4QwAwAAgABAAAOEAACwCDADAACAAEAAA4QABMQem9uZW1hc3RlcjA1LXByZMAx","answerfrom":"2001:67c:124c:7316::85","timestamp":1659537747.41457}}},"jik5lGW0Qb3kZYAv0YnVLw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1659537747.45267,"answerfrom":"2001:67c:124c:7316::85","querytime":34,"data":"hOKEAAABAAAAAQAAAnhhAAAPAAHADAAGAAEAAA4QADoQem9uZW1hc3RlcjAxLXByZANpaXMCc2UACmhvc3RtYXN0ZXLAMXiGfmQAADhAAAAOEAAbr4AAAA4Q"}}}}
zonemaster05-prd.iis.se 45.155.96.85 {"jik5lGW0Qb3kZYAv0YnVLw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":36,"data":"rYSEAAABAAAAAQAAAnhhAAAPAAHADAAGAAEAAA4QADoQem9uZW1hc3RlcjAxLXByZANpaXMCc2UACmhvc3RtYXN0ZXLAMXiGfmQAADhAAAAOEAAbr4AAAA4Q","timestamp":1659537747.48939,"answerfrom":"45.155.96.85"}}},"Y/IeIwIJb12zVtYwf7MnYA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"45.155.96.85","timestamp":1659537746.80181,"data":"R9yEAAABAAEAAgAAAnhhAAAGAAHADAAGAAEAAA4QADoQem9uZW1hc3RlcjAxLXByZANpaXMCc2UACmhvc3RtYXN0ZXLAMXiGfmQAADhAAAAOEAAbr4AAAA4QwAwAAgABAAAOEAATEHpvbmVtYXN0ZXIwNS1wcmTAMcAMAAIAAQAADhAAAsAg","querytime":36}}}}
k.gtld-servers.net 192.52.178.30 {}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
f.root-servers.net 192.5.5.241 {}
l.gtld-servers.net 192.41.162.30 {}
f.ns.se 192.71.53.53 {}
a.gtld-servers.net 192.5.6.30 {}
d.gtld-servers.net 192.31.80.30 {}
e.root-servers.net 192.203.230.10 {}
e.root-servers.net 2001:0500:00a8:0000:0000:0000:0000:000e {}
x.ns.se 213.108.25.4 {}
x.ns.se 2001:067c:124c:e000:0000:0000:0000:0004 {}
b.gtld-servers.net 192.33.14.30 {}
