ns2.a.consistency06.exempelvis.se 194.18.226.122 {"nApUrJL4175jmmY0F96Biw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553634.56541,"answerfrom":"194.18.226.122","querytime":8,"data":"v1eEAAABAAEAAgAEAWENY29uc2lzdGVuY3kwNgpleGVtcGVsdmlzAnNlAAAGAAHADAAGAAEAAA4QACMDbnMxwAwDbXNiAmlwwCd4SSmdAABUYAAADhAACTqAAAFRgMAMAAIAAQAADhAAAsA7wAwAAgABAAAOEAAGA25zMsAMwDsAAQABAAAOEAAELhVhYcB4AAEAAQAADhAABMIS4nrAOwAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwHgAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAUw=="}}}}
c.ns.se 192.36.135.107 {}
c.ns.se 2001:067c:2554:0301:0000:0000:0000:0053 {}
b.root-servers.net 199.9.14.201 {}
b.root-servers.net 2001:0500:0200:0000:0000:0000:0000:000b {}
ns.binero.com 194.58.193.61 {"D6magbDFzmZuwY5iutlEEQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":1,"data":"GZSEAAABAAEABAABAm5zBmJpbmVybwJldQAAAQABwAwAAQABAAFRgAAEuSqJbsAPAAIAAQAADhAAAsAMwA8AAgABAAAOEAAOAm5zBmJpbmVybwJzZQDADwACAAEAAA4QAA8CbnMGYmluZXJvA2NvbQDADwACAAEAAA4QAA8CbnMGYmluZXJvA25ldADADAAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAABh","answerfrom":"194.58.193.61","timestamp":1615553630.86396}}}}
ns.binero.com 2a01:03f1:0461:0000:0000:0000:0000:0053 {}
g.gtld-servers.net 192.42.93.30 {}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
j.root-servers.net 192.58.128.30 {}
bell.ip.se 194.18.226.122 {"nApUrJL4175jmmY0F96Biw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553634.56541,"querytime":8,"data":"v1eEAAABAAEAAgAEAWENY29uc2lzdGVuY3kwNgpleGVtcGVsdmlzAnNlAAAGAAHADAAGAAEAAA4QACMDbnMxwAwDbXNiAmlwwCd4SSmdAABUYAAADhAACTqAAAFRgMAMAAIAAQAADhAAAsA7wAwAAgABAAAOEAAGA25zMsAMwDsAAQABAAAOEAAELhVhYcB4AAEAAQAADhAABMIS4nrAOwAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwHgAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAUw==","answerfrom":"194.18.226.122"}}}}
bell.ip.se 2001:2040:002b:1c13:0000:0000:0000:0053 {"nApUrJL4175jmmY0F96Biw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553631.2544,"answerfrom":"2001:2040:2b:1c13::53","querytime":9,"data":"Z2eEAAABAAEAAgAEAWENY29uc2lzdGVuY3kwNgpleGVtcGVsdmlzAnNlAAAGAAHADAAGAAEAAA4QACMDbnMxwAwDbXNiAmlwwCd4SSmdAABUYAAADhAACTqAAAFRgMAMAAIAAQAADhAAAsA7wAwAAgABAAAOEAAGA25zMsAMwDsAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8B4ABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPAOwABAAEAAA4QAAQuFWFhwHgAAQABAAAOEAAEwhLieg=="}}},"xvaO//n+l82GnK5PNNN9rQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553634.31035,"data":"M4KEAAABAAEAAgADA25zMgFhDWNvbnNpc3RlbmN5MDYKZXhlbXBlbHZpcwJzZQAAAQABwAwAAQABAAAOEAAEwhLiesAQAAIAAQAADhAABgNuczHAEMAQAAIAAQAADhAAAsAMwE8AHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8AMABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPATwABAAEAAA4QAAQuFWFh","querytime":9,"answerfrom":"2001:2040:2b:1c13::53"}}},"WeNtu1Ijr5taYKElcQpu+Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":9,"data":"XR+EAAABAAEAAgADA25zMgFhDWNvbnNpc3RlbmN5MDYKZXhlbXBlbHZpcwJzZQAAHAABwAwAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAU8AQAAIAAQAADhAABgNuczHAEMAQAAIAAQAADhAAAsAMwFsAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BbAAEAAQAADhAABC4VYWHADAABAAEAAA4QAATCEuJ6","answerfrom":"2001:2040:2b:1c13::53","timestamp":1615553634.51691}}},"YuP73O2X74q6v47kK8oF/Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553634.09192,"answerfrom":"2001:2040:2b:1c13::53","data":"nheEAAABAAEAAgADA25zMQFhDWNvbnNpc3RlbmN5MDYKZXhlbXBlbHZpcwJzZQAAHAABwAwAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8AQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAGA25zMsAQwGkAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAU8AMAAEAAQAADhAABC4VYWHAaQABAAEAAA4QAATCEuJ6","querytime":10}}},"UhBSxBupvkbSzwjH8f5CHg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553633.88009,"answerfrom":"2001:2040:2b:1c13::53","querytime":9,"data":"2tuEAAABAAEAAgADA25zMQFhDWNvbnNpc3RlbmN5MDYKZXhlbXBlbHZpcwJzZQAAAQABwAwAAQABAAAOEAAELhVhYcAQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAGA25zMsAQwAwAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BdABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPAXQABAAEAAA4QAATCEuJ6"}}}}
b.gtld-servers.net 192.33.14.30 {}
f.ns.se 192.71.53.53 {}
f.ns.se 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
f.gtld-servers.net 192.35.51.30 {}
si.dns.eu 2001:1470:8000:0100:0000:0000:0000:0001 {}
si.dns.eu 193.2.221.60 {}
d.root-servers.net 199.7.91.13 {}
d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {}
m.ns.se 194.0.11.112 {}
l.root-servers.net 199.7.83.42 {}
l.root-servers.net 2001:0500:009f:0000:0000:0000:0000:0042 {}
j.gtld-servers.net 192.48.79.30 {}
k.gtld-servers.net 192.52.178.30 {}
g.ns.se 130.239.5.114 {}
g.ns.se 2001:06b0:000e:0003:0000:0000:0000:0001 {}
z.ns.se 185.159.198.150 {"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"eq+AAAABAAAABAAGBGJ1bGwCaXACc2UAABwAAcARAAIAAQABUYAAAsAMwBEAAgABAAFRgAAHBGJvbGzAEcARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwAwAAQABAAFRgAAE1FVKEsA2AAEAAQABUYAABBLBUtDAXAABAAEAAVGAAAQuFWA6wEkAAQABAAFRgAAEwhLiesBcABwAAQABUYAAECoCB1AAEgAAAAAAAAAAAFPASQAcAAEAAVGAABAgASBAACscEwAAAAAAAABT","querytime":1,"answerfrom":"185.159.198.150","timestamp":1615553631.2254}}},"V0CN9Qpt3MOQc462j+HmMw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553631.08544,"querytime":1,"data":"xsaAAAABAAAABAACA25zNwZiaW5lcm8Cc2UAABwAAcAQAAIAAQABUYAADwJucwZiaW5lcm8DbmV0AMAQAAIAAQABUYAADgJucwZiaW5lcm8CZXUAwBAAAgABAAFRgAAFAm5zwBDAEAACAAEAAVGAAA8CbnMGYmluZXJvA2NvbQDAYAABAAEAAVGAAATZRiQlwGAAHAABAAFRgAAQKgVFQgABAAIAAAAA2UYkJQ==","answerfrom":"185.159.198.150"}}},"nApUrJL4175jmmY0F96Biw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553630.44946,"data":"ptaAAAABAAAABQAAAWENY29uc2lzdGVuY3kwNgpleGVtcGVsdmlzAnNlAAAGAAHAHAACAAEAAVGAAA0DbnM3BmJpbmVyb8AnwBwAAgABAAFRgAAGA25zM8A/wBwAAgABAAFRgAAGA25zNMA/wBwAAgABAAFRgAAGA25zNcA/wBwAAgABAAFRgAAGA25zNsA/","querytime":2,"answerfrom":"185.159.198.150"}}},"RDpjooKkiXEldFV3tFSyxw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"bPWAAAABAAAABAACA25zMwZiaW5lcm8Cc2UAABwAAcAQAAIAAQABUYAADgJucwZiaW5lcm8CZXUAwBAAAgABAAFRgAAFAm5zwBDAEAACAAEAAVGAAA8CbnMGYmluZXJvA2NvbQDAEAACAAEAAVGAAA8CbnMGYmluZXJvA25ldADARQABAAEAAVGAAATZRiQlwEUAHAABAAFRgAAQKgVFQgABAAIAAAAA2UYkJQ==","querytime":1,"answerfrom":"185.159.198.150","timestamp":1615553632.05616}}},"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","data":"4ZmAAAABAAAABAAGBGJpbGwCaXACc2UAABwAAcARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYm9sbMARwBEAAgABAAFRgAACwAzAEQACAAEAAVGAAAcEYnVsbMARwAwAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8AMAAEAAQABUYAABC4VYDrAXAABAAEAAVGAAATUVUoSwDsAAQABAAFRgAAEEsFS0MAoAAEAAQABUYAABMIS4nrAKAAcAAEAAVGAABAgASBAACscEwAAAAAAAABT","querytime":2,"timestamp":1615553632.4801}}},"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":2,"data":"sGiAAAABAAAABAAGBGJpbGwCaXACc2UAAAEAAcARAAIAAQABUYAAAsAMwBEAAgABAAFRgAAHBGJlbGzAEcARAAIAAQABUYAABwRidWxswBHAEQACAAEAAVGAAAcEYm9sbMARwAwAAQABAAFRgAAELhVgOsBJAAEAAQABUYAABNRVShLAXAABAAEAAVGAAAQSwVLQwDYAAQABAAFRgAAEwhLiesAMABwAAQABUYAAECoCB1AAEgAAAAAAAAAAAFPANgAcAAEAAVGAABAgASBAACscEwAAAAAAAABT","timestamp":1615553632.41307}}},"X70tpLTgMsKy3+cfXJHrSg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":6,"data":"IeKAAAABAAAABQAADWNvbnNpc3RlbmN5MDYKZXhlbXBlbHZpcwJzZQAABgABwBoAAgABAAFRgAANA25zMwZiaW5lcm/AJcAaAAIAAQABUYAABgNuczTAPcAaAAIAAQABUYAABgNuczXAPcAaAAIAAQABUYAABgNuczbAPcAaAAIAAQABUYAABgNuczfAPQ==","answerfrom":"185.159.198.150","timestamp":1615553631.31146}}},"6mX4k1tezHC5iElg0RYnCw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553631.68544,"data":"AT6EAAABAAEAAAAAAnNlAAAGAAHADAAGAAEAAqMAAEASY2F0Y2hlci1pbi10aGUtcnllA25pY8AMEHJlZ2lzdHJ5LWRlZmF1bHTAM3h2fSwAAAcIAAAHCAANLwAAABwg","querytime":1,"answerfrom":"185.159.198.150"}}},"UhBSxBupvkbSzwjH8f5CHg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553633.62484,"answerfrom":"185.159.198.150","querytime":1,"data":"v5SAAAABAAAABQAAA25zMQFhDWNvbnNpc3RlbmN5MDYKZXhlbXBlbHZpcwJzZQAAAQABwCAAAgABAAFRgAANA25zMwZiaW5lcm/AK8AgAAIAAQABUYAABgNuczXAQ8AgAAIAAQABUYAABgNuczbAQ8AgAAIAAQABUYAABgNuczfAQ8AgAAIAAQABUYAABgNuczTAQw=="}}},"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":1,"data":"PY6AAAABAAAABAAGBGJ1bGwCaXACc2UAAAEAAcARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAAHBGJvbGzAEcARAAIAAQABUYAAAsAMwCgAAQABAAFRgAAEwhLiesAoABwAAQABUYAAECABIEAAKxwTAAAAAAAAAFPAOwABAAEAAVGAAAQuFWA6wDsAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BOAAEAAQABUYAABBLBUtDADAABAAEAAVGAAATUVUoS","answerfrom":"185.159.198.150","timestamp":1615553631.16219}}},"URBcGzWH/1EzObuXNZvU+g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553631.91922,"data":"UEyAAAABAAAABAACA25zMwZiaW5lcm8Cc2UAAAEAAcAQAAIAAQABUYAADgJucwZiaW5lcm8CZXUAwBAAAgABAAFRgAAFAm5zwBDAEAACAAEAAVGAAA8CbnMGYmluZXJvA2NvbQDAEAACAAEAAVGAAA8CbnMGYmluZXJvA25ldADARQABAAEAAVGAAATZRiQlwEUAHAABAAFRgAAQKgVFQgABAAIAAAAA2UYkJQ==","querytime":1,"answerfrom":"185.159.198.150"}}},"whHU7ILk8Rh79u78tVFUXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":1,"data":"dNGEAAABAAEAAAAAAWECbnMCc2UAABwAAcAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFM=","timestamp":1615553631.82662}}},"WeNtu1Ijr5taYKElcQpu+Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":4,"data":"4saAAAABAAAABQAAA25zMgFhDWNvbnNpc3RlbmN5MDYKZXhlbXBlbHZpcwJzZQAAHAABwCAAAgABAAFRgAANA25zMwZiaW5lcm/AK8AgAAIAAQABUYAABgNuczTAQ8AgAAIAAQABUYAABgNuczXAQ8AgAAIAAQABUYAABgNuczbAQ8AgAAIAAQABUYAABgNuczfAQw==","answerfrom":"185.159.198.150","timestamp":1615553634.37086}}},"YuP73O2X74q6v47kK8oF/Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"MwKAAAABAAAABQAAA25zMQFhDWNvbnNpc3RlbmN5MDYKZXhlbXBlbHZpcwJzZQAAHAABwCAAAgABAAFRgAANA25zNwZiaW5lcm/AK8AgAAIAAQABUYAABgNuczXAQ8AgAAIAAQABUYAABgNuczPAQ8AgAAIAAQABUYAABgNuczTAQ8AgAAIAAQABUYAABgNuczbAQw==","querytime":2,"answerfrom":"185.159.198.150","timestamp":1615553633.93977}}},"BHxbcXRO4Jvi7LWibJOOpw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":1,"data":"RRiEAAABAAEAAAAAAWECbnMCc2UAAAEAAcAMAAEAAQACowAABMAkkGs=","answerfrom":"185.159.198.150","timestamp":1615553631.77523}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","data":"OhiAAAABAAAABQAACmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAIAAQABUYAADQNuczUGYmluZXJvwBfADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnMzwC/ADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM3wC8=","querytime":1,"timestamp":1615553631.51668}}},"xvaO//n+l82GnK5PNNN9rQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","data":"zpWAAAABAAAABQAAA25zMgFhDWNvbnNpc3RlbmN5MDYKZXhlbXBlbHZpcwJzZQAAAQABwCAAAgABAAFRgAANA25zNAZiaW5lcm/AK8AgAAIAAQABUYAABgNuczbAQ8AgAAIAAQABUYAABgNuczPAQ8AgAAIAAQABUYAABgNuczXAQ8AgAAIAAQABUYAABgNuczfAQw==","querytime":2,"timestamp":1615553634.1599}}},"BqoC0tcztGt3eEZwVrxoWg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"tuOAAAABAAAABAACA25zNwZiaW5lcm8Cc2UAAAEAAcAQAAIAAQABUYAADwJucwZiaW5lcm8DY29tAMAQAAIAAQABUYAADgJucwZiaW5lcm8CZXUAwBAAAgABAAFRgAAFAm5zwBDAEAACAAEAAVGAAA8CbnMGYmluZXJvA25ldADAYAABAAEAAVGAAATZRiQlwGAAHAABAAFRgAAQKgVFQgABAAIAAAAA2UYkJQ==","querytime":4,"answerfrom":"185.159.198.150","timestamp":1615553630.50723}}}}
a.gtld-servers.net 192.5.6.30 {}
a.gtld-servers.net 2001:0503:a83e:0000:0000:0000:0002:0030 {}
ns1.a.consistency06.exempelvis.se 2a02:0750:0012:0077:0000:0000:0000:0097 {"nApUrJL4175jmmY0F96Biw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553634.54682,"answerfrom":"2a02:750:12:77::97","data":"FAqEAAABAAEAAgAEAWENY29uc2lzdGVuY3kwNgpleGVtcGVsdmlzAnNlAAAGAAHADAAGAAEAAA4QACMDbnMxwAwDbXNiAmlwwCd4SSmdAABUYAAADhAACTqAAAFRgMAMAAIAAQAADhAABgNuczLADMAMAAIAAQAADhAAAsA7wDsAAQABAAAOEAAELhVhYcA7ABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAagABAAEAAA4QAATCEuJ6wGoAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAUw==","querytime":16}}}}
