z.ns.se 185.159.198.150 {"262yVjgBBir2DM9glVvXdw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","timestamp":1615553924.91967,"data":"/J6AAAABAAAABQAAA25zMQFhCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAABwAAcAbAAIAAQABUYAADQNuczMGYmluZXJvwCbAGwACAAEAAVGAAAYDbnM0wD7AGwACAAEAAVGAAAYDbnM1wD7AGwACAAEAAVGAAAYDbnM2wD7AGwACAAEAAVGAAAYDbnM3wD4=","querytime":1}}},"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":1,"answerfrom":"185.159.198.150","timestamp":1615553922.23625,"data":"Gw6AAAABAAAABAAGBGJ1bGwCaXACc2UAAAEAAcARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAAHBGJvbGzAEcARAAIAAQABUYAAAsAMwCgAAQABAAFRgAAEwhLiesAoABwAAQABUYAAECABIEAAKxwTAAAAAAAAAFPAOwABAAEAAVGAAAQuFWA6wDsAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BOAAEAAQABUYAABBLBUtDADAABAAEAAVGAAATUVUoS"}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":1,"data":"HSKAAAABAAAABQAACmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAIAAQABUYAADQNuczcGYmluZXJvwBfADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM1wC/ADAACAAEAAVGAAAYDbnMzwC8=","timestamp":1615553922.61385,"answerfrom":"185.159.198.150"}}},"BqoC0tcztGt3eEZwVrxoWg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553921.58948,"data":"UaCAAAABAAAABAACA25zNwZiaW5lcm8Cc2UAAAEAAcAQAAIAAQABUYAADgJucwZiaW5lcm8CZXUAwBAAAgABAAFRgAAPAm5zBmJpbmVybwNuZXQAwBAAAgABAAFRgAAPAm5zBmJpbmVybwNjb20AwBAAAgABAAFRgAAFAm5zwBDAewABAAEAAVGAAATZRiQlwHsAHAABAAFRgAAQKgVFQgABAAIAAAAA2UYkJQ==","answerfrom":"185.159.198.150","querytime":3}}},"uc+4+FR64c6jTcSXcUZyJg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553922.38982,"answerfrom":"185.159.198.150","data":"d5yAAAABAAAABQAACHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAYAAcAVAAIAAQABUYAADQNuczMGYmluZXJvwCDAFQACAAEAAVGAAAYDbnM0wDjAFQACAAEAAVGAAAYDbnM1wDjAFQACAAEAAVGAAAYDbnM2wDjAFQACAAEAAVGAAAYDbnM3wDg=","querytime":1}}},"XXoWMzgyE3zVXvs2FW6MjQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553921.53775,"data":"SE+AAAABAAAABQAAAWEIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwBcAAgABAAFRgAANA25zNQZiaW5lcm/AIsAXAAIAAQABUYAABgNuczTAOsAXAAIAAQABUYAABgNuczfAOsAXAAIAAQABUYAABgNuczbAOsAXAAIAAQABUYAABgNuczPAOg==","answerfrom":"185.159.198.150","querytime":1}}},"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553922.30201,"answerfrom":"185.159.198.150","data":"NbiAAAABAAAABAAGBGJ1bGwCaXACc2UAABwAAcARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYm9sbMARwBEAAgABAAFRgAAHBGJpbGzAEcARAAIAAQABUYAAAsAMwAwAAQABAAFRgAAE1FVKEsA7AAEAAQABUYAABBLBUtDATgABAAEAAVGAAAQuFWA6wCgAAQABAAFRgAAEwhLiesBOABwAAQABUYAAECoCB1AAEgAAAAAAAAAAAFPAKAAcAAEAAVGAABAgASBAACscEwAAAAAAAABT","querytime":1}}},"whHU7ILk8Rh79u78tVFUXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553922.95498,"answerfrom":"185.159.198.150","data":"BvOEAAABAAEAAAAAAWECbnMCc2UAABwAAcAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFM=","querytime":1}}},"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553923.52915,"answerfrom":"185.159.198.150","data":"isKAAAABAAAABAAGBGJpbGwCaXACc2UAAAEAAcARAAIAAQABUYAABwRib2xswBHAEQACAAEAAVGAAALADMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYnVsbMARwAwAAQABAAFRgAAELhVgOsBcAAEAAQABUYAABNRVShLAKAABAAEAAVGAAAQSwVLQwEkAAQABAAFRgAAEwhLiesAMABwAAQABUYAAECoCB1AAEgAAAAAAAAAAAFPASQAcAAEAAVGAABAgASBAACscEwAAAAAAAABT","querytime":1}}},"5Alyb1Dcfym9dIdpODzdrA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":1,"timestamp":1615553925.12142,"data":"g1uAAAABAAAABQAAA25zMgFhCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAEAAcAbAAIAAQABUYAADQNuczMGYmluZXJvwCbAGwACAAEAAVGAAAYDbnM0wD7AGwACAAEAAVGAAAYDbnM1wD7AGwACAAEAAVGAAAYDbnM2wD7AGwACAAEAAVGAAAYDbnM3wD4=","answerfrom":"185.159.198.150"}}},"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553923.59061,"answerfrom":"185.159.198.150","data":"QfqAAAABAAAABAAGBGJpbGwCaXACc2UAABwAAcARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAALADMARAAIAAQABUYAABwRib2xswBHAEQACAAEAAVGAAAcEYnVsbMARwAwAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8AMAAEAAQABUYAABC4VYDrAXAABAAEAAVGAAATUVUoSwEkAAQABAAFRgAAEEsFS0MAoAAEAAQABUYAABMIS4nrAKAAcAAEAAVGAABAgASBAACscEwAAAAAAAABT","querytime":1}}},"6mX4k1tezHC5iElg0RYnCw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553922.77699,"answerfrom":"185.159.198.150","data":"l6qEAAABAAEAAAAAAnNlAAAGAAHADAAGAAEAAqMAAEASY2F0Y2hlci1pbi10aGUtcnllA25pY8AMEHJlZ2lzdHJ5LWRlZmF1bHTAM3h2fSwAAAcIAAAHCAANLwAAABwg","querytime":1}}},"BHxbcXRO4Jvi7LWibJOOpw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553922.90326,"answerfrom":"185.159.198.150","data":"OPCEAAABAAEAAAAAAWECbnMCc2UAAAEAAcAMAAEAAQACowAABMAkkGs=","querytime":1}}},"7lrEpplx7lGTXEHSnfm7vg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":1,"data":"842AAAABAAAABQAAA25zMQFhCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAEAAcAbAAIAAQABUYAADQNuczMGYmluZXJvwCbAGwACAAEAAVGAAAYDbnM0wD7AGwACAAEAAVGAAAYDbnM1wD7AGwACAAEAAVGAAAYDbnM2wD7AGwACAAEAAVGAAAYDbnM3wD4=","timestamp":1615553924.72263,"answerfrom":"185.159.198.150"}}},"V0CN9Qpt3MOQc462j+HmMw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"MyWAAAABAAAABAACA25zNwZiaW5lcm8Cc2UAABwAAcAQAAIAAQABUYAADwJucwZiaW5lcm8DbmV0AMAQAAIAAQABUYAADgJucwZiaW5lcm8CZXUAwBAAAgABAAFRgAAFAm5zwBDAEAACAAEAAVGAAA8CbnMGYmluZXJvA2NvbQDAYAABAAEAAVGAAATZRiQlwGAAHAABAAFRgAAQKgVFQgABAAIAAAAA2UYkJQ==","timestamp":1615553922.16354,"answerfrom":"185.159.198.150","querytime":2}}},"ZMygR7gcHR9u9xNr7etM2w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":2,"timestamp":1615553925.32208,"answerfrom":"185.159.198.150","data":"4CqAAAABAAAABQAAA25zMgFhCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAABwAAcAbAAIAAQABUYAADQNuczMGYmluZXJvwCbAGwACAAEAAVGAAAYDbnM3wD7AGwACAAEAAVGAAAYDbnM2wD7AGwACAAEAAVGAAAYDbnM0wD7AGwACAAEAAVGAAAYDbnM1wD4="}}},"RDpjooKkiXEldFV3tFSyxw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","timestamp":1615553923.19594,"data":"AjWAAAABAAAABAACA25zMwZiaW5lcm8Cc2UAABwAAcAQAAIAAQABUYAADgJucwZiaW5lcm8CZXUAwBAAAgABAAFRgAAFAm5zwBDAEAACAAEAAVGAAA8CbnMGYmluZXJvA2NvbQDAEAACAAEAAVGAAA8CbnMGYmluZXJvA25ldADARQABAAEAAVGAAATZRiQlwEUAHAABAAFRgAAQKgVFQgABAAIAAAAA2UYkJQ==","querytime":1}}},"URBcGzWH/1EzObuXNZvU+g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","timestamp":1615553923.05139,"data":"+hyAAAABAAAABAACA25zMwZiaW5lcm8Cc2UAAAEAAcAQAAIAAQABUYAADgJucwZiaW5lcm8CZXUAwBAAAgABAAFRgAAFAm5zwBDAEAACAAEAAVGAAA8CbnMGYmluZXJvA2NvbQDAEAACAAEAAVGAAA8CbnMGYmluZXJvA25ldADARQABAAEAAVGAAATZRiQlwEUAHAABAAFRgAAQKgVFQgABAAIAAAAA2UYkJQ==","querytime":1}}}}
a.ns.se 192.36.144.107 {"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.36.144.107","timestamp":1615553922.99347,"data":"QIyAAAABAAAABQAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczcGYmluZXJvwBfADAACAAEAAVGAAAYDbnM1wC/ADAACAAEAAVGAAAYDbnMzwC/ADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM2wC8=","querytime":2}}},"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":2,"answerfrom":"192.36.144.107","timestamp":1615553922.95856,"data":"MmOEAAABAAoAAAAPAnNlAAACAAHADAACAAEAAqMAAAcBYwJuc8AMwAwAAgABAAKjAAAEAWbAIsAMAAIAAQACowAABAFtwCLADAACAAEAAqMAAAQBYsAiwAwAAgABAAKjAAAEAWHAIsAMAAIAAQACowAABAF4wCLADAACAAEAAqMAAAQBZ8AiwAwAAgABAAKjAAAEAXrAIsAMAAIAAQACowAABAF5wCLADAACAAEAAqMAAAQBacAiwGMAAQABAAKjAAAEwCSQa8BTAAEAAQACowAABMAkhWvAIAABAAEAAqMAAATAJIdrwDMAAQABAAKjAAAEwEc1NcCDAAEAAQACowAABILvBXLAswABAAEAAqMAAATCkmoWwEMAAQABAAKjAAAEwgALcMBzAAEAAQACowAABNVsGQTAowABAAEAAqMAAAS5n8WWwJMAAQABAAKjAAAEuZ/GlsBjABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAUwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwCAAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8AzABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAgwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAAB"}}}}
a.ns.se 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
j.gtld-servers.net 192.48.79.30 {}
e.gtld-servers.net 192.12.94.30 {}
y.ns.se 185.159.197.150 {}
g.root-servers.net 192.112.36.4 {}
g.root-servers.net 2001:0500:0012:0000:0000:0000:0000:0d0d {}
a.gtld-servers.net 192.5.6.30 {}
a.gtld-servers.net 2001:0503:a83e:0000:0000:0000:0002:0030 {}
c.root-servers.net 192.33.4.12 {}
c.root-servers.net 2001:0500:0002:0000:0000:0000:0000:000c {}
google-public-dns-a.google.com 8.8.8.8 {"y+XDzaOVxx+3MBusvCNj8g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":37,"answerfrom":"8.8.8.8","timestamp":1615553925.50166,"data":"AL+BgAABAAIAAAAAAmlwAnNlAAAPAAHADAAPAAEAAA4PABAACgRteDAxBmdsZXN5c8APwAwADwABAAAODwAJAAoEbXgwMsAq"}}},"qnvEDSwfQY+BAoOi03o5wQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553925.552,"data":"YxaBgAABAAAAAQAABG14MDEGZ2xlc3lzAnNlAAAcAAHAEQAGAAEAAARhADADbnMxCm5hbWVzeXN0ZW3AGAhyZWdpc3RyecAReAxJaQAAOEAAAA4QAAk6gAAAKjA=","answerfrom":"8.8.8.8","querytime":2}}},"X21eXSQmMKb3CFaG3ysoYw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":3,"data":"3k+BgAABAAEAAAAABG14MDIGZ2xlc3lzAnNlAAABAAHADAABAAEAAADgAATD7k2l","timestamp":1615553925.55587,"answerfrom":"8.8.8.8"}}},"85DI+HewvafkO+uEXCnUAw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":10,"answerfrom":"8.8.8.8","timestamp":1615553925.54028,"data":"gw2BgAABAAEAAAAABG14MDEGZ2xlc3lzAnNlAAABAAHADAABAAEAAAEoAATD7k2k"}}},"IxP6kUcuSf8PmGw3kmC5aA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553925.55986,"data":"9YuBgAABAAAAAQAABG14MDIGZ2xlc3lzAnNlAAAcAAHAEQAGAAEAAAVtADADbnMxCm5hbWVzeXN0ZW3AGAhyZWdpc3RyecAReAxJaQAAOEAAAA4QAAk6gAAAKjA=","answerfrom":"8.8.8.8","querytime":13}}}}
bill.ip.se 2a02:0750:0012:0000:0000:0000:0000:0053 {"WRMVOGTnnAiEo1Oh2flIAg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":16,"answerfrom":"2a02:750:12::53","timestamp":1615553923.60603,"data":"KcGEAAABAAIAAAAACHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAACgRiaWxsAmlwwCDADAACAAEAAA4QAAcEYnVsbMA5"}}}}
bill.ip.se 46.21.96.58 {}
g.gtld-servers.net 192.42.93.30 {}
h.root-servers.net 198.97.190.53 {}
h.root-servers.net 2001:0500:0001:0000:0000:0000:0000:0053 {}
ns3.binero.se 2a01:03f1:0460:0000:0000:0000:0000:0053 {}
ns3.binero.se 194.58.193.60 {"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553923.28688,"answerfrom":"194.58.193.60","data":"gqGEAAABAAUAAAAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczMGYmluZXJvwBfADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM1wC/ADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM3wC8=","querytime":1}}},"WRMVOGTnnAiEo1Oh2flIAg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":2,"data":"j/KAAAABAAAAAgAACHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAAHCAACgRiaWxsAmlwwCDADAACAAEAABwgAAcEYnVsbMA5","timestamp":1615553923.47438,"answerfrom":"194.58.193.60"}}}}
i.root-servers.net 192.36.148.17 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
l.root-servers.net 2001:0500:009f:0000:0000:0000:0000:0042 {}
l.root-servers.net 199.7.83.42 {}
y.dns.eu 194.146.106.90 {}
