x.dns.eu 185.151.141.1 {}
x.dns.eu 2a02:0568:fe00:0000:0000:0000:0000:6575 {}
ns.binero.se 217.70.36.37 {}
ns.binero.se 2a05:4542:0001:0002:0000:0000:d946:2425 {"V0CN9Qpt3MOQc462j+HmMw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":3,"timestamp":1615553602.34097,"data":"ENiEAAABAAEAAAAAA25zNwZiaW5lcm8Cc2UAABwAAcAMABwAAQAAHCAAECoGEAEAAQACAAAAAMNKJx4=","answerfrom":"2a05:4542:1:2::d946:2425"}}},"Rafp6DH+dPA7aFjfQzD0Qg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a05:4542:1:2::d946:2425","querytime":3,"timestamp":1615553602.2741,"data":"YEWEAAABAAEAAAAAAm5zBmJpbmVybwNuZXQAABwAAcAMABwAAQABUYAAECoBA/EwYQAAAAAAAAAAAFM="}}},"rmsufGLPBl8oNM5tEQXG1g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a05:4542:1:2::d946:2425","timestamp":1615553602.00341,"querytime":18,"data":"XouEAAABAAEAAAAAAm5zBmJpbmVybwNjb20AAAEAAcAMAAEAAQABUYAABMI6wT0="}}},"l1SAc0KzZ7m8Lqgy3sffmg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"VOOEAAABAAEAAAAAAm5zBmJpbmVybwNjb20AABwAAcAMABwAAQABUYAAECoBA/EEYQAAAAAAAAAAAFM=","timestamp":1615553602.11092,"querytime":2,"answerfrom":"2a05:4542:1:2::d946:2425"}}},"bVoSW2tr3VOxuND31TfmAw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"GhiEAAABAAEAAAAAAm5zBmJpbmVybwJldQAAHAABwAwAHAABAAFRgAAQKgED8AQAAAAAAAAAAAAAYQ==","querytime":2,"timestamp":1615553602.17345,"answerfrom":"2a05:4542:1:2::d946:2425"}}}}
y.ns.se 185.159.197.150 {}
b.root-servers.net 2001:0500:0200:0000:0000:0000:0000:000b {}
b.root-servers.net 199.9.14.201 {}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
k.root-servers.net 193.0.14.129 {}
boll.ip.se 18.193.82.208 {}
ns2.i.consistency05.exempelvis.se 194.18.226.122 {"9FRjg2oojJ0+BbE4CJDrRA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"timestamp":1615553606.12775,"data":"3oqEAAABAAIAAAAEAWkNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAACAAHADAACAAEAAA4QAAYDbnMxwAzADAACAAEAAA4QAAYDbnMywAzAOwABAAEAAA4QAAQuFWFhwE0AAQABAAAOEAAEwhLiesA7ABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfATQAcAAEAAA4QABAgASBAACscEwAAAAAAAABT","answerfrom":"194.18.226.122"}}},"3dgaFq6cPfOgwEqvMb6vrg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"zQOEAAABAAEAAgADA25zMgFpDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwAwAAQABAAAOEAAEwhLiesAQAAIAAQAADhAABgNuczHAEMAQAAIAAQAADhAAAsAMwE8AAQABAAAOEAAELhVhYcBPABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfADAAcAAEAAA4QABAgASBAACscEwAAAAAAAABT","querytime":8,"timestamp":1615553606.31975,"answerfrom":"194.18.226.122"}}},"P19euf0L+W+dN36FTc3FkA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"vrSEAAABAAEAAgADA25zMQFpDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwAwAAQABAAAOEAAELhVhYcAQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAGA25zMsAQwF0AAQABAAAOEAAEwhLiesAMABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAXQAcAAEAAA4QABAgASBAACscEwAAAAAAAABT","querytime":8,"timestamp":1615553606.22392,"answerfrom":"194.18.226.122"}}},"DFHOHCQxFVPCYD2cEd/B7Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.18.226.122","data":"Et2EAAABAAEAAgADA25zMQFpDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwAwAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8AQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAGA25zMsAQwAwAAQABAAAOEAAELhVhYcBpAAEAAQAADhAABMIS4nrAaQAcAAEAAA4QABAgASBAACscEwAAAAAAAABT","querytime":8,"timestamp":1615553606.23318}}},"EE8PLHinhf5J0RHhCtG/ag":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.18.226.122","data":"F06EAAABAAEAAgADA25zMgFpDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwAwAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAU8AQAAIAAQAADhAABgNuczHAEMAQAAIAAQAADhAAAsAMwFsAAQABAAAOEAAELhVhYcAMAAEAAQAADhAABMIS4nrAWwAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACX","querytime":8,"timestamp":1615553606.32933}}}}
ns2.i.consistency05.exempelvis.se 2001:2040:002b:1c13:0000:0000:0000:0053 {"9FRjg2oojJ0+BbE4CJDrRA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:2040:2b:1c13::53","querytime":8,"timestamp":1615553606.13733,"data":"lImEAAABAAIAAAAEAWkNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAACAAHADAACAAEAAA4QAAYDbnMxwAzADAACAAEAAA4QAAYDbnMywAzAOwAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwE0AHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAU8A7AAEAAQAADhAABC4VYWHATQABAAEAAA4QAATCEuJ6"}}},"EE8PLHinhf5J0RHhCtG/ag":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"TyaEAAABAAEAAgADA25zMgFpDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwAwAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAU8AQAAIAAQAADhAABgNuczHAEMAQAAIAAQAADhAAAsAMwFsAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BbAAEAAQAADhAABC4VYWHADAABAAEAAA4QAATCEuJ6","timestamp":1615553606.09296,"querytime":8,"answerfrom":"2001:2040:2b:1c13::53"}}},"DFHOHCQxFVPCYD2cEd/B7Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"xACEAAABAAEAAgADA25zMQFpDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwAwAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8AQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAGA25zMsAQwGkAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAU8AMAAEAAQAADhAABC4VYWHAaQABAAEAAA4QAATCEuJ6","timestamp":1615553605.64367,"querytime":8,"answerfrom":"2001:2040:2b:1c13::53"}}},"P19euf0L+W+dN36FTc3FkA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"t4+EAAABAAEAAgADA25zMQFpDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwAwAAQABAAAOEAAELhVhYcAQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAGA25zMsAQwAwAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BdABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPAXQABAAEAAA4QAATCEuJ6","timestamp":1615553605.42414,"querytime":8,"answerfrom":"2001:2040:2b:1c13::53"}}},"3dgaFq6cPfOgwEqvMb6vrg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"EDCEAAABAAEAAgADA25zMgFpDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwAwAAQABAAAOEAAEwhLiesAQAAIAAQAADhAABgNuczHAEMAQAAIAAQAADhAAAsAMwE8AHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8AMABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPATwABAAEAAA4QAAQuFWFh","timestamp":1615553605.8681,"querytime":8,"answerfrom":"2001:2040:2b:1c13::53"}}},"+UodfyFt+3nzB95DYb1gOw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:2040:2b:1c13::53","data":"9ZWEAAABAAEAAgAEAWkNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAAGAAHADAAGAAEAAA4QACMDbnMxwAwDbXNiAmlwwCd4SSmdAABUYAAADhAACTqAAAFRgMAMAAIAAQAADhAAAsA7wAwAAgABAAAOEAAGA25zMsAMwDsAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8B4ABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPAOwABAAEAAA4QAAQuFWFhwHgAAQABAAAOEAAEwhLieg==","querytime":8,"timestamp":1615553602.48775}}}}
f.gtld-servers.net 192.35.51.30 {}
h.root-servers.net 2001:0500:0001:0000:0000:0000:0000:0053 {}
h.root-servers.net 198.97.190.53 {}
k.gtld-servers.net 192.52.178.30 {}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
j.root-servers.net 192.58.128.30 {}
g.gtld-servers.net 192.42.93.30 {}
e.root-servers.net 2001:0500:00a8:0000:0000:0000:0000:000e {}
e.root-servers.net 192.203.230.10 {}
ns7.binero.se 195.74.39.30 {"4MN8gRus7CMV6Dq8C4U70g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"195.74.39.30","querytime":3,"timestamp":1615553602.65561,"data":"tfCAAAABAAAAAgAADWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAABgABwAwAAgABAAAcIAAKBGJpbGwCaXDAJcAMAAIAAQAAHCAABwRidWxswD4="}}},"EE8PLHinhf5J0RHhCtG/ag":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553606.05491,"querytime":2,"data":"W/+AAAABAAAAAgAAA25zMgFpDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwBIAAgABAAAcIAAKBGJpbGwCaXDAK8ASAAIAAQAAHCAABwRidWxswEQ=","answerfrom":"195.74.39.30"}}},"DFHOHCQxFVPCYD2cEd/B7Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"195.74.39.30","querytime":6,"timestamp":1615553605.60163,"data":"Al2AAAABAAAAAgAAA25zMQFpDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwBIAAgABAAAcIAAKBGJpbGwCaXDAK8ASAAIAAQAAHCAABwRidWxswEQ="}}},"+UodfyFt+3nzB95DYb1gOw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553602.34629,"querytime":2,"data":"JDOAAAABAAAAAgAAAWkNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAAGAAHADgACAAEAABwgAAoEYmlsbAJpcMAnwA4AAgABAAAcIAAHBGJ1bGzAQA==","answerfrom":"195.74.39.30"}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"195.74.39.30","querytime":2,"timestamp":1615553602.85801,"data":"mjWEAAABAAEAAAAACmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAALANuczMGYmluZXJvwBcIcmVnaXN0cnnAL2BJXYAAAKjAAAAVGAAJOoAAAA4Q"}}},"P19euf0L+W+dN36FTc3FkA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"J22AAAABAAAAAgAAA25zMQFpDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwBIAAgABAAAcIAAKBGJpbGwCaXDAK8ASAAIAAQAAHCAABwRidWxswEQ=","timestamp":1615553605.38174,"querytime":3,"answerfrom":"195.74.39.30"}}},"3dgaFq6cPfOgwEqvMb6vrg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"195.74.39.30","querytime":2,"timestamp":1615553605.82203,"data":"PK6AAAABAAAAAgAAA25zMgFpDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwBIAAgABAAAcIAAKBGJpbGwCaXDAK8ASAAIAAQAAHCAABwRidWxswEQ="}}}}
b.gtld-servers.net 192.33.14.30 {}
ns1.i.consistency05.exempelvis.se 46.21.97.97 {"9FRjg2oojJ0+BbE4CJDrRA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"46.21.97.97","data":"WvOEAAABAAIAAAAEAWkNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAACAAHADAACAAEAAA4QAAYDbnMxwAzADAACAAEAAA4QAAYDbnMywAzAOwABAAEAAA4QAAQuFWFhwDsAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BNAAEAAQAADhAABMIS4nrATQAcAAEAAA4QABAgASBAACscEwAAAAAAAABT","timestamp":1615553605.16441,"querytime":16}}},"EE8PLHinhf5J0RHhCtG/ag":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"H9WEAAABAAEAAgADA25zMgFpDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwAwAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAU8AQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAGA25zMcAQwGkAAQABAAAOEAAELhVhYcBpABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfADAABAAEAAA4QAATCEuJ6","querytime":16,"timestamp":1615553606.30061,"answerfrom":"46.21.97.97"}}},"DFHOHCQxFVPCYD2cEd/B7Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"46.21.97.97","data":"COaEAAABAAEAAgADA25zMQFpDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwAwAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8AQAAIAAQAADhAABgNuczLAEMAQAAIAAQAADhAAAsAMwAwAAQABAAAOEAAELhVhYcBbAAEAAQAADhAABMIS4nrAWwAcAAEAAA4QABAgASBAACscEwAAAAAAAABT","timestamp":1615553606.20528,"querytime":16}}},"P19euf0L+W+dN36FTc3FkA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"w9KEAAABAAEAAgADA25zMQFpDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwAwAAQABAAAOEAAELhVhYcAQAAIAAQAADhAABgNuczLAEMAQAAIAAQAADhAAAsAMwAwAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BPAAEAAQAADhAABMIS4nrATwAcAAEAAA4QABAgASBAACscEwAAAAAAAABT","querytime":16,"timestamp":1615553606.18669,"answerfrom":"46.21.97.97"}}},"3dgaFq6cPfOgwEqvMb6vrg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"46.21.97.97","querytime":16,"timestamp":1615553606.28339,"data":"72yEAAABAAEAAgADA25zMgFpDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwAwAAQABAAAOEAAEwhLiesAQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAGA25zMcAQwF0AAQABAAAOEAAELhVhYcBdABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfADAAcAAEAAA4QABAgASBAACscEwAAAAAAAABT"}}}}
