i.gtld-servers.net 192.43.172.30 {}
g.root-servers.net 2001:0500:0012:0000:0000:0000:0000:0d0d {}
g.root-servers.net 192.112.36.4 {}
y.ns.se 185.159.197.150 {}
ns3.binero.se 2a01:03f1:0460:0000:0000:0000:0000:0053 {}
ns3.binero.se 194.58.193.60 {"868oI9e8MDOvGxISNQNWaQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":1,"answerfrom":"194.58.193.60","data":"MeGAAAABAAAAAgAADWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAgABwAwAAgABAAAcIAAKBGJpbGwCaXDAJcAMAAIAAQAAHCAABwRidWxswD4=","timestamp":1615553540.66336}}},"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.58.193.60","querytime":2,"timestamp":1615553540.45704,"data":"CeyEAAABAAUAAAAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczYGYmluZXJvwBfADAACAAEAAVGAAAYDbnM3wC/ADAACAAEAAVGAAAYDbnMzwC/ADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM1wC8="}}}}
boll.ip.se 18.193.82.208 {}
nl.dns.eu 91.200.16.100 {}
b.root-servers.net 2001:0500:0200:0000:0000:0000:0000:000b {}
b.root-servers.net 199.9.14.201 {}
ns.binero.eu 2a01:03f0:0400:0000:0000:0000:0000:0061 {}
ns.binero.eu 185.42.137.110 {"321if8l1+zNYLAeyOA4lug":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"k3yEAAABAAEABAABAm5zBmJpbmVybwNuZXQAAAEAAcAMAAEAAQABUYAABMI6xj3ADwACAAEAAA4QAA4CbnMGYmluZXJvAmV1AMAPAAIAAQAADhAADgJucwZiaW5lcm8Cc2UAwA8AAgABAAAOEAAPAm5zBmJpbmVybwNjb20AwA8AAgABAAAOEAACwAzADAAcAAEAAVGAABAqAQPxMGEAAAAAAAAAAABT","timestamp":1615553539.2316,"querytime":1,"answerfrom":"185.42.137.110"}}}}
c.root-servers.net 2001:0500:0002:0000:0000:0000:0000:000c {}
c.root-servers.net 192.33.4.12 {}
bell.ip.se 194.18.226.122 {"/kUEC8ltwhReH25uPFOm6w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"eKaEAAABAAEAAgADA25zMQFhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwAwAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8AQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAGA25zMsAQwAwAAQABAAAOEAAELhVhYcBpAAEAAQAADhAABMIS4nrAaQAcAAEAAA4QABAgASBAACscEwAAAAAAAABT","timestamp":1615553542.86725,"querytime":8,"answerfrom":"194.18.226.122"}}},"2pmEE/Z84dwbeLE2EL1AQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"answerfrom":"194.18.226.122","data":"IDGEAAABAAEAAgADA25zMgFhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwAwAAQABAAAOEAAEwhLiesAQAAIAAQAADhAABgNuczHAEMAQAAIAAQAADhAAAsAMwE8AAQABAAAOEAAELhVhYcBPABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfADAAcAAEAAA4QABAgASBAACscEwAAAAAAAABT","timestamp":1615553542.9516}}},"HHWyuL9xKT79Oq+JXDemtg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"answerfrom":"194.18.226.122","data":"XueEAAABAAEAAgADA25zMQFhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwAwAAQABAAAOEAAELhVhYcAQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAGA25zMsAQwF0AAQABAAAOEAAEwhLiesAMABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAXQAcAAEAAA4QABAgASBAACscEwAAAAAAAABT","timestamp":1615553542.85816}}},"p1A/j1HTtTB5tjm/9IpVCA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"answerfrom":"194.18.226.122","data":"KDyEAAABAAEAAgADA25zMgFhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwAwAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAU8AQAAIAAQAADhAABgNuczHAEMAQAAIAAQAADhAAAsAMwFsAAQABAAAOEAAELhVhYcAMAAEAAQAADhAABMIS4nrAWwAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACX","timestamp":1615553542.96128}}},"98d5YKmG+WvC2l5xotuG2A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"W0eEAAABAAIAAAAEAWENY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAACAAHADAACAAEAAA4QAAYDbnMxwAzADAACAAEAAA4QAAYDbnMywAzAOwABAAEAAA4QAAQuFWFhwE0AAQABAAAOEAAEwhLiesA7ABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfATQAcAAEAAA4QABAgASBAACscEwAAAAAAAABT","timestamp":1615553542.76645,"querytime":8,"answerfrom":"194.18.226.122"}}}}
bell.ip.se 2001:2040:002b:1c13:0000:0000:0000:0053 {"98d5YKmG+WvC2l5xotuG2A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"answerfrom":"2001:2040:2b:1c13::53","data":"9V2EAAABAAIAAAAEAWENY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAACAAHADAACAAEAAA4QAAYDbnMxwAzADAACAAEAAA4QAAYDbnMywAzAOwAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwE0AHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAU8A7AAEAAQAADhAABC4VYWHATQABAAEAAA4QAATCEuJ6","timestamp":1615553542.7763}}},"HHWyuL9xKT79Oq+JXDemtg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553542.08861,"data":"WV+EAAABAAEAAgADA25zMQFhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwAwAAQABAAAOEAAELhVhYcAQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAGA25zMsAQwAwAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BdABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPAXQABAAEAAA4QAATCEuJ6","answerfrom":"2001:2040:2b:1c13::53","querytime":9}}},"p1A/j1HTtTB5tjm/9IpVCA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:2040:2b:1c13::53","querytime":8,"timestamp":1615553542.73485,"data":"v+qEAAABAAEAAgADA25zMgFhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwAwAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAU8AQAAIAAQAADhAABgNuczHAEMAQAAIAAQAADhAAAsAMwFsAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BbAAEAAQAADhAABC4VYWHADAABAAEAAA4QAATCEuJ6"}}},"2pmEE/Z84dwbeLE2EL1AQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553542.49333,"data":"8B2EAAABAAEAAgADA25zMgFhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwAwAAQABAAAOEAAEwhLiesAQAAIAAQAADhAABgNuczHAEMAQAAIAAQAADhAAAsAMwE8AHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8AMABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPATwABAAEAAA4QAAQuFWFh","answerfrom":"2001:2040:2b:1c13::53","querytime":8}}},"Dw19v8iGNLV2gPetrteh/w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553539.52497,"data":"g5GEAAABAAEAAgAEAWENY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAAGAAHADAAGAAEAAA4QACMDbnMxwAwDbXNiAmlwwCd4SSmdAABUYAAADhAACTqAAAFRgMAMAAIAAQAADhAAAsA7wAwAAgABAAAOEAAGA25zMsAMwDsAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8B4ABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPAOwABAAEAAA4QAAQuFWFhwHgAAQABAAAOEAAEwhLieg==","answerfrom":"2001:2040:2b:1c13::53","querytime":11}}},"/kUEC8ltwhReH25uPFOm6w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553542.28909,"data":"AnqEAAABAAEAAgADA25zMQFhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwAwAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8AQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAGA25zMsAQwGkAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAU8AMAAEAAQAADhAABC4VYWHAaQABAAEAAA4QAATCEuJ6","answerfrom":"2001:2040:2b:1c13::53","querytime":8}}}}
h.root-servers.net 2001:0500:0001:0000:0000:0000:0000:0053 {}
h.root-servers.net 198.97.190.53 {}
w.dns.eu 194.0.25.28 {}
w.dns.eu 2001:0678:0020:0000:0000:0000:0000:0028 {}
j.root-servers.net 192.58.128.30 {}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
i.root-servers.net 192.36.148.17 {}
m.ns.se 194.0.11.112 {}
g.ns.se 130.239.5.114 {}
