g.root-servers.net 192.112.36.4 {}
c.ns.se 192.36.135.107 {}
c.ns.se 2001:067c:2554:0301:0000:0000:0000:0053 {}
ns2.anycast.iis.se 162.219.55.128 {"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"162.219.55.128","timestamp":1549451932.54988,"data":"ci2EAAABAAEAAAAABGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","querytime":73}}},"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451932.18445,"data":"e8SEAAABAAEABQAFBGJpbGwCaXACc2UAABwAAcAMABwAAQAADhAAECoCB1AAEgAAAAAAAAAAAFPAEQACAAEAAA4QABIDbnMxB2FueWNhc3QDaWlzwBTAEQACAAEAAA4QAAYDbnMywEjAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAACwAzAEQACAAEAAA4QAAcEYnVsbMARwHQAAQABAAAOEAAEJXupW8AMAAEAAQAADhAABC4VYDrAlQABAAEAAA4QAATUVUoSwHQAHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAU8CVABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","querytime":74,"answerfrom":"162.219.55.128"}}},"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451928.63415,"data":"QWCEAAABAAEAAAAABGJ1bGwCaXACc2UAAAEAAcAMAAEAAQAADhAABNRVShI=","querytime":76,"answerfrom":"162.219.55.128"}}},"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"162.219.55.128","timestamp":1549451931.90093,"data":"OP+EAAABAAEAAAAABGJpbGwCaXACc2UAAAEAAcAMAAEAAQAADhAABC4VYDo=","querytime":78}}}}
ns2.anycast.iis.se 2620:010a:80ec:0000:0000:0000:0000:0040 {}
a.ns.se 192.36.144.107 {"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":74,"data":"3deAAAABAAAABQAKCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczcGYmluZXJvwBfADAACAAEAAVGAAAYDbnMzwC/ADAACAAEAAVGAAAYDbnM1wC/ADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM0wC/ARAABAAEAAVGAAATCOsE8wEQAHAABAAFRgAAQKgED8QRgAAAAAAAAAAAAU8B6AAEAAQABUYAABLkqiWzAegAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAABgwFYAAQABAAFRgAAEwjrBfMBWABwAAQABUYAAECoBA/EEYAABAAAAAAAAAFPAaAABAAEAAVGAAAS5Kol+wGgAHAABAAFRgAAQKgED8AQAAAAAAAAAAAABkMArAAEAAQABUYAABMNKJx7AKwAcAAEAAVGAABAqBhABAAEAAgAAAADDSice","timestamp":1549451930.94157,"answerfrom":"192.36.144.107"}}},"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.36.144.107","timestamp":1549451930.82338,"data":"DfKEAAABAAoAAAAPAnNlAAACAAHADAACAAEAAqMAAAcBagJuc8AMwAwAAgABAAKjAAAEAWbAIsAMAAIAAQACowAABAFjwCLADAACAAEAAqMAAAQBacAiwAwAAgABAAKjAAAEAXjAIsAMAAIAAQACowAABAFhwCLADAACAAEAAqMAAAQBYsAiwAwAAgABAAKjAAAEAXnAIsAMAAIAAQACowAABAF6wCLADAACAAEAAqMAAAQBZ8AiwHMAAQABAAKjAAAEwCSQa8BzABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAgwABAAEAAqMAAATAJIVrwIMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BDAAEAAQACowAABMAkh2vAQwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwDMAAQABAAKjAAAEwEc1NcAzABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAswABAAEAAqMAAASC7wVywLMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAcBTAAEAAQACowAABMKSahbAUwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwCAAAQABAAKjAAAEx/4/AcAgABwAAQACowAAECABBQAALAAAAAAAAAAAAAHAYwABAAEAAqMAAATVbBkE","querytime":70}}}}
a.ns.se 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
ns3.nic.se 2001:067c:124c:2007:0000:0000:0000:0045 {}
ns3.nic.se 91.226.37.45 {"O/RJdwWws4UbBKm3/WgGtQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"91.226.37.45","querytime":75,"timestamp":1549451928.55174,"data":"ISCEAAABAAEAAwAEA25zMgdhbnljYXN0A2lpcwJzZQAAHAABwAwAHAABAAAOEAAQJiABCoDsAAAAAAAAAAAAQMAYAAIAAQAADhAACQJucwNuaWPAHMAYAAIAAQAADhAABgNuczPAT8AYAAIAAQAADhAABwFpAm5zwBzATAABAAEAAA4QAARb4iQtwEwAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcBhAAEAAQAADhAABFviJS3AYQAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF"}}},"w/IcIuFIY7dAr+zgG49P7g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"91.226.37.45","querytime":72,"timestamp":1549451929.03295,"data":"EsqEAAABAAEAAwAEA25zMQdhbnljYXN0A2lpcwJzZQAAAQABwAwAAQABAAAOEAAEots2gMAYAAIAAQAADhAABwFpAm5zwBzAGAACAAEAAA4QAAkCbnMDbmljwBzAGAACAAEAAA4QAAYDbnMzwFbAUwABAAEAAA4QAARb4iQtwFMAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcBoAAEAAQAADhAABFviJS3AaAAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF"}}},"FvulLkx7SIdnrQz1RLgpgA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"91.226.37.45","querytime":75,"timestamp":1549451928.31526,"data":"1uuEAAABAAEAAwAEA25zMgdhbnljYXN0A2lpcwJzZQAAAQABwAwAAQABAAAOEAAEots3gMAYAAIAAQAADhAACQJucwNuaWPAHMAYAAIAAQAADhAABgNuczPAQ8AYAAIAAQAADhAABwFpAm5zwBzAQAABAAEAAA4QAARb4iQtwEAAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcBVAAEAAQAADhAABFviJS3AVQAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF"}}},"yK9orh48LyBRWCjfpOw99g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451929.27113,"data":"nGSEAAABAAEAAwAEA25zMQdhbnljYXN0A2lpcwJzZQAAHAABwAwAHAABAAAOEAAQJiABCoDrAAAAAAAAAAAAQMAYAAIAAQAADhAABwFpAm5zwBzAGAACAAEAAA4QAAkCbnMDbmljwBzAGAACAAEAAA4QAAYDbnMzwGLAXwABAAEAAA4QAARb4iQtwF8AHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcB0AAEAAQAADhAABFviJS3AdAAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF","querytime":73,"answerfrom":"91.226.37.45"}}}}
ns1.anycast.iis.se 162.219.54.128 {"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"oD6EAAABAAEABQAFBGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFPAEQACAAEAAA4QABIDbnMxB2FueWNhc3QDaWlzwBTAEQACAAEAAA4QAAYDbnMywEjAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAAHBGJpbGzAEcARAAIAAQAADhAAAsAMwHQAAQABAAAOEAAEJXupW8CHAAEAAQAADhAABC4VYDrADAABAAEAAA4QAATUVUoSwHQAHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAU8CHABwAAQAADhAAECoCB1AAEgAAAAAAAAAAAFM=","timestamp":1549451929.35039,"querytime":65,"answerfrom":"162.219.54.128"}}}}
bill.ip.se 2a02:0750:0012:0000:0000:0000:0000:0053 {"awu44PCfuQ/d6CG4TdeWMA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a02:750:12::53","timestamp":1549451932.26171,"data":"tdiEAAABAAIAAAAADG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAACAAHADAACAAEAAA4QAAoEYmlsbAJpcMAkwAwAAgABAAAOEAAHBGJ1bGzAPQ==","querytime":73}}}}
bill.ip.se 46.21.96.58 {}
k.root-servers.net 193.0.14.129 {}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
ns7.binero.se 2a06:1001:0001:0002:0000:0000:c34a:271e {"7eSoOj4p98UaWTNx0UgAjA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":73,"timestamp":1549451929.75298,"data":"izqAAAABAAAAAgAADG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAAGAAHADAACAAEAABwgAAoEYmlsbAJpcMAkwAwAAgABAAAcIAAHBGJ1bGzAPQ==","answerfrom":"2a06:1001:1:2::c34a:271e"}}},"RDpjooKkiXEldFV3tFSyxw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a06:1001:1:2::c34a:271e","data":"WdWEAAABAAEAAAAAA25zMwZiaW5lcm8Cc2UAABwAAcAMABwAAQAADhAAECoBA/EEYAAAAAAAAAAAAFM=","timestamp":1549451931.42668,"querytime":73}}},"Ta4/A6jFu7DX+Dm490WEVA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a06:1001:1:2::c34a:271e","data":"va6AAAABAAAAAgAAA25zMwFhDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAAcAAHAEgACAAEAABwgAAoEYmlsbAJpcMAqwBIAAgABAAAcIAAHBGJ1bGzAQw==","timestamp":1549451935.6619,"querytime":74}}},"WvRsYqM1e9uw8Vk2oWY3cg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a06:1001:1:2::c34a:271e","timestamp":1549451934.77858,"data":"VJiAAAABAAAAAgAAA25zMgFhDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAAcAAHAEgACAAEAABwgAAoEYmlsbAJpcMAqwBIAAgABAAAcIAAHBGJ1bGzAQw==","querytime":73}}},"jdjk3R8NAXN1xwCJPEKF0g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"4jSAAAABAAAAAgAAA25zMgFhDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAABAAHAEgACAAEAABwgAAoEYmlsbAJpcMAqwBIAAgABAAAcIAAHBGJ1bGzAQw==","timestamp":1549451934.34689,"querytime":74,"answerfrom":"2a06:1001:1:2::c34a:271e"}}},"hP4fHBo900ht9oybqxqP1w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"F6yAAAABAAAAAgAAA25zMwFhDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAABAAHAEgACAAEAABwgAAoEYmlsbAJpcMAqwBIAAgABAAAcIAAHBGJ1bGzAQw==","timestamp":1549451935.2324,"querytime":73,"answerfrom":"2a06:1001:1:2::c34a:271e"}}},"WR1JaoZmJNAKXbRbHQqjnQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451933.90401,"data":"KAqAAAABAAAAAgAAA25zMQFhDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAAcAAHAEgACAAEAABwgAAoEYmlsbAJpcMAqwBIAAgABAAAcIAAHBGJ1bGzAQw==","querytime":74,"answerfrom":"2a06:1001:1:2::c34a:271e"}}},"fYWQQrb8/9QZq60Vdssq1A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a06:1001:1:2::c34a:271e","querytime":83,"timestamp":1549451927.90848,"data":"2Q2AAAABAAAAAgAAAWEMbmFtZXNlcnZlcjAxCmV4ZW1wZWx2aXMCc2UAAAYAAcAOAAIAAQAAHCAACgRiaWxsAmlwwCbADgACAAEAABwgAAcEYnVsbMA/"}}},"+CJBfu4ZzKfQffNu+J7DoA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":75,"timestamp":1549451933.48236,"data":"hHaAAAABAAAAAgAAA25zMQFhDG5hbWVzZXJ2ZXIwMQpleGVtcGVsdmlzAnNlAAABAAHAEgACAAEAABwgAAoEYmlsbAJpcMAqwBIAAgABAAAcIAAHBGJ1bGzAQw==","answerfrom":"2a06:1001:1:2::c34a:271e"}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":78,"data":"M+yEAAABAAEAAAAACmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAALANuczMGYmluZXJvwBcIcmVnaXN0cnnAL1xSOoAAAKjAAAAVGAAJOoAAAA4Q","timestamp":1549451930.19837,"answerfrom":"2a06:1001:1:2::c34a:271e"}}},"URBcGzWH/1EzObuXNZvU+g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"y+6EAAABAAEAAAAAA25zMwZiaW5lcm8Cc2UAAAEAAcAMAAEAAQAADhAABMI6wTw=","timestamp":1549451931.18472,"querytime":74,"answerfrom":"2a06:1001:1:2::c34a:271e"}}}}
ns7.binero.se 195.74.39.30 {}
j.ns.se 199.254.63.1 {}
f.ns.se 192.71.53.53 {}
f.ns.se 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
ns4.binero.se 2a01:03f0:0400:0000:0000:0000:0000:0060 {}
ns4.binero.se 185.42.137.108 {}
ns1.a.nameserver01.exempelvis.se 2a02:0750:0012:0077:0000:0000:0000:0097 {"auoc0YjagPcFkyMHmxRk1g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":73,"data":"i4SABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdARyaXBlA25ldAAAAQAB","timestamp":1549451946.7972,"answerfrom":"2a02:750:12:77::97"}}},"F8IuiH+hJkzDv9m0t6ioyA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a02:750:12:77::97","timestamp":1549451946.64566,"data":"fr+ABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdANpaXMCc2UAAAEAAQ==","querytime":73}}},"u2IVdHOj+hP1WgRzMMG0Hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":75,"data":"7CyABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdAVpY2FubgNvcmcAAAEAAQ==","timestamp":1549451946.72064,"answerfrom":"2a02:750:12:77::97"}}}}
ns1.a.nameserver01.exempelvis.se 46.21.97.97 {"u2IVdHOj+hP1WgRzMMG0Hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451936.48813,"data":"a2aABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdAVpY2FubgNvcmcAAAEAAQ==","querytime":73,"answerfrom":"46.21.97.97"}}},"X1rUDjDZlQPF1QfRW0nhdA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451933.23442,"data":"kR2EAAABAAMAAAAFAWEMbmFtZXNlcnZlcjAxCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAABgNuczPADMAMAAIAAQAADhAABgNuczLADMAMAAIAAQAADhAABgNuczHADMBeAAEAAQAADhAABC4VYWHAXgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwEwAAQABAAAOEAAEJXupW8BMABwAAQAADhAAECABCbAAARwTAAAAAAAAAFPAOgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAJmZ","querytime":80,"answerfrom":"46.21.97.97"}}},"F8IuiH+hJkzDv9m0t6ioyA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"46.21.97.97","querytime":74,"timestamp":1549451936.41219,"data":"8oeABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdANpaXMCc2UAAAEAAQ=="}}},"auoc0YjagPcFkyMHmxRk1g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":70,"data":"bLqABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdARyaXBlA25ldAAAAQAB","timestamp":1549451936.56241,"answerfrom":"46.21.97.97"}}}}
ns.nic.se 2001:067c:124c:100a:0000:0000:0000:0045 {}
ns.nic.se 91.226.36.45 {}
b.ns.se 2001:067c:254c:0301:0000:0000:0000:0053 {}
b.ns.se 192.36.133.107 {}
h.root-servers.net 2001:0500:0001:0000:0000:0000:803f:0235 {}
h.root-servers.net 128.63.2.53 {}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
j.root-servers.net 192.58.128.30 {}
m.root-servers.net 202.12.27.33 {}
