a.root-servers.net 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
bill.ip.se 46.21.96.58 {}
bill.ip.se 2a02:0750:0012:0000:0000:0000:0000:0053 {"avug+wIy9xeLUN8UncVfBQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a02:750:12::53","timestamp":1615553704.95705,"querytime":16,"data":"joWEAAABAAIAAAAADGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAACAAHADAACAAEAAA4QAAoEYmlsbAJpcMAkwAwAAgABAAAOEAAHBGJ1bGzAPQ=="}}}}
boll.ip.se 18.193.82.208 {}
d.root-servers.net 199.7.91.13 {}
d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {}
j.root-servers.net 192.58.128.30 {}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
bell.ip.se 194.18.226.122 {"UteSsLJ97ynxFerU/XwpyA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"data":"64WEAAABAAIAAAAEAWQMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAABgNuczHADMAMAAIAAQAADhAABgNuczLADMA6AAEAAQAADhAABC4VYWHATAABAAEAAA4QAATCEuJ6wDoAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BMABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFM=","answerfrom":"194.18.226.122","timestamp":1615553706.93352}}}}
bell.ip.se 2001:2040:002b:1c13:0000:0000:0000:0053 {"rgvaRba74T2VbUh2UrhV+A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"data":"5H2EAAABAAEAAgADA25zMQFkDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAABAAHADAABAAEAAA4QAAQuFWFhwBAAAgABAAAOEAACwAzAEAACAAEAAA4QAAYDbnMywBDADAAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwFwAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAU8BcAAEAAQAADhAABMIS4no=","answerfrom":"2001:2040:2b:1c13::53","timestamp":1615553706.27828}}},"QaP2e5rBvDo5fKY1UUY3Lw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"bHyEAAABAAEAAgADA25zMgFkDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAcAAHADAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwBAAAgABAAAOEAAGA25zMcAQwBAAAgABAAAOEAACwAzAWgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwFoAAQABAAAOEAAELhVhYcAMAAEAAQAADhAABMIS4no=","querytime":8,"timestamp":1615553706.90065,"answerfrom":"2001:2040:2b:1c13::53"}}},"ZcWiVB5Gs4G1etY7X22Yzg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"WxiEAAABAAEAAgADA25zMQFkDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAcAAHADAAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwBAAAgABAAAOEAACwAzAEAACAAEAAA4QAAYDbnMywBDAaAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwAwAAQABAAAOEAAELhVhYcBoAAEAAQAADhAABMIS4no=","querytime":8,"timestamp":1615553706.48182,"answerfrom":"2001:2040:2b:1c13::53"}}},"UteSsLJ97ynxFerU/XwpyA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":9,"data":"rGCEAAABAAIAAAAEAWQMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAABgNuczHADMAMAAIAAQAADhAABgNuczLADMA6ABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfATAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwDoAAQABAAAOEAAELhVhYcBMAAEAAQAADhAABMIS4no=","answerfrom":"2001:2040:2b:1c13::53","timestamp":1615553706.94316}}},"MDFkwfVRMXRe/Z89ihI2Ww":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:2040:2b:1c13::53","timestamp":1615553703.72299,"data":"sJ+EAAABAAEAAgAEAWQMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAAIwNuczHADANtc2ICaXDAJnhJC4kAAFRgAAAOEAAJOoAAAVGAwAwAAgABAAAOEAACwDrADAACAAEAAA4QAAYDbnMywAzAOgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwHcAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAU8A6AAEAAQAADhAABC4VYWHAdwABAAEAAA4QAATCEuJ6","querytime":9}}},"Ofpv4NVcr4Fmr//i7/+vUg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"VpaEAAABAAEAAgADA25zMgFkDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAABAAHADAABAAEAAA4QAATCEuJ6wBAAAgABAAAOEAAGA25zMcAQwBAAAgABAAAOEAACwAzATgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwAwAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAU8BOAAEAAQAADhAABC4VYWE=","querytime":10,"answerfrom":"2001:2040:2b:1c13::53","timestamp":1615553706.68808}}}}
c.ns.se 2001:067c:2554:0301:0000:0000:0000:0053 {}
c.ns.se 192.36.135.107 {}
h.gtld-servers.net 192.54.112.30 {}
d.gtld-servers.net 192.31.80.30 {}
g.root-servers.net 2001:0500:0012:0000:0000:0000:0000:0d0d {}
g.root-servers.net 192.112.36.4 {}
y.dns.eu 2001:067c:1010:0023:0000:0000:0000:0053 {"bVoSW2tr3VOxuND31TfmAw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:1010:23::53","timestamp":1615553703.39981,"data":"JJmAAAABAAAABAACAm5zBmJpbmVybwJldQAAHAABwA8AAgABAAFRgAACwAzADwACAAEAAVGAAA8CbnMGYmluZXJvA2NvbQDADwACAAEAAVGAAA4CbnMGYmluZXJvAnNlAMAPAAIAAQABUYAADwJucwZiaW5lcm8DbmV0AMAMABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAGHADAABAAEAAVGAAAS5Kolu","querytime":2}}},"D6magbDFzmZuwY5iutlEEQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:1010:23::53","timestamp":1615553703.15056,"querytime":2,"data":"eTqAAAABAAAABAACAm5zBmJpbmVybwJldQAAAQABwA8AAgABAAFRgAAPAm5zBmJpbmVybwNjb20AwA8AAgABAAFRgAACwAzADwACAAEAAVGAAA4CbnMGYmluZXJvAnNlAMAPAAIAAQABUYAADwJucwZiaW5lcm8DbmV0AMAMAAEAAQABUYAABLkqiW7ADAAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAABh"}}}}
y.dns.eu 194.146.106.90 {}
bull.ip.se 2001:0470:0028:05a0:0000:0000:0000:0053 {"MDFkwfVRMXRe/Z89ihI2Ww":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553703.70818,"answerfrom":"2001:470:28:5a0::53","querytime":8,"data":"l+mAAAABAAAAAgADAWQMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAIAAQAADhAABgNuczHADMAMAAIAAQAADhAABgNuczLADMA6AAEAAQAADhAABC4VYWHAOgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwEwAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAUw=="}}},"+kMaborpvlobN/Ej7C+xVQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:470:28:5a0::53","timestamp":1615553703.9338,"querytime":7,"data":"gmCEAAABAAEAAAAADGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAGAAHADAAGAAEAAA4QACQEYmlsbAJpcMAkA21zYsA9eGdl2AAAVGAAAA4QAAk6gAABUYA="}}}}
bull.ip.se 212.85.74.18 {"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","timestamp":1615553703.69918,"data":"+/SEAAABAAEAAAAABGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","querytime":6}}},"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","timestamp":1615553704.88812,"querytime":6,"data":"cWiEAAABAAEAAAAABGJpbGwCaXACc2UAAAEAAcAMAAEAAQAADhAABC4VYDo="}}},"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":7,"data":"sv6EAAABAAEAAAAABGJ1bGwCaXACc2UAAAEAAcAMAAEAAQAADhAABNRVShI=","answerfrom":"212.85.74.18","timestamp":1615553703.63284}}},"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"9MuEAAABAAEAAAAABGJpbGwCaXACc2UAABwAAcAMABwAAQAADhAAECoCB1AAEgAAAAAAAAAAAFM=","querytime":6,"timestamp":1615553704.9485,"answerfrom":"212.85.74.18"}}}}
m.gtld-servers.net 192.55.83.30 {"321if8l1+zNYLAeyOA4lug":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.55.83.30","timestamp":1615553703.06053,"data":"G36AAAABAAAABAACAm5zBmJpbmVybwNuZXQAAAEAAcAPAAIAAQACowAADgJucwZiaW5lcm8Cc2UAwA8AAgABAAKjAAAPAm5zBmJpbmVybwNjb20AwA8AAgABAAKjAAACwAzADwACAAEAAqMAAA4CbnMGYmluZXJvAmV1AMAMAAEAAQACowAABMI6xj3ADAAcAAEAAqMAABAqAQPxMGEAAAAAAAAAAABT","querytime":36}}},"Rafp6DH+dPA7aFjfQzD0Qg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":34,"data":"spCAAAABAAAABAACAm5zBmJpbmVybwNuZXQAABwAAcAPAAIAAQACowAADgJucwZiaW5lcm8Cc2UAwA8AAgABAAKjAAAPAm5zBmJpbmVybwNjb20AwA8AAgABAAKjAAACwAzADwACAAEAAqMAAA4CbnMGYmluZXJvAmV1AMAMAAEAAQACowAABMI6xj3ADAAcAAEAAqMAABAqAQPxMGEAAAAAAAAAAABT","answerfrom":"192.55.83.30","timestamp":1615553703.46089}}},"rmsufGLPBl8oNM5tEQXG1g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":38,"data":"uEyAAAABAAAABAACAm5zBmJpbmVybwNjb20AAAEAAcAPAAIAAQACowAADgJucwZiaW5lcm8Cc2UAwA8AAgABAAKjAAACwAzADwACAAEAAqMAAA8CbnMGYmluZXJvA25ldADADwACAAEAAqMAAA4CbnMGYmluZXJvAmV1AMAMAAEAAQACowAABMI6wT3ADAAcAAEAAqMAABAqAQPxBGEAAAAAAAAAAABT","answerfrom":"192.55.83.30","timestamp":1615553703.20724}}},"l1SAc0KzZ7m8Lqgy3sffmg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.55.83.30","timestamp":1615553703.30258,"querytime":35,"data":"UgSAAAABAAAABAACAm5zBmJpbmVybwNjb20AABwAAcAPAAIAAQACowAADgJucwZiaW5lcm8Cc2UAwA8AAgABAAKjAAACwAzADwACAAEAAqMAAA8CbnMGYmluZXJvA25ldADADwACAAEAAqMAAA4CbnMGYmluZXJvAmV1AMAMAAEAAQACowAABMI6wT3ADAAcAAEAAqMAABAqAQPxBGEAAAAAAAAAAABT"}}}}
ns.binero.net 194.58.198.61 {"RDpjooKkiXEldFV3tFSyxw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"ggaEAAABAAEABAACA25zMwZiaW5lcm8Cc2UAABwAAcAMABwAAQAADhAAECoBA/EEYAAAAAAAAAAAAFPAEAACAAEAAA4QAA4CbnMGYmluZXJvAmV1AMAQAAIAAQAADhAABQJuc8AQwBAAAgABAAAOEAAPAm5zBmJpbmVybwNjb20AwBAAAgABAAAOEAAPAm5zBmJpbmVybwNuZXQAwGEAAQABAAABLAAE2UYkJcBhABwAAQAAASwAECoFRUIAAQACAAAAANlGJCU=","querytime":2,"answerfrom":"194.58.198.61","timestamp":1615553704.63056}}},"URBcGzWH/1EzObuXNZvU+g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553704.49332,"answerfrom":"194.58.198.61","data":"xNWEAAABAAEABAACA25zMwZiaW5lcm8Cc2UAAAEAAcAMAAEAAQAADhAABMI6wTzAEAACAAEAAA4QAA4CbnMGYmluZXJvAmV1AMAQAAIAAQAADhAABQJuc8AQwBAAAgABAAAOEAAPAm5zBmJpbmVybwNjb20AwBAAAgABAAAOEAAPAm5zBmJpbmVybwNuZXQAwFUAAQABAAABLAAE2UYkJcBVABwAAQAAASwAECoFRUIAAQACAAAAANlGJCU=","querytime":1}}},"BqoC0tcztGt3eEZwVrxoWg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.58.198.61","timestamp":1615553703.50601,"data":"H72EAAABAAEABAACA25zNwZiaW5lcm8Cc2UAAAEAAcAMAAEAAQAAHCAABMNKJx7AEAACAAEAAA4QAA4CbnMGYmluZXJvAmV1AMAQAAIAAQAADhAABQJuc8AQwBAAAgABAAAOEAAPAm5zBmJpbmVybwNjb20AwBAAAgABAAAOEAAPAm5zBmJpbmVybwNuZXQAwFUAAQABAAABLAAE2UYkJcBVABwAAQAAASwAECoFRUIAAQACAAAAANlGJCU=","querytime":1}}}}
ns.binero.net 2a01:03f1:3061:0000:0000:0000:0000:0053 {}
e.gtld-servers.net 192.12.94.30 {}
si.dns.eu 193.2.221.60 {}
si.dns.eu 2001:1470:8000:0100:0000:0000:0000:0001 {}
e.root-servers.net 2001:0500:00a8:0000:0000:0000:0000:000e {}
e.root-servers.net 192.203.230.10 {}
c.root-servers.net 2001:0500:0002:0000:0000:0000:0000:000c {}
c.root-servers.net 192.33.4.12 {}
ns2.d.delegation01.exempelvis.se 194.18.226.122 {"UteSsLJ97ynxFerU/XwpyA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.18.226.122","timestamp":1615553706.93352,"querytime":8,"data":"64WEAAABAAIAAAAEAWQMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAABgNuczHADMAMAAIAAQAADhAABgNuczLADMA6AAEAAQAADhAABC4VYWHATAABAAEAAA4QAATCEuJ6wDoAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BMABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFM="}}}}
ns2.d.delegation01.exempelvis.se 2001:2040:002b:1c13:0000:0000:0000:0053 {"rgvaRba74T2VbUh2UrhV+A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553706.27828,"answerfrom":"2001:2040:2b:1c13::53","querytime":8,"data":"5H2EAAABAAEAAgADA25zMQFkDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAABAAHADAABAAEAAA4QAAQuFWFhwBAAAgABAAAOEAACwAzAEAACAAEAAA4QAAYDbnMywBDADAAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwFwAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAU8BcAAEAAQAADhAABMIS4no="}}},"QaP2e5rBvDo5fKY1UUY3Lw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"data":"bHyEAAABAAEAAgADA25zMgFkDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAcAAHADAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwBAAAgABAAAOEAAGA25zMcAQwBAAAgABAAAOEAACwAzAWgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwFoAAQABAAAOEAAELhVhYcAMAAEAAQAADhAABMIS4no=","timestamp":1615553706.90065,"answerfrom":"2001:2040:2b:1c13::53"}}},"ZcWiVB5Gs4G1etY7X22Yzg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553706.48182,"answerfrom":"2001:2040:2b:1c13::53","querytime":8,"data":"WxiEAAABAAEAAgADA25zMQFkDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAcAAHADAAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwBAAAgABAAAOEAACwAzAEAACAAEAAA4QAAYDbnMywBDAaAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwAwAAQABAAAOEAAELhVhYcBoAAEAAQAADhAABMIS4no="}}},"UteSsLJ97ynxFerU/XwpyA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:2040:2b:1c13::53","timestamp":1615553706.94316,"data":"rGCEAAABAAIAAAAEAWQMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAABgNuczHADMAMAAIAAQAADhAABgNuczLADMA6ABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfATAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwDoAAQABAAAOEAAELhVhYcBMAAEAAQAADhAABMIS4no=","querytime":9}}},"MDFkwfVRMXRe/Z89ihI2Ww":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"sJ+EAAABAAEAAgAEAWQMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAAIwNuczHADANtc2ICaXDAJnhJC4kAAFRgAAAOEAAJOoAAAVGAwAwAAgABAAAOEAACwDrADAACAAEAAA4QAAYDbnMywAzAOgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwHcAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAU8A6AAEAAQAADhAABC4VYWHAdwABAAEAAA4QAATCEuJ6","querytime":9,"timestamp":1615553703.72299,"answerfrom":"2001:2040:2b:1c13::53"}}},"Ofpv4NVcr4Fmr//i7/+vUg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":10,"data":"VpaEAAABAAEAAgADA25zMgFkDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAABAAHADAABAAEAAA4QAATCEuJ6wBAAAgABAAAOEAAGA25zMcAQwBAAAgABAAAOEAACwAzATgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwAwAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAU8BOAAEAAQAADhAABC4VYWE=","answerfrom":"2001:2040:2b:1c13::53","timestamp":1615553706.68808}}}}
c.gtld-servers.net 192.26.92.30 {}
w.dns.eu 194.0.25.28 {}
w.dns.eu 2001:0678:0020:0000:0000:0000:0000:0028 {}
f.ns.se 192.71.53.53 {}
f.ns.se 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
a.gtld-servers.net 192.5.6.30 {}
a.gtld-servers.net 2001:0503:a83e:0000:0000:0000:0002:0030 {}
m.root-servers.net 202.12.27.33 {}
