bull.ip.se 212.85.74.18 {}
bull.ip.se 2001:0470:0028:05a0:0000:0000:0000:0053 {"consistency05.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":9,"data":"VPGEAAABAAEAAgAADWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAABgABwAwABgABAAAOEAAkBGJpbGwCaXDAJQNtc2LAPnhJLrEAAFRgAAAOEAAJOoAAAVGAwAwAAgABAAAOEAACwDnADAACAAEAAA4QAAcEYnVsbMA+","answerfrom":"2001:470:28:5a0::53","timestamp":1534148348.37101}}}}}}}}},"e.consistency05.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1534148347.99733,"answerfrom":"2001:470:28:5a0::53","querytime":11,"data":"FtSAAAABAAAAAgAEAWUNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAAGAAHADAACAAEAAA4QAAYDbnMxwAzADAACAAEAAA4QAAYDbnMywAzAOwABAAEAAA4QAAQuFWFhwDsAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BNAAEAAQAADhAABCV7qVvATQAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABT"}}}}}}}}}}
b.ns.se 192.36.133.107 {}
b.ns.se 2001:067c:254c:0301:0000:0000:0000:0053 {}
a.root-servers.net 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
a.root-servers.net 198.41.0.4 {"se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":33,"data":"GLiAAAABAAAACgAQAnNlAAACAAHADAACAAEAAqMAAAcBYQJuc8AMwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAFjwCLADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBasAiwAwAAgABAAKjAAAEAXjAIsAMAAIAAQACowAABAF5wCLADAACAAEAAqMAAAQBesAiwCAAAQABAAKjAAAEwCSQa8AzAAEAAQACowAABMAkhWvAQwABAAEAAqMAAATAJIdrwFMAAQABAAKjAAAEwEc1NcBjAAEAAQACowAABILvBXLAcwABAAEAAqMAAATCkmoWwIMAAQABAAKjAAAEx/4/AcCTAAEAAQACowAABNVsGQTAowABAAEAAqMAAAS5n8WWwLMAAQABAAKjAAAEuZ/GlsAgABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAMwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwEMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BTABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAYwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwHMAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUw==","answerfrom":"198.41.0.4","timestamp":1534148348.60542}}}}}}}}}}
i.root-servers.net 192.36.148.17 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
e.root-servers.net 192.203.230.10 {}
ns4.binero.se 2001:0502:4612:0000:0000:0000:0000:0014 {}
ns4.binero.se 156.154.67.58 {}
ns5.binero.se 156.154.64.59 {}
ns5.binero.se 2001:0502:f3ff:0000:0000:0000:0000:0013 {}
g.root-servers.net 192.112.36.4 {}
b.root-servers.net 192.228.79.201 {}
ns.nic.se 2001:067c:124c:100a:0000:0000:0000:0045 {}
ns.nic.se 91.226.36.45 {}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
j.root-servers.net 192.58.128.30 {}
ns1.anycast.iis.se 162.219.54.128 {"bull.ip.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1534148347.95327,"answerfrom":"162.219.54.128","querytime":40,"data":"ROSEAAABAAEABQAFBGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFPAEQACAAEAAA4QABIDbnMxB2FueWNhc3QDaWlzwBTAEQACAAEAAA4QAAYDbnMywEjAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAAHBGJpbGzAEcARAAIAAQAADhAAAsAMwHQAAQABAAAOEAAEJXupW8CHAAEAAQAADhAABC4VYDrADAABAAEAAA4QAATUVUoSwHQAHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAU8CHABwAAQAADhAAECoCB1AAEgAAAAAAAAAAAFM="}}}}}}}}}}
c.root-servers.net 192.33.4.12 {}
y.ns.se 185.159.197.150 {}
j.ns.se 199.254.63.1 {}
i.ns.se 2001:067c:1010:0005:0000:0000:0000:0053 {}
i.ns.se 194.146.106.22 {}
d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {}
d.root-servers.net 199.7.91.13 {}
l.root-servers.net 199.7.83.42 {}
l.root-servers.net 2001:0500:0003:0000:0000:0000:0000:0042 {}
ns3.binero.se 2001:0502:4612:0000:0000:0000:0000:0013 {}
ns3.binero.se 156.154.64.58 {"consistency05.exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1534148349.21716,"answerfrom":"156.154.64.58","data":"6g2AAAABAAAAAgAADWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAgABwAwAAgABAAAcIAAKBGJpbGwCaXDAJcAMAAIAAQAAHCAABwRidWxswD4=","querytime":4}}}}}}}}},"exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":4,"data":"RPqEAAABAAUAAAAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczMGYmluZXJvwBfADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM3wC/ADAACAAEAAVGAAAYDbnM1wC8=","timestamp":1534148349.11013,"answerfrom":"156.154.64.58"}}}}}}}}}}
f.root-servers.net 192.5.5.241 {}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
a.ns.se 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
a.ns.se 192.36.144.107 {"se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"VsWEAAABAAoAAAAPAnNlAAACAAHADAACAAEAAqMAAAcBagJuc8AMwAwAAgABAAKjAAAEAWnAIsAMAAIAAQACowAABAFiwCLADAACAAEAAqMAAAQBecAiwAwAAgABAAKjAAAEAXjAIsAMAAIAAQACowAABAFhwCLADAACAAEAAqMAAAQBY8AiwAwAAgABAAKjAAAEAXrAIsAMAAIAAQACowAABAFmwCLADAACAAEAAqMAAAQBZ8AiwHMAAQABAAKjAAAEwCSQa8BzABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAQwABAAEAAqMAAATAJIVrwEMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8CDAAEAAQACowAABMAkh2vAgwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwKMAAQABAAKjAAAEwEc1NcCjABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAswABAAEAAqMAAASC7wVywLMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAcAzAAEAAQACowAABMKSahbAMwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwCAAAQABAAKjAAAEx/4/AcAgABwAAQACowAAECABBQAALAAAAAAAAAAAAAHAYwABAAEAAqMAAATVbBkE","querytime":4,"timestamp":1534148348.81419,"answerfrom":"192.36.144.107"}}}}}}}}},"exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.36.144.107","timestamp":1534148348.90791,"querytime":5,"data":"tviAAAABAAAABQAKCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczQGYmluZXJvwBfADAACAAEAAVGAAAYDbnMzwC/ADAACAAEAAVGAAAYDbnM3wC/ADAACAAEAAVGAAAYDbnM1wC/ADAACAAEAAVGAAAYDbnM2wC/ARAABAAEAAVGAAAScmkA6wEQAHAABAAFRgAAQIAEFAkYSAAAAAAAAAAAAE8ArAAEAAQABUYAABJyaQzrAKwAcAAEAAVGAABAgAQUCRhIAAAAAAAAAAAAUwGgAAQABAAFRgAAEnJpAO8BoABwAAQABUYAAECABBQLz/wAAAAAAAAAAABPAegABAAEAAVGAAAScmkM7wHoAHAABAAFRgAAQIAEFAvP/AAAAAAAAAAAAFMBWAAEAAQABUYAABMNKJx7AVgAcAAEAAVGAABAqBhABAAEAAgAAAADDSice"}}}}}}}}}}
