j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
i.gtld-servers.net 192.43.172.30 {}
y.ns.se 185.159.197.150 {}
b.ns.se 2001:067c:254c:0301:0000:0000:0000:0053 {}
b.ns.se 192.36.133.107 {}
a.gtld-servers.net 192.5.6.30 {}
a.gtld-servers.net 2001:0503:a83e:0000:0000:0000:0002:0030 {}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
k.root-servers.net 193.0.14.129 {}
x.dns.eu 185.151.141.1 {}
x.dns.eu 2a02:0568:fe00:0000:0000:0000:0000:6575 {}
g.ns.se 130.239.5.114 {}
g.ns.se 2001:06b0:000e:0003:0000:0000:0000:0001 {}
ns.binero.com 194.58.193.61 {"D6magbDFzmZuwY5iutlEEQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553712.66051,"querytime":2,"data":"l4eEAAABAAEABAABAm5zBmJpbmVybwJldQAAAQABwAwAAQABAAFRgAAEuSqJbsAPAAIAAQAADhAAAsAMwA8AAgABAAAOEAAOAm5zBmJpbmVybwJzZQDADwACAAEAAA4QAA8CbnMGYmluZXJvA2NvbQDADwACAAEAAA4QAA8CbnMGYmluZXJvA25ldADADAAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAABh","answerfrom":"194.58.193.61"}}}}
ns.binero.com 2a01:03f1:0461:0000:0000:0000:0000:0053 {}
x.ns.se 213.108.25.4 {}
a.ns.se 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
a.ns.se 192.36.144.107 {"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.36.144.107","timestamp":1615553713.80912,"data":"ommEAAABAAoAAAAPAnNlAAACAAHADAACAAEAAqMAAAcBeQJuc8AMwAwAAgABAAKjAAAEAWHAIsAMAAIAAQACowAABAFiwCLADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAWPAIsAMAAIAAQACowAABAFnwCLADAACAAEAAqMAAAQBacAiwAwAAgABAAKjAAAEAW3AIsAMAAIAAQACowAABAF4wCLADAACAAEAAqMAAAQBesAiwDMAAQABAAKjAAAEwCSQa8BDAAEAAQACowAABMAkhWvAYwABAAEAAqMAAATAJIdrwFMAAQABAAKjAAAEwEc1NcBzAAEAAQACowAABILvBXLAgwABAAEAAqMAAATCkmoWwJMAAQABAAKjAAAEwgALcMCjAAEAAQACowAABNVsGQTAIAABAAEAAqMAAAS5n8WWwLMAAQABAAKjAAAEuZ/GlsAzABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAQwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwGMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BTABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAcwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAAB","querytime":2}}},"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":2,"data":"pYCAAAABAAAABQAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczUGYmluZXJvwBfADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnMzwC/ADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM3wC8=","timestamp":1615553713.84125,"answerfrom":"192.36.144.107"}}}}
f.ns.se 192.71.53.53 {}
f.ns.se 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
c.root-servers.net 192.33.4.12 {}
c.root-servers.net 2001:0500:0002:0000:0000:0000:0000:000c {}
e.root-servers.net 2001:0500:00a8:0000:0000:0000:0000:000e {}
e.root-servers.net 192.203.230.10 {}
ns3.binero.se 2a01:03f1:0460:0000:0000:0000:0000:0053 {}
ns3.binero.se 194.58.193.60 {"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.58.193.60","timestamp":1615553714.19148,"data":"VVWEAAABAAUAAAAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczcGYmluZXJvwBfADAACAAEAAVGAAAYDbnMzwC/ADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM1wC/ADAACAAEAAVGAAAYDbnM2wC8=","querytime":1}}},"avug+wIy9xeLUN8UncVfBQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553714.39662,"querytime":1,"data":"qY+AAAABAAAAAgAADGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAACAAHADAACAAEAABwgAAoEYmlsbAJpcMAkwAwAAgABAAAcIAAHBGJ1bGzAPQ==","answerfrom":"194.58.193.60"}}}}
h.root-servers.net 198.97.190.53 {}
h.root-servers.net 2001:0500:0001:0000:0000:0000:0000:0053 {}
w.dns.eu 2001:0678:0020:0000:0000:0000:0000:0028 {}
w.dns.eu 194.0.25.28 {}
ns.binero.se 2a05:4542:0001:0002:0000:0000:d946:2425 {"l1SAc0KzZ7m8Lqgy3sffmg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a05:4542:1:2::d946:2425","timestamp":1615553712.65296,"data":"V5uEAAABAAEAAAAAAm5zBmJpbmVybwNjb20AABwAAcAMABwAAQABUYAAECoBA/EEYQAAAAAAAAAAAFM=","querytime":3}}},"V0CN9Qpt3MOQc462j+HmMw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":3,"data":"Y0uEAAABAAEAAAAAA25zNwZiaW5lcm8Cc2UAABwAAcAMABwAAQAAHCAAECoGEAEAAQACAAAAAMNKJx4=","timestamp":1615553712.89802,"answerfrom":"2a05:4542:1:2::d946:2425"}}},"Rafp6DH+dPA7aFjfQzD0Qg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553712.83561,"data":"RhaEAAABAAEAAAAAAm5zBmJpbmVybwNuZXQAABwAAcAMABwAAQABUYAAECoBA/EwYQAAAAAAAAAAAFM=","querytime":2,"answerfrom":"2a05:4542:1:2::d946:2425"}}},"rmsufGLPBl8oNM5tEQXG1g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553712.54725,"data":"vVuEAAABAAEAAAAAAm5zBmJpbmVybwNjb20AAAEAAcAMAAEAAQABUYAABMI6wT0=","querytime":3,"answerfrom":"2a05:4542:1:2::d946:2425"}}},"bVoSW2tr3VOxuND31TfmAw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a05:4542:1:2::d946:2425","data":"h++EAAABAAEAAAAAAm5zBmJpbmVybwJldQAAHAABwAwAHAABAAFRgAAQKgED8AQAAAAAAAAAAAAAYQ==","querytime":2,"timestamp":1615553712.73132}}}}
ns.binero.se 217.70.36.37 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
i.root-servers.net 192.36.148.17 {}
j.gtld-servers.net 192.48.79.30 {}
bill.ip.se 46.21.96.58 {}
bill.ip.se 2a02:0750:0012:0000:0000:0000:0000:0053 {"avug+wIy9xeLUN8UncVfBQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"9XSEAAABAAIAAAAADGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAACAAHADAACAAEAAA4QAAoEYmlsbAJpcMAkwAwAAgABAAAOEAAHBGJ1bGzAPQ==","querytime":16,"timestamp":1615553714.542,"answerfrom":"2a02:750:12::53"}}}}
bell.ip.se 194.18.226.122 {"cQA4edEwRfABO+ccq4m9xQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.18.226.122","timestamp":1615553716.32254,"data":"Q6qEAAABAAEAAgADA25zMgFmDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAABAAHADAABAAEAAA4QAATCEuJ6wBAAAgABAAAOEAAGA25zMcAQwBAAAgABAAAOEAACwAzATgABAAEAAA4QAAQuFWFhwE4AHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8AMABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFM=","querytime":8}}},"m2ZY60InArSB1x/ZcXFaFg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.18.226.122","timestamp":1615553716.07909,"data":"LfaEAAABAAEAAgADA25zMQFmDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAcAAHADAAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwBAAAgABAAAOEAACwAzAEAACAAEAAA4QAAYDbnMywBDADAABAAEAAA4QAAQuFWFhwGgAAQABAAAOEAAEwhLiesBoABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFM=","querytime":8}}},"FtJsneT/6knsXPk7rV7YMQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"GmiEAAABAAEAAgADA25zMgFmDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAcAAHADAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwBAAAgABAAAOEAAGA25zMcAQwBAAAgABAAAOEAACwAzAWgABAAEAAA4QAAQuFWFhwAwAAQABAAAOEAAEwhLiesBaABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJc=","querytime":8,"timestamp":1615553716.57719,"answerfrom":"194.18.226.122"}}},"c50XesdmwcQq1WNvZu1fCA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.18.226.122","querytime":8,"data":"+RuEAAABAAEAAgAEAWYMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAAIwNuczHADANtc2ICaXDAJnhJC4kAAFRgAAAOEAAJOoAAAVGAwAwAAgABAAAOEAACwDrADAACAAEAAA4QAAYDbnMywAzAOgABAAEAAA4QAAQuFWFhwHcAAQABAAAOEAAEwhLiesA6ABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAdwAcAAEAAA4QABAgASBAACscEwAAAAAAAABT","timestamp":1615553713.0839}}},"gockoRgLoMHz1hXum0BX6g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553716.60947,"querytime":8,"data":"azaEAAABAAIAAAAEAWYMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAABgNuczHADMAMAAIAAQAADhAABgNuczLADMA6AAEAAQAADhAABC4VYWHATAABAAEAAA4QAATCEuJ6wDoAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BMABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFM=","answerfrom":"194.18.226.122"}}},"nc4oeuTaPvcoVmV8GYdj5A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553715.88513,"querytime":8,"data":"Bt2EAAABAAEAAgADA25zMQFmDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAABAAHADAABAAEAAA4QAAQuFWFhwBAAAgABAAAOEAACwAzAEAACAAEAAA4QAAYDbnMywBDAXAABAAEAAA4QAATCEuJ6wAwAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BcABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFM=","answerfrom":"194.18.226.122"}}}}
bell.ip.se 2001:2040:002b:1c13:0000:0000:0000:0053 {"gockoRgLoMHz1hXum0BX6g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"data":"ovCEAAABAAIAAAAEAWYMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAABgNuczHADMAMAAIAAQAADhAABgNuczLADMA6ABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfATAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwDoAAQABAAAOEAAELhVhYcBMAAEAAQAADhAABMIS4no=","timestamp":1615553716.62,"answerfrom":"2001:2040:2b:1c13::53"}}}}
si.dns.eu 2001:1470:8000:0100:0000:0000:0000:0001 {}
si.dns.eu 193.2.221.60 {}
h.gtld-servers.net 192.54.112.30 {}
e.gtld-servers.net 192.12.94.30 {}
f.root-servers.net 192.5.5.241 {}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
c.gtld-servers.net 192.26.92.30 {}
ns2.f.delegation01.exempelvis.se 2001:2040:002b:1c13:0000:0000:0000:0053 {"gockoRgLoMHz1hXum0BX6g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553716.62,"data":"ovCEAAABAAIAAAAEAWYMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAABgNuczHADMAMAAIAAQAADhAABgNuczLADMA6ABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfATAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwDoAAQABAAAOEAAELhVhYcBMAAEAAQAADhAABMIS4no=","querytime":8,"answerfrom":"2001:2040:2b:1c13::53"}}}}
ns2.f.delegation01.exempelvis.se 194.18.226.122 {"cQA4edEwRfABO+ccq4m9xQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.18.226.122","timestamp":1615553716.32254,"data":"Q6qEAAABAAEAAgADA25zMgFmDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAABAAHADAABAAEAAA4QAATCEuJ6wBAAAgABAAAOEAAGA25zMcAQwBAAAgABAAAOEAACwAzATgABAAEAAA4QAAQuFWFhwE4AHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8AMABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFM=","querytime":8}}},"m2ZY60InArSB1x/ZcXFaFg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.18.226.122","querytime":8,"data":"LfaEAAABAAEAAgADA25zMQFmDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAcAAHADAAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwBAAAgABAAAOEAACwAzAEAACAAEAAA4QAAYDbnMywBDADAABAAEAAA4QAAQuFWFhwGgAAQABAAAOEAAEwhLiesBoABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFM=","timestamp":1615553716.07909}}},"FtJsneT/6knsXPk7rV7YMQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.18.226.122","querytime":8,"data":"GmiEAAABAAEAAgADA25zMgFmDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAcAAHADAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwBAAAgABAAAOEAAGA25zMcAQwBAAAgABAAAOEAACwAzAWgABAAEAAA4QAAQuFWFhwAwAAQABAAAOEAAEwhLiesBaABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJc=","timestamp":1615553716.57719}}},"c50XesdmwcQq1WNvZu1fCA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.18.226.122","querytime":8,"data":"+RuEAAABAAEAAgAEAWYMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAAIwNuczHADANtc2ICaXDAJnhJC4kAAFRgAAAOEAAJOoAAAVGAwAwAAgABAAAOEAACwDrADAACAAEAAA4QAAYDbnMywAzAOgABAAEAAA4QAAQuFWFhwHcAAQABAAAOEAAEwhLiesA6ABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAdwAcAAEAAA4QABAgASBAACscEwAAAAAAAABT","timestamp":1615553713.0839}}},"gockoRgLoMHz1hXum0BX6g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553716.60947,"querytime":8,"data":"azaEAAABAAIAAAAEAWYMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAABgNuczHADMAMAAIAAQAADhAABgNuczLADMA6AAEAAQAADhAABC4VYWHATAABAAEAAA4QAATCEuJ6wDoAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BMABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFM=","answerfrom":"194.18.226.122"}}},"nc4oeuTaPvcoVmV8GYdj5A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.18.226.122","timestamp":1615553715.88513,"querytime":8,"data":"Bt2EAAABAAEAAgADA25zMQFmDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAABAAHADAABAAEAAA4QAAQuFWFhwBAAAgABAAAOEAACwAzAEAACAAEAAA4QAAYDbnMywBDAXAABAAEAAA4QAATCEuJ6wAwAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BcABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFM="}}}}
ns1.f.delegation01.exempelvis.se 46.21.97.97 {"gockoRgLoMHz1hXum0BX6g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"gTuEAAABAAIAAAAEAWYMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAABgNuczLADMAMAAIAAQAADhAABgNuczHADMBMAAEAAQAADhAABC4VYWHATAAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwDoAAQABAAAOEAAEwhLiesA6ABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFM=","querytime":16,"timestamp":1615553715.65356,"answerfrom":"46.21.97.97"}}}}
ns1.f.delegation01.exempelvis.se 2a02:0750:0012:0077:0000:0000:0000:0097 {"gockoRgLoMHz1hXum0BX6g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a02:750:12:77::97","timestamp":1615553716.59154,"data":"z4SEAAABAAIAAAAEAWYMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAABgNuczHADMAMAAIAAQAADhAABgNuczLADMA6AAEAAQAADhAABC4VYWHAOgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwEwAAQABAAAOEAAEwhLiesBMABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFM=","querytime":16}}}}
b.root-servers.net 2001:0500:0200:0000:0000:0000:0000:000b {}
b.root-servers.net 199.9.14.201 {}
y.dns.eu 194.146.106.90 {}
y.dns.eu 2001:067c:1010:0023:0000:0000:0000:0053 {"bVoSW2tr3VOxuND31TfmAw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553712.72128,"querytime":2,"data":"ymGAAAABAAAABAACAm5zBmJpbmVybwJldQAAHAABwA8AAgABAAFRgAAPAm5zBmJpbmVybwNjb20AwA8AAgABAAFRgAAOAm5zBmJpbmVybwJzZQDADwACAAEAAVGAAALADMAPAAIAAQABUYAADwJucwZiaW5lcm8DbmV0AMAMABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAGHADAABAAEAAVGAAAS5Kolu","answerfrom":"2001:67c:1010:23::53"}}},"D6magbDFzmZuwY5iutlEEQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:1010:23::53","querytime":2,"data":"OcuAAAABAAAABAACAm5zBmJpbmVybwJldQAAAQABwA8AAgABAAFRgAACwAzADwACAAEAAVGAAA8CbnMGYmluZXJvA2NvbQDADwACAAEAAVGAAA4CbnMGYmluZXJvAnNlAMAPAAIAAQABUYAADwJucwZiaW5lcm8DbmV0AMAMAAEAAQABUYAABLkqiW7ADAAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAABh","timestamp":1615553712.43875}}}}
