ns4.binero.se 156.154.67.58 {}
y.ns.se 185.159.197.150 {}
z.ns.se 185.159.198.150 {"a.ns.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":10,"data":"AViEAAABAAEACgAOAWECbnMCc2UAAAEAAcAMAAEAAQACowAABMAkkGvAEQACAAEAAqMAAALADMARAAIAAQACowAABAFiwA7AEQACAAEAAqMAAAQBY8AOwBEAAgABAAKjAAAEAWbADsARAAIAAQACowAABAFnwA7AEQACAAEAAqMAAAQBacAOwBEAAgABAAKjAAAEAWrADsARAAIAAQACowAABAF4wA7AEQACAAEAAqMAAAQBecAOwBEAAgABAAKjAAAEAXrADsBDAAEAAQACowAABMAkhWvAUwABAAEAAqMAAATAJIdrwGMAAQABAAKjAAAEwEc1NcBzAAEAAQACowAABILvBXLAgwABAAEAAqMAAATCkmoWwJMAAQABAAKjAAAEx/4/AcCjAAEAAQACowAABNVsGQTAswABAAEAAqMAAAS5n8WWwMMAAQABAAKjAAAEuZ/GlsAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAQwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwFMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BjABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAcwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAAB","timestamp":1529918087.7497}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":9,"data":"EmmEAAABAAEACgAOAWECbnMCc2UAABwAAcAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAEQACAAEAAqMAAALADMARAAIAAQACowAABAFiwA7AEQACAAEAAqMAAAQBY8AOwBEAAgABAAKjAAAEAWbADsARAAIAAQACowAABAFnwA7AEQACAAEAAqMAAAQBacAOwBEAAgABAAKjAAAEAWrADsARAAIAAQACowAABAF4wA7AEQACAAEAAqMAAAQBecAOwBEAAgABAAKjAAAEAXrADsAMAAEAAQACowAABMAkkGvATwABAAEAAqMAAATAJIVrwF8AAQABAAKjAAAEwCSHa8BvAAEAAQACowAABMBHNTXAfwABAAEAAqMAAASC7wVywI8AAQABAAKjAAAEwpJqFsCfAAEAAQACowAABMf+PwHArwABAAEAAqMAAATVbBkEwL8AAQABAAKjAAAEuZ/FlsDPAAEAAQACowAABLmfxpbATwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwF8AHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BvABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAfwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAAB","answerfrom":"185.159.198.150","timestamp":1529918088.02102}}}}}}}}},"exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":9,"data":"laGAAAABAAAABQAKCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAIAAQABUYAADQNuczMGYmluZXJvwBfADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM1wC/ADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM3wC/AegABAAEAAVGAAATDSicewGgAAQABAAFRgAAEnJpDO8BWAAEAAQABUYAABJyaQDvARAABAAEAAVGAAAScmkM6wCsAAQABAAFRgAAEnJpAOsB6ABwAAQABUYAAECoGEAEAAQACAAAAAMNKJx7AaAAcAAEAAVGAABAgAQUC8/8AAAAAAAAAAAAUwFYAHAABAAFRgAAQIAEFAvP/AAAAAAAAAAAAE8BEABwAAQABUYAAECABBQJGEgAAAAAAAAAAABTAKwAcAAEAAVGAABAgAQUCRhIAAAAAAAAAAAAT","timestamp":1529918087.09668}}}}}}}}},"ns1.d.syntax06.exempelvis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"HxCAAAABAAAABQAKA25zMQFkCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAABwAAcAbAAIAAQABUYAADQNuczMGYmluZXJvwCbAGwACAAEAAVGAAAYDbnM0wD7AGwACAAEAAVGAAAYDbnM1wD7AGwACAAEAAVGAAAYDbnM2wD7AGwACAAEAAVGAAAYDbnM3wD7AOgABAAEAAVGAAAScmkA6wDoAHAABAAFRgAAQIAEFAkYSAAAAAAAAAAAAE8BTAAEAAQABUYAABJyaQzrAUwAcAAEAAVGAABAgAQUCRhIAAAAAAAAAAAAUwGUAAQABAAFRgAAEnJpAO8BlABwAAQABUYAAECABBQLz/wAAAAAAAAAAABPAdwABAAEAAVGAAAScmkM7wHcAHAABAAFRgAAQIAEFAvP/AAAAAAAAAAAAFMCJAAEAAQABUYAABMNKJx7AiQAcAAEAAVGAABAqBhABAAEAAgAAAADDSice","querytime":11,"answerfrom":"185.159.198.150","timestamp":1529918099.3424}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","data":"E++AAAABAAAABQAKA25zMQFkCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAEAAcAbAAIAAQABUYAADQNuczMGYmluZXJvwCbAGwACAAEAAVGAAAYDbnM0wD7AGwACAAEAAVGAAAYDbnM1wD7AGwACAAEAAVGAAAYDbnM2wD7AGwACAAEAAVGAAAYDbnM3wD7AOgABAAEAAVGAAAScmkA6wDoAHAABAAFRgAAQIAEFAkYSAAAAAAAAAAAAE8BTAAEAAQABUYAABJyaQzrAUwAcAAEAAVGAABAgAQUCRhIAAAAAAAAAAAAUwGUAAQABAAFRgAAEnJpAO8BlABwAAQABUYAAECABBQLz/wAAAAAAAAAAABPAdwABAAEAAVGAAAScmkM7wHcAHAABAAFRgAAQIAEFAvP/AAAAAAAAAAAAFMCJAAEAAQABUYAABMNKJx7AiQAcAAEAAVGAABAqBhABAAEAAgAAAADDSice","querytime":10,"timestamp":1529918092.3057}}}}}}}}},"ns1.anycast.iis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":9,"data":"xRmAAAABAAAAAwAEA25zMQdhbnljYXN0A2lpcwJzZQAAHAABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsBYAAEAAQABUYAABFviJS3AQwABAAEAAVGAAARb4iQtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEU=","answerfrom":"185.159.198.150","timestamp":1529918086.16114}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","data":"sCuAAAABAAAAAwAEA25zMQdhbnljYXN0A2lpcwJzZQAAAQABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsBYAAEAAQABUYAABFviJS3AQwABAAEAAVGAAARb4iQtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEU=","querytime":9,"timestamp":1529918085.89158}}}}}}}}},"se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1529918087.40141,"querytime":10,"data":"N1SEAAABAAEACgANAnNlAAAGAAHADAAGAAEAAqMAAEASY2F0Y2hlci1pbi10aGUtcnllA25pY8AMEHJlZ2lzdHJ5LWRlZmF1bHTAM3hJMKcAAAcIAAAHCAANLwAAABwgwAwAAgABAAKjAAAHAWECbnPADMAMAAIAAQACowAABAFiwG7ADAACAAEAAqMAAAQBY8BuwAwAAgABAAKjAAAEAWbAbsAMAAIAAQACowAABAFnwG7ADAACAAEAAqMAAAQBacBuwAwAAgABAAKjAAAEAWrAbsAMAAIAAQACowAABAF4wG7ADAACAAEAAqMAAAQBecBuwAwAAgABAAKjAAAEAXrAbsBsAAEAAQACowAABMAkkGvAfwABAAEAAqMAAATAJIVrwI8AAQABAAKjAAAEwCSHa8CfAAEAAQACowAABMBHNTXArwABAAEAAqMAAASC7wVywL8AAQABAAKjAAAEwpJqFsDPAAEAAQACowAABMf+PwHA3wABAAEAAqMAAATVbBkEwO8AAQABAAKjAAAEuZ/FlsD/AAEAAQACowAABLmfxpbAbAAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwH8AHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8CPABwAAQACowAAECABBnwlVAMBAAAAAAAAAFM=","answerfrom":"185.159.198.150"}}}}}}}}},"ns3.binero.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1529918088.41688,"data":"YxqAAAABAAAABQAKA25zMwZiaW5lcm8Cc2UAAAEAAcAQAAIAAQABUYAAAsAMwBAAAgABAAFRgAAGA25zNMAQwBAAAgABAAFRgAAGA25zNcAQwBAAAgABAAFRgAAGA25zNsAQwBAAAgABAAFRgAAGA25zN8AQwAwAAQABAAFRgAAEnJpAOsBvAAEAAQABUYAABMNKJx7AXQABAAEAAVGAAAScmkM7wEsAAQABAAFRgAAEnJpAO8A5AAEAAQABUYAABJyaQzrADAAcAAEAAVGAABAgAQUCRhIAAAAAAAAAAAATwG8AHAABAAFRgAAQKgYQAQABAAIAAAAAw0onHsBdABwAAQABUYAAECABBQLz/wAAAAAAAAAAABTASwAcAAEAAVGAABAgAQUC8/8AAAAAAAAAAAATwDkAHAABAAFRgAAQIAEFAkYSAAAAAAAAAAAAFA==","querytime":10,"answerfrom":"185.159.198.150"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":9,"data":"ngOAAAABAAAABQAKA25zMwZiaW5lcm8Cc2UAABwAAcAQAAIAAQABUYAAAsAMwBAAAgABAAFRgAAGA25zNMAQwBAAAgABAAFRgAAGA25zNcAQwBAAAgABAAFRgAAGA25zNsAQwBAAAgABAAFRgAAGA25zN8AQwAwAAQABAAFRgAAEnJpAOsAMABwAAQABUYAAECABBQJGEgAAAAAAAAAAABPAOQABAAEAAVGAAAScmkM6wDkAHAABAAFRgAAQIAEFAkYSAAAAAAAAAAAAFMBLAAEAAQABUYAABJyaQDvASwAcAAEAAVGAABAgAQUC8/8AAAAAAAAAAAATwF0AAQABAAFRgAAEnJpDO8BdABwAAQABUYAAECABBQLz/wAAAAAAAAAAABTAbwABAAEAAVGAAATDSicewG8AHAABAAFRgAAQKgYQAQABAAIAAAAAw0onHg==","answerfrom":"185.159.198.150","timestamp":1529918088.71597}}}}}}}}},"ns2.anycast.iis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":9,"data":"sgiAAAABAAAAAwAEA25zMgdhbnljYXN0A2lpcwJzZQAAAQABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsBYAAEAAQABUYAABFviJS3AQwABAAEAAVGAAARb4iQtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEU=","answerfrom":"185.159.198.150","timestamp":1529918085.04291}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1529918085.31091,"querytime":9,"data":"/sWAAAABAAAAAwAGA25zMgdhbnljYXN0A2lpcwJzZQAAHAABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsAwAAEAAQACowAABMKSahbAMAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwEMAAQABAAFRgAAEW+IkLcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEXAWAABAAEAAVGAAARb4iUtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARQ==","answerfrom":"185.159.198.150"}}}}}}}}},"bull.ip.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"raCAAAABAAAABQAGBGJ1bGwCaXACc2UAABwAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAACwAzADAAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABTwAwAAQABAAFRgAAE1FVKEsBrAAEAAQABUYAABC4VYDrAWAABAAEAAVGAAAQle6lbwGsAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BYABwAAQABUYAAECABCbAAARwTAAAAAAAAAFM=","querytime":11,"answerfrom":"185.159.198.150","timestamp":1529918085.6288}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1529918084.78062,"querytime":9,"data":"ZKKAAAABAAAABQAGBGJ1bGwCaXACc2UAAAEAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAACwAzAWAABAAEAAVGAAAQle6lbwFgAHAABAAFRgAAQIAEJsAABHBMAAAAAAAAAU8BrAAEAAQABUYAABC4VYDrAawAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwAwAAQABAAFRgAAE1FVKEsAMABwAAQABUYAAECABBHAAKAWgAAAAAAAAAFM=","answerfrom":"185.159.198.150"}}}}}}}}},"d.syntax06.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":10,"data":"pWGAAAABAAAABQAKAWQIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwBcAAgABAAFRgAANA25zMwZiaW5lcm/AIsAXAAIAAQABUYAABgNuczTAOsAXAAIAAQABUYAABgNuczXAOsAXAAIAAQABUYAABgNuczbAOsAXAAIAAQABUYAABgNuczfAOsA2AAEAAQABUYAABJyaQDrANgAcAAEAAVGAABAgAQUCRhIAAAAAAAAAAAATwE8AAQABAAFRgAAEnJpDOsBPABwAAQABUYAAECABBQJGEgAAAAAAAAAAABTAYQABAAEAAVGAAAScmkA7wGEAHAABAAFRgAAQIAEFAvP/AAAAAAAAAAAAE8BzAAEAAQABUYAABJyaQzvAcwAcAAEAAVGAABAgAQUC8/8AAAAAAAAAAAAUwIUAAQABAAFRgAAEw0onHsCFABwAAQABUYAAECoGEAEAAQACAAAAAMNKJx4=","timestamp":1529918084.4633}}}}}}}}},"bill.ip.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":9,"data":"kraAAAABAAAABQAGBGJpbGwCaXACc2UAABwAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAALADMARAAIAAQABUYAABwRidWxswBHAWAABAAEAAVGAAAQle6lbwFgAHAABAAFRgAAQIAEJsAABHBMAAAAAAAAAU8AMAAEAAQABUYAABC4VYDrADAAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwHkAAQABAAFRgAAE1FVKEsB5ABwAAQABUYAAECABBHAAKAWgAAAAAAAAAFM=","timestamp":1529918089.56366}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1529918089.16655,"answerfrom":"185.159.198.150","data":"ZHeAAAABAAAABQAGBGJpbGwCaXACc2UAAAEAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAALADMARAAIAAQABUYAABwRidWxswBHAWAABAAEAAVGAAAQle6lbwFgAHAABAAFRgAAQIAEJsAABHBMAAAAAAAAAU8AMAAEAAQABUYAABC4VYDrADAAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwHkAAQABAAFRgAAE1FVKEsB5ABwAAQABUYAAECABBHAAKAWgAAAAAAAAAFM=","querytime":10}}}}}}}}},"syntax06.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":9,"data":"MPeAAAABAAAABQAKCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAYAAcAVAAIAAQABUYAADQNuczMGYmluZXJvwCDAFQACAAEAAVGAAAYDbnM0wDjAFQACAAEAAVGAAAYDbnM1wDjAFQACAAEAAVGAAAYDbnM2wDjAFQACAAEAAVGAAAYDbnM3wDjAgwABAAEAAVGAAATDSicewHEAAQABAAFRgAAEnJpDO8BfAAEAAQABUYAABJyaQDvATQABAAEAAVGAAAScmkM6wDQAAQABAAFRgAAEnJpAOsCDABwAAQABUYAAECoGEAEAAQACAAAAAMNKJx7AcQAcAAEAAVGAABAgAQUC8/8AAAAAAAAAAAAUwF8AHAABAAFRgAAQIAEFAvP/AAAAAAAAAAAAE8BNABwAAQABUYAAECABBQJGEgAAAAAAAAAAABTANAAcAAEAAVGAABAgAQUCRhIAAAAAAAAAAAAT","timestamp":1529918086.53829}}}}}}}}}}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
j.root-servers.net 192.58.128.30 {}
b.root-servers.net 192.228.79.201 {}
ns5.binero.se 2001:0502:f3ff:0000:0000:0000:0000:0013 {}
ns5.binero.se 156.154.64.59 {}
f.root-servers.net 192.5.5.241 {}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
