f.ns.se 192.71.53.53 {}
f.ns.se 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
x.ns.se 213.108.25.4 {}
ns4.binero.se 2001:0502:4612:0000:0000:0000:0000:0014 {}
ns4.binero.se 156.154.67.58 {}
a.ns.se 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
a.ns.se 192.36.144.107 {"se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"4HCEAAABAAoAAAAPAnNlAAACAAHADAACAAEAAqMAAAcBaQJuc8AMwAwAAgABAAKjAAAEAXnAIsAMAAIAAQACowAABAFnwCLADAACAAEAAqMAAAQBY8AiwAwAAgABAAKjAAAEAWrAIsAMAAIAAQACowAABAFhwCLADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAXrAIsAMAAIAAQACowAABAF4wCLADAACAAEAAqMAAAQBYsAiwHMAAQABAAKjAAAEwCSQa8BzABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAswABAAEAAqMAAATAJIVrwLMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BTAAEAAQACowAABMAkh2vAUwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwIMAAQABAAKjAAAEwEc1NcCDABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAQwABAAEAAqMAAASC7wVywEMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAcAgAAEAAQACowAABMKSahbAIAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwGMAAQABAAKjAAAEx/4/AcBjABwAAQACowAAECABBQAALAAAAAAAAAAAAAHAowABAAEAAqMAAATVbBkE","querytime":5,"timestamp":1530194152.43782,"answerfrom":"192.36.144.107"}}}}}}}}},"exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.36.144.107","timestamp":1530194152.53769,"querytime":5,"data":"9seAAAABAAAABQAKCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczUGYmluZXJvwBfADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM3wC/ADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnMzwC/AegABAAEAAVGAAAScmkA6wHoAHAABAAFRgAAQIAEFAkYSAAAAAAAAAAAAE8BEAAEAAQABUYAABJyaQzrARAAcAAEAAVGAABAgAQUCRhIAAAAAAAAAAAAUwCsAAQABAAFRgAAEnJpAO8ArABwAAQABUYAAECABBQLz/wAAAAAAAAAAABPAaAABAAEAAVGAAAScmkM7wGgAHAABAAFRgAAQIAEFAvP/AAAAAAAAAAAAFMBWAAEAAQABUYAABMNKJx7AVgAcAAEAAVGAABAqBhABAAEAAgAAAADDSice"}}}}}}}}}}
j.ns.se 199.254.63.1 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
i.root-servers.net 192.36.148.17 {}
