ns7.binero.se 2a06:1001:0001:0002:0000:0000:c34a:271e {"ns2.l.delegation01.exempelvis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":16,"answerfrom":"2a06:1001:1:2::c34a:271e","data":"Ys6AAAABAAAAAgAAA25zMgFsDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAcAAHAEgACAAEAABwgAAoEYmlsbAJpcMAqwBIAAgABAAAcIAAHBGJ1bGzAQw==","timestamp":1530186263.29621}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a06:1001:1:2::c34a:271e","querytime":16,"data":"zPiAAAABAAAAAgAAA25zMgFsDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAABAAHAEgACAAEAABwgAAoEYmlsbAJpcMAqwBIAAgABAAAcIAAHBGJ1bGzAQw==","timestamp":1530186262.88158}}}}}}}}},"delegation01.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"WO6AAAABAAAAAgAADGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAGAAHADAACAAEAABwgAAoEYmlsbAJpcMAkwAwAAgABAAAcIAAHBGJ1bGzAPQ==","timestamp":1530186258.02501,"answerfrom":"2a06:1001:1:2::c34a:271e","querytime":16}}}}}}}}},"ns3.binero.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530186259.28265,"data":"TfyEAAABAAEAAAAAA25zMwZiaW5lcm8Cc2UAABwAAcAMABwAAQACowAAECABBQJGEgAAAAAAAAAAABM=","querytime":183,"answerfrom":"2a06:1001:1:2::c34a:271e"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":58,"answerfrom":"2a06:1001:1:2::c34a:271e","data":"LiaEAAABAAEAAAAAA25zMwZiaW5lcm8Cc2UAAAEAAcAMAAEAAQACowAABJyaQDo=","timestamp":1530186259.09417}}}}}}}}},"exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"nO+EAAABAAEAAAAACmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAALANuczMGYmluZXJvwBcIcmVnaXN0cnnAL1s0JQAAAKjAAAAVGAAJOoAAAA4Q","timestamp":1530186258.38187,"answerfrom":"2a06:1001:1:2::c34a:271e","querytime":147}}}}}}}}},"l.delegation01.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"tRmAAAABAAAAAgAAAWwMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAYAAcAOAAIAAQAAHCAACgRiaWxsAmlwwCbADgACAAEAABwgAAcEYnVsbMA/","timestamp":1530186257.20979,"answerfrom":"2a06:1001:1:2::c34a:271e","querytime":33}}}}}}}}},"ns1.l.delegation01.exempelvis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"Gm+AAAABAAAAAgAAA25zMQFsDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAABAAHAEgACAAEAABwgAAoEYmlsbAJpcMAqwBIAAgABAAAcIAAHBGJ1bGzAQw==","timestamp":1530186262.12281,"querytime":17,"answerfrom":"2a06:1001:1:2::c34a:271e"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":50,"answerfrom":"2a06:1001:1:2::c34a:271e","data":"ZWSAAAABAAAAAgAAA25zMQFsDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAcAAHAEgACAAEAABwgAAoEYmlsbAJpcMAqwBIAAgABAAAcIAAHBGJ1bGzAQw==","timestamp":1530186262.47448}}}}}}}}}}
ns7.binero.se 195.74.39.30 {}
ns.nic.se 91.226.36.45 {}
ns.nic.se 2001:067c:124c:100a:0000:0000:0000:0045 {}
ns6.binero.se 2001:0502:f3ff:0000:0000:0000:0000:0014 {}
ns6.binero.se 156.154.67.59 {}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
k.root-servers.net 193.0.14.129 {}
b.ns.se 2001:067c:254c:0301:0000:0000:0000:0053 {}
b.ns.se 192.36.133.107 {}
f.ns.se 192.71.53.53 {}
f.ns.se 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
i.ns.se 194.146.106.22 {}
i.ns.se 2001:067c:1010:0005:0000:0000:0000:0053 {}
ns1.anycast.iis.se 162.219.54.128 {"bull.ip.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"suqEAAABAAEAAAAABGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","timestamp":1530186257.83837,"answerfrom":"162.219.54.128","querytime":44}}}}}}}}}}
m.root-servers.net 202.12.27.33 {}
