ns1.zurich.surf.net 195.176.255.9 {"Ni2lRc7UfM3edcntj6/Ohg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"195.176.255.9","data":"NaKEAAABAAEAAAAAA25zMQdzdXJmbmV0Am5sAAABAAHADAABAAEAAAEsAATAV2pl","querytime":68,"timestamp":1570313429.53718}}},"6/Vn/JZ0xplWuQB5aRfyrg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"195.176.255.9","data":"VJmEAAABAAEAAAAAA25zMQdzdXJmbmV0Am5sAAAcAAHADAAcAAEAAAEsABAgAQYQAAGACgGSAIcBBgEB","querytime":68,"timestamp":1570313429.76312}}}}
ns3.dns.nl 194.0.25.24 {}
ns3.dns.nl 2001:0678:0020:0000:0000:0000:0000:0024 {}
d.gtld-servers.net 192.31.80.30 {}
l.gtld-servers.net 192.41.162.30 {}
g.gtld-servers.net 192.42.93.30 {}
b.root-servers.net 199.9.14.201 {}
b.root-servers.net 192.228.79.201 {}
b.root-servers.net 2001:0500:0200:0000:0000:0000:0000:000b {}
l.root-servers.net 2001:0500:009f:0000:0000:0000:0000:0042 {}
l.root-servers.net 199.7.83.42 {}
l.root-servers.net 2001:0500:0003:0000:0000:0000:0000:0042 {}
i.ns.se 2001:067c:1010:0005:0000:0000:0000:0053 {}
i.ns.se 194.146.106.22 {}
e.ext.nic.fr 2a00:0d78:0000:0102:0193:0176:0144:0022 {"auoc0YjagPcFkyMHmxRk1g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":51,"timestamp":1570313419.48583,"answerfrom":"2a00:d78:0:102:193:176:144:22","data":"TXaABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdARyaXBlA25ldAAAAQAB"}}},"u2IVdHOj+hP1WgRzMMG0Hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":50,"timestamp":1570313419.43357,"answerfrom":"2a00:d78:0:102:193:176:144:22","data":"qKKABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdAVpY2FubgNvcmcAAAEAAQ=="}}},"F8IuiH+hJkzDv9m0t6ioyA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":51,"timestamp":1570313419.38014,"answerfrom":"2a00:d78:0:102:193:176:144:22","data":"lTWABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdANpaXMCc2UAAAEAAQ=="}}}}
e.ext.nic.fr 193.176.144.22 {"u2IVdHOj+hP1WgRzMMG0Hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"Tb6ABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdAVpY2FubgNvcmcAAAEAAQ==","answerfrom":"193.176.144.22","timestamp":1570313417.99692,"querytime":52}}},"F8IuiH+hJkzDv9m0t6ioyA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"193.176.144.22","data":"3juABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdANpaXMCc2UAAAEAAQ==","querytime":51,"timestamp":1570313417.94412}}},"auoc0YjagPcFkyMHmxRk1g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"Mo2ABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdARyaXBlA25ldAAAAQAB","answerfrom":"193.176.144.22","timestamp":1570313418.04957,"querytime":51}}}}
a.ns.se 192.36.144.107 {"WsD0A/VQd8Tk9eHE3ooHkA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.36.144.107","data":"BY+AAAABAAAAAgAABGR5YWQCc2UAAAIAAcAMAAIAAQABUYAAFwNuczEGY3BhbmVsCXNwYWNlZHVtcMARwAwAAgABAAFRgAAGA25zMsAp","querytime":69,"timestamp":1570313457.45329}}},"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.36.144.107","data":"ppOEAAABAAoAAAAPAnNlAAACAAHADAACAAEAAqMAAAcBYwJuc8AMwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAF5wCLADAACAAEAAqMAAAQBeMAiwAwAAgABAAKjAAAEAWHAIsAMAAIAAQACowAABAFqwCLADAACAAEAAqMAAAQBacAiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFmwCLADAACAAEAAqMAAAQBesAiwGMAAQABAAKjAAAEwCSQa8BjABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAMwABAAEAAqMAAATAJIVrwDMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8AgAAEAAQACowAABMAkh2vAIAAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwKMAAQABAAKjAAAEwEc1NcCjABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAkwABAAEAAqMAAASC7wVywJMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAcCDAAEAAQACowAABMKSahbAgwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwHMAAQABAAKjAAAEx/4/AcBzABwAAQACowAAECABBQAALAAAAAAAAAAAAAHAUwABAAEAAqMAAATVbBkE","querytime":69,"timestamp":1570313457.34653}}}}
a.ns.se 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
av4.nstld.com 2001:0500:0127:0000:0000:0000:0000:0030 {"KoOHMqlriAzfyyS3tJUVhQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570313427.7436,"querytime":37,"data":"PU2EAAABAAEABAAHA2F2NAVuc3RsZANjb20AAAEAAcAMAAEAAQAAASwABMBShh7AEAACAAEAAVGAAALADMAQAAIAAQABUYAABgNhdjLAEMAQAAIAAQABUYAABgNhdjPAEMAQAAIAAQABUYAABgNhdjHAEMAMABwAAQAAASwAECABBQABJwAAAAAAAAAAADDASQABAAEAAAEsAATAKrIewEkAHAABAAABLAAQIAEFAAElAAAAAAAAAAAAMMBbAAEAAQAAASwABMBShR7AWwAcAAEAAAEsABAgAQUAASYAAAAAAAAAAAAwwG0AAQABAAABLAAEwCqxHsBtABwAAQAAASwAECABBQABJAAAAAAAAAAAADA=","answerfrom":"2001:500:127::30"}}},"Hx/wBzZ7dxT0btOz2sXTow":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"2naEAAABAAEABAAHA2F2NAVuc3RsZANjb20AABwAAcAMABwAAQAAASwAECABBQABJwAAAAAAAAAAADDAEAACAAEAAVGAAALADMAQAAIAAQABUYAABgNhdjLAEMAQAAIAAQABUYAABgNhdjPAEMAQAAIAAQABUYAABgNhdjHAEMAMAAEAAQAAASwABMBShh7AVQABAAEAAAEsAATAKrIewFUAHAABAAABLAAQIAEFAAElAAAAAAAAAAAAMMBnAAEAAQAAASwABMBShR7AZwAcAAEAAAEsABAgAQUAASYAAAAAAAAAAAAwwHkAAQABAAABLAAEwCqxHsB5ABwAAQAAASwAECABBQABJAAAAAAAAAAAADA=","answerfrom":"2001:500:127::30","timestamp":1570313427.93945,"querytime":37}}}}
av4.nstld.com 192.82.134.30 {"OMEA0Jt12vdHI/DIOjRKdA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":49,"timestamp":1570313428.20908,"answerfrom":"192.82.134.30","data":"QjKEAAABAAEABAAAAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABwAwAHAABAAFRgAAQIAEFA6g+AAAAAAAAAAIAMMAOAAIAAQABUYAADwNhdjQFbnN0bGQDY29tAMAOAAIAAQABUYAABgNhdjLAUMAOAAIAAQABUYAABgNhdjHAUMAOAAIAAQABUYAABgNhdjPAUA=="}}},"NwmO2exDjUCQobiXIEO9Vg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":51,"timestamp":1570313427.98264,"answerfrom":"192.82.134.30","data":"pbGEAAABAAEABAAAAWEMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABwAwAAQABAAFRgAAEwAUGHsAOAAIAAQABUYAADwNhdjQFbnN0bGQDY29tAMAOAAIAAQABUYAABgNhdjLARMAOAAIAAQABUYAABgNhdjHARMAOAAIAAQABUYAABgNhdjPARA=="}}}}
ns2.nic.fr 2001:0660:3005:0001:0000:0000:0001:0002 {"2/fg0ozhiGSsmWtVHzHJow":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:660:3005:1::1:2","data":"UZSEAAABAAEAAwAGBWFmbmljAmZyAAAcAAHADAAcAAEAAAJYABAgAQZ8IhgAMAAAAAAAAAAlwAwAAgABAAKjAAAKA25zMgNuaWPAEsAMAAIAAQACowAABgNuczPARsAMAAIAAQACowAABgNuczHARsBqABwAAQACowAAECABBnwiGAACAAAAAAAEAAHAQgAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwFgAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcBqAAEAAQACowAABMCGBAHAQgABAAEAAqMAAATAXQAEwFgAAQABAAKjAAAEwIYAMQ==","querytime":44,"timestamp":1570313416.06806}}},"qL/NiXWWrnxHWt/3WBvP2w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":44,"timestamp":1570313416.02173,"answerfrom":"2001:660:3005:1::1:2","data":"ZCiEAAABAAEAAwAGBWFmbmljAmZyAAABAAHADAABAAEAAAJYAATAhgUZwAwAAgABAAKjAAAKA25zMwNuaWPAEsAMAAIAAQACowAABgNuczHAOsAMAAIAAQACowAABgNuczLAOsBMABwAAQACowAAECABBnwiGAACAAAAAAAEAAHAXgAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwDYAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcBMAAEAAQACowAABMCGBAHAXgABAAEAAqMAAATAXQAEwDYAAQABAAKjAAAEwIYAMQ=="}}},"4YeoSYuQtm/OKn1ycfuP2Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570313415.48269,"querytime":42,"data":"NRWEAAABAAEAAwAGBWFmbmljAmZyAAAGAAHADAAGAAEAAqMAADEJZG5zbWFzdGVyA25pY8ASCmhvc3RtYXN0ZXLAMHhZB1YAABwgAAAHCAAk6gAAABUYwAwAAgABAAKjAAAGA25zMcAwwAwAAgABAAKjAAAGA25zMsAwwAwAAgABAAKjAAAGA25zM8AwwGMAHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAcB1ABwAAQACowAAECABBmAwBQABAAAAAAABAALAhwAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwGMAAQABAAKjAAAEwIYEAcB1AAEAAQACowAABMBdAATAhwABAAEAAqMAAATAhgAx","answerfrom":"2001:660:3005:1::1:2"}}}}
ns2.nic.fr 192.93.0.4 {"2/fg0ozhiGSsmWtVHzHJow":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570313415.98471,"querytime":35,"data":"8GqEAAABAAEAAwAGBWFmbmljAmZyAAAcAAHADAAcAAEAAAJYABAgAQZ8IhgAMAAAAAAAAAAlwAwAAgABAAKjAAAKA25zMQNuaWPAEsAMAAIAAQACowAABgNuczPARsAMAAIAAQACowAABgNuczLARsBCAAEAAQACowAABMCGBAHAagABAAEAAqMAAATAXQAEwFgAAQABAAKjAAAEwIYAMcBCABwAAQACowAAECABBnwiGAACAAAAAAAEAAHAagAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwFgAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQ==","answerfrom":"192.93.0.4"}}},"qL/NiXWWrnxHWt/3WBvP2w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.93.0.4","data":"5vuEAAABAAEAAwAGBWFmbmljAmZyAAABAAHADAABAAEAAAJYAATAhgUZwAwAAgABAAKjAAAKA25zMwNuaWPAEsAMAAIAAQACowAABgNuczLAOsAMAAIAAQACowAABgNuczHAOsBeAAEAAQACowAABMCGBAHATAABAAEAAqMAAATAXQAEwDYAAQABAAKjAAAEwIYAMcBeABwAAQACowAAECABBnwiGAACAAAAAAAEAAHATAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwDYAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQ==","querytime":34,"timestamp":1570313415.94795}}},"4YeoSYuQtm/OKn1ycfuP2Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570313415.44463,"querytime":35,"data":"tHOEAAABAAEAAwAGBWFmbmljAmZyAAAGAAHADAAGAAEAAqMAADEJZG5zbWFzdGVyA25pY8ASCmhvc3RtYXN0ZXLAMHhZB1YAABwgAAAHCAAk6gAAABUYwAwAAgABAAKjAAAGA25zMsAwwAwAAgABAAKjAAAGA25zMcAwwAwAAgABAAKjAAAGA25zM8AwwHUAAQABAAKjAAAEwIYEAcBjAAEAAQACowAABMBdAATAhwABAAEAAqMAAATAhgAxwHUAHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAcBjABwAAQACowAAECABBmAwBQABAAAAAAABAALAhwAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB","answerfrom":"192.93.0.4"}}}}
ns1.surfnet.nl 192.87.106.101 {"YYkTQSH4A8dXL8g14+TEeg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"zMeAAAABAAAAAQAAB2ZsYWdkYXkKcm9vdGNhbmFyeQNuZXQAAAIAAcAMAAIAAQAAHCAACgRhbXMzAmRvwBQ=","answerfrom":"192.87.106.101","timestamp":1570313429.96378,"querytime":50}}},"mf+5yWYID78EphSeYadSMg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570313429.83618,"querytime":49,"data":"h+uEAAABAAQAAAAACnJvb3RjYW5hcnkDbmV0AAACAAHADAACAAEAAAA8ABADbnMzB3N1cmZuZXQCbmwAwAwAAgABAAAAPAASA25zMQZ6dXJpY2gEc3VyZsAXwAwAAgABAAAAPAAGA25zMcAwwAwAAgABAAAAPAAGA25zMsAw","answerfrom":"192.87.106.101"}}}}
ns1.surfnet.nl 2001:0610:0001:800a:0192:0087:0106:0101 {}
ns2.dns.nl 2001:067c:1010:0010:0000:0000:0000:0053 {}
ns2.dns.nl 194.146.106.42 {}
i.root-servers.net 192.36.148.17 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
ns4.ja.net 193.62.157.66 {}
ns4.ja.net 2001:0630:0000:0047:0000:0000:0000:0042 {"fmTv8ITGxxgv6YlvyZSlCQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":48,"timestamp":1570313420.1284,"answerfrom":"2001:630:0:47::42","data":"BHqEAAABAAIABQAIA25zMAJqYQNuZXQAAAEAAcAMAAEAAQABUYAABME/XhTADAABAAEAAVGAAASAVgEUwBAAAgABAAFRgAAGA25zMsAQwBAAAgABAAFRgAAGA25zNMAQwBAAAgABAAFRgAACwAzAEAACAAEAAVGAABADbnMxB3N1cmZuZXQCbmwAwBAAAgABAAFRgAAGA25zMcAQwAwAHAABAAFRgAAQIAEGMAAAAAgAAAAAAAAAFMAMABwAAQABUYAAECABBjAAAAAJAAAAAAAAABTAlgAcAAEAAVGAABAgAQYwAAAARAAAAAAAAADiwEgAHAABAAFRgAAQIAEGMAAAAEUAAAAAAAAAEcBaABwAAQABUYAAECABBjAAAABHAAAAAAAAAELAlgABAAEAAVGAAATCUePiwEgAAQABAAFRgAAEwT9pEcBaAAEAAQABUYAABME+nUI="}}},"HYS5dkZu1kz0XBhNFrv/Mw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570313420.34333,"querytime":43,"data":"zLOEAAABAAIABQAIA25zMAJqYQNuZXQAABwAAcAMABwAAQABUYAAECABBjAAAAAIAAAAAAAAABTADAAcAAEAAVGAABAgAQYwAAAACQAAAAAAAAAUwBAAAgABAAFRgAAGA25zMsAQwBAAAgABAAFRgAAGA25zMcAQwBAAAgABAAFRgAAQA25zMQdzdXJmbmV0Am5sAMAQAAIAAQABUYAABgNuczTAEMAQAAIAAQABUYAAAsAMwHIAHAABAAFRgAAQIAEGMAAAAEQAAAAAAAAA4sBgABwAAQABUYAAECABBjAAAABFAAAAAAAAABHAoAAcAAEAAVGAABAgAQYwAAAARwAAAAAAAABCwAwAAQABAAFRgAAEgFYBFMAMAAEAAQABUYAABME/XhTAcgABAAEAAVGAAATCUePiwGAAAQABAAFRgAAEwT9pEcCgAAEAAQABUYAABME+nUI=","answerfrom":"2001:630:0:47::42"}}}}
av2.nstld.com 192.42.178.30 {}
av2.nstld.com 2001:0500:0125:0000:0000:0000:0000:0030 {}
walt.ns.cloudflare.com 2400:cb00:2049:0001:0000:0000:adf5:3b94 {"EIYwChARIf/R2Ic60pU7uw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":38,"timestamp":1570313426.66506,"answerfrom":"2400:cb00:2049:1::adf5:3b94","data":"8jOEAAABAAEAAAAAA25zMgxkaWdpdGFsb2NlYW4DY29tAAABAAHADAABAAEAAAcIAASt9Tsp"}}},"2VASt+ktJfeCuZeFJjvZWA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570313426.04053,"querytime":40,"data":"axyEAAABAAEAAAAAA25zMwxkaWdpdGFsb2NlYW4DY29tAAABAAHADAABAAEAAAEsAATGKd6t","answerfrom":"2400:cb00:2049:1::adf5:3b94"}}},"Z98CCK/43iQL6kPkPJ16xg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570313426.85099,"querytime":37,"data":"LNiEAAABAAEAAAAAA25zMgxkaWdpdGFsb2NlYW4DY29tAAAcAAHADAAcAAEAAAcIABAkAMsAIEkAAQAAAACt9Tsp","answerfrom":"2400:cb00:2049:1::adf5:3b94"}}},"MKpI4NiS3xI9eHYGdU1kPQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570313426.23049,"querytime":37,"data":"WNKEAAABAAEAAAAAA25zMwxkaWdpdGFsb2NlYW4DY29tAAAcAAHADAAcAAEAAAEsABAkAMsAIEkAAQAAAADGKd6t","answerfrom":"2400:cb00:2049:1::adf5:3b94"}}}}
walt.ns.cloudflare.com 173.245.59.148 {}
ams3.do.rootcanary.net 68.183.9.91 {"B87YhuhI4LPwwNOEDzXqBA":null,"vXcDVH6gNEbkrMjtq74Bzw":null}
ams3.do.rootcanary.net 2a03:b0c0:0002:00d0:0000:0000:03f7:a001 {"B87YhuhI4LPwwNOEDzXqBA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570313426.93388,"querytime":45,"data":"6PqEAAABAAEAAQAAB2ZsYWdkYXkKcm9vdGNhbmFyeQNuZXQAAAYAAcAMAAYAAQAAHCAAMQNuczEHc3VyZm5ldAJubAAKZG5zLWJlaGVlcsA4eFexJAAAKjAAAA4QAAk6gAABUYDADAACAAEAABwgAAoEYW1zMwJkb8AU","answerfrom":"2a03:b0c0:2:d0::3f7:a001"}}},"YYkTQSH4A8dXL8g14+TEeg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570313430.3272,"querytime":48,"data":"kmyEAAABAAEAAAAAB2ZsYWdkYXkKcm9vdGNhbmFyeQNuZXQAAAIAAcAMAAIAAQAAHCAACgRhbXMzAmRvwBQ=","answerfrom":"2a03:b0c0:2:d0::3f7:a001"}}},"vXcDVH6gNEbkrMjtq74Bzw":null}
a.root-servers.net 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
