z.ns.se 185.159.198.150 {"RDpjooKkiXEldFV3tFSyxw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553690.17044,"querytime":1,"data":"Mb+AAAABAAAABAACA25zMwZiaW5lcm8Cc2UAABwAAcAQAAIAAQABUYAADgJucwZiaW5lcm8CZXUAwBAAAgABAAFRgAAFAm5zwBDAEAACAAEAAVGAAA8CbnMGYmluZXJvA2NvbQDAEAACAAEAAVGAAA8CbnMGYmluZXJvA25ldADARQABAAEAAVGAAATZRiQlwEUAHAABAAFRgAAQKgVFQgABAAIAAAAA2UYkJQ==","answerfrom":"185.159.198.150"}}},"kIruFExzR1xzk3LIlJ8XGA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":1,"data":"MhyAAAABAAAABQAAA25zMgFhDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAABAAHAHwACAAEAAVGAAA0DbnM3BmJpbmVyb8AqwB8AAgABAAFRgAAGA25zNMBCwB8AAgABAAFRgAAGA25zNsBCwB8AAgABAAFRgAAGA25zNcBCwB8AAgABAAFRgAAGA25zM8BC","timestamp":1615553692.55427}}},"+kMaborpvlobN/Ej7C+xVQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":1,"data":"jAyAAAABAAAABQAADGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAGAAHAGQACAAEAAVGAAA0DbnM1BmJpbmVyb8AkwBkAAgABAAFRgAAGA25zN8A8wBkAAgABAAFRgAAGA25zM8A8wBkAAgABAAFRgAAGA25zNMA8wBkAAgABAAFRgAAGA25zNsA8","answerfrom":"185.159.198.150","timestamp":1615553689.39276}}},"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553689.24001,"data":"1G6AAAABAAAABAAGBGJ1bGwCaXACc2UAAAEAAcARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAAHBGJvbGzAEcARAAIAAQABUYAAAsAMwCgAAQABAAFRgAAEwhLiesAoABwAAQABUYAAECABIEAAKxwTAAAAAAAAAFPAOwABAAEAAVGAAAQuFWA6wDsAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BOAAEAAQABUYAABBLBUtDADAABAAEAAVGAAATUVUoS","querytime":4,"answerfrom":"185.159.198.150"}}},"BqoC0tcztGt3eEZwVrxoWg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553688.63928,"data":"xv+AAAABAAAABAACA25zNwZiaW5lcm8Cc2UAAAEAAcAQAAIAAQABUYAADgJucwZiaW5lcm8CZXUAwBAAAgABAAFRgAAFAm5zwBDAEAACAAEAAVGAAA8CbnMGYmluZXJvA2NvbQDAEAACAAEAAVGAAA8CbnMGYmluZXJvA25ldADARQABAAEAAVGAAATZRiQlwEUAHAABAAFRgAAQKgVFQgABAAIAAAAA2UYkJQ==","querytime":5,"answerfrom":"185.159.198.150"}}},"IqWjIDqhPVDqnna3jlwJcQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":1,"data":"UlCAAAABAAAABQAAA25zMgFhDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAcAAHAHwACAAEAAVGAAA0DbnM1BmJpbmVyb8AqwB8AAgABAAFRgAAGA25zN8BCwB8AAgABAAFRgAAGA25zNsBCwB8AAgABAAFRgAAGA25zNMBCwB8AAgABAAFRgAAGA25zM8BC","answerfrom":"185.159.198.150","timestamp":1615553692.75626}}},"6mX4k1tezHC5iElg0RYnCw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553689.76436,"data":"qB+EAAABAAEAAAAAAnNlAAAGAAHADAAGAAEAAqMAAEASY2F0Y2hlci1pbi10aGUtcnllA25pY8AMEHJlZ2lzdHJ5LWRlZmF1bHTAM3h2fSwAAAcIAAAHCAANLwAAABwg","querytime":2,"answerfrom":"185.159.198.150"}}},"whHU7ILk8Rh79u78tVFUXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":1,"data":"xneEAAABAAEAAAAAAWECbnMCc2UAABwAAcAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFM=","timestamp":1615553689.93666}}},"BHxbcXRO4Jvi7LWibJOOpw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"sgaEAAABAAEAAAAAAWECbnMCc2UAAAEAAcAMAAEAAQACowAABMAkkGs=","querytime":1,"answerfrom":"185.159.198.150","timestamp":1615553689.8867}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553689.59909,"data":"XRiAAAABAAAABQAACmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAIAAQABUYAADQNuczYGYmluZXJvwBfADAACAAEAAVGAAAYDbnM1wC/ADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM3wC/ADAACAAEAAVGAAAYDbnMzwC8=","querytime":1,"answerfrom":"185.159.198.150"}}},"jMfXL3wVSuHMb9kPqmM7gA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553692.13668,"data":"c0+AAAABAAAABQAAA25zMQFhDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAABAAHAHwACAAEAAVGAAA0DbnM0BmJpbmVyb8AqwB8AAgABAAFRgAAGA25zN8BCwB8AAgABAAFRgAAGA25zNsBCwB8AAgABAAFRgAAGA25zM8BCwB8AAgABAAFRgAAGA25zNcBC","querytime":1,"answerfrom":"185.159.198.150"}}},"CpoId9yh3bl4CGQz5ElFPQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":1,"data":"OXGAAAABAAAABQAAA25zMQFhDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAcAAHAHwACAAEAAVGAAA0DbnMzBmJpbmVyb8AqwB8AAgABAAFRgAAGA25zNMBCwB8AAgABAAFRgAAGA25zNcBCwB8AAgABAAFRgAAGA25zNsBCwB8AAgABAAFRgAAGA25zN8BC","timestamp":1615553692.34453}}},"URBcGzWH/1EzObuXNZvU+g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":1,"data":"CtKAAAABAAAABAACA25zMwZiaW5lcm8Cc2UAAAEAAcAQAAIAAQABUYAADgJucwZiaW5lcm8CZXUAwBAAAgABAAFRgAAFAm5zwBDAEAACAAEAAVGAAA8CbnMGYmluZXJvA2NvbQDAEAACAAEAAVGAAA8CbnMGYmluZXJvA25ldADARQABAAEAAVGAAATZRiQlwEUAHAABAAFRgAAQKgVFQgABAAIAAAAA2UYkJQ==","answerfrom":"185.159.198.150","timestamp":1615553690.02467}}},"V0CN9Qpt3MOQc462j+HmMw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","data":"5fqAAAABAAAABAACA25zNwZiaW5lcm8Cc2UAABwAAcAQAAIAAQABUYAADgJucwZiaW5lcm8CZXUAwBAAAgABAAFRgAAFAm5zwBDAEAACAAEAAVGAAA8CbnMGYmluZXJvA2NvbQDAEAACAAEAAVGAAA8CbnMGYmluZXJvA25ldADARQABAAEAAVGAAATZRiQlwEUAHAABAAFRgAAQKgVFQgABAAIAAAAA2UYkJQ==","querytime":1,"timestamp":1615553689.17568}}},"jaCJD6VNCB0sNtsPFXNBtQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"w0KAAAABAAAABQAAAWEMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAYAAcAbAAIAAQABUYAADQNuczMGYmluZXJvwCbAGwACAAEAAVGAAAYDbnM0wD7AGwACAAEAAVGAAAYDbnM1wD7AGwACAAEAAVGAAAYDbnM2wD7AGwACAAEAAVGAAAYDbnM3wD4=","querytime":1,"answerfrom":"185.159.198.150","timestamp":1615553688.58884}}},"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":1,"data":"ueaAAAABAAAABAAGBGJpbGwCaXACc2UAAAEAAcARAAIAAQABUYAABwRib2xswBHAEQACAAEAAVGAAAcEYnVsbMARwBEAAgABAAFRgAAHBGJlbGzAEcARAAIAAQABUYAAAsAMwAwAAQABAAFRgAAELhVgOsA7AAEAAQABUYAABNRVShLAKAABAAEAAVGAAAQSwVLQwE4AAQABAAFRgAAEwhLiesAMABwAAQABUYAAECoCB1AAEgAAAAAAAAAAAFPATgAcAAEAAVGAABAgASBAACscEwAAAAAAAABT","timestamp":1615553690.59809}}},"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553690.67222,"querytime":1,"data":"tZ2AAAABAAAABAAGBGJpbGwCaXACc2UAABwAAcARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAALADMARAAIAAQABUYAABwRib2xswBHAEQACAAEAAVGAAAcEYnVsbMARwAwAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8AMAAEAAQABUYAABC4VYDrAXAABAAEAAVGAAATUVUoSwEkAAQABAAFRgAAEEsFS0MAoAAEAAQABUYAABMIS4nrAKAAcAAEAAVGAABAgASBAACscEwAAAAAAAABT","answerfrom":"185.159.198.150"}}},"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553689.30877,"querytime":1,"data":"CsGAAAABAAAABAAGBGJ1bGwCaXACc2UAABwAAcARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAAHBGJvbGzAEcARAAIAAQABUYAAAsAMwCgAAQABAAFRgAAEwhLiesAoABwAAQABUYAAECABIEAAKxwTAAAAAAAAAFPAOwABAAEAAVGAAAQuFWA6wDsAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BOAAEAAQABUYAABBLBUtDADAABAAEAAVGAAATUVUoS","answerfrom":"185.159.198.150"}}}}
bull.ip.se 212.85.74.18 {"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553690.60268,"data":"+piEAAABAAEAAAAABGJpbGwCaXACc2UAAAEAAcAMAAEAAQAADhAABC4VYDo=","querytime":8,"answerfrom":"212.85.74.18"}}},"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","querytime":7,"data":"YXaEAAABAAEAAAAABGJ1bGwCaXACc2UAAAEAAcAMAAEAAQAADhAABNRVShI=","timestamp":1615553689.25343}}},"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","data":"jYCEAAABAAEAAAAABGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","querytime":6,"timestamp":1615553689.31348}}},"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":6,"data":"zs+EAAABAAEAAAAABGJpbGwCaXACc2UAABwAAcAMABwAAQAADhAAECoCB1AAEgAAAAAAAAAAAFM=","answerfrom":"212.85.74.18","timestamp":1615553690.67668}}}}
bull.ip.se 2001:0470:0028:05a0:0000:0000:0000:0053 {"jaCJD6VNCB0sNtsPFXNBtQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:470:28:5a0::53","data":"g/uAAAABAAAAAgAEAWEMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAIAAQAADhAABgNuczHADMAMAAIAAQAADhAABgNuczLADMA6AAEAAQAADhAABC4VYWHAOgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwEwAAQABAAAOEAAEwhLiesBMABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFM=","querytime":7,"timestamp":1615553689.32248}}},"+kMaborpvlobN/Ej7C+xVQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:470:28:5a0::53","data":"uaWEAAABAAEAAAAADGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAGAAHADAAGAAEAAA4QACQEYmlsbAJpcMAkA21zYsA9eGdl2AAAVGAAAA4QAAk6gAABUYA=","querytime":8,"timestamp":1615553689.54159}}}}
h.root-servers.net 2001:0500:0001:0000:0000:0000:0000:0053 {}
h.root-servers.net 198.97.190.53 {}
bill.ip.se 46.21.96.58 {}
bill.ip.se 2a02:0750:0012:0000:0000:0000:0000:0053 {"avug+wIy9xeLUN8UncVfBQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":16,"data":"ZtaEAAABAAIAAAAADGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAACAAHADAACAAEAAA4QAAoEYmlsbAJpcMAkwAwAAgABAAAOEAAHBGJ1bGzAPQ==","answerfrom":"2a02:750:12::53","timestamp":1615553690.6854}}}}
e.gtld-servers.net 192.12.94.30 {}
y.ns.se 185.159.197.150 {}
b.ns.se 2001:067c:254c:0301:0000:0000:0000:0053 {}
b.ns.se 192.36.133.107 {}
d.root-servers.net 199.7.91.13 {}
d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {}
k.gtld-servers.net 192.52.178.30 {}
m.ns.se 194.0.11.112 {}
ns7.binero.se 195.74.39.30 {"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553689.70926,"answerfrom":"195.74.39.30","data":"PZGEAAABAAEAAAAACmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAALANuczMGYmluZXJvwBcIcmVnaXN0cnnAL2BJXYAAAKjAAAAVGAAJOoAAAA4Q","querytime":4}}},"IqWjIDqhPVDqnna3jlwJcQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553692.86579,"querytime":2,"data":"+eCAAAABAAAAAgAAA25zMgFhDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAcAAHAEgACAAEAABwgAAoEYmlsbAJpcMAqwBIAAgABAAAcIAAHBGJ1bGzAQw==","answerfrom":"195.74.39.30"}}},"jaCJD6VNCB0sNtsPFXNBtQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553689.18471,"querytime":5,"data":"7LeAAAABAAAAAgAAAWEMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAYAAcAOAAIAAQAAHCAACgRiaWxsAmlwwCbADgACAAEAABwgAAcEYnVsbMA/","answerfrom":"195.74.39.30"}}},"+kMaborpvlobN/Ej7C+xVQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553689.50029,"answerfrom":"195.74.39.30","data":"GyeAAAABAAAAAgAADGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAGAAHADAACAAEAABwgAAoEYmlsbAJpcMAkwAwAAgABAAAcIAAHBGJ1bGzAPQ==","querytime":4}}},"kIruFExzR1xzk3LIlJ8XGA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"195.74.39.30","querytime":3,"data":"0ZKAAAABAAAAAgAAA25zMgFhDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAABAAHAEgACAAEAABwgAAoEYmlsbAJpcMAqwBIAAgABAAAcIAAHBGJ1bGzAQw==","timestamp":1615553692.66592}}},"jMfXL3wVSuHMb9kPqmM7gA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553692.24982,"answerfrom":"195.74.39.30","querytime":5,"data":"3UiAAAABAAAAAgAAA25zMQFhDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAABAAHAEgACAAEAABwgAAoEYmlsbAJpcMAqwBIAAgABAAAcIAAHBGJ1bGzAQw=="}}},"CpoId9yh3bl4CGQz5ElFPQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553692.45209,"querytime":3,"data":"NJiAAAABAAAAAgAAA25zMQFhDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAcAAHAEgACAAEAABwgAAoEYmlsbAJpcMAqwBIAAgABAAAcIAAHBGJ1bGzAQw==","answerfrom":"195.74.39.30"}}}}
l.root-servers.net 199.7.83.42 {}
l.root-servers.net 2001:0500:009f:0000:0000:0000:0000:0042 {}
a.root-servers.net 198.41.0.4 {"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"198.41.0.4","querytime":26,"data":"cuCAAAABAAAACgAVAnNlAAACAAHADAACAAEAAqMAAAcBYQJuc8AMwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAFjwCLADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBbcAiwAwAAgABAAKjAAAEAXjAIsAMAAIAAQACowAABAF5wCLADAACAAEAAqMAAAQBesAiwCAAAQABAAKjAAAEwCSQa8AzAAEAAQACowAABMAkhWvAQwABAAEAAqMAAATAJIdrwFMAAQABAAKjAAAEwEc1NcBjAAEAAQACowAABILvBXLAcwABAAEAAqMAAATCkmoWwIMAAQABAAKjAAAEwgALcMCTAAEAAQACowAABNVsGQTAowABAAEAAqMAAAS5n8WWwLMAAQABAAKjAAAEuZ/GlsAgABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAMwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwEMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BTABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAYwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwHMAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8CDABwAAQACowAAECABBngADgESAAAAAAAAAFPAkwAcAAEAAqMAABAgAQZ8EkzgAAAAAAAAAAAEwKMAHAABAAKjAAAQJiABCoCqAAAAAAAAAAABUMCzABwAAQACowAAECYgAQqAqwAAAAAAAAAAAVAAACkFwAAAAAAAAA==","timestamp":1615553689.80271}}}}
a.root-servers.net 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
i.root-servers.net 192.36.148.17 {}
x.dns.eu 2a02:0568:fe00:0000:0000:0000:0000:6575 {}
x.dns.eu 185.151.141.1 {}
nl.dns.eu 91.200.16.100 {}
ns3.binero.se 2a01:03f1:0460:0000:0000:0000:0000:0053 {}
ns3.binero.se 194.58.193.60 {"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.58.193.60","data":"hNmEAAABAAUAAAAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczYGYmluZXJvwBfADAACAAEAAVGAAAYDbnM3wC/ADAACAAEAAVGAAAYDbnMzwC/ADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM1wC8=","querytime":1,"timestamp":1615553690.29793}}},"avug+wIy9xeLUN8UncVfBQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553690.54269,"answerfrom":"194.58.193.60","data":"YzmAAAABAAAAAgAADGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAACAAHADAACAAEAABwgAAoEYmlsbAJpcMAkwAwAAgABAAAcIAAHBGJ1bGzAPQ==","querytime":1}}}}
ns1.a.delegation01.exempelvis.se 2a02:0750:0012:0077:0000:0000:0000:0097 {"e1faGpA+WjzXsh9rX/meMQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"uIqEAAABAAIAAAAEAWEMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAABgNuczHADMAMAAIAAQAADhAABgNuczLADMA6AAEAAQAADhAABC4VYWHAOgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwEwAAQABAAAOEAAEwhLiesBMABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFM=","querytime":16,"answerfrom":"2a02:750:12:77::97","timestamp":1615553692.91838}}}}
ns1.a.delegation01.exempelvis.se 46.21.97.97 {"e1faGpA+WjzXsh9rX/meMQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"46.21.97.97","data":"hQqEAAABAAIAAAAEAWEMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAABgNuczLADMAMAAIAAQAADhAABgNuczHADMBMAAEAAQAADhAABC4VYWHATAAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwDoAAQABAAAOEAAEwhLiesA6ABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFM=","querytime":16,"timestamp":1615553692.06303}}}}
