ns324830.ip-178-33-232.eu 178.33.232.188 {"e2d3lmuZK4F6WCX3C58yiQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"HxKEAAABAAEAAQAADGRlbGVnYXRpb24wMgh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcAMAAYAAQAAAB4AVghuczMyNDgzMA5pcC0tMTc4LTMzLTIzMgI0MwATaG9zdG1hc3RlckBuczMyNDgzMA1pcC0xNzgtMzMtMjMyAmV1AIR0a5EAAA4QAAAHCAA27oAAABUYwAwAAgABAAAAHgALCG5zMzI0ODMwwG0=","answerfrom":"178.33.232.188","timestamp":1434054498.35157,"querytime":0}}},"yZtLeQeK+C8bO17/ViN6mw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"timestamp":1434054504.93226,"data":"L9eABQABAAAAAAAACG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAABwAAQ==","answerfrom":"178.33.232.188"}}},"HusqpZqlMgT8uZDmmL2HOQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"9cSEAAABAAEAAAAADGRlbGVnYXRpb24wMgh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAcAMAAIAAQAAAB4AGwhuczMyNDgzMA1pcC0xNzgtMzMtMjMyAmV1AA==","answerfrom":"178.33.232.188","querytime":0,"timestamp":1434054504.43748}}},"6pOS98w1k29t7cS6fCLCHg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1434054504.80183,"querytime":0,"answerfrom":"178.33.232.188","data":"rPqEAAABAAEAAQAADGRlbGVnYXRpb24wMgh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcAMAAYAAQAAAB4AVghuczMyNDgzMA5pcC0tMTc4LTMzLTIzMgI0MwATaG9zdG1hc3RlckBuczMyNDgzMA1pcC0xNzgtMzMtMjMyAmV1AIR0a5EAAA4QAAAHCAA27oAAABUYwAwAAgABAAAAHgALCG5zMzI0ODMwwG0="}}},"PE3tBi9bJGVV7CPTcmDEGQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1434054504.88874,"querytime":0,"answerfrom":"178.33.232.188","data":"BNmABQABAAAAAAAACG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAAAEAAQ=="}}}}
d.gtld-servers.net 192.31.80.30 {}
si.dns.eu 193.2.221.60 {}
si.dns.eu 2001:1470:8000:0100:0000:0000:0000:0001 {}
i.root-servers.net 192.36.148.17 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
dns13.ovh.net 213.251.188.132 {}
dns13.ovh.net 2001:41d0:0001:4a84:0000:0000:0000:0001 {"edlF+i574h+5jWBd36QUnw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"xxiEAAABAAEAAAAABG5zMTMDb3ZoA25ldAAAAQABwAwAAQABAAFRgAAE1fuAhA==","answerfrom":"2001:41d0:1:4a84::1","querytime":0,"timestamp":1434054494.83678}}}}
ns3.nic.se 2a00:0801:00f0:0211:0000:0000:0000:0152 {"qtVVF8bno3Gl1xGPWlrPSg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"wL+EAAABAAEAAwAEA2lpcwJzZQAABgABwAwABgABAAAOEAAqAm5zA25pY8AQCmhvc3RtYXN0ZXLADFV5VkUAACowAAAOEAAbr4AAADhAwAwAAgABAAAOEAAGA25zM8AnwAwAAgABAAAOEAAHAWkCbnPAEMAMAAIAAQAADhAAAsAkwCQAAQABAAAOEAAE1PcH5MAkABwAAQAADhAAECoACAEA8ABTAAAAAAAAAFPAWgABAAEAAAA8AATU9wiYwFoAHAABAAAAPAAQKgAIAQDwAhEAAAAAAAABUg==","answerfrom":"2a00:801:f0:211::152","querytime":0,"timestamp":1434054477.23668}}},"fMgGdfwEQk2v5buwJaqqRA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1434054484.38324,"querytime":0,"answerfrom":"2a00:801:f0:211::152","data":"ZgiEAAABAAEAAwADA25zMwNuaWMCc2UAAAEAAcAMAAEAAQAAADwABNT3CJjAEAACAAEAAA4QAALADMAQAAIAAQAADhAABwFpAm5zwBTAEAACAAEAAA4QAAUCbnPAEMBZAAEAAQAADhAABNT3B+TAWQAcAAEAAA4QABAqAAgBAPAAUwAAAAAAAABTwAwAHAABAAAAPAAQKgAIAQDwAhEAAAAAAAABUg=="}}},"/0DJRVeC8GBsMPOd8QseSw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"f82EAAABAAMAAAAEA2lpcwJzZQAAAgABwAwAAgABAAAOEAAHAWkCbnPAEMAMAAIAAQAADhAACgNuczMDbmljwBDADAACAAEAAA4QAAUCbnPAO8BNAAEAAQAADhAABNT3B+TATQAcAAEAAA4QABAqAAgBAPAAUwAAAAAAAABTwDcAAQABAAAAPAAE1PcImMA3ABwAAQAAADwAECoACAEA8AIRAAAAAAAAAVI=","answerfrom":"2a00:801:f0:211::152","querytime":0,"timestamp":1434054485.11742}}},"MRObrmyvWJVMundftQXlfg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1434054478.67283,"querytime":0,"answerfrom":"2a00:801:f0:211::152","data":"YyeEAAABAAEAAwADAm5zA25pYwJzZQAAAQABwAwAAQABAAAOEAAE1PcH5MAPAAIAAQAADhAABwFpAm5zwBPADwACAAEAAA4QAALADMAPAAIAAQAADhAABgNuczPAD8AMABwAAQAADhAAECoACAEA8ABTAAAAAAAAAFPAWAABAAEAAAA8AATU9wiYwFgAHAABAAAAPAAQKgAIAQDwAhEAAAAAAAABUg=="}}},"BXVBY8r9sPsznJk1A1ELew":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1434054479.04847,"querytime":0,"data":"ANGEAAABAAEAAwADAm5zA25pYwJzZQAAHAABwAwAHAABAAAOEAAQKgAIAQDwAFMAAAAAAAAAU8APAAIAAQAADhAAAsAMwA8AAgABAAAOEAAHAWkCbnPAE8APAAIAAQAADhAABgNuczPAD8AMAAEAAQAADhAABNT3B+TAZAABAAEAAAA8AATU9wiYwGQAHAABAAAAPAAQKgAIAQDwAhEAAAAAAAABUg==","answerfrom":"2a00:801:f0:211::152"}}},"Y1ZvIYRyV6Gaf0yziEjgFw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"eB+EAAABAAEAAwADA25zMwNuaWMCc2UAABwAAcAMABwAAQAAADwAECoACAEA8AIRAAAAAAAAAVLAEAACAAEAAA4QAAUCbnPAEMAQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAHAWkCbnPAFMBEAAEAAQAADhAABNT3B+TARAAcAAEAAA4QABAqAAgBAPAAUwAAAAAAAABTwAwAAQABAAAAPAAE1PcImA==","answerfrom":"2a00:801:f0:211::152","querytime":0,"timestamp":1434054484.71402}}}}
ns3.nic.se 212.247.8.152 {"Bz0kfNMlTocgvd6G5eyjsA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.247.8.152","data":"y/OEAAABAAEAAwAEA2lpcwJzZQAABgABwAwABgABAAAOEAAqAm5zA25pY8AQCmhvc3RtYXN0ZXLADFV5VkUAACowAAAOEAAbr4AAADhAwAwAAgABAAAOEAAGA25zM8AnwAwAAgABAAAOEAACwCTADAACAAEAAA4QAAcBaQJuc8AQwCQAAQABAAAOEAAE1PcH5MAkABwAAQAADhAAECoACAEA8ABTAAAAAAAAAFPAWgABAAEAAAA8AATU9wiYwFoAHAABAAAAPAAQKgAIAQDwAhEAAAAAAAABUg==","timestamp":1434054485.96296,"querytime":0}}},"qtVVF8bno3Gl1xGPWlrPSg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.247.8.152","data":"H1uEAAABAAEAAwAEA2lpcwJzZQAABgABwAwABgABAAAOEAAqAm5zA25pY8AQCmhvc3RtYXN0ZXLADFV5VkUAACowAAAOEAAbr4AAADhAwAwAAgABAAAOEAAHAWkCbnPAEMAMAAIAAQAADhAAAsAkwAwAAgABAAAOEAAGA25zM8AnwCQAAQABAAAOEAAE1PcH5MAkABwAAQAADhAAECoACAEA8ABTAAAAAAAAAFPAewABAAEAAAA8AATU9wiYwHsAHAABAAAAPAAQKgAIAQDwAhEAAAAAAAABUg==","timestamp":1434054485.84862,"querytime":0}}},"/0DJRVeC8GBsMPOd8QseSw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1434054484.99856,"querytime":0,"data":"4uiEAAABAAMAAAAEA2lpcwJzZQAAAgABwAwAAgABAAAOEAAHAWkCbnPAEMAMAAIAAQAADhAACgNuczMDbmljwBDADAACAAEAAA4QAAUCbnPAO8BNAAEAAQAADhAABNT3B+TATQAcAAEAAA4QABAqAAgBAPAAUwAAAAAAAABTwDcAAQABAAAAPAAE1PcImMA3ABwAAQAAADwAECoACAEA8AIRAAAAAAAAAVI=","answerfrom":"212.247.8.152"}}}}
dns11.ovh.net 213.251.188.130 {}
dns11.ovh.net 2001:41d0:0001:4a82:0000:0000:0000:0001 {}
b.gtld-servers.net 192.33.14.30 {}
ns.nic.se 212.247.7.228 {"/0DJRVeC8GBsMPOd8QseSw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.247.7.228","data":"oZKEAAABAAMAAAAEA2lpcwJzZQAAAgABwAwAAgABAAAOEAAHAWkCbnPAEMAMAAIAAQAADhAACgNuczMDbmljwBDADAACAAEAAA4QAAUCbnPAO8BNAAEAAQAADhAABNT3B+TATQAcAAEAAA4QABAqAAgBAPAAUwAAAAAAAABTwDcAAQABAAAAPAAE1PcImMA3ABwAAQAAADwAECoACAEA8AIRAAAAAAAAAVI=","querytime":0,"timestamp":1434054484.8362}}},"qtVVF8bno3Gl1xGPWlrPSg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"cbmEAAABAAEAAwAEA2lpcwJzZQAABgABwAwABgABAAAOEAAqAm5zA25pY8AQCmhvc3RtYXN0ZXLADFV5VkUAACowAAAOEAAbr4AAADhAwAwAAgABAAAOEAAHAWkCbnPAEMAMAAIAAQAADhAAAsAkwAwAAgABAAAOEAAGA25zM8AnwCQAAQABAAAOEAAE1PcH5MAkABwAAQAADhAAECoACAEA8ABTAAAAAAAAAFPAewABAAEAAAA8AATU9wiYwHsAHAABAAAAPAAQKgAIAQDwAhEAAAAAAAABUg==","answerfrom":"212.247.7.228","querytime":0,"timestamp":1434054485.44237}}},"Bz0kfNMlTocgvd6G5eyjsA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"GmKEAAABAAEAAwAEA2lpcwJzZQAABgABwAwABgABAAAOEAAqAm5zA25pY8AQCmhvc3RtYXN0ZXLADFV5VkUAACowAAAOEAAbr4AAADhAwAwAAgABAAAOEAAGA25zM8AnwAwAAgABAAAOEAAHAWkCbnPAEMAMAAIAAQAADhAAAsAkwCQAAQABAAAOEAAE1PcH5MAkABwAAQAADhAAECoACAEA8ABTAAAAAAAAAFPAWgABAAEAAAA8AATU9wiYwFoAHAABAAAAPAAQKgAIAQDwAhEAAAAAAAABUg==","answerfrom":"212.247.7.228","querytime":0,"timestamp":1434054485.55923}}}}
ns.nic.se 2a00:0801:00f0:0053:0000:0000:0000:0053 {"/0DJRVeC8GBsMPOd8QseSw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a00:801:f0:53::53","data":"fgaEAAABAAMAAAAEA2lpcwJzZQAAAgABwAwAAgABAAAOEAAHAWkCbnPAEMAMAAIAAQAADhAACQJucwNuaWPAEMAMAAIAAQAADhAABgNuczPAOsA3AAEAAQAADhAABNT3B+TANwAcAAEAAA4QABAqAAgBAPAAUwAAAAAAAABTwEwAAQABAAAAPAAE1PcImMBMABwAAQAAADwAECoACAEA8AIRAAAAAAAAAVI=","querytime":0,"timestamp":1434054484.92346}}}}
d.nic.fr 194.0.9.1 {}
d.nic.fr 2001:0678:000c:0000:0000:0000:0000:0001 {}
i.gtld-servers.net 192.43.172.30 {}
a.ns.se 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
a.ns.se 192.36.144.107 {"eIW15GZThveyUCn/9grDfg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"timestamp":1434054486.84318,"answerfrom":"192.36.144.107","data":"3UyAAAABAAAAAgACCGNyeXN0b25lAnNlAAACAAHADAACAAEAAVGAAAYDbnM3wAzADAACAAEAAVGAAAYDbnM2wAzAOwABAAEAAVGAAARTqOJ3wCkAAQABAAFRgAAEU6jLEg=="}}},"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.36.144.107","data":"mVKEAAABAAkAAAAQAnNlAAACAAHADAACAAEAAqMAAAcBagJuc8AMwAwAAgABAAKjAAAEAWXAIsAMAAIAAQACowAABAFiwCLADAACAAEAAqMAAAQBacAiwAwAAgABAAKjAAAEAWHAIsAMAAIAAQACowAABAFjwCLADAACAAEAAqMAAAQBZ8AiwAwAAgABAAKjAAAEAWbAIsAMAAIAAQACowAABAFkwCLAYwABAAEAAqMAAATAJJBrwGMAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8BDAAEAAQACowAABMAkhWvAQwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwHMAAQABAAKjAAAEwCSHa8BzABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAowABAAEAAqMAAARR5AgQwDMAAQABAAKjAAAEUeQKOcCTAAEAAQACowAABMBHNTXAkwAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwIMAAQABAAKjAAAEgu8FcsCDABwAAQACowAAECABBrAADgADAAAAAAAAAAHAUwABAAEAAqMAAATCkmoWwFMAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8AgAAEAAQACowAABMf+PwHAIAAcAAEAAqMAABAgAQUAACwAAAAAAAAAAAAB","timestamp":1434054477.84617,"querytime":0}}},"I7n4qVqKM9B9TfeM4bHOKA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"timestamp":1434054550.98741,"answerfrom":"192.36.144.107","data":"n8WAAAABAAAAAgAABmVsc2luZQJzZQAAAgABwAwAAgABAAFRgAAOBGRuczEDaGVtA25ldADADAACAAEAAVGAAAcEZG5zMsAs"}}},"/0DJRVeC8GBsMPOd8QseSw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"H8aAAAABAAAAAwAGA2lpcwJzZQAAAgABwAwAAgABAAFRgAAHAWkCbnPAEMAMAAIAAQABUYAACgNuczMDbmljwBDADAACAAEAAVGAAAUCbnPAO8AkAAEAAQACowAABMKSahbAJAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwE0AAQABAAFRgAAE1PcH5MBNABwAAQABUYAAECoACAEA8ABTAAAAAAAAAFPANwABAAEAAVGAAATU9wiYwDcAHAABAAFRgAAQKgAIAQDwAhEAAAAAAAABUg==","answerfrom":"192.36.144.107","querytime":0,"timestamp":1434054478.03504}}},"NVOmopg1DiwOBs17ddjYRg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1434054507.12951,"querytime":0,"data":"C/WAAAABAAAAAgABBHdvbGkCc2UAAAIAAcAMAAIAAQABUYAADQJucwdiYWhuaG9mwBHADAACAAEAAVGAAA8CbnMJbGl2ZXRzb3JkwBHAPgABAAEAAVGAAATDsqWc","answerfrom":"192.36.144.107"}}}}
