NS2.BAHNHOF.NET 212.85.64.4 {"NS2.BAHNHOF.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1427806999.53137,"answerfrom":"212.85.64.4","querytime":2,"data":"Y4mEAAABAAEAAgABA25zMgdiYWhuaG9mA25ldAAAAQABwAwAAQABAAFRgAAE1FVABMAQAAIAAQABUYAAAsAMwBAAAgABAAFRgAAFAm5zwBDASwABAAEAAVGAAATDsqAB"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"q+WEAAABAAAAAQAAA25zMgdiYWhuaG9mA25ldAAAHAABwBAABgABAAAOEAAwAm5zB2JhaG5ob2YCc2UACmhvc3RtYXN0ZXLAEHga9XwAAAcIAAACWAAJOoAAAA4Q","querytime":3,"timestamp":1427806999.65175,"answerfrom":"212.85.64.4"}}}}}}}}},"NS.BAHNHOF.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":2,"data":"au2EAAABAAAAAQAAAm5zB2JhaG5ob2YCc2UAABwAAcAPAAYAAQAADhAAI8AMCmhvc3RtYXN0ZXLAD3ga9LQAAAcIAAACWAAJOoAAAA4Q","answerfrom":"212.85.64.4","timestamp":1427806999.81762}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":2,"data":"53aEAAABAAEAAgACAm5zB2JhaG5ob2YCc2UAAAEAAcAMAAEAAQABUYAABMOyoAHADwACAAEAAVGAABACbnMHYmFobmhvZgNuZXQAwA8AAgABAAFRgAAGA25zMsA+wDsAAQABAAFRgAAEw7KgAcBXAAEAAQABUYAABNRVQAQ=","timestamp":1427806999.65744,"answerfrom":"212.85.64.4"}}}}}}}}}}
J.ROOT-SERVERS.NET 2001:0503:0c27:0000:0000:0000:0002:0030 {}
E.ROOT-SERVERS.NET 192.203.230.10 {}
H.ROOT-SERVERS.NET 2001:0500:0001:0000:0000:0000:803f:0235 {}
H.ROOT-SERVERS.NET 128.63.2.53 {}
X.DNS.EU 2001:0678:0004:0000:0000:0000:0000:0013 {}
X.DNS.EU 194.0.1.19 {}
DNS1.HEM.NET 80.88.111.189 {"DNS2.HEM.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"80.88.111.189","timestamp":1427807021.33957,"querytime":16,"data":"XXKEAAABAAEAAgABBGRuczIDaGVtA25ldAAAAQABwAwAAQABAAAcIAAEUFhvvsARAAIAAQAAHCAABwRkbnMxwBHAEQACAAEAABwgAALADMA6AAEAAQAAG1gABFBYb70="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"cdWEAAABAAAAAQAABGRuczIDaGVtA25ldAAAHAABwBEABgABAAAcIAAoBGRuczHAEQpob3N0bWFzdGVywBF4Gu51AAAcIAAABwgACTqAAAAcIA==","querytime":17,"answerfrom":"80.88.111.189","timestamp":1427807031.48291}}}}}}}}},"DNS1.HEM.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":16,"data":"uzqEAAABAAAAAQAABGRuczEDaGVtA25ldAAAHAABwBEABgABAAAcIAAjwAwKaG9zdG1hc3RlcsAReBrudQAAHCAAAAcIAAk6gAAAHCA=","timestamp":1427807061.87222,"answerfrom":"80.88.111.189"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"4MqEAAABAAEAAgABBGRuczEDaGVtA25ldAAAAQABwAwAAQABAAAbWAAEUFhvvcARAAIAAQAAHCAAAsAMwBEAAgABAAAcIAAHBGRuczLAEcBIAAEAAQAAHCAABFBYb74=","querytime":16,"timestamp":1427807051.73324,"answerfrom":"80.88.111.189"}}}}}}}}},"ELSINE.SE":{"SOA":{"IN":{"0":{"1":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1427807072.00676,"answerfrom":"80.88.111.189","data":"SYGEAAABAAEAAgACBmVsc2luZQJzZQAABgABwAwABgABAAAcIAAvBGRuczEDaGVtA25ldAAKaG9zdG1hc3RlcsAseAzoOQAAHCAAAA4QAAk6gAABUYDADAACAAEAABwgAALAJ8AMAAIAAQAAHCAABwRkbnMywCzAJwABAAEAABtYAARQWG+9wHAAAQABAAAcIAAEUFhvvg==","querytime":32}}}}},"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":16,"data":"J/6EAAABAAEAAgACBmVsc2luZQJzZQAABgABwAwABgABAAAcIAAvBGRuczEDaGVtA25ldAAKaG9zdG1hc3RlcsAseAzoOQAAHCAAAA4QAAk6gAABUYDADAACAAEAABwgAALAJ8AMAAIAAQAAHCAABwRkbnMywCzAJwABAAEAABtYAARQWG+9wHAAAQABAAAcIAAEUFhvvg==","timestamp":1427807041.50677,"answerfrom":"80.88.111.189"}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1427807061.89062,"answerfrom":"80.88.111.189","querytime":16,"data":"AECEAAABAAIAAAACBmVsc2luZQJzZQAAAgABwAwAAgABAAAcIAAOBGRuczIDaGVtA25ldADADAACAAEAABwgAAcEZG5zMcAswEEAAQABAAAbWAAEUFhvvcAnAAEAAQAAHCAABFBYb74="}}}}}}}}}}
G.EXT.NIC.FR 2001:0678:004c:0000:0000:0000:0000:0001 {"DELEGATION02.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"2XuAAAABAAAABgALDGRlbGVnYXRpb24wMgh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcAlAAIAAQACowAABgNuczHAJcAlAAIAAQACowAABgNuczPAJcAlAAIAAQACowAABgNuczLAJcAlAAIAAQACowAACgNuczYDZXh0wCXAJQACAAEAAqMAAAYDbnMxwHfAJQACAAEAAqMAAAYDbnM0wHfAiQABAAEAAqMAAATBM9ANwD0AAQABAAKjAAAEwIYEAcA9ABwAAQACowAAECABBmAwAwACAAAAAAAEAAHAYQABAAEAAqMAAATAXQAEwGEAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsBPAAEAAQACowAABMCGADHATwAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwJsAAQABAAKjAAAEwQAJBMCbABwAAQACowAAECABBnwA4AAAAAAAAAAAAATAcwABAAEAAqMAAASCO4oxwHMAHAABAAKjAAAQIAEGIAAAABtQVAD//nSHgA==","querytime":24,"timestamp":1427806972.69882,"answerfrom":"2001:678:4c::1"}}}}}}}}},"NS1.EXT.NIC.FR":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:678:4c::1","timestamp":1427806996.91687,"querytime":24,"data":"FN+AAAABAAAABgALA25zMQNleHQDbmljAmZyAAAcAAHAFAACAAEAAqMAAAYDbnMxwBTAFAACAAEAAqMAAAYDbnMzwBTAFAACAAEAAqMAAAYDbnMywBTAFAACAAEAAqMAAALADMAUAAIAAQACowAABgNuczbAEMAUAAIAAQACowAABgNuczTAEMAMAAEAAQACowAABMEz0A3ALAABAAEAAqMAAATAhgQBwCwAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcBQAAEAAQACowAABMBdAATAUAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwD4AAQABAAKjAAAEwIYAMcA+ABwAAQACowAAECABBmAwBgABAAAAAAABAAHAggABAAEAAqMAAATBAAkEwIIAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMBwAAEAAQACowAABII7ijHAcAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:678:4c::1","timestamp":1427806996.78893,"querytime":24,"data":"vKqAAAABAAAABgALA25zMQNleHQDbmljAmZyAAABAAHAFAACAAEAAqMAAAYDbnM2wBDAFAACAAEAAqMAAALADMAUAAIAAQACowAABgNuczPAFMAUAAIAAQACowAABgNuczTAEMAUAAIAAQACowAABgNuczLAFMAUAAIAAQACowAABgNuczHAFMAMAAEAAQACowAABMEz0A3AggABAAEAAqMAAATAhgQBwIIAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcBwAAEAAQACowAABMBdAATAcAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwEwAAQABAAKjAAAEwIYAMcBMABwAAQACowAAECABBmAwBgABAAAAAAABAAHAXgABAAEAAqMAAATBAAkEwF4AHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMAsAAEAAQACowAABII7ijHALAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA"}}}}}}}}},"RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1427806995.93152,"answerfrom":"2001:678:4c::1","data":"Vg2AAAABAAAABgALAnJkA25pYwJmcgAABgABwA8AAgABAAKjAAAGA25zMcAPwA8AAgABAAKjAAAGA25zMsAPwA8AAgABAAKjAAAKA25zNgNleHTAD8APAAIAAQACowAABgNuczTAT8APAAIAAQACowAABgNuczPAD8APAAIAAQACowAABgNuczHAT8CFAAEAAQACowAABMEz0A3AJwABAAEAAqMAAATAhgQBwCcAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcA5AAEAAQACowAABMBdAATAOQAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwHMAAQABAAKjAAAEwIYAMcBzABwAAQACowAAECABBmAwBgABAAAAAAABAAHAYQABAAEAAqMAAATBAAkEwGEAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMBLAAEAAQACowAABII7ijHASwAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA","querytime":24}}}}}}}}},"FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"0OCEAAABAAEABQAAAmZyAAAGAAHADAAGAAEAAqMAADAIbnNtYXN0ZXIDbmljwAwKaG9zdG1hc3RlcsAphHur3QAADhAAAAcIADbugAAAFRjADAACAAEAAqMAAAgBZwNleHTAKcAMAAIAAQACowAABAFkwF7ADAACAAEAAqMAAAQBZsBewAwAAgABAAKjAAAEAWTAKcAMAAIAAQACowAABAFlwF4=","querytime":24,"timestamp":1427806996.23144,"answerfrom":"2001:678:4c::1"}}}}}}}}},"NS2.RD.NIC.FR":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":24,"data":"Z9eAAAABAAAABgALA25zMgJyZANuaWMCZnIAAAEAAcATAAIAAQACowAACgNuczQDZXh0wBPAEwACAAEAAqMAAAYDbnMxwC/AEwACAAEAAqMAAAYDbnMywBPAEwACAAEAAqMAAAYDbnMzwBPAEwACAAEAAqMAAAYDbnMxwBPAEwACAAEAAqMAAAYDbnM2wC/AQQABAAEAAqMAAATBM9ANwHcAAQABAAKjAAAEwIYEAcB3ABwAAQACowAAECABBmAwAwACAAAAAAAEAAHAUwABAAEAAqMAAATAXQAEwFMAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsBlAAEAAQACowAABMCGADHAZQAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwCsAAQABAAKjAAAEwQAJBMArABwAAQACowAAECABBnwA4AAAAAAAAAAAAATAiQABAAEAAqMAAASCO4oxwIkAHAABAAKjAAAQIAEGIAAAABtQVAD//nSHgA==","answerfrom":"2001:678:4c::1","timestamp":1427806997.18698}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:678:4c::1","timestamp":1427806997.35615,"querytime":24,"data":"0iCAAAABAAAABgALA25zMgJyZANuaWMCZnIAABwAAcATAAIAAQACowAACgNuczYDZXh0wBPAEwACAAEAAqMAAAYDbnMywBPAEwACAAEAAqMAAAYDbnMxwBPAEwACAAEAAqMAAAYDbnM0wC/AEwACAAEAAqMAAAYDbnMxwC/AEwACAAEAAqMAAAYDbnMzwBPAdwABAAEAAqMAAATBM9ANwFMAAQABAAKjAAAEwIYEAcBTABwAAQACowAAECABBmAwAwACAAAAAAAEAAHAQQABAAEAAqMAAATAXQAEwEEAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsCJAAEAAQACowAABMCGADHAiQAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwGUAAQABAAKjAAAEwQAJBMBlABwAAQACowAAECABBnwA4AAAAAAAAAAAAATAKwABAAEAAqMAAASCO4oxwCsAHAABAAKjAAAQIAEGIAAAABtQVAD//nSHgA=="}}}}}}}}},"ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":24,"data":"JjeAAAABAAAABgALCHp1dC1yb290AnJkA25pYwJmcgAABgABwBgAAgABAAKjAAAGA25zMcAYwBgAAgABAAKjAAAKA25zMQNleHTAGMAYAAIAAQACowAABgNuczTARsAYAAIAAQACowAABgNuczbARsAYAAIAAQACowAABgNuczLAGMAYAAIAAQACowAABgNuczPAGMBCAAEAAQACowAABMEz0A3AMAABAAEAAqMAAATAhgQBwDAAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcB8AAEAAQACowAABMBdAATAfAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwI4AAQABAAKjAAAEwIYAMcCOABwAAQACowAAECABBmAwBgABAAAAAAABAAHAWAABAAEAAqMAAATBAAkEwFgAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMBqAAEAAQACowAABII7ijHAagAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA","timestamp":1427806985.49237,"answerfrom":"2001:678:4c::1"}}}}}}}}},"NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":24,"data":"yvyAAAABAAAABgALA25pYwJmcgAABgABwAwAAgABAAKjAAAKA25zNANleHTADMAMAAIAAQACowAABgNuczbAKMAMAAIAAQACowAABgNuczLADMAMAAIAAQACowAABgNuczHAKMAMAAIAAQACowAABgNuczPADMAMAAIAAQACowAABgNuczHADMBeAAEAAQACowAABMEz0A3AggABAAEAAqMAAATAhgQBwIIAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcBMAAEAAQACowAABMBdAATATAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwHAAAQABAAKjAAAEwIYAMcBwABwAAQACowAAECABBmAwBgABAAAAAAABAAHAJAABAAEAAqMAAATBAAkEwCQAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMA6AAEAAQACowAABII7ijHAOgAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA","answerfrom":"2001:678:4c::1","timestamp":1427806996.10199}}}}}}}}},"D.EXT.NIC.FR":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"epCAAAABAAAABgALAWQDZXh0A25pYwJmcgAAAQABwBIAAgABAAKjAAAGA25zNsAOwBIAAgABAAKjAAAGA25zNMAOwBIAAgABAAKjAAAGA25zMcASwBIAAgABAAKjAAAGA25zMcAOwBIAAgABAAKjAAAGA25zM8ASwBIAAgABAAKjAAAGA25zMsASwGAAAQABAAKjAAAEwTPQDcBOAAEAAQACowAABMCGBAHATgAcAAEAAqMAABAgAQZgMAMAAgAAAAAABAABwIQAAQABAAKjAAAEwF0ABMCEABwAAQACowAAECABBmAwBQABAAAAAAABAALAcgABAAEAAqMAAATAhgAxwHIAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcA8AAEAAQACowAABMEACQTAPAAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEwCoAAQABAAKjAAAEgjuKMcAqABwAAQACowAAECABBiAAAAAbUFQA//50h4A=","querytime":24,"answerfrom":"2001:678:4c::1","timestamp":1427806996.43447}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":24,"data":"V3KAAAABAAAABgALAWQDZXh0A25pYwJmcgAAHAABwBIAAgABAAKjAAAGA25zMcAOwBIAAgABAAKjAAAGA25zNMAOwBIAAgABAAKjAAAGA25zMcASwBIAAgABAAKjAAAGA25zNsAOwBIAAgABAAKjAAAGA25zMsASwBIAAgABAAKjAAAGA25zM8ASwCoAAQABAAKjAAAEwTPQDcBOAAEAAQACowAABMCGBAHATgAcAAEAAqMAABAgAQZgMAMAAgAAAAAABAABwHIAAQABAAKjAAAEwF0ABMByABwAAQACowAAECABBmAwBQABAAAAAAABAALAhAABAAEAAqMAAATAhgAxwIQAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcA8AAEAAQACowAABMEACQTAPAAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEwGAAAQABAAKjAAAEgjuKMcBgABwAAQACowAAECABBiAAAAAbUFQA//50h4A=","answerfrom":"2001:678:4c::1","timestamp":1427806996.56464}}}}}}}}}}
G.EXT.NIC.FR 194.0.36.1 {}
M.ROOT-SERVERS.NET 202.12.27.33 {}
