bell.ip.se 2001:2040:002b:1c13:0000:0000:0000:0053 {"T/TmOkqfP+B2xYbGU+HJRA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:2040:2b:1c13::53","data":"W+2AAgABAAAAAAAACGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAIAAQ==","querytime":45,"timestamp":1732207384.52847}}}}
bill.ip.se 16.170.188.197 {"T/TmOkqfP+B2xYbGU+HJRA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"16.170.188.197","data":"I0qEAwABAAAAAQAACGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAIAAcAVAAYAAQAADhAAJARib2xsAmlwwCADbXNiwDl4hyUPAABUYAAADhAACTqAAAFRgA==","querytime":41,"timestamp":1732207384.74068}}}}
bill.ip.se 2a05:d016:009b:5e00:4f44:a733:00b7:b6df {"T/TmOkqfP+B2xYbGU+HJRA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a05:d016:9b:5e00:4f44:a733:b7:b6df","data":"9dOEAwABAAAAAQAACGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAIAAcAVAAYAAQAADhAAJARib2xsAmlwwCADbXNiwDl4hyUPAABUYAAADhAACTqAAAFRgA==","querytime":38,"timestamp":1732207384.78556}}}}
boll.ip.se 159.69.20.108 {"T/TmOkqfP+B2xYbGU+HJRA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"159.69.20.108","data":"CPOEAwABAAAAAQAACGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAIAAcAVAAYAAQAADhAAJARib2xsAmlwwCADbXNiwDl4hyUOAABUYAAADhAACTqAAAFRgA==","querytime":14,"timestamp":1732207384.99598}}}}
boll.ip.se 2a01:04f8:0c0c:1ff3:0000:0000:0000:0001 {"T/TmOkqfP+B2xYbGU+HJRA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a01:4f8:c0c:1ff3::1","data":"y22EAwABAAAAAQAACGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAIAAcAVAAYAAQAADhAAJARib2xsAmlwwCADbXNiwDl4hyUOAABUYAAADhAACTqAAAFRgA==","querytime":18,"timestamp":1732207385.01167}}}}
bull.ip.se 2001:0470:0028:05a0:0000:0000:0000:0053 {"T/TmOkqfP+B2xYbGU+HJRA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:470:28:5a0::53","data":"N7aEAAABAAIAAAAACGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAACgRidWxsAmlwwCDADAACAAEAAA4QAAcEYmlsbMA5","querytime":47,"timestamp":1732207385.19873}}}}
bull.ip.se 212.85.74.18 {"+7tNzvSWgWA25/+hjrc22A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","data":"ls+AAAABAAAAAgACAWQIZG5zc2VjMDUKZXhlbXBlbHZpcwJzZQAABgABwAwAAgABAAAOEAAGA25zMcAMwAwAAgABAAAOEAAGA25zMsAMwDYAAQABAAAOEAAELhVhYcBIABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJc=","querytime":37,"timestamp":1732207383.68421}}},"99cgm8JgHynBfKR9Bvd6Zg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","data":"WMGEAAABAAEABQAJBGJhbGwCaXACc2UAABwAAcAMABwAAQAADhAAECYDwCUAAEMAAAAAAAAAAFPAEQACAAEAAA4QAAcEYm9sbMARwBEAAgABAAAOEAACwAzAEQACAAEAAA4QAAcEYmlsbMARwBEAAgABAAAOEAAHBGJlbGzAEcARAAIAAQAADhAABwRidWxswBHADAABAAEAAA4QAASBl1fIwHgAAQABAAAOEAAEwhLiesBlAAEAAQAADhAABBCqvMXARAABAAEAAA4QAASfRRRswIsAAQABAAAOEAAE1FVKEsB4ABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPAZQAcAAEAAA4QABAqBdAWAJteAE9EpzMAt7bfwEQAHAABAAAOEAAQKgEE+AwMH/MAAAAAAAAAAcCLABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","querytime":37,"timestamp":1732207384.21037}}},"9k7CCrk/GqoQSF+Yf07aRg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","data":"hnGEAAABAAEABQAJBGJlbGwCaXACc2UAABwAAcAMABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPAEQACAAEAAA4QAAcEYm9sbMARwBEAAgABAAAOEAAHBGJ1bGzAEcARAAIAAQAADhAABwRiYWxswBHAEQACAAEAAA4QAALADMARAAIAAQAADhAABwRiaWxswBHAagABAAEAAA4QAASBl1fIwAwAAQABAAAOEAAEwhLiesCLAAEAAQAADhAABBCqvMXARAABAAEAAA4QAASfRRRswFcAAQABAAAOEAAE1FVKEsBqABwAAQAADhAAECYDwCUAAEMAAAAAAAAAAFPAiwAcAAEAAA4QABAqBdAWAJteAE9EpzMAt7bfwEQAHAABAAAOEAAQKgEE+AwMH/MAAAAAAAAAAcBXABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","querytime":37,"timestamp":1732207384.44683}}},"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","data":"a3qEAAABAAEABQAJBGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFPAEQACAAEAAA4QAAcEYmlsbMARwBEAAgABAAAOEAAHBGJhbGzAEcARAAIAAQAADhAAAsAMwBEAAgABAAAOEAAHBGJlbGzAEcARAAIAAQAADhAABwRib2xswBHAVwABAAEAAA4QAASBl1fIwHgAAQABAAAOEAAEwhLiesBEAAEAAQAADhAABBCqvMXAiwABAAEAAA4QAASfRRRswAwAAQABAAAOEAAE1FVKEsBXABwAAQAADhAAECYDwCUAAEMAAAAAAAAAAFPAeAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwEQAHAABAAAOEAAQKgXQFgCbXgBPRKczALe238CLABwAAQAADhAAECoBBPgMDB/zAAAAAAAAAAE=","querytime":37,"timestamp":1732207385.15656}}},"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","data":"ujqEAAABAAEABQAJBGJ1bGwCaXACc2UAAAEAAcAMAAEAAQAADhAABNRVShLAEQACAAEAAA4QAALADMARAAIAAQAADhAABwRiZWxswBHAEQACAAEAAA4QAAcEYmlsbMARwBEAAgABAAAOEAAHBGJvbGzAEcARAAIAAQAADhAABwRiYWxswBHAfwABAAEAAA4QAASBl1fIwEYAAQABAAAOEAAEwhLiesBZAAEAAQAADhAABBCqvMXAbAABAAEAAA4QAASfRRRswH8AHAABAAAOEAAQJgPAJQAAQwAAAAAAAAAAU8BGABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPAWQAcAAEAAA4QABAqBdAWAJteAE9EpzMAt7bfwGwAHAABAAAOEAAQKgEE+AwMH/MAAAAAAAAAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","querytime":37,"timestamp":1732207385.07106}}},"II+AEeimv1Sb6HLsOfpKPw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","data":"yj+EAAABAAEABQAJBGJhbGwCaXACc2UAAAEAAcAMAAEAAQAADhAABIGXV8jAEQACAAEAAA4QAAcEYnVsbMARwBEAAgABAAAOEAAHBGJvbGzAEcARAAIAAQAADhAABwRiaWxswBHAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAACwAzAcQABAAEAAA4QAATCEuJ6wF4AAQABAAAOEAAEEKq8xcBLAAEAAQAADhAABJ9FFGzAOAABAAEAAA4QAATUVUoSwAwAHAABAAAOEAAQJgPAJQAAQwAAAAAAAAAAU8BxABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPAXgAcAAEAAA4QABAqBdAWAJteAE9EpzMAt7bfwEsAHAABAAAOEAAQKgEE+AwMH/MAAAAAAAAAAcA4ABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","querytime":37,"timestamp":1732207384.13261}}},"QwTWrfaHVqFdWkfj5qj6ug":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","data":"lUGEAAABAAEABQAJBGJvbGwCaXACc2UAAAEAAcAMAAEAAQAADhAABJ9FFGzAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAACwAzAEQACAAEAAA4QAAcEYnVsbMARwBEAAgABAAAOEAAHBGJhbGzAEcARAAIAAQAADhAABwRiaWxswBHAbAABAAEAAA4QAASBl1fIwDgAAQABAAAOEAAEwhLiesB/AAEAAQAADhAABBCqvMXAWQABAAEAAA4QAATUVUoSwGwAHAABAAAOEAAQJgPAJQAAQwAAAAAAAAAAU8A4ABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPAfwAcAAEAAA4QABAqBdAWAJteAE9EpzMAt7bfwAwAHAABAAAOEAAQKgEE+AwMH/MAAAAAAAAAAcBZABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","querytime":38,"timestamp":1732207384.86577}}},"Skhzo9vU0Yw7oui/v/MYAg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","data":"TG+EAAABAAEABQAJBGJlbGwCaXACc2UAAAEAAcAMAAEAAQAADhAABMIS4nrAEQACAAEAAA4QAAcEYmFsbMARwBEAAgABAAAOEAACwAzAEQACAAEAAA4QAAcEYnVsbMARwBEAAgABAAAOEAAHBGJvbGzAEcARAAIAAQAADhAABwRiaWxswBHAOAABAAEAAA4QAASBl1fIwH8AAQABAAAOEAAEEKq8xcBsAAEAAQAADhAABJ9FFGzAWQABAAEAAA4QAATUVUoSwDgAHAABAAAOEAAQJgPAJQAAQwAAAAAAAAAAU8AMABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPAfwAcAAEAAA4QABAqBdAWAJteAE9EpzMAt7bfwGwAHAABAAAOEAAQKgEE+AwMH/MAAAAAAAAAAcBZABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","querytime":37,"timestamp":1732207384.36958}}},"Wiq4luW8LdcQmgM1yJhmlw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","data":"D+CEAAABAAEAAgAACGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAAJARiaWxsAmlwwCADbXNiwDl4SSuSAABUYAAADhAACTqAAAFRgMAMAAIAAQAADhAABwRidWxswDnADAACAAEAAA4QAALANA==","querytime":37,"timestamp":1732207383.75882}}},"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","data":"7gmEAAABAAEABQAJBGJpbGwCaXACc2UAAAEAAcAMAAEAAQAADhAABBCqvMXAEQACAAEAAA4QAALADMARAAIAAQAADhAABwRib2xswBHAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAAHBGJhbGzAEcARAAIAAQAADhAABwRidWxswBHAbAABAAEAAA4QAASBl1fIwFkAAQABAAAOEAAEwhLiesBGAAEAAQAADhAABJ9FFGzAfwABAAEAAA4QAATUVUoSwGwAHAABAAAOEAAQJgPAJQAAQwAAAAAAAAAAU8BZABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPADAAcAAEAAA4QABAqBdAWAJteAE9EpzMAt7bfwEYAHAABAAAOEAAQKgEE+AwMH/MAAAAAAAAAAcB/ABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","querytime":37,"timestamp":1732207384.61097}}},"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","data":"4SiEAAABAAEABQAJBGJpbGwCaXACc2UAABwAAcAMABwAAQAADhAAECoF0BYAm14AT0SnMwC3tt/AEQACAAEAAA4QAAcEYmFsbMARwBEAAgABAAAOEAAHBGJ1bGzAEcARAAIAAQAADhAABwRib2xswBHAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAACwAzARAABAAEAAA4QAASBl1fIwH0AAQABAAAOEAAEwhLiesAMAAEAAQAADhAABBCqvMXAagABAAEAAA4QAASfRRRswFcAAQABAAAOEAAE1FVKEsBEABwAAQAADhAAECYDwCUAAEMAAAAAAAAAAFPAfQAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwGoAHAABAAAOEAAQKgEE+AwMH/MAAAAAAAAAAcBXABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","querytime":37,"timestamp":1732207384.69009}}},"kP5GP+q42dKFBJ6v2ffMjA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","data":"nK+EAAABAAEABQAJBGJvbGwCaXACc2UAABwAAcAMABwAAQAADhAAECoBBPgMDB/zAAAAAAAAAAHAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAAHBGJ1bGzAEcARAAIAAQAADhAAAsAMwBEAAgABAAAOEAAHBGJhbGzAEcARAAIAAQAADhAABwRiaWxswBHAeAABAAEAAA4QAASBl1fIwEQAAQABAAAOEAAEwhLiesCLAAEAAQAADhAABBCqvMXADAABAAEAAA4QAASfRRRswFcAAQABAAAOEAAE1FVKEsB4ABwAAQAADhAAECYDwCUAAEMAAAAAAAAAAFPARAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwIsAHAABAAAOEAAQKgXQFgCbXgBPRKczALe238BXABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","querytime":37,"timestamp":1732207384.94796}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","data":"YwyEAAABAAEABQAACmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAAJARib2xsAmlwwBcDbXNiwDB4hyUPAABUYAAADhAACTqAAAFRgMAMAAIAAQAADhAABwRidWxswDDADAACAAEAAA4QAAcEYmVsbMAwwAwAAgABAAAOEAAHBGJhbGzAMMAMAAIAAQAADhAAAsArwAwAAgABAAAOEAAHBGJpbGzAMA==","querytime":37,"timestamp":1732207383.8677}}}}
c.ns.se 192.36.135.107 {}
c.root-servers.net 192.33.4.12 {}
c.root-servers.net 2001:0500:0002:0000:0000:0000:0000:000c {}
d.root-servers.net 199.7.91.13 {}
d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {}
e.root-servers.net 192.203.230.10 {}
e.root-servers.net 2001:0500:00a8:0000:0000:0000:0000:000e {}
f.ns.se 192.71.53.53 {}
f.root-servers.net 192.5.5.241 {}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
g.ns.se 130.239.5.114 {}
g.root-servers.net 192.112.36.4 {}
g.root-servers.net 2001:0500:0012:0000:0000:0000:0000:0d0d {}
h.root-servers.net 198.97.190.53 {}
h.root-servers.net 2001:0500:0001:0000:0000:0000:0000:0053 {}
i.ns.se 194.146.106.22 {}
i.ns.se 2001:067c:1010:0005:0000:0000:0000:0053 {}
i.root-servers.net 192.36.148.17 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
j.root-servers.net 192.58.128.30 {}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
k.root-servers.net 193.0.14.129 {}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
l.root-servers.net 199.7.83.42 {}
l.root-servers.net 2001:0500:009f:0000:0000:0000:0000:0042 {}
m.ns.se 194.0.11.112 {}
m.ns.se 2001:0678:000e:0112:0000:0000:0000:0053 {}
